# ==========================================
# Data ID: 62433
# ==========================================
node_data = [
    [1, 0.000000, -16.984487, -16.984487],
    [2, 0.000000, -16.984487, 16.984487],
    [3, 0.000000, -4.246122, -12.738365],
    [4, 0.000000, -4.246122, 12.738365],
    [5, 0.000000, 4.246122, -12.738365],
    [6, 0.000000, 4.246122, 12.738365],
    [7, 0.000000, 16.984487, -16.984487],
    [8, 0.000000, 16.984487, 16.984487],
    [9, 8.492243, 0.000000, -16.984487],
    [10, 8.492243, 0.000000, 0.000000],
    [11, 8.492243, 0.000000, 16.984487],
    [12, 16.984487, -16.984487, -16.984487],
    [13, 16.984487, -16.984487, 16.984487],
    [14, 16.984487, -4.246122, -12.738365],
    [15, 16.984487, -4.246122, 12.738365],
    [16, 16.984487, 4.246122, -12.738365],
    [17, 16.984487, 4.246122, 12.738365],
    [18, 16.984487, 16.984487, -16.984487],
    [19, 16.984487, 16.984487, 16.984487],
    [20, 0.000000, -16.984487, 50.953461],
    [21, 0.000000, -4.246122, 21.230609],
    [22, 0.000000, -4.246122, 46.707339],
    [23, 0.000000, 4.246122, 21.230609],
    [24, 0.000000, 4.246122, 46.707339],
    [25, 0.000000, 16.984487, 50.953461],
    [26, 8.492243, 0.000000, 33.968974],
    [27, 8.492243, 0.000000, 50.953461],
    [28, 16.984487, -16.984487, 50.953461],
    [29, 16.984487, -4.246122, 21.230609],
    [30, 16.984487, -4.246122, 46.707339],
    [31, 16.984487, 4.246122, 21.230609],
    [32, 16.984487, 4.246122, 46.707339],
    [33, 16.984487, 16.984487, 50.953461],
    [34, 0.000000, 29.722852, -12.738365],
    [35, 0.000000, 29.722852, 12.738365],
    [36, 0.000000, 38.215096, -12.738365],
    [37, 0.000000, 38.215096, 12.738365],
    [38, 0.000000, 50.953461, -16.984487],
    [39, 0.000000, 50.953461, 16.984487],
    [40, 8.492243, 33.968974, -16.984487],
    [41, 8.492243, 33.968974, 0.000000],
    [42, 8.492243, 33.968974, 16.984487],
    [43, 16.984487, 29.722852, -12.738365],
    [44, 16.984487, 29.722852, 12.738365],
    [45, 16.984487, 38.215096, -12.738365],
    [46, 16.984487, 38.215096, 12.738365],
