# ==========================================
# Data ID: 97712
# ==========================================
node_data = [
    [1, 0.000000, -14.278273, -14.278273],
    [2, 0.000000, -14.278273, 14.278273],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.278273, -14.278273],
    [5, 0.000000, 14.278273, 14.278273],
    [6, 7.139136, -14.278273, -14.278273],
    [7, 7.139136, -14.278273, 0.000000],
    [8, 7.139136, -14.278273, 14.278273],
    [9, 7.139136, -7.139136, 0.000000],
    [10, 7.139136, 7.139136, 0.000000],
    [11, 7.139136, 14.278273, -14.278273],
    [12, 7.139136, 14.278273, 0.000000],
    [13, 7.139136, 14.278273, 14.278273],
    [14, 14.278273, -14.278273, -14.278273],
    [15, 14.278273, -14.278273, 14.278273],
    [16, 14.278273, 0.000000, 0.000000],
    [17, 14.278273, 14.278273, -14.278273],
    [18, 14.278273, 14.278273, 14.278273],
    [19, 0.000000, -14.278273, 42.834819],
    [20, 0.000000, 0.000000, 28.556546],
    [21, 0.000000, 14.278273, 42.834819],
    [22, 7.139136, -14.278273, 28.556546],
    [23, 7.139136, -14.278273, 42.834819],
    [24, 7.139136, -7.139136, 28.556546],
    [25, 7.139136, 7.139136, 28.556546],
    [26, 7.139136, 14.278273, 28.556546],
    [27, 7.139136, 14.278273, 42.834819],
    [28, 14.278273, -14.278273, 42.834819],
    [29, 14.278273, 0.000000, 28.556546],
    [30, 14.278273, 14.278273, 42.834819],
    [31, 0.000000, 28.556546, 0.000000],
    [32, 0.000000, 42.834819, -14.278273],
    [33, 0.000000, 42.834819, 14.278273],
    [34, 7.139136, 21.417410, 0.000000],
    [35, 7.139136, 35.695682, 0.000000],
    [36, 7.139136, 42.834819, -14.278273],
    [37, 7.139136, 42.834819, 0.000000],
    [38, 7.139136, 42.834819, 14.278273],
    [39, 14.278273, 28.556546, 0.000000],
    [40, 14.278273, 42.834819, -14.278273],
    [41, 14.278273, 42.834819, 14.278273],
    [42, 0.000000, 28.556546, 28.556546],
    [43, 0.000000, 42.834819, 42.834819],
    [44, 7.139136, 21.417410, 28.556546],
    [45, 7.139136, 35.695682, 28.556546],
    [46, 7.139136, 42.834819, 28.556546],
    [47, 7.139136, 42.834819, 42.834819],
    [48, 14.278273, 28.556546, 28.556546],
    [49, 14.278273, 42.834819, 42.834819],
    [50, 21.417409, -14.278273, -14.278273],
    [51, 21.417409, -14.278273, 0.000000],
    [52, 21.417409, -14.278273, 14.278273],
    [53, 21.417409, -7.139136, 0.000000],
    [54, 21.417409, 7.139136, 0.000000],
    [55, 21.417409, 14.278273, -14.278273],
    [56, 21.417409, 14.278273, 0.000000],
    [57, 21.417409, 14.278273, 14.278273],
    [58, 28.556546, -14.278273, -14.278273],
    [59, 28.556546, -14.278273, 14.278273],
    [60, 28.556546, 0.000000, 0.000000],
    [61, 28.556546, 14.278273, -14.278273],
    [62, 28.556546, 14.278273, 14.278273],
    [63, 21.417409, -14.278273, 28.556546],
    [64, 21.417409, -14.278273, 42.834819],
    [65, 21.417409, -7.139136, 28.556546],
    [66, 21.417409, 7.139136, 28.556546],
    [67, 21.417409, 14.278273, 28.556546],
    [68, 21.417409, 14.278273, 42.834819],
    [69, 28.556546, -14.278273, 42.834819],
    [70, 28.556546, 0.000000, 28.556546],
    [71, 28.556546, 14.278273, 42.834819],
    [72, 21.417409, 21.417410, 0.000000],
    [73, 21.417409, 35.695682, 0.000000],
    [74, 21.417409, 42.834819, -14.278273],
    [75, 21.417409, 42.834819, 0.000000],
    [76, 21.417409, 42.834819, 14.278273],
    [77, 28.556546, 28.556546, 0.000000],
    [78, 28.556546, 42.834819, -14.278273],
    [79, 28.556546, 42.834819, 14.278273],
    [80, 21.417409, 21.417410, 28.556546],
    [81, 21.417409, 35.695682, 28.556546],
    [82, 21.417409, 42.834819, 28.556546],
    [83, 21.417409, 42.834819, 42.834819],
    [84, 28.556546, 28.556546, 28.556546],
    [85, 28.556546, 42.834819, 42.834819],
    [86, 35.695682, -14.278273, -14.278273],
    [87, 35.695682, -14.278273, 0.000000],
    [88, 35.695682, -14.278273, 14.278273],
    [89, 35.695682, -7.139136, 0.000000],
    [90, 35.695682, 7.139136, 0.000000],
    [91, 35.695682, 14.278273, -14.278273],
    [92, 35.695682, 14.278273, 0.000000],
    [93, 35.695682, 14.278273, 14.278273],
    [94, 42.834819, -14.278273, -14.278273],
    [95, 42.834819, -14.278273, 14.278273],
    [96, 42.834819, 0.000000, 0.000000],
    [97, 42.834819, 14.278273, -14.278273],
    [98, 42.834819, 14.278273, 14.278273],
    [99, 35.695682, -14.278273, 28.556546],
    [100, 35.695682, -14.278273, 42.834819],
    [101, 35.695682, -7.139136, 28.556546],
    [102, 35.695682, 7.139136, 28.556546],
    [103, 35.695682, 14.278273, 28.556546],
    [104, 35.695682, 14.278273, 42.834819],
    [105, 42.834819, -14.278273, 42.834819],
    [106, 42.834819, 0.000000, 28.556546],
    [107, 42.834819, 14.278273, 42.834819],
    [108, 35.695682, 21.417410, 0.000000],
    [109, 35.695682, 35.695682, 0.000000],
    [110, 35.695682, 42.834819, -14.278273],
    [111, 35.695682, 42.834819, 0.000000],
    [112, 35.695682, 42.834819, 14.278273],
    [113, 42.834819, 28.556546, 0.000000],
    [114, 42.834819, 42.834819, -14.278273],
    [115, 42.834819, 42.834819, 14.278273],
    [116, 35.695682, 21.417410, 28.556546],
    [117, 35.695682, 35.695682, 28.556546],
    [118, 35.695682, 42.834819, 28.556546],
    [119, 35.695682, 42.834819, 42.834819],
    [120, 42.834819, 28.556546, 28.556546],
    [121, 42.834819, 42.834819, 42.834819],
    [122, 49.973955, -14.278273, -14.278273],
    [123, 49.973955, -14.278273, 0.000000],
    [124, 49.973955, -14.278273, 14.278273],
    [125, 49.973955, -7.139136, 0.000000],
    [126, 49.973955, 7.139136, 0.000000],
    [127, 49.973955, 14.278273, -14.278273],
    [128, 49.973955, 14.278273, 0.000000],
    [129, 49.973955, 14.278273, 14.278273],
    [130, 57.113092, -14.278273, -14.278273],
    [131, 57.113092, -14.278273, 14.278273],
    [132, 57.113092, 0.000000, 0.000000],
    [133, 57.113092, 14.278273, -14.278273],
    [134, 57.113092, 14.278273, 14.278273],
    [135, 49.973955, -14.278273, 28.556546],
    [136, 49.973955, -14.278273, 42.834819],
    [137, 49.973955, -7.139136, 28.556546],
    [138, 49.973955, 7.139136, 28.556546],
    [139, 49.973955, 14.278273, 28.556546],
    [140, 49.973955, 14.278273, 42.834819],
    [141, 57.113092, -14.278273, 42.834819],
    [142, 57.113092, 0.000000, 28.556546],
    [143, 57.113092, 14.278273, 42.834819],
    [144, 49.973955, 21.417410, 0.000000],
    [145, 49.973955, 35.695682, 0.000000],
    [146, 49.973955, 42.834819, -14.278273],
    [147, 49.973955, 42.834819, 0.000000],
    [148, 49.973955, 42.834819, 14.278273],
    [149, 57.113092, 28.556546, 0.000000],
    [150, 57.113092, 42.834819, -14.278273],
    [151, 57.113092, 42.834819, 14.278273],
    [152, 49.973955, 21.417410, 28.556546],
    [153, 49.973955, 35.695682, 28.556546],
    [154, 49.973955, 42.834819, 28.556546],
    [155, 49.973955, 42.834819, 42.834819],
    [156, 57.113092, 28.556546, 28.556546],
    [157, 57.113092, 42.834819, 42.834819],
]

element_conn = [
    [1, 3],
    [2, 8],
    [3, 5],
