# ==========================================
# Data ID: 38252
# ==========================================
node_data = [
    [1, 0.000000, -14.094302, -7.047151],
    [2, 0.000000, -14.094302, 0.000000],
    [3, 0.000000, -3.523575, -14.094302],
    [4, 0.000000, 3.523575, 14.094302],
    [5, 0.000000, 14.094302, 0.000000],
    [6, 0.000000, 14.094302, 7.047151],
    [7, 7.047151, -14.094302, 0.000000],
    [8, 7.047151, 0.000000, -7.047151],
    [9, 7.047151, 0.000000, 7.047151],
    [10, 7.047151, 14.094302, 0.000000],
    [11, 14.094302, -14.094302, 0.000000],
    [12, 14.094302, -14.094302, 7.047151],
    [13, 14.094302, -3.523575, 14.094302],
    [14, 14.094302, 3.523575, -14.094302],
    [15, 14.094302, 14.094302, -7.047151],
    [16, 14.094302, 14.094302, 0.000000],
    [17, 0.000000, -14.094302, 21.141453],
    [18, 0.000000, -14.094302, 28.188604],
    [19, 0.000000, -3.523575, 14.094302],
    [20, 0.000000, 3.523575, 42.282906],
    [21, 0.000000, 14.094302, 28.188604],
    [22, 0.000000, 14.094302, 35.235755],
    [23, 7.047151, -14.094302, 28.188604],
    [24, 7.047151, 0.000000, 21.141453],
    [25, 7.047151, 0.000000, 35.235755],
    [26, 7.047151, 14.094302, 28.188604],
    [27, 14.094302, -14.094302, 28.188604],
    [28, 14.094302, -14.094302, 35.235755],
    [29, 14.094302, -3.523575, 42.282906],
    [30, 14.094302, 3.523575, 14.094302],
    [31, 14.094302, 14.094302, 21.141453],
    [32, 14.094302, 14.094302, 28.188604],
    [33, 0.000000, 14.094302, -7.047151],
    [34, 0.000000, 24.665029, -14.094302],
    [35, 0.000000, 31.712179, 14.094302],
    [36, 0.000000, 42.282906, 0.000000],
    [37, 0.000000, 42.282906, 7.047151],
    [38, 7.047151, 28.188604, -7.047151],
    [39, 7.047151, 28.188604, 7.047151],
    [40, 7.047151, 42.282906, 0.000000],
    [41, 14.094302, 14.094302, 7.047151],
    [42, 14.094302, 24.665029, 14.094302],
    [43, 14.094302, 31.712179, -14.094302],
    [44, 14.094302, 42.282906, -7.047151],
    [45, 14.094302, 42.282906, 0.000000],
    [46, 0.000000, 14.094302, 21.141453],
    [47, 0.000000, 24.665029, 14.094302],
    [48, 0.000000, 31.712179, 42.282906],
    [49, 0.000000, 42.282906, 28.188604],
    [50, 0.000000, 42.282906, 35.235755],
    [51, 7.047151, 28.188604, 21.141453],
    [52, 7.047151, 28.188604, 35.235755],
    [53, 7.047151, 42.282906, 28.188604],
    [54, 14.094302, 14.094302, 35.235755],
    [55, 14.094302, 24.665029, 42.282906],
    [56, 14.094302, 31.712179, 14.094302],
    [57, 14.094302, 42.282906, 21.141453],
    [58, 14.094302, 42.282906, 28.188604],
    [59, 14.094302, -14.094302, -7.047151],
    [60, 14.094302, -3.523575, -14.094302],
    [61, 21.141453, -14.094302, 0.000000],
    [62, 21.141453, 0.000000, -7.047151],
    [63, 21.141453, 0.000000, 7.047151],
    [64, 21.141453, 14.094302, 0.000000],
    [65, 28.188604, -14.094302, 0.000000],
    [66, 28.188604, -14.094302, 7.047151],
    [67, 28.188604, -3.523575, 14.094302],
    [68, 28.188604, 3.523575, -14.094302],
    [69, 28.188604, 14.094302, -7.047151],
    [70, 28.188604, 14.094302, 0.000000],
    [71, 14.094302, -14.094302, 21.141453],
    [72, 14.094302, 3.523575, 42.282906],
    [73, 21.141453, -14.094302, 28.188604],
    [74, 21.141453, 0.000000, 21.141453],
    [75, 21.141453, 0.000000, 35.235755],
    [76, 21.141453, 14.094302, 28.188604],
    [77, 28.188604, -14.094302, 28.188604],
    [78, 28.188604, -14.094302, 35.235755],
    [79, 28.188604, -3.523575, 42.282906],
    [80, 28.188604, 3.523575, 14.094302],
    [81, 28.188604, 14.094302, 21.141453],
    [82, 28.188604, 14.094302, 28.188604],
    [83, 14.094302, 24.665029, -14.094302],
    [84, 14.094302, 42.282906, 7.047151],
    [85, 21.141453, 28.188604, -7.047151],
    [86, 21.141453, 28.188604, 7.047151],
    [87, 21.141453, 42.282906, 0.000000],
    [88, 28.188604, 14.094302, 7.047151],
    [89, 28.188604, 24.665029, 14.094302],
    [90, 28.188604, 31.712179, -14.094302],
    [91, 28.188604, 42.282906, -7.047151],
    [92, 28.188604, 42.282906, 0.000000],
    [93, 14.094302, 31.712179, 42.282906],
    [94, 14.094302, 42.282906, 35.235755],
    [95, 21.141453, 28.188604, 21.141453],
    [96, 21.141453, 28.188604, 35.235755],
    [97, 21.141453, 42.282906, 28.188604],
    [98, 28.188604, 14.094302, 35.235755],
    [99, 28.188604, 24.665029, 42.282906],
    [100, 28.188604, 31.712179, 14.094302],
    [101, 28.188604, 42.282906, 21.141453],
    [102, 28.188604, 42.282906, 28.188604],
    [103, 28.188604, -14.094302, -7.047151],
    [104, 28.188604, -3.523575, -14.094302],
    [105, 35.235755, -14.094302, 0.000000],
    [106, 35.235755, 0.000000, -7.047151],
    [107, 35.235755, 0.000000, 7.047151],
    [108, 35.235755, 14.094302, 0.000000],
    [109, 42.282906, -14.094302, 0.000000],
    [110, 42.282906, -14.094302, 7.047151],
    [111, 42.282906, -3.523575, 14.094302],
    [112, 42.282906, 3.523575, -14.094302],
    [113, 42.282906, 14.094302, -7.047151],
    [114, 42.282906, 14.094302, 0.000000],
    [115, 28.188604, -14.094302, 21.141453],
    [116, 28.188604, 3.523575, 42.282906],
    [117, 35.235755, -14.094302, 28.188604],
    [118, 35.235755, 0.000000, 21.141453],
    [119, 35.235755, 0.000000, 35.235755],
    [120, 35.235755, 14.094302, 28.188604],
    [121, 42.282906, -14.094302, 28.188604],
    [122, 42.282906, -14.094302, 35.235755],
    [123, 42.282906, -3.523575, 42.282906],
    [124, 42.282906, 3.523575, 14.094302],
    [125, 42.282906, 14.094302, 21.141453],
    [126, 42.282906, 14.094302, 28.188604],
    [127, 28.188604, 24.665029, -14.094302],
    [128, 28.188604, 42.282906, 7.047151],
    [129, 35.235755, 28.188604, -7.047151],
    [130, 35.235755, 28.188604, 7.047151],
    [131, 35.235755, 42.282906, 0.000000],
    [132, 42.282906, 14.094302, 7.047151],
    [133, 42.282906, 24.665029, 14.094302],
    [134, 42.282906, 31.712179, -14.094302],
    [135, 42.282906, 42.282906, -7.047151],
    [136, 42.282906, 42.282906, 0.000000],
    [137, 28.188604, 31.712179, 42.282906],
    [138, 28.188604, 42.282906, 35.235755],
    [139, 35.235755, 28.188604, 21.141453],
    [140, 35.235755, 28.188604, 35.235755],
    [141, 35.235755, 42.282906, 28.188604],
    [142, 42.282906, 14.094302, 35.235755],
    [143, 42.282906, 24.665029, 42.282906],
    [144, 42.282906, 31.712179, 14.094302],
    [145, 42.282906, 42.282906, 21.141453],
    [146, 42.282906, 42.282906, 28.188604],
    [147, 42.282906, -14.094302, -7.047151],
    [148, 42.282906, -3.523575, -14.094302],
    [149, 49.330057, -14.094302, 0.000000],
    [150, 49.330057, 0.000000, -7.047151],
    [151, 49.330057, 0.000000, 7.047151],
    [152, 49.330057, 14.094302, 0.000000],
    [153, 56.377208, -14.094302, 0.000000],
    [154, 56.377208, -14.094302, 7.047151],
    [155, 56.377208, -3.523575, 14.094302],
    [156, 56.377208, 3.523575, -14.094302],
    [157, 56.377208, 14.094302, -7.047151],
    [158, 56.377208, 14.094302, 0.000000],
    [159, 42.282906, -14.094302, 21.141453],
    [160, 42.282906, 3.523575, 42.282906],
    [161, 49.330057, -14.094302, 28.188604],
    [162, 49.330057, 0.000000, 21.141453],
    [163, 49.330057, 0.000000, 35.235755],
    [164, 49.330057, 14.094302, 28.188604],
    [165, 56.377208, -14.094302, 28.188604],
    [166, 56.377208, -14.094302, 35.235755],
    [167, 56.377208, -3.523575, 42.282906],
    [168, 56.377208, 3.523575, 14.094302],
    [169, 56.377208, 14.094302, 21.141453],
    [170, 56.377208, 14.094302, 28.188604],
    [171, 42.282906, 24.665029, -14.094302],
    [172, 42.282906, 42.282906, 7.047151],
    [173, 49.330057, 28.188604, -7.047151],
    [174, 49.330057, 28.188604, 7.047151],
    [175, 49.330057, 42.282906, 0.000000],
    [176, 56.377208, 14.094302, 7.047151],
    [177, 56.377208, 24.665029, 14.094302],
    [178, 56.377208, 31.712179, -14.094302],
    [179, 56.377208, 42.282906, -7.047151],
    [180, 56.377208, 42.282906, 0.000000],
    [181, 42.282906, 31.712179, 42.282906],
    [182, 42.282906, 42.282906, 35.235755],
    [183, 49.330057, 28.188604, 21.141453],
    [184, 49.330057, 28.188604, 35.235755],
    [185, 49.330057, 42.282906, 28.188604],
    [186, 56.377208, 14.094302, 35.235755],
    [187, 56.377208, 24.665029, 42.282906],
    [188, 56.377208, 31.712179, 14.094302],
    [189, 56.377208, 42.282906, 21.141453],
    [190, 56.377208, 42.282906, 28.188604],
]

element_conn = [
    [1, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 8],
    [5, 10],
    [5, 14],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 14],
    [9, 13],
    [9, 16],
    [10, 14],
    [10, 16],
    [12, 13],
    [14, 15],
    [17, 19],
    [18, 23],
    [18, 25],
    [18, 29],
    [19, 23],
    [19, 24],
    [19, 27],
    [20, 22],
    [20, 25],
    [20, 26],
    [20, 32],
    [21, 24],
    [21, 26],
    [21, 30],
    [23, 27],
    [23, 29],
    [24, 27],
    [24, 30],
    [25, 29],
    [25, 32],
    [26, 30],
    [26, 32],
    [28, 29],
    [30, 31],
    [33, 34],
    [5, 39],
    [5, 42],
    [34, 10],
    [34, 38],
    [34, 16],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 45],
    [36, 38],
    [36, 40],
    [36, 43],
    [10, 42],
    [38, 16],
    [38, 43],
    [39, 42],
    [39, 45],
    [40, 43],
    [40, 45],
    [41, 42],
    [43, 44],
    [46, 47],
    [21, 52],
    [21, 55],
    [47, 26],
    [47, 51],
    [47, 32],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 58],
    [49, 51],
    [49, 53],
    [49, 56],
    [26, 55],
    [51, 32],
    [51, 56],
    [52, 55],
    [52, 58],
    [53, 56],
    [53, 58],
    [54, 55],
    [56, 57],
    [59, 60],
    [11, 61],
    [11, 63],
    [11, 67],
    [60, 61],
    [60, 62],
    [60, 65],
    [30, 41],
    [30, 63],
    [30, 64],
    [30, 70],
    [16, 62],
    [16, 64],
    [16, 68],
    [61, 65],
    [61, 67],
    [62, 65],
    [62, 68],
    [63, 67],
    [63, 70],
    [64, 68],
    [64, 70],
    [66, 67],
    [68, 69],
    [71, 13],
    [27, 73],
    [27, 75],
    [27, 79],
    [13, 73],
    [13, 74],
    [13, 77],
    [72, 54],
    [72, 75],
    [72, 76],
    [72, 82],
    [32, 74],
    [32, 76],
    [32, 80],
    [73, 77],
    [73, 79],
    [74, 77],
    [74, 80],
    [75, 79],
    [75, 82],
    [76, 80],
    [76, 82],
    [78, 79],
    [80, 81],
    [15, 83],
    [16, 86],
    [16, 89],
    [83, 64],
    [83, 85],
    [83, 70],
    [56, 84],
