# ==========================================
# Data ID: 75670
# ==========================================
node_data = [
    [1, 0.000000, -14.949131, 0.000000],
    [2, 0.000000, -7.474565, 0.000000],
    [3, 0.000000, 0.000000, -14.949131],
    [4, 0.000000, 0.000000, -7.474565],
    [5, 0.000000, 0.000000, 7.474565],
    [6, 0.000000, 0.000000, 14.949131],
    [7, 0.000000, 7.474565, 0.000000],
    [8, 0.000000, 14.949131, 0.000000],
    [9, 7.474565, -14.949131, -11.211848],
    [10, 7.474565, -14.949131, 0.000000],
    [11, 7.474565, -14.949131, 11.211848],
    [12, 7.474565, -7.474565, -14.949131],
    [13, 7.474565, -7.474565, 0.000000],
    [14, 7.474565, -7.474565, 14.949131],
    [15, 7.474565, 0.000000, 0.000000],
    [16, 7.474565, 7.474565, -14.949131],
    [17, 7.474565, 7.474565, 0.000000],
    [18, 7.474565, 7.474565, 14.949131],
    [19, 7.474565, 14.949131, -11.211848],
    [20, 7.474565, 14.949131, 0.000000],
    [21, 7.474565, 14.949131, 11.211848],
    [22, 14.949131, -14.949131, 0.000000],
    [23, 14.949131, -7.474565, 0.000000],
    [24, 14.949131, 0.000000, -14.949131],
    [25, 14.949131, 0.000000, -7.474565],
    [26, 14.949131, 0.000000, 7.474565],
    [27, 14.949131, 0.000000, 14.949131],
    [28, 14.949131, 7.474565, 0.000000],
    [29, 14.949131, 14.949131, 0.000000],
    [30, 0.000000, -14.949131, 29.898262],
    [31, 0.000000, -7.474565, 29.898262],
    [32, 0.000000, 0.000000, 22.423697],
    [33, 0.000000, 0.000000, 37.372827],
    [34, 0.000000, 0.000000, 44.847393],
    [35, 0.000000, 7.474565, 29.898262],
    [36, 0.000000, 14.949131, 29.898262],
    [37, 7.474565, -14.949131, 18.686414],
    [38, 7.474565, -14.949131, 29.898262],
    [39, 7.474565, -14.949131, 41.110110],
    [40, 7.474565, -7.474565, 29.898262],
    [41, 7.474565, -7.474565, 44.847393],
    [42, 7.474565, 0.000000, 29.898262],
    [43, 7.474565, 7.474565, 29.898262],
    [44, 7.474565, 7.474565, 44.847393],
    [45, 7.474565, 14.949131, 18.686414],
    [46, 7.474565, 14.949131, 29.898262],
    [47, 7.474565, 14.949131, 41.110110],
    [48, 14.949131, -14.949131, 29.898262],
    [49, 14.949131, -7.474565, 29.898262],
    [50, 14.949131, 0.000000, 22.423697],
    [51, 14.949131, 0.000000, 37.372827],
    [52, 14.949131, 0.000000, 44.847393],
    [53, 14.949131, 7.474565, 29.898262],
    [54, 14.949131, 14.949131, 29.898262],
    [55, 0.000000, 22.423697, 0.000000],
    [56, 0.000000, 29.898262, -14.949131],
    [57, 0.000000, 29.898262, -7.474565],
    [58, 0.000000, 29.898262, 7.474565],
    [59, 0.000000, 29.898262, 14.949131],
    [60, 0.000000, 37.372827, 0.000000],
    [61, 0.000000, 44.847393, 0.000000],
    [62, 7.474565, 22.423697, -14.949131],
    [63, 7.474565, 22.423697, 0.000000],
    [64, 7.474565, 22.423697, 14.949131],
    [65, 7.474565, 29.898262, 0.000000],
    [66, 7.474565, 37.372827, -14.949131],
    [67, 7.474565, 37.372827, 0.000000],
    [68, 7.474565, 37.372827, 14.949131],
    [69, 7.474565, 44.847393, -11.211848],
    [70, 7.474565, 44.847393, 0.000000],
    [71, 7.474565, 44.847393, 11.211848],
    [72, 14.949131, 22.423697, 0.000000],
    [73, 14.949131, 29.898262, -14.949131],
    [74, 14.949131, 29.898262, -7.474565],
    [75, 14.949131, 29.898262, 7.474565],
    [76, 14.949131, 29.898262, 14.949131],
    [77, 14.949131, 37.372827, 0.000000],
    [78, 14.949131, 44.847393, 0.000000],
    [79, 0.000000, 22.423697, 29.898262],
    [80, 0.000000, 29.898262, 22.423697],
    [81, 0.000000, 29.898262, 37.372827],
    [82, 0.000000, 29.898262, 44.847393],
    [83, 0.000000, 37.372827, 29.898262],
    [84, 0.000000, 44.847393, 29.898262],
    [85, 7.474565, 22.423697, 29.898262],
    [86, 7.474565, 22.423697, 44.847393],
    [87, 7.474565, 29.898262, 29.898262],
