# ==========================================
# Data ID: 30822
# ==========================================
node_data = [
    [1, 0.000000, -11.608512, -8.706384],
    [2, 0.000000, -5.804256, 0.000000],
    [3, 0.000000, 0.000000, -11.608512],
    [4, 0.000000, 0.000000, 11.608512],
    [5, 0.000000, 5.804256, 0.000000],
    [6, 0.000000, 11.608512, 8.706384],
    [7, 5.804256, 0.000000, 0.000000],
    [8, 11.608512, -11.608512, 8.706384],
    [9, 11.608512, -5.804256, 0.000000],
    [10, 11.608512, 0.000000, -11.608512],
    [11, 11.608512, 0.000000, 11.608512],
    [12, 11.608512, 5.804256, 0.000000],
    [13, 11.608512, 11.608512, -8.706384],
    [14, 0.000000, -11.608512, 14.510640],
    [15, 0.000000, -5.804256, 23.217024],
    [16, 0.000000, 0.000000, 34.825536],
    [17, 0.000000, 5.804256, 23.217024],
    [18, 0.000000, 11.608512, 31.923408],
    [19, 5.804256, 0.000000, 23.217024],
    [20, 11.608512, -11.608512, 31.923408],
    [21, 11.608512, -5.804256, 23.217024],
    [22, 11.608512, 0.000000, 34.825536],
    [23, 11.608512, 5.804256, 23.217024],
    [24, 11.608512, 11.608512, 14.510640],
    [25, 0.000000, 11.608512, -8.706384],
    [26, 0.000000, 17.412768, 0.000000],
    [27, 0.000000, 23.217024, -11.608512],
    [28, 0.000000, 23.217024, 11.608512],
    [29, 0.000000, 29.021280, 0.000000],
    [30, 0.000000, 34.825536, 8.706384],
    [31, 5.804256, 23.217024, 0.000000],
    [32, 11.608512, 11.608512, 8.706384],
    [33, 11.608512, 17.412768, 0.000000],
    [34, 11.608512, 23.217024, -11.608512],
    [35, 11.608512, 23.217024, 11.608512],
    [36, 11.608512, 29.021280, 0.000000],
    [37, 11.608512, 34.825536, -8.706384],
    [38, 0.000000, 11.608512, 14.510640],
    [39, 0.000000, 17.412768, 23.217024],
    [40, 0.000000, 23.217024, 34.825536],
    [41, 0.000000, 29.021280, 23.217024],
    [42, 0.000000, 34.825536, 31.923408],
    [43, 5.804256, 23.217024, 23.217024],
    [44, 11.608512, 11.608512, 31.923408],
    [45, 11.608512, 17.412768, 23.217024],
    [46, 11.608512, 23.217024, 34.825536],
    [47, 11.608512, 29.021280, 23.217024],
    [48, 11.608512, 34.825536, 14.510640],
    [49, 11.608512, -11.608512, -8.706384],
    [50, 17.412768, 0.000000, 0.000000],
    [51, 23.217024, -11.608512, 8.706384],
    [52, 23.217024, -5.804256, 0.000000],
    [53, 23.217024, 0.000000, -11.608512],
    [54, 23.217024, 0.000000, 11.608512],
    [55, 23.217024, 5.804256, 0.000000],
    [56, 23.217024, 11.608512, -8.706384],
    [57, 11.608512, -11.608512, 14.510640],
    [58, 17.412768, 0.000000, 23.217024],
    [59, 23.217024, -11.608512, 31.923408],
    [60, 23.217024, -5.804256, 23.217024],
    [61, 23.217024, 0.000000, 34.825536],
    [62, 23.217024, 5.804256, 23.217024],
    [63, 23.217024, 11.608512, 14.510640],
    [64, 11.608512, 34.825536, 8.706384],
    [65, 17.412768, 23.217024, 0.000000],
    [66, 23.217024, 11.608512, 8.706384],
    [67, 23.217024, 17.412768, 0.000000],
    [68, 23.217024, 23.217024, -11.608512],
    [69, 23.217024, 23.217024, 11.608512],
    [70, 23.217024, 29.021280, 0.000000],
    [71, 23.217024, 34.825536, -8.706384],
    [72, 11.608512, 34.825536, 31.923408],
    [73, 17.412768, 23.217024, 23.217024],
    [74, 23.217024, 11.608512, 31.923408],
    [75, 23.217024, 17.412768, 23.217024],
    [76, 23.217024, 23.217024, 34.825536],
    [77, 23.217024, 29.021280, 23.217024],
    [78, 23.217024, 34.825536, 14.510640],
    [79, 23.217024, -11.608512, -8.706384],
    [80, 29.021280, 0.000000, 0.000000],
    [81, 34.825536, -11.608512, 8.706384],
    [82, 34.825536, -5.804256, 0.000000],
    [83, 34.825536, 0.000000, -11.608512],
    [84, 34.825536, 0.000000, 11.608512],
    [85, 34.825536, 5.804256, 0.000000],
    [86, 34.825536, 11.608512, -8.706384],
    [87, 23.217024, -11.608512, 14.510640],
    [88, 29.021280, 0.000000, 23.217024],
    [89, 34.825536, -11.608512, 31.923408],
    [90, 34.825536, -5.804256, 23.217024],
    [91, 34.825536, 0.000000, 34.825536],
    [92, 34.825536, 5.804256, 23.217024],
    [93, 34.825536, 11.608512, 14.510640],
    [94, 23.217024, 34.825536, 8.706384],
    [95, 29.021280, 23.217024, 0.000000],
    [96, 34.825536, 11.608512, 8.706384],
    [97, 34.825536, 17.412768, 0.000000],
    [98, 34.825536, 23.217024, -11.608512],
    [99, 34.825536, 23.217024, 11.608512],
    [100, 34.825536, 29.021280, 0.000000],
    [101, 34.825536, 34.825536, -8.706384],
    [102, 23.217024, 34.825536, 31.923408],
    [103, 29.021280, 23.217024, 23.217024],
    [104, 34.825536, 11.608512, 31.923408],
    [105, 34.825536, 17.412768, 23.217024],
    [106, 34.825536, 23.217024, 34.825536],
    [107, 34.825536, 29.021280, 23.217024],
    [108, 34.825536, 34.825536, 14.510640],
    [109, 34.825536, -11.608512, -8.706384],
    [110, 40.629792, 0.000000, 0.000000],
    [111, 46.434048, -11.608512, 8.706384],
    [112, 46.434048, -5.804256, 0.000000],
    [113, 46.434048, 0.000000, -11.608512],
    [114, 46.434048, 0.000000, 11.608512],
    [115, 46.434048, 5.804256, 0.000000],
    [116, 46.434048, 11.608512, -8.706384],
    [117, 34.825536, -11.608512, 14.510640],
    [118, 40.629792, 0.000000, 23.217024],
    [119, 46.434048, -11.608512, 31.923408],
    [120, 46.434048, -5.804256, 23.217024],
    [121, 46.434048, 0.000000, 34.825536],
    [122, 46.434048, 5.804256, 23.217024],
    [123, 46.434048, 11.608512, 14.510640],
    [124, 34.825536, 34.825536, 8.706384],
    [125, 40.629792, 23.217024, 0.000000],
    [126, 46.434048, 11.608512, 8.706384],
    [127, 46.434048, 17.412768, 0.000000],
    [128, 46.434048, 23.217024, -11.608512],
    [129, 46.434048, 23.217024, 11.608512],
    [130, 46.434048, 29.021280, 0.000000],
    [131, 46.434048, 34.825536, -8.706384],
    [132, 34.825536, 34.825536, 31.923408],
    [133, 40.629792, 23.217024, 23.217024],
    [134, 46.434048, 11.608512, 31.923408],
    [135, 46.434048, 17.412768, 23.217024],
    [136, 46.434048, 23.217024, 34.825536],
    [137, 46.434048, 29.021280, 23.217024],
    [138, 46.434048, 34.825536, 14.510640],
]

element_conn = [
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 7],
    [4, 7],
    [5, 7],
    [5, 13],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [9, 10],
    [11, 12],
    [14, 21],
    [15, 16],
    [15, 19],
    [15, 20],
    [4, 17],
    [4, 19],
    [16, 19],
    [17, 19],
    [17, 24],
    [18, 23],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [21, 11],
    [22, 23],
    [25, 33],
    [26, 28],
    [26, 31],
    [26, 32],
    [27, 29],
    [27, 31],
    [28, 31],
    [29, 31],
    [29, 37],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [33, 34],
    [35, 36],
    [38, 45],
    [39, 40],
    [39, 43],
    [39, 44],
    [28, 41],
    [28, 43],
    [40, 43],
    [41, 43],
    [41, 48],
    [42, 47],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 47],
    [45, 35],
    [46, 47],
    [49, 52],
    [9, 11],
    [9, 50],
    [9, 51],
    [10, 12],
    [10, 50],
    [11, 50],
    [12, 50],
    [12, 56],
    [32, 55],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [52, 53],
    [54, 55],
    [57, 60],
    [21, 22],
    [21, 58],
    [21, 59],
    [11, 23],
    [11, 58],
    [22, 58],
    [23, 58],
    [23, 63],
    [44, 62],
    [58, 60],
    [58, 54],
    [58, 61],
    [58, 62],
    [60, 54],
    [61, 62],
    [13, 67],
    [33, 35],
    [33, 65],
    [33, 66],
    [34, 36],
    [34, 65],
    [35, 65],
    [36, 65],
    [36, 71],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [67, 68],
    [69, 70],
    [24, 75],
    [45, 46],
    [45, 73],
    [45, 74],
    [35, 47],
    [35, 73],
    [46, 73],
    [47, 73],
    [47, 78],
    [72, 77],
    [73, 75],
    [73, 69],
    [73, 76],
    [73, 77],
    [75, 69],
    [76, 77],
    [79, 82],
    [52, 54],
    [52, 80],
    [52, 81],
    [53, 55],
    [53, 80],
    [54, 80],
    [55, 80],
    [55, 86],
    [66, 85],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [82, 83],
    [84, 85],
    [87, 90],
    [60, 61],
    [60, 88],
    [60, 89],
    [54, 62],
    [54, 88],
    [61, 88],
    [62, 88],
    [62, 93],
    [74, 92],
    [88, 90],
    [88, 84],
    [88, 91],
    [88, 92],
    [90, 84],
    [91, 92],
    [56, 97],
    [67, 69],
    [67, 95],
    [67, 96],
    [68, 70],
    [68, 95],
    [69, 95],
    [70, 95],
    [70, 101],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [97, 98],
    [99, 100],
    [63, 105],
    [75, 76],
    [75, 103],
    [75, 104],
    [69, 77],
    [69, 103],
    [76, 103],
    [77, 103],
    [77, 108],
    [102, 107],
    [103, 105],
    [103, 99],
    [103, 106],
    [103, 107],
    [105, 99],
    [106, 107],
    [109, 112],
    [82, 84],
    [82, 110],
    [82, 111],
    [83, 85],
    [83, 110],
    [84, 110],
    [85, 110],
    [85, 116],
    [96, 115],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [112, 113],
    [114, 115],
    [117, 120],
    [90, 91],
    [90, 118],
    [90, 119],
    [84, 92],
    [84, 118],
    [91, 118],
    [92, 118],
    [92, 123],
    [104, 122],
    [118, 120],
    [118, 114],
    [118, 121],
    [118, 122],
    [120, 114],
    [121, 122],
    [86, 127],
    [97, 99],
    [97, 125],
    [97, 126],
    [98, 100],
    [98, 125],
    [99, 125],
    [100, 125],
    [100, 131],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [127, 128],
    [129, 130],
    [93, 135],
    [105, 106],
    [105, 133],
    [105, 134],
    [99, 107],
    [99, 133],
    [106, 133],
    [107, 133],
    [107, 138],
    [132, 137],
    [133, 135],
    [133, 129],
    [133, 136],
    [133, 137],
    [135, 129],
    [136, 137],
]
