# ==========================================
# Data ID: 76038
# ==========================================
node_data = [
    [1, 0.000000, -16.525288, -8.262644],
    [2, 0.000000, 0.000000, -16.525288],
    [3, 0.000000, 0.000000, 16.525288],
    [4, 0.000000, 16.525288, 8.262644],
    [5, 8.262644, -16.525288, -16.525288],
    [6, 8.262644, -16.525288, 16.525288],
    [7, 8.262644, 0.000000, -12.393966],
    [8, 8.262644, 0.000000, 0.000000],
    [9, 8.262644, 0.000000, 12.393966],
    [10, 8.262644, 16.525288, -16.525288],
    [11, 8.262644, 16.525288, 16.525288],
    [12, 16.525288, -16.525288, 8.262644],
    [13, 16.525288, 0.000000, -16.525288],
    [14, 16.525288, 0.000000, 16.525288],
    [15, 16.525288, 16.525288, -8.262644],
    [16, 0.000000, -16.525288, 24.787932],
    [17, 0.000000, 0.000000, 49.575864],
    [18, 0.000000, 16.525288, 41.313220],
    [19, 8.262644, -16.525288, 49.575864],
    [20, 8.262644, 0.000000, 20.656610],
    [21, 8.262644, 0.000000, 33.050576],
    [22, 8.262644, 0.000000, 45.444542],
    [23, 8.262644, 16.525288, 49.575864],
    [24, 16.525288, -16.525288, 41.313220],
    [25, 16.525288, 0.000000, 49.575864],
    [26, 16.525288, 16.525288, 24.787932],
    [27, 0.000000, 16.525288, -8.262644],
    [28, 0.000000, 33.050576, -16.525288],
    [29, 0.000000, 33.050576, 16.525288],
    [30, 0.000000, 49.575864, 8.262644],
    [31, 8.262644, 33.050576, -12.393966],
    [32, 8.262644, 33.050576, 0.000000],
    [33, 8.262644, 33.050576, 12.393966],
    [34, 8.262644, 49.575864, -16.525288],
    [35, 8.262644, 49.575864, 16.525288],
    [36, 16.525288, 16.525288, 8.262644],
    [37, 16.525288, 33.050576, -16.525288],
    [38, 16.525288, 33.050576, 16.525288],
    [39, 16.525288, 49.575864, -8.262644],
    [40, 0.000000, 16.525288, 24.787932],
    [41, 0.000000, 33.050576, 49.575864],
    [42, 0.000000, 49.575864, 41.313220],
    [43, 8.262644, 33.050576, 20.656610],
    [44, 8.262644, 33.050576, 33.050576],
    [45, 8.262644, 33.050576, 45.444542],
    [46, 8.262644, 49.575864, 49.575864],
    [47, 16.525288, 16.525288, 41.313220],
    [48, 16.525288, 33.050576, 49.575864],
    [49, 16.525288, 49.575864, 24.787932],
    [50, 16.525288, -16.525288, -8.262644],
    [51, 24.787932, -16.525288, -16.525288],
    [52, 24.787932, -16.525288, 16.525288],
    [53, 24.787932, 0.000000, -12.393966],
    [54, 24.787932, 0.000000, 0.000000],
    [55, 24.787932, 0.000000, 12.393966],
    [56, 24.787932, 16.525288, -16.525288],
    [57, 24.787932, 16.525288, 16.525288],
    [58, 33.050576, -16.525288, 8.262644],
    [59, 33.050576, 0.000000, -16.525288],
    [60, 33.050576, 0.000000, 16.525288],
    [61, 33.050576, 16.525288, -8.262644],
    [62, 16.525288, -16.525288, 24.787932],
    [63, 24.787932, -16.525288, 49.575864],
    [64, 24.787932, 0.000000, 20.656610],
    [65, 24.787932, 0.000000, 33.050576],
    [66, 24.787932, 0.000000, 45.444542],
    [67, 24.787932, 16.525288, 49.575864],
    [68, 33.050576, -16.525288, 41.313220],
    [69, 33.050576, 0.000000, 49.575864],
    [70, 33.050576, 16.525288, 24.787932],
    [71, 16.525288, 49.575864, 8.262644],
    [72, 24.787932, 33.050576, -12.393966],
    [73, 24.787932, 33.050576, 0.000000],
    [74, 24.787932, 33.050576, 12.393966],
    [75, 24.787932, 49.575864, -16.525288],
    [76, 24.787932, 49.575864, 16.525288],
    [77, 33.050576, 16.525288, 8.262644],
    [78, 33.050576, 33.050576, -16.525288],
    [79, 33.050576, 33.050576, 16.525288],
    [80, 33.050576, 49.575864, -8.262644],
    [81, 16.525288, 49.575864, 41.313220],
    [82, 24.787932, 33.050576, 20.656610],
    [83, 24.787932, 33.050576, 33.050576],
    [84, 24.787932, 33.050576, 45.444542],
    [85, 24.787932, 49.575864, 49.575864],
    [86, 33.050576, 16.525288, 41.313220],
    [87, 33.050576, 33.050576, 49.575864],
    [88, 33.050576, 49.575864, 24.787932],
    [89, 33.050576, -16.525288, -8.262644],
    [90, 41.313220, -16.525288, -16.525288],
    [91, 41.313220, -16.525288, 16.525288],
    [92, 41.313220, 0.000000, -12.393966],
    [93, 41.313220, 0.000000, 0.000000],
    [94, 41.313220, 0.000000, 12.393966],
    [95, 41.313220, 16.525288, -16.525288],
    [96, 41.313220, 16.525288, 16.525288],
    [97, 49.575864, -16.525288, 8.262644],
    [98, 49.575864, 0.000000, -16.525288],
    [99, 49.575864, 0.000000, 16.525288],
    [100, 49.575864, 16.525288, -8.262644],
    [101, 33.050576, -16.525288, 24.787932],
    [102, 41.313220, -16.525288, 49.575864],
    [103, 41.313220, 0.000000, 20.656610],
    [104, 41.313220, 0.000000, 33.050576],
    [105, 41.313220, 0.000000, 45.444542],
    [106, 41.313220, 16.525288, 49.575864],
    [107, 49.575864, -16.525288, 41.313220],
    [108, 49.575864, 0.000000, 49.575864],
    [109, 49.575864, 16.525288, 24.787932],
    [110, 33.050576, 49.575864, 8.262644],
    [111, 41.313220, 33.050576, -12.393966],
    [112, 41.313220, 33.050576, 0.000000],
    [113, 41.313220, 33.050576, 12.393966],
    [114, 41.313220, 49.575864, -16.525288],
    [115, 41.313220, 49.575864, 16.525288],
    [116, 49.575864, 16.525288, 8.262644],
    [117, 49.575864, 33.050576, -16.525288],
    [118, 49.575864, 33.050576, 16.525288],
    [119, 49.575864, 49.575864, -8.262644],
    [120, 33.050576, 49.575864, 41.313220],
    [121, 41.313220, 33.050576, 20.656610],
    [122, 41.313220, 33.050576, 33.050576],
    [123, 41.313220, 33.050576, 45.444542],
    [124, 41.313220, 49.575864, 49.575864],
    [125, 49.575864, 16.525288, 41.313220],
    [126, 49.575864, 33.050576, 49.575864],
    [127, 49.575864, 49.575864, 24.787932],
    [128, 49.575864, -16.525288, -8.262644],
    [129, 57.838508, -16.525288, -16.525288],
    [130, 57.838508, -16.525288, 16.525288],
    [131, 57.838508, 0.000000, -12.393966],
    [132, 57.838508, 0.000000, 0.000000],
    [133, 57.838508, 0.000000, 12.393966],
    [134, 57.838508, 16.525288, -16.525288],
    [135, 57.838508, 16.525288, 16.525288],
    [136, 66.101152, -16.525288, 8.262644],
    [137, 66.101152, 0.000000, -16.525288],
    [138, 66.101152, 0.000000, 16.525288],
    [139, 66.101152, 16.525288, -8.262644],
    [140, 49.575864, -16.525288, 24.787932],
    [141, 57.838508, -16.525288, 49.575864],
    [142, 57.838508, 0.000000, 20.656610],
    [143, 57.838508, 0.000000, 33.050576],
    [144, 57.838508, 0.000000, 45.444542],
    [145, 57.838508, 16.525288, 49.575864],
    [146, 66.101152, -16.525288, 41.313220],
    [147, 66.101152, 0.000000, 49.575864],
    [148, 66.101152, 16.525288, 24.787932],
    [149, 49.575864, 49.575864, 8.262644],
    [150, 57.838508, 33.050576, -12.393966],
    [151, 57.838508, 33.050576, 0.000000],
    [152, 57.838508, 33.050576, 12.393966],
    [153, 57.838508, 49.575864, -16.525288],
    [154, 57.838508, 49.575864, 16.525288],
    [155, 66.101152, 16.525288, 8.262644],
    [156, 66.101152, 33.050576, -16.525288],
    [157, 66.101152, 33.050576, 16.525288],
    [158, 66.101152, 49.575864, -8.262644],
    [159, 49.575864, 49.575864, 41.313220],
    [160, 57.838508, 33.050576, 20.656610],
    [161, 57.838508, 33.050576, 33.050576],
    [162, 57.838508, 33.050576, 45.444542],
    [163, 57.838508, 49.575864, 49.575864],
    [164, 66.101152, 16.525288, 41.313220],
    [165, 66.101152, 33.050576, 49.575864],
    [166, 66.101152, 49.575864, 24.787932],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 8],
