# ==========================================
# Data ID: 53437
# ==========================================
node_data = [
    [1, 0.000000, -16.365011, -8.182505],
    [2, 0.000000, -16.365011, 8.182505],
    [3, 0.000000, -12.273758, 16.365011],
    [4, 0.000000, -4.091253, 8.182505],
    [5, 0.000000, 0.000000, -12.273758],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 12.273758],
    [8, 0.000000, 4.091253, -8.182505],
    [9, 0.000000, 12.273758, -16.365011],
    [10, 0.000000, 16.365011, -8.182505],
    [11, 0.000000, 16.365011, 8.182505],
    [12, 8.182505, 0.000000, -16.365011],
    [13, 8.182505, 0.000000, -8.182505],
    [14, 8.182505, 0.000000, 8.182505],
    [15, 8.182505, 0.000000, 16.365011],
    [16, 16.365011, -16.365011, -8.182505],
    [17, 16.365011, -16.365011, 8.182505],
    [18, 16.365011, -12.273758, -16.365011],
    [19, 16.365011, -4.091253, -8.182505],
    [20, 16.365011, 0.000000, -12.273758],
    [21, 16.365011, 0.000000, 0.000000],
    [22, 16.365011, 0.000000, 12.273758],
    [23, 16.365011, 4.091253, 8.182505],
    [24, 16.365011, 12.273758, 16.365011],
    [25, 16.365011, 16.365011, -8.182505],
    [26, 16.365011, 16.365011, 8.182505],
    [27, 0.000000, -16.365011, 24.547517],
    [28, 0.000000, -16.365011, 40.912527],
    [29, 0.000000, -12.273758, 49.095033],
    [30, 0.000000, -4.091253, 40.912527],
    [31, 0.000000, 0.000000, 20.456264],
    [32, 0.000000, 0.000000, 32.730022],
    [33, 0.000000, 0.000000, 45.003780],
    [34, 0.000000, 4.091253, 24.547517],
    [35, 0.000000, 12.273758, 16.365011],
    [36, 0.000000, 16.365011, 24.547517],
    [37, 0.000000, 16.365011, 40.912527],
    [38, 8.182505, 0.000000, 24.547517],
    [39, 8.182505, 0.000000, 40.912527],
    [40, 8.182505, 0.000000, 49.095033],
    [41, 16.365011, -16.365011, 24.547517],
    [42, 16.365011, -16.365011, 40.912527],
    [43, 16.365011, -12.273758, 16.365011],
    [44, 16.365011, -4.091253, 24.547517],
    [45, 16.365011, 0.000000, 20.456264],
    [46, 16.365011, 0.000000, 32.730022],
    [47, 16.365011, 0.000000, 45.003780],
    [48, 16.365011, 4.091253, 40.912527],
    [49, 16.365011, 12.273758, 49.095033],
    [50, 16.365011, 16.365011, 24.547517],
    [51, 16.365011, 16.365011, 40.912527],
    [52, 0.000000, 20.456264, 16.365011],
    [53, 0.000000, 28.638769, 8.182505],
    [54, 0.000000, 32.730022, -12.273758],
    [55, 0.000000, 32.730022, 0.000000],
    [56, 0.000000, 32.730022, 12.273758],
    [57, 0.000000, 36.821275, -8.182505],
    [58, 0.000000, 45.003780, -16.365011],
    [59, 0.000000, 49.095033, -8.182505],
    [60, 0.000000, 49.095033, 8.182505],
    [61, 8.182505, 32.730022, -16.365011],
    [62, 8.182505, 32.730022, -8.182505],
    [63, 8.182505, 32.730022, 8.182505],
    [64, 8.182505, 32.730022, 16.365011],
    [65, 16.365011, 20.456264, -16.365011],
    [66, 16.365011, 28.638769, -8.182505],
    [67, 16.365011, 32.730022, -12.273758],
    [68, 16.365011, 32.730022, 0.000000],
    [69, 16.365011, 32.730022, 12.273758],
    [70, 16.365011, 36.821275, 8.182505],
    [71, 16.365011, 45.003780, 16.365011],
    [72, 16.365011, 49.095033, -8.182505],
    [73, 16.365011, 49.095033, 8.182505],
    [74, 0.000000, 20.456264, 49.095033],
    [75, 0.000000, 28.638769, 40.912527],
    [76, 0.000000, 32.730022, 20.456264],
    [77, 0.000000, 32.730022, 32.730022],
    [78, 0.000000, 32.730022, 45.003780],
    [79, 0.000000, 36.821275, 24.547517],
    [80, 0.000000, 45.003780, 16.365011],
    [81, 0.000000, 49.095033, 24.547517],
    [82, 0.000000, 49.095033, 40.912527],
    [83, 8.182505, 32.730022, 24.547517],
    [84, 8.182505, 32.730022, 40.912527],
    [85, 8.182505, 32.730022, 49.095033],
    [86, 16.365011, 20.456264, 16.365011],
    [87, 16.365011, 28.638769, 24.547517],
    [88, 16.365011, 32.730022, 20.456264],
    [89, 16.365011, 32.730022, 32.730022],
    [90, 16.365011, 32.730022, 45.003780],
    [91, 16.365011, 36.821275, 40.912527],
    [92, 16.365011, 45.003780, 49.095033],
    [93, 16.365011, 49.095033, 24.547517],
    [94, 16.365011, 49.095033, 40.912527],
    [95, 16.365011, -4.091253, 8.182505],
    [96, 16.365011, 4.091253, -8.182505],
    [97, 16.365011, 12.273758, -16.365011],
    [98, 24.547516, 0.000000, -16.365011],
    [99, 24.547516, 0.000000, -8.182505],
    [100, 24.547516, 0.000000, 8.182505],
    [101, 24.547516, 0.000000, 16.365011],
    [102, 32.730022, -16.365011, -8.182505],
    [103, 32.730022, -16.365011, 8.182505],
    [104, 32.730022, -12.273758, -16.365011],
    [105, 32.730022, -4.091253, -8.182505],
    [106, 32.730022, 0.000000, -12.273758],
    [107, 32.730022, 0.000000, 0.000000],
    [108, 32.730022, 0.000000, 12.273758],
    [109, 32.730022, 4.091253, 8.182505],
    [110, 32.730022, 12.273758, 16.365011],
    [111, 32.730022, 16.365011, -8.182505],
    [112, 32.730022, 16.365011, 8.182505],
    [113, 16.365011, -12.273758, 49.095033],
    [114, 16.365011, -4.091253, 40.912527],
    [115, 16.365011, 4.091253, 24.547517],
    [116, 24.547516, 0.000000, 24.547517],
    [117, 24.547516, 0.000000, 40.912527],
    [118, 24.547516, 0.000000, 49.095033],
    [119, 32.730022, -16.365011, 24.547517],
    [120, 32.730022, -16.365011, 40.912527],
    [121, 32.730022, -12.273758, 16.365011],
    [122, 32.730022, -4.091253, 24.547517],
    [123, 32.730022, 0.000000, 20.456264],
    [124, 32.730022, 0.000000, 32.730022],
    [125, 32.730022, 0.000000, 45.003780],
    [126, 32.730022, 4.091253, 40.912527],
    [127, 32.730022, 12.273758, 49.095033],
    [128, 32.730022, 16.365011, 24.547517],
    [129, 32.730022, 16.365011, 40.912527],
    [130, 16.365011, 28.638769, 8.182505],
    [131, 16.365011, 36.821275, -8.182505],
    [132, 16.365011, 45.003780, -16.365011],
    [133, 24.547516, 32.730022, -16.365011],
    [134, 24.547516, 32.730022, -8.182505],
    [135, 24.547516, 32.730022, 8.182505],
    [136, 24.547516, 32.730022, 16.365011],
    [137, 32.730022, 20.456264, -16.365011],
    [138, 32.730022, 28.638769, -8.182505],
    [139, 32.730022, 32.730022, -12.273758],
    [140, 32.730022, 32.730022, 0.000000],
    [141, 32.730022, 32.730022, 12.273758],
    [142, 32.730022, 36.821275, 8.182505],
    [143, 32.730022, 45.003780, 16.365011],
    [144, 32.730022, 49.095033, -8.182505],
    [145, 32.730022, 49.095033, 8.182505],
    [146, 16.365011, 20.456264, 49.095033],
    [147, 16.365011, 28.638769, 40.912527],
    [148, 16.365011, 36.821275, 24.547517],
    [149, 24.547516, 32.730022, 24.547517],
    [150, 24.547516, 32.730022, 40.912527],
    [151, 24.547516, 32.730022, 49.095033],
    [152, 32.730022, 20.456264, 16.365011],
    [153, 32.730022, 28.638769, 24.547517],
    [154, 32.730022, 32.730022, 20.456264],
    [155, 32.730022, 32.730022, 32.730022],
    [156, 32.730022, 32.730022, 45.003780],
    [157, 32.730022, 36.821275, 40.912527],
    [158, 32.730022, 45.003780, 49.095033],
    [159, 32.730022, 49.095033, 24.547517],
    [160, 32.730022, 49.095033, 40.912527],
    [161, 32.730022, -4.091253, 8.182505],
    [162, 32.730022, 4.091253, -8.182505],
    [163, 32.730022, 12.273758, -16.365011],
    [164, 40.912527, 0.000000, -16.365011],
    [165, 40.912527, 0.000000, -8.182505],
    [166, 40.912527, 0.000000, 8.182505],
    [167, 40.912527, 0.000000, 16.365011],
    [168, 49.095033, -16.365011, -8.182505],
    [169, 49.095033, -16.365011, 8.182505],
    [170, 49.095033, -12.273758, -16.365011],
    [171, 49.095033, -4.091253, -8.182505],
    [172, 49.095033, 0.000000, -12.273758],
    [173, 49.095033, 0.000000, 0.000000],
    [174, 49.095033, 0.000000, 12.273758],
    [175, 49.095033, 4.091253, 8.182505],
    [176, 49.095033, 12.273758, 16.365011],
    [177, 49.095033, 16.365011, -8.182505],
    [178, 49.095033, 16.365011, 8.182505],
    [179, 32.730022, -12.273758, 49.095033],
    [180, 32.730022, -4.091253, 40.912527],
    [181, 32.730022, 4.091253, 24.547517],
    [182, 40.912527, 0.000000, 24.547517],
    [183, 40.912527, 0.000000, 40.912527],
    [184, 40.912527, 0.000000, 49.095033],
    [185, 49.095033, -16.365011, 24.547517],
    [186, 49.095033, -16.365011, 40.912527],
    [187, 49.095033, -12.273758, 16.365011],
    [188, 49.095033, -4.091253, 24.547517],
    [189, 49.095033, 0.000000, 20.456264],
    [190, 49.095033, 0.000000, 32.730022],
    [191, 49.095033, 0.000000, 45.003780],
    [192, 49.095033, 4.091253, 40.912527],
    [193, 49.095033, 12.273758, 49.095033],
    [194, 49.095033, 16.365011, 24.547517],
    [195, 49.095033, 16.365011, 40.912527],
    [196, 32.730022, 28.638769, 8.182505],
    [197, 32.730022, 36.821275, -8.182505],
    [198, 32.730022, 45.003780, -16.365011],
    [199, 40.912527, 32.730022, -16.365011],
    [200, 40.912527, 32.730022, -8.182505],
    [201, 40.912527, 32.730022, 8.182505],
    [202, 40.912527, 32.730022, 16.365011],
    [203, 49.095033, 20.456264, -16.365011],
    [204, 49.095033, 28.638769, -8.182505],
    [205, 49.095033, 32.730022, -12.273758],
    [206, 49.095033, 32.730022, 0.000000],
    [207, 49.095033, 32.730022, 12.273758],
    [208, 49.095033, 36.821275, 8.182505],
    [209, 49.095033, 45.003780, 16.365011],
    [210, 49.095033, 49.095033, -8.182505],
    [211, 49.095033, 49.095033, 8.182505],
    [212, 32.730022, 20.456264, 49.095033],
    [213, 32.730022, 28.638769, 40.912527],
    [214, 32.730022, 36.821275, 24.547517],
    [215, 40.912527, 32.730022, 24.547517],
    [216, 40.912527, 32.730022, 40.912527],
    [217, 40.912527, 32.730022, 49.095033],
    [218, 49.095033, 20.456264, 16.365011],
    [219, 49.095033, 28.638769, 24.547517],
    [220, 49.095033, 32.730022, 20.456264],
    [221, 49.095033, 32.730022, 32.730022],
    [222, 49.095033, 32.730022, 45.003780],
    [223, 49.095033, 36.821275, 40.912527],
    [224, 49.095033, 45.003780, 49.095033],
    [225, 49.095033, 49.095033, 24.547517],
    [226, 49.095033, 49.095033, 40.912527],
    [227, 49.095033, -4.091253, 8.182505],
    [228, 49.095033, 4.091253, -8.182505],
    [229, 49.095033, 12.273758, -16.365011],
    [230, 57.277538, 0.000000, -16.365011],
    [231, 57.277538, 0.000000, -8.182505],
    [232, 57.277538, 0.000000, 8.182505],
    [233, 57.277538, 0.000000, 16.365011],
    [234, 65.460044, -16.365011, -8.182505],
    [235, 65.460044, -16.365011, 8.182505],
    [236, 65.460044, -12.273758, -16.365011],
    [237, 65.460044, -4.091253, -8.182505],
    [238, 65.460044, 0.000000, -12.273758],
    [239, 65.460044, 0.000000, 0.000000],
    [240, 65.460044, 0.000000, 12.273758],
    [241, 65.460044, 4.091253, 8.182505],
    [242, 65.460044, 12.273758, 16.365011],
    [243, 65.460044, 16.365011, -8.182505],
    [244, 65.460044, 16.365011, 8.182505],
    [245, 49.095033, -12.273758, 49.095033],
    [246, 49.095033, -4.091253, 40.912527],
    [247, 49.095033, 4.091253, 24.547517],
    [248, 57.277538, 0.000000, 24.547517],
    [249, 57.277538, 0.000000, 40.912527],
    [250, 57.277538, 0.000000, 49.095033],
    [251, 65.460044, -16.365011, 24.547517],
    [252, 65.460044, -16.365011, 40.912527],
    [253, 65.460044, -12.273758, 16.365011],
    [254, 65.460044, -4.091253, 24.547517],
    [255, 65.460044, 0.000000, 20.456264],
    [256, 65.460044, 0.000000, 32.730022],
    [257, 65.460044, 0.000000, 45.003780],
    [258, 65.460044, 4.091253, 40.912527],
    [259, 65.460044, 12.273758, 49.095033],
    [260, 65.460044, 16.365011, 24.547517],
    [261, 65.460044, 16.365011, 40.912527],
    [262, 49.095033, 28.638769, 8.182505],
    [263, 49.095033, 36.821275, -8.182505],
    [264, 49.095033, 45.003780, -16.365011],
    [265, 57.277538, 32.730022, -16.365011],
    [266, 57.277538, 32.730022, -8.182505],
    [267, 57.277538, 32.730022, 8.182505],
    [268, 57.277538, 32.730022, 16.365011],
    [269, 65.460044, 20.456264, -16.365011],
    [270, 65.460044, 28.638769, -8.182505],
    [271, 65.460044, 32.730022, -12.273758],
    [272, 65.460044, 32.730022, 0.000000],
    [273, 65.460044, 32.730022, 12.273758],
    [274, 65.460044, 36.821275, 8.182505],
    [275, 65.460044, 45.003780, 16.365011],
    [276, 65.460044, 49.095033, -8.182505],
    [277, 65.460044, 49.095033, 8.182505],
    [278, 49.095033, 20.456264, 49.095033],
    [279, 49.095033, 28.638769, 40.912527],
    [280, 49.095033, 36.821275, 24.547517],
    [281, 57.277538, 32.730022, 24.547517],
    [282, 57.277538, 32.730022, 40.912527],
    [283, 57.277538, 32.730022, 49.095033],
    [284, 65.460044, 20.456264, 16.365011],
    [285, 65.460044, 28.638769, 24.547517],
    [286, 65.460044, 32.730022, 20.456264],
    [287, 65.460044, 32.730022, 32.730022],
    [288, 65.460044, 32.730022, 45.003780],
    [289, 65.460044, 36.821275, 40.912527],
    [290, 65.460044, 45.003780, 49.095033],
    [291, 65.460044, 49.095033, 24.547517],
    [292, 65.460044, 49.095033, 40.912527],
]

element_conn = [
    [1, 12],
    [1, 16],
    [2, 3],
    [2, 4],
    [2, 14],
    [2, 17],
    [2, 21],
    [3, 15],
    [4, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 16],
    [6, 26],
    [7, 14],
    [7, 15],
    [8, 10],
    [9, 10],
    [9, 12],
    [10, 13],
    [10, 21],
    [10, 25],
    [11, 15],
    [11, 26],
    [12, 18],
    [12, 20],
    [12, 25],
    [13, 16],
    [13, 20],
    [14, 22],
    [14, 26],
    [15, 17],
    [15, 22],
    [15, 24],
    [16, 18],
    [16, 19],
    [19, 20],
    [22, 23],
    [23, 26],
    [24, 26],
    [27, 15],
    [27, 41],
    [28, 29],
    [28, 30],
    [28, 39],
    [28, 42],
    [28, 46],
    [29, 40],
    [30, 33],
    [31, 34],
    [31, 15],
    [31, 38],
    [32, 41],
    [32, 51],
    [33, 39],
    [33, 40],
    [34, 36],
    [35, 36],
    [35, 15],
    [36, 38],
    [36, 46],
    [36, 50],
    [37, 40],
    [37, 51],
    [15, 43],
    [15, 45],
    [15, 50],
    [38, 41],
    [38, 45],
    [39, 47],
    [39, 51],
    [40, 42],
    [40, 47],
    [40, 49],
    [41, 43],
    [41, 44],
    [44, 45],
    [47, 48],
    [48, 51],
    [49, 51],
    [10, 61],
    [11, 52],
    [11, 53],
    [11, 63],
    [11, 68],
    [52, 64],
    [53, 56],
    [54, 57],
    [54, 61],
    [54, 62],
    [55, 25],
    [55, 73],
    [56, 63],
    [56, 64],
    [57, 59],
    [58, 59],
    [58, 61],
    [59, 62],
    [59, 68],
    [59, 72],
