# ==========================================
# Data ID: 56708
# ==========================================
node_data = [
    [1, 0.000000, -15.395968, -15.395968],
    [2, 0.000000, -15.395968, 0.000000],
    [3, 0.000000, -15.395968, 15.395968],
    [4, 0.000000, -7.697984, 11.546976],
    [5, 0.000000, 7.697984, -11.546976],
    [6, 0.000000, 15.395968, -15.395968],
    [7, 0.000000, 15.395968, 0.000000],
    [8, 0.000000, 15.395968, 15.395968],
    [9, 7.697984, -15.395968, -15.395968],
    [10, 7.697984, -15.395968, 15.395968],
    [11, 7.697984, 0.000000, -15.395968],
    [12, 7.697984, 0.000000, 15.395968],
    [13, 7.697984, 15.395968, -15.395968],
    [14, 7.697984, 15.395968, 15.395968],
    [15, 15.395968, -15.395968, -15.395968],
    [16, 15.395968, -15.395968, 0.000000],
    [17, 15.395968, -15.395968, 15.395968],
    [18, 15.395968, -7.697984, -11.546976],
    [19, 15.395968, 7.697984, 11.546976],
    [20, 15.395968, 15.395968, -15.395968],
    [21, 15.395968, 15.395968, 0.000000],
    [22, 15.395968, 15.395968, 15.395968],
    [23, 0.000000, -15.395968, 30.791936],
    [24, 0.000000, -15.395968, 46.187904],
    [25, 0.000000, -7.697984, 42.338912],
    [26, 0.000000, 7.697984, 19.244960],
    [27, 0.000000, 15.395968, 30.791936],
    [28, 0.000000, 15.395968, 46.187904],
    [29, 7.697984, -15.395968, 46.187904],
    [30, 7.697984, 0.000000, 46.187904],
    [31, 7.697984, 15.395968, 46.187904],
    [32, 15.395968, -15.395968, 30.791936],
    [33, 15.395968, -15.395968, 46.187904],
    [34, 15.395968, -7.697984, 19.244960],
    [35, 15.395968, 7.697984, 42.338912],
    [36, 15.395968, 15.395968, 30.791936],
    [37, 15.395968, 15.395968, 46.187904],
    [38, 0.000000, 23.093952, 11.546976],
    [39, 0.000000, 38.489920, -11.546976],
    [40, 0.000000, 46.187904, -15.395968],
    [41, 0.000000, 46.187904, 0.000000],
    [42, 0.000000, 46.187904, 15.395968],
    [43, 7.697984, 30.791936, -15.395968],
    [44, 7.697984, 30.791936, 15.395968],
    [45, 7.697984, 46.187904, -15.395968],
    [46, 7.697984, 46.187904, 15.395968],
    [47, 15.395968, 23.093952, -11.546976],
    [48, 15.395968, 38.489920, 11.546976],
    [49, 15.395968, 46.187904, -15.395968],
    [50, 15.395968, 46.187904, 0.000000],
    [51, 15.395968, 46.187904, 15.395968],
    [52, 0.000000, 23.093952, 42.338912],
    [53, 0.000000, 38.489920, 19.244960],
    [54, 0.000000, 46.187904, 30.791936],
    [55, 0.000000, 46.187904, 46.187904],
    [56, 7.697984, 30.791936, 46.187904],
    [57, 7.697984, 46.187904, 46.187904],
    [58, 15.395968, 23.093952, 19.244960],
    [59, 15.395968, 38.489920, 42.338912],
    [60, 15.395968, 46.187904, 30.791936],
    [61, 15.395968, 46.187904, 46.187904],
    [62, 15.395968, -7.697984, 11.546976],
    [63, 15.395968, 7.697984, -11.546976],
    [64, 23.093952, -15.395968, -15.395968],
    [65, 23.093952, -15.395968, 15.395968],
    [66, 23.093952, 0.000000, -15.395968],
    [67, 23.093952, 0.000000, 15.395968],
    [68, 23.093952, 15.395968, -15.395968],
    [69, 23.093952, 15.395968, 15.395968],
    [70, 30.791936, -15.395968, -15.395968],
    [71, 30.791936, -15.395968, 0.000000],
    [72, 30.791936, -15.395968, 15.395968],
    [73, 30.791936, -7.697984, -11.546976],
    [74, 30.791936, 7.697984, 11.546976],
    [75, 30.791936, 15.395968, -15.395968],
    [76, 30.791936, 15.395968, 0.000000],
    [77, 30.791936, 15.395968, 15.395968],
    [78, 15.395968, -7.697984, 42.338912],
    [79, 15.395968, 7.697984, 19.244960],
    [80, 23.093952, -15.395968, 46.187904],
    [81, 23.093952, 0.000000, 46.187904],
    [82, 23.093952, 15.395968, 46.187904],
    [83, 30.791936, -15.395968, 30.791936],
    [84, 30.791936, -15.395968, 46.187904],
    [85, 30.791936, -7.697984, 19.244960],
    [86, 30.791936, 7.697984, 42.338912],
    [87, 30.791936, 15.395968, 30.791936],
    [88, 30.791936, 15.395968, 46.187904],
    [89, 15.395968, 23.093952, 11.546976],
    [90, 15.395968, 38.489920, -11.546976],
    [91, 23.093952, 30.791936, -15.395968],
    [92, 23.093952, 30.791936, 15.395968],
    [93, 23.093952, 46.187904, -15.395968],
    [94, 23.093952, 46.187904, 15.395968],
    [95, 30.791936, 23.093952, -11.546976],
    [96, 30.791936, 38.489920, 11.546976],
    [97, 30.791936, 46.187904, -15.395968],
    [98, 30.791936, 46.187904, 0.000000],
    [99, 30.791936, 46.187904, 15.395968],
    [100, 15.395968, 23.093952, 42.338912],
    [101, 15.395968, 38.489920, 19.244960],
    [102, 23.093952, 30.791936, 46.187904],
    [103, 23.093952, 46.187904, 46.187904],
    [104, 30.791936, 23.093952, 19.244960],
    [105, 30.791936, 38.489920, 42.338912],
    [106, 30.791936, 46.187904, 30.791936],
    [107, 30.791936, 46.187904, 46.187904],
    [108, 30.791936, -7.697984, 11.546976],
    [109, 30.791936, 7.697984, -11.546976],
    [110, 38.489920, -15.395968, -15.395968],
    [111, 38.489920, -15.395968, 15.395968],
    [112, 38.489920, 0.000000, -15.395968],
    [113, 38.489920, 0.000000, 15.395968],
    [114, 38.489920, 15.395968, -15.395968],
    [115, 38.489920, 15.395968, 15.395968],
    [116, 46.187904, -15.395968, -15.395968],
    [117, 46.187904, -15.395968, 0.000000],
    [118, 46.187904, -15.395968, 15.395968],
    [119, 46.187904, -7.697984, -11.546976],
    [120, 46.187904, 7.697984, 11.546976],
    [121, 46.187904, 15.395968, -15.395968],
    [122, 46.187904, 15.395968, 0.000000],
    [123, 46.187904, 15.395968, 15.395968],
    [124, 30.791936, -7.697984, 42.338912],
    [125, 30.791936, 7.697984, 19.244960],
    [126, 38.489920, -15.395968, 46.187904],
    [127, 38.489920, 0.000000, 46.187904],
    [128, 38.489920, 15.395968, 46.187904],
    [129, 46.187904, -15.395968, 30.791936],
    [130, 46.187904, -15.395968, 46.187904],
    [131, 46.187904, -7.697984, 19.244960],
    [132, 46.187904, 7.697984, 42.338912],
    [133, 46.187904, 15.395968, 30.791936],
    [134, 46.187904, 15.395968, 46.187904],
    [135, 30.791936, 23.093952, 11.546976],
    [136, 30.791936, 38.489920, -11.546976],
    [137, 38.489920, 30.791936, -15.395968],
    [138, 38.489920, 30.791936, 15.395968],
    [139, 38.489920, 46.187904, -15.395968],
    [140, 38.489920, 46.187904, 15.395968],
    [141, 46.187904, 23.093952, -11.546976],
    [142, 46.187904, 38.489920, 11.546976],
    [143, 46.187904, 46.187904, -15.395968],
    [144, 46.187904, 46.187904, 0.000000],
    [145, 46.187904, 46.187904, 15.395968],
    [146, 30.791936, 23.093952, 42.338912],
    [147, 30.791936, 38.489920, 19.244960],
    [148, 38.489920, 30.791936, 46.187904],
    [149, 38.489920, 46.187904, 46.187904],
    [150, 46.187904, 23.093952, 19.244960],
    [151, 46.187904, 38.489920, 42.338912],
    [152, 46.187904, 46.187904, 30.791936],
    [153, 46.187904, 46.187904, 46.187904],
    [154, 46.187904, -7.697984, 11.546976],
    [155, 46.187904, 7.697984, -11.546976],
    [156, 53.885888, -15.395968, -15.395968],
    [157, 53.885888, -15.395968, 15.395968],
    [158, 53.885888, 0.000000, -15.395968],
    [159, 53.885888, 0.000000, 15.395968],
    [160, 53.885888, 15.395968, -15.395968],
    [161, 53.885888, 15.395968, 15.395968],
    [162, 61.583872, -15.395968, -15.395968],
    [163, 61.583872, -15.395968, 0.000000],
    [164, 61.583872, -15.395968, 15.395968],
    [165, 61.583872, -7.697984, -11.546976],
    [166, 61.583872, 7.697984, 11.546976],
    [167, 61.583872, 15.395968, -15.395968],
    [168, 61.583872, 15.395968, 0.000000],
    [169, 61.583872, 15.395968, 15.395968],
    [170, 46.187904, -7.697984, 42.338912],
    [171, 46.187904, 7.697984, 19.244960],
    [172, 53.885888, -15.395968, 46.187904],
    [173, 53.885888, 0.000000, 46.187904],
    [174, 53.885888, 15.395968, 46.187904],
    [175, 61.583872, -15.395968, 30.791936],
    [176, 61.583872, -15.395968, 46.187904],
    [177, 61.583872, -7.697984, 19.244960],
    [178, 61.583872, 7.697984, 42.338912],
    [179, 61.583872, 15.395968, 30.791936],
    [180, 61.583872, 15.395968, 46.187904],
    [181, 46.187904, 23.093952, 11.546976],
    [182, 46.187904, 38.489920, -11.546976],
    [183, 53.885888, 30.791936, -15.395968],
    [184, 53.885888, 30.791936, 15.395968],
    [185, 53.885888, 46.187904, -15.395968],
    [186, 53.885888, 46.187904, 15.395968],
    [187, 61.583872, 23.093952, -11.546976],
    [188, 61.583872, 38.489920, 11.546976],
    [189, 61.583872, 46.187904, -15.395968],
    [190, 61.583872, 46.187904, 0.000000],
    [191, 61.583872, 46.187904, 15.395968],
    [192, 46.187904, 23.093952, 42.338912],
    [193, 46.187904, 38.489920, 19.244960],
    [194, 53.885888, 30.791936, 46.187904],
    [195, 53.885888, 46.187904, 46.187904],
    [196, 61.583872, 23.093952, 19.244960],
    [197, 61.583872, 38.489920, 42.338912],
    [198, 61.583872, 46.187904, 30.791936],
    [199, 61.583872, 46.187904, 46.187904],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 10],
    [4, 12],
    [5, 6],
    [5, 11],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 13],
    [8, 12],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 13],
    [11, 16],
    [11, 18],
    [11, 20],
    [12, 14],
    [12, 17],
    [12, 19],
    [12, 21],
    [14, 21],
    [14, 22],
    [15, 18],
    [16, 17],
    [19, 22],
    [20, 21],
    [3, 23],
    [3, 12],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 29],
    [25, 30],
    [26, 8],
    [26, 12],
    [8, 14],
    [27, 28],
    [27, 12],
    [27, 14],
    [28, 30],
    [10, 17],
    [10, 32],
    [29, 30],
    [12, 32],
    [12, 34],
    [12, 22],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 36],
    [31, 37],
    [17, 34],
    [32, 33],
    [35, 37],
    [22, 36],
    [6, 7],
    [6, 43],
    [7, 14],
    [7, 44],
    [8, 38],
    [38, 44],
    [39, 40],
    [39, 43],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 45],
    [42, 44],
    [13, 43],
    [13, 20],
    [13, 21],
    [14, 44],
    [43, 45],
    [43, 21],
    [43, 47],
    [43, 49],
    [44, 46],
    [44, 22],
    [44, 48],
    [44, 50],
    [46, 50],
    [46, 51],
    [20, 47],
    [21, 22],
    [48, 51],
    [49, 50],
    [8, 27],
    [8, 44],
    [27, 31],
    [27, 56],
    [28, 52],
    [28, 31],
    [52, 56],
    [53, 42],
    [53, 44],
    [42, 46],
    [54, 55],
    [54, 44],
    [54, 46],
    [55, 56],
    [14, 36],
    [31, 56],
    [44, 36],
    [44, 58],
    [44, 51],
    [56, 57],
    [56, 37],
    [56, 59],
    [56, 60],
    [57, 60],
    [57, 61],
    [22, 58],
    [36, 37],
    [59, 61],
    [51, 60],
    [15, 16],
    [15, 66],
    [16, 65],
    [16, 67],
    [17, 62],
    [17, 65],
    [62, 67],
    [63, 20],
    [63, 66],
    [20, 68],
    [21, 66],
    [21, 68],
    [22, 67],
    [64, 66],
    [64, 70],
    [64, 71],
    [65, 67],
    [66, 68],
    [66, 71],
    [66, 73],
    [66, 75],
    [67, 69],
    [67, 72],
    [67, 74],
    [67, 76],
    [69, 76],
    [69, 77],
    [70, 73],
    [71, 72],
    [74, 77],
    [75, 76],
    [17, 32],
    [17, 67],
    [32, 80],
    [32, 81],
    [33, 78],
