# ==========================================
# Data ID: 57312
# ==========================================
node_data = [
    [1, 0.000000, -15.010420, -15.010420],
    [2, 0.000000, -15.010420, 15.010420],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.010420, -15.010420],
    [5, 0.000000, 15.010420, 15.010420],
    [6, 7.505210, -15.010420, 0.000000],
    [7, 7.505210, -11.257815, -15.010420],
    [8, 7.505210, -11.257815, 15.010420],
    [9, 7.505210, 0.000000, -7.505210],
    [10, 7.505210, 0.000000, 7.505210],
    [11, 7.505210, 11.257815, -15.010420],
    [12, 7.505210, 11.257815, 15.010420],
    [13, 7.505210, 15.010420, 0.000000],
    [14, 15.010420, -15.010420, -15.010420],
    [15, 15.010420, -15.010420, 15.010420],
    [16, 15.010420, 0.000000, 0.000000],
    [17, 15.010420, 15.010420, -15.010420],
    [18, 15.010420, 15.010420, 15.010420],
    [19, 0.000000, -15.010420, 45.031260],
    [20, 0.000000, 0.000000, 30.020840],
    [21, 0.000000, 15.010420, 45.031260],
    [22, 7.505210, -15.010420, 30.020840],
    [23, 7.505210, -11.257815, 45.031260],
    [24, 7.505210, 0.000000, 22.515630],
    [25, 7.505210, 0.000000, 37.526050],
    [26, 7.505210, 11.257815, 45.031260],
    [27, 7.505210, 15.010420, 30.020840],
    [28, 15.010420, -15.010420, 45.031260],
    [29, 15.010420, 0.000000, 30.020840],
    [30, 15.010420, 15.010420, 45.031260],
    [31, 0.000000, 30.020840, 0.000000],
    [32, 0.000000, 45.031260, -15.010420],
    [33, 0.000000, 45.031260, 15.010420],
    [34, 7.505210, 18.763025, -15.010420],
    [35, 7.505210, 18.763025, 15.010420],
    [36, 7.505210, 30.020840, -7.505210],
    [37, 7.505210, 30.020840, 7.505210],
    [38, 7.505210, 41.278655, -15.010420],
    [39, 7.505210, 41.278655, 15.010420],
    [40, 7.505210, 45.031260, 0.000000],
    [41, 15.010420, 30.020840, 0.000000],
    [42, 15.010420, 45.031260, -15.010420],
    [43, 15.010420, 45.031260, 15.010420],
    [44, 0.000000, 30.020840, 30.020840],
    [45, 0.000000, 45.031260, 45.031260],
    [46, 7.505210, 18.763025, 45.031260],
    [47, 7.505210, 30.020840, 22.515630],
    [48, 7.505210, 30.020840, 37.526050],
    [49, 7.505210, 41.278655, 45.031260],
    [50, 7.505210, 45.031260, 30.020840],
    [51, 15.010420, 30.020840, 30.020840],
    [52, 15.010420, 45.031260, 45.031260],
    [53, 22.515630, -15.010420, 0.000000],
    [54, 22.515630, -11.257815, -15.010420],
    [55, 22.515630, -11.257815, 15.010420],
    [56, 22.515630, 0.000000, -7.505210],
    [57, 22.515630, 0.000000, 7.505210],
    [58, 22.515630, 11.257815, -15.010420],
    [59, 22.515630, 11.257815, 15.010420],
    [60, 22.515630, 15.010420, 0.000000],
    [61, 30.020840, -15.010420, -15.010420],
    [62, 30.020840, -15.010420, 15.010420],
    [63, 30.020840, 0.000000, 0.000000],
    [64, 30.020840, 15.010420, -15.010420],
    [65, 30.020840, 15.010420, 15.010420],
    [66, 22.515630, -15.010420, 30.020840],
    [67, 22.515630, -11.257815, 45.031260],
    [68, 22.515630, 0.000000, 22.515630],
    [69, 22.515630, 0.000000, 37.526050],
    [70, 22.515630, 11.257815, 45.031260],
    [71, 22.515630, 15.010420, 30.020840],
    [72, 30.020840, -15.010420, 45.031260],
    [73, 30.020840, 0.000000, 30.020840],
    [74, 30.020840, 15.010420, 45.031260],
    [75, 22.515630, 18.763025, -15.010420],
    [76, 22.515630, 18.763025, 15.010420],
    [77, 22.515630, 30.020840, -7.505210],
    [78, 22.515630, 30.020840, 7.505210],
    [79, 22.515630, 41.278655, -15.010420],
    [80, 22.515630, 41.278655, 15.010420],
    [81, 22.515630, 45.031260, 0.000000],
    [82, 30.020840, 30.020840, 0.000000],
    [83, 30.020840, 45.031260, -15.010420],
    [84, 30.020840, 45.031260, 15.010420],
    [85, 22.515630, 18.763025, 45.031260],
    [86, 22.515630, 30.020840, 22.515630],
    [87, 22.515630, 30.020840, 37.526050],
    [88, 22.515630, 41.278655, 45.031260],
    [89, 22.515630, 45.031260, 30.020840],
    [90, 30.020840, 30.020840, 30.020840],
    [91, 30.020840, 45.031260, 45.031260],
    [92, 37.526050, -15.010420, 0.000000],
    [93, 37.526050, -11.257815, -15.010420],
    [94, 37.526050, -11.257815, 15.010420],
    [95, 37.526050, 0.000000, -7.505210],
    [96, 37.526050, 0.000000, 7.505210],
    [97, 37.526050, 11.257815, -15.010420],
    [98, 37.526050, 11.257815, 15.010420],
    [99, 37.526050, 15.010420, 0.000000],
    [100, 45.031260, -15.010420, -15.010420],
    [101, 45.031260, -15.010420, 15.010420],
    [102, 45.031260, 0.000000, 0.000000],
    [103, 45.031260, 15.010420, -15.010420],
    [104, 45.031260, 15.010420, 15.010420],
    [105, 37.526050, -15.010420, 30.020840],
    [106, 37.526050, -11.257815, 45.031260],
    [107, 37.526050, 0.000000, 22.515630],
    [108, 37.526050, 0.000000, 37.526050],
    [109, 37.526050, 11.257815, 45.031260],
    [110, 37.526050, 15.010420, 30.020840],
    [111, 45.031260, -15.010420, 45.031260],
    [112, 45.031260, 0.000000, 30.020840],
    [113, 45.031260, 15.010420, 45.031260],
    [114, 37.526050, 18.763025, -15.010420],
    [115, 37.526050, 18.763025, 15.010420],
    [116, 37.526050, 30.020840, -7.505210],
    [117, 37.526050, 30.020840, 7.505210],
    [118, 37.526050, 41.278655, -15.010420],
    [119, 37.526050, 41.278655, 15.010420],
    [120, 37.526050, 45.031260, 0.000000],
    [121, 45.031260, 30.020840, 0.000000],
    [122, 45.031260, 45.031260, -15.010420],
    [123, 45.031260, 45.031260, 15.010420],
    [124, 37.526050, 18.763025, 45.031260],
    [125, 37.526050, 30.020840, 22.515630],
    [126, 37.526050, 30.020840, 37.526050],
    [127, 37.526050, 41.278655, 45.031260],
    [128, 37.526050, 45.031260, 30.020840],
    [129, 45.031260, 30.020840, 30.020840],
    [130, 45.031260, 45.031260, 45.031260],
    [131, 52.536470, -15.010420, 0.000000],
    [132, 52.536470, -11.257815, -15.010420],
    [133, 52.536470, -11.257815, 15.010420],
    [134, 52.536470, 0.000000, -7.505210],
    [135, 52.536470, 0.000000, 7.505210],
    [136, 52.536470, 11.257815, -15.010420],
    [137, 52.536470, 11.257815, 15.010420],
    [138, 52.536470, 15.010420, 0.000000],
    [139, 60.041680, -15.010420, -15.010420],
    [140, 60.041680, -15.010420, 15.010420],
    [141, 60.041680, 0.000000, 0.000000],
    [142, 60.041680, 15.010420, -15.010420],
    [143, 60.041680, 15.010420, 15.010420],
    [144, 52.536470, -15.010420, 30.020840],
    [145, 52.536470, -11.257815, 45.031260],
    [146, 52.536470, 0.000000, 22.515630],
    [147, 52.536470, 0.000000, 37.526050],
    [148, 52.536470, 11.257815, 45.031260],
    [149, 52.536470, 15.010420, 30.020840],
    [150, 60.041680, -15.010420, 45.031260],
    [151, 60.041680, 0.000000, 30.020840],
    [152, 60.041680, 15.010420, 45.031260],
    [153, 52.536470, 18.763025, -15.010420],
    [154, 52.536470, 18.763025, 15.010420],
    [155, 52.536470, 30.020840, -7.505210],
    [156, 52.536470, 30.020840, 7.505210],
    [157, 52.536470, 41.278655, -15.010420],
    [158, 52.536470, 41.278655, 15.010420],
    [159, 52.536470, 45.031260, 0.000000],
    [160, 60.041680, 30.020840, 0.000000],
    [161, 60.041680, 45.031260, -15.010420],
    [162, 60.041680, 45.031260, 15.010420],
    [163, 52.536470, 18.763025, 45.031260],
    [164, 52.536470, 30.020840, 22.515630],
    [165, 52.536470, 30.020840, 37.526050],
    [166, 52.536470, 41.278655, 45.031260],
    [167, 52.536470, 45.031260, 30.020840],
    [168, 60.041680, 30.020840, 30.020840],
    [169, 60.041680, 45.031260, 45.031260],
]

element_conn = [
    [1, 3],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 9],
    [4, 11],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 14],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 16],
    [10, 18],
    [11, 13],
    [12, 13],
    [12, 18],
    [13, 16],
    [15, 16],
    [16, 17],
    [2, 20],
    [19, 23],
    [19, 25],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [20, 27],
    [5, 24],
    [5, 12],
    [22, 8],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 29],
    [8, 15],
    [24, 27],
    [24, 15],
    [24, 29],
    [25, 27],
    [25, 29],
    [25, 30],
    [12, 27],
    [26, 27],
    [26, 30],
    [27, 29],
    [28, 29],
    [29, 18],
    [4, 31],
    [5, 35],
    [5, 37],
    [31, 33],
    [31, 13],
    [31, 36],
    [31, 37],
    [31, 40],
    [32, 36],
    [32, 38],
    [13, 34],
    [13, 35],
    [13, 36],
    [13, 37],
    [13, 41],
    [34, 17],
    [36, 40],
    [36, 17],
    [36, 41],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 40],
    [39, 40],
    [39, 43],
    [40, 41],
    [18, 41],
    [41, 42],
    [5, 44],
    [21, 46],
    [21, 48],
    [44, 45],
    [44, 27],
    [44, 47],
    [44, 48],
    [44, 50],
    [33, 47],
