# ==========================================
# Data ID: 22113
# ==========================================
node_data = [
    [1, 0.000000, -16.035891, -8.017946],
    [2, 0.000000, -16.035891, 0.000000],
    [3, 0.000000, 0.000000, -16.035891],
    [4, 0.000000, 0.000000, 16.035891],
    [5, 0.000000, 16.035891, 0.000000],
    [6, 0.000000, 16.035891, 8.017946],
    [7, 4.008973, -8.017946, 8.017946],
    [8, 4.008973, 8.017946, -8.017946],
    [9, 8.017946, -8.017946, -16.035891],
    [10, 8.017946, -8.017946, 16.035891],
    [11, 8.017946, 0.000000, -16.035891],
    [12, 8.017946, 0.000000, 0.000000],
    [13, 8.017946, 0.000000, 16.035891],
    [14, 8.017946, 8.017946, -16.035891],
    [15, 8.017946, 8.017946, 16.035891],
    [16, 12.026919, -8.017946, -8.017946],
    [17, 12.026919, 8.017946, 8.017946],
    [18, 16.035891, -16.035891, 0.000000],
    [19, 16.035891, -16.035891, 8.017946],
    [20, 16.035891, 0.000000, -16.035891],
    [21, 16.035891, 0.000000, 16.035891],
    [22, 16.035891, 16.035891, -8.017946],
    [23, 16.035891, 16.035891, 0.000000],
    [24, 0.000000, -16.035891, 24.053836],
    [25, 0.000000, -16.035891, 32.071782],
    [26, 0.000000, 0.000000, 48.107673],
    [27, 0.000000, 16.035891, 32.071782],
    [28, 0.000000, 16.035891, 40.089728],
    [29, 4.008973, -8.017946, 40.089728],
    [30, 4.008973, 8.017946, 24.053836],
    [31, 8.017946, -8.017946, 48.107673],
    [32, 8.017946, 0.000000, 32.071782],
    [33, 8.017946, 0.000000, 48.107673],
    [34, 8.017946, 8.017946, 48.107673],
    [35, 12.026919, -8.017946, 24.053836],
    [36, 12.026919, 8.017946, 40.089728],
    [37, 16.035891, -16.035891, 32.071782],
    [38, 16.035891, -16.035891, 40.089728],
    [39, 16.035891, 0.000000, 48.107673],
    [40, 16.035891, 16.035891, 24.053836],
    [41, 16.035891, 16.035891, 32.071782],
    [42, 0.000000, 16.035891, -8.017946],
    [43, 0.000000, 32.071782, -16.035891],
    [44, 0.000000, 32.071782, 16.035891],
    [45, 0.000000, 48.107673, 0.000000],
    [46, 0.000000, 48.107673, 8.017946],
    [47, 4.008973, 24.053836, 8.017946],
    [48, 4.008973, 40.089728, -8.017946],
    [49, 8.017946, 24.053836, -16.035891],
    [50, 8.017946, 24.053836, 16.035891],
    [51, 8.017946, 32.071782, -16.035891],
    [52, 8.017946, 32.071782, 0.000000],
    [53, 8.017946, 32.071782, 16.035891],
    [54, 8.017946, 40.089728, -16.035891],
    [55, 8.017946, 40.089728, 16.035891],
    [56, 12.026919, 24.053836, -8.017946],
    [57, 12.026919, 40.089728, 8.017946],
    [58, 16.035891, 16.035891, 8.017946],
    [59, 16.035891, 32.071782, -16.035891],
    [60, 16.035891, 32.071782, 16.035891],
    [61, 16.035891, 48.107673, -8.017946],
    [62, 16.035891, 48.107673, 0.000000],
    [63, 0.000000, 16.035891, 24.053836],
    [64, 0.000000, 32.071782, 48.107673],
    [65, 0.000000, 48.107673, 32.071782],
    [66, 0.000000, 48.107673, 40.089728],
    [67, 4.008973, 24.053836, 40.089728],
    [68, 4.008973, 40.089728, 24.053836],
    [69, 8.017946, 24.053836, 48.107673],
    [70, 8.017946, 32.071782, 32.071782],
    [71, 8.017946, 32.071782, 48.107673],
    [72, 8.017946, 40.089728, 48.107673],
    [73, 12.026919, 24.053836, 24.053836],
    [74, 12.026919, 40.089728, 40.089728],
    [75, 16.035891, 16.035891, 40.089728],
    [76, 16.035891, 32.071782, 48.107673],
    [77, 16.035891, 48.107673, 24.053836],
    [78, 16.035891, 48.107673, 32.071782],
    [79, 16.035891, -16.035891, -8.017946],
    [80, 20.044864, -8.017946, 8.017946],
    [81, 20.044864, 8.017946, -8.017946],
    [82, 24.053837, -8.017946, -16.035891],
    [83, 24.053837, -8.017946, 16.035891],
    [84, 24.053837, 0.000000, -16.035891],
    [85, 24.053837, 0.000000, 0.000000],
    [86, 24.053837, 0.000000, 16.035891],
    [87, 24.053837, 8.017946, -16.035891],
    [88, 24.053837, 8.017946, 16.035891],
    [89, 28.062810, -8.017946, -8.017946],
    [90, 28.062810, 8.017946, 8.017946],
    [91, 32.071782, -16.035891, 0.000000],
    [92, 32.071782, -16.035891, 8.017946],
    [93, 32.071782, 0.000000, -16.035891],
    [94, 32.071782, 0.000000, 16.035891],
    [95, 32.071782, 16.035891, -8.017946],
    [96, 32.071782, 16.035891, 0.000000],
    [97, 16.035891, -16.035891, 24.053836],
    [98, 20.044864, -8.017946, 40.089728],
    [99, 20.044864, 8.017946, 24.053836],
    [100, 24.053837, -8.017946, 48.107673],
    [101, 24.053837, 0.000000, 32.071782],
    [102, 24.053837, 0.000000, 48.107673],
    [103, 24.053837, 8.017946, 48.107673],
    [104, 28.062810, -8.017946, 24.053836],
    [105, 28.062810, 8.017946, 40.089728],
    [106, 32.071782, -16.035891, 32.071782],
    [107, 32.071782, -16.035891, 40.089728],
    [108, 32.071782, 0.000000, 48.107673],
    [109, 32.071782, 16.035891, 24.053836],
    [110, 32.071782, 16.035891, 32.071782],
    [111, 16.035891, 48.107673, 8.017946],
    [112, 20.044864, 24.053836, 8.017946],
    [113, 20.044864, 40.089728, -8.017946],
    [114, 24.053837, 24.053836, -16.035891],
    [115, 24.053837, 24.053836, 16.035891],
    [116, 24.053837, 32.071782, -16.035891],
    [117, 24.053837, 32.071782, 0.000000],
    [118, 24.053837, 32.071782, 16.035891],
    [119, 24.053837, 40.089728, -16.035891],
    [120, 24.053837, 40.089728, 16.035891],
    [121, 28.062810, 24.053836, -8.017946],
    [122, 28.062810, 40.089728, 8.017946],
    [123, 32.071782, 16.035891, 8.017946],
    [124, 32.071782, 32.071782, -16.035891],
    [125, 32.071782, 32.071782, 16.035891],
    [126, 32.071782, 48.107673, -8.017946],
    [127, 32.071782, 48.107673, 0.000000],
    [128, 16.035891, 48.107673, 40.089728],
    [129, 20.044864, 24.053836, 40.089728],
    [130, 20.044864, 40.089728, 24.053836],
    [131, 24.053837, 24.053836, 48.107673],
    [132, 24.053837, 32.071782, 32.071782],
    [133, 24.053837, 32.071782, 48.107673],
    [134, 24.053837, 40.089728, 48.107673],
    [135, 28.062810, 24.053836, 24.053836],
    [136, 28.062810, 40.089728, 40.089728],
    [137, 32.071782, 16.035891, 40.089728],
    [138, 32.071782, 32.071782, 48.107673],
    [139, 32.071782, 48.107673, 24.053836],
    [140, 32.071782, 48.107673, 32.071782],
    [141, 32.071782, -16.035891, -8.017946],
    [142, 36.080755, -8.017946, 8.017946],
    [143, 36.080755, 8.017946, -8.017946],
    [144, 40.089728, -8.017946, -16.035891],
    [145, 40.089728, -8.017946, 16.035891],
    [146, 40.089728, 0.000000, -16.035891],
    [147, 40.089728, 0.000000, 0.000000],
    [148, 40.089728, 0.000000, 16.035891],
    [149, 40.089728, 8.017946, -16.035891],
    [150, 40.089728, 8.017946, 16.035891],
    [151, 44.098701, -8.017946, -8.017946],
    [152, 44.098701, 8.017946, 8.017946],
    [153, 48.107673, -16.035891, 0.000000],
    [154, 48.107673, -16.035891, 8.017946],
    [155, 48.107673, 0.000000, -16.035891],
    [156, 48.107673, 0.000000, 16.035891],
    [157, 48.107673, 16.035891, -8.017946],
    [158, 48.107673, 16.035891, 0.000000],
    [159, 32.071782, -16.035891, 24.053836],
    [160, 36.080755, -8.017946, 40.089728],
    [161, 36.080755, 8.017946, 24.053836],
    [162, 40.089728, -8.017946, 48.107673],
    [163, 40.089728, 0.000000, 32.071782],
