# ==========================================
# Data ID: 79950
# ==========================================
node_data = [
    [1, 0.000000, -14.071971, 0.000000],
    [2, 0.000000, 0.000000, -3.517993],
    [3, 0.000000, 0.000000, 3.517993],
    [4, 0.000000, 14.071971, 0.000000],
    [5, 7.035985, -7.035985, -14.071971],
    [6, 7.035985, -7.035985, 14.071971],
    [7, 7.035985, 0.000000, -14.071971],
    [8, 7.035985, 0.000000, 0.000000],
    [9, 7.035985, 0.000000, 14.071971],
    [10, 7.035985, 7.035985, -14.071971],
    [11, 7.035985, 7.035985, 14.071971],
    [12, 14.071971, -14.071971, 0.000000],
    [13, 14.071971, 0.000000, -3.517993],
    [14, 14.071971, 0.000000, 3.517993],
    [15, 14.071971, 14.071971, 0.000000],
    [16, 0.000000, -14.071971, 28.143942],
    [17, 0.000000, 0.000000, 24.625949],
    [18, 0.000000, 0.000000, 31.661935],
    [19, 0.000000, 14.071971, 28.143942],
    [20, 7.035985, -7.035985, 42.215913],
    [21, 7.035985, 0.000000, 28.143942],
    [22, 7.035985, 0.000000, 42.215913],
    [23, 7.035985, 7.035985, 42.215913],
    [24, 14.071971, -14.071971, 28.143942],
    [25, 14.071971, 0.000000, 24.625949],
    [26, 14.071971, 0.000000, 31.661935],
    [27, 14.071971, 14.071971, 28.143942],
    [28, 0.000000, 28.143942, -3.517993],
    [29, 0.000000, 28.143942, 3.517993],
    [30, 0.000000, 42.215913, 0.000000],
    [31, 7.035985, 21.107957, -14.071971],
    [32, 7.035985, 21.107957, 14.071971],
    [33, 7.035985, 28.143942, -14.071971],
    [34, 7.035985, 28.143942, 0.000000],
    [35, 7.035985, 28.143942, 14.071971],
    [36, 7.035985, 35.179927, -14.071971],
    [37, 7.035985, 35.179927, 14.071971],
    [38, 14.071971, 28.143942, -3.517993],
    [39, 14.071971, 28.143942, 3.517993],
    [40, 14.071971, 42.215913, 0.000000],
    [41, 0.000000, 28.143942, 24.625949],
    [42, 0.000000, 28.143942, 31.661935],
    [43, 0.000000, 42.215913, 28.143942],
    [44, 7.035985, 21.107957, 42.215913],
    [45, 7.035985, 28.143942, 28.143942],
    [46, 7.035985, 28.143942, 42.215913],
    [47, 7.035985, 35.179927, 42.215913],
    [48, 14.071971, 28.143942, 24.625949],
    [49, 14.071971, 28.143942, 31.661935],
    [50, 14.071971, 42.215913, 28.143942],
    [51, 21.107956, -7.035985, -14.071971],
    [52, 21.107956, -7.035985, 14.071971],
    [53, 21.107956, 0.000000, -14.071971],
    [54, 21.107956, 0.000000, 0.000000],
    [55, 21.107956, 0.000000, 14.071971],
    [56, 21.107956, 7.035985, -14.071971],
    [57, 21.107956, 7.035985, 14.071971],
    [58, 28.143942, -14.071971, 0.000000],
    [59, 28.143942, 0.000000, -3.517993],
    [60, 28.143942, 0.000000, 3.517993],
    [61, 28.143942, 14.071971, 0.000000],
    [62, 21.107956, -7.035985, 42.215913],
    [63, 21.107956, 0.000000, 28.143942],
    [64, 21.107956, 0.000000, 42.215913],
    [65, 21.107956, 7.035985, 42.215913],
    [66, 28.143942, -14.071971, 28.143942],
    [67, 28.143942, 0.000000, 24.625949],
    [68, 28.143942, 0.000000, 31.661935],
    [69, 28.143942, 14.071971, 28.143942],
    [70, 21.107956, 21.107957, -14.071971],
    [71, 21.107956, 21.107957, 14.071971],
    [72, 21.107956, 28.143942, -14.071971],
    [73, 21.107956, 28.143942, 0.000000],
    [74, 21.107956, 28.143942, 14.071971],
    [75, 21.107956, 35.179927, -14.071971],
    [76, 21.107956, 35.179927, 14.071971],
    [77, 28.143942, 28.143942, -3.517993],
    [78, 28.143942, 28.143942, 3.517993],
    [79, 28.143942, 42.215913, 0.000000],
    [80, 21.107956, 21.107957, 42.215913],
    [81, 21.107956, 28.143942, 28.143942],
    [82, 21.107956, 28.143942, 42.215913],
    [83, 21.107956, 35.179927, 42.215913],
    [84, 28.143942, 28.143942, 24.625949],
    [85, 28.143942, 28.143942, 31.661935],
    [86, 28.143942, 42.215913, 28.143942],
    [87, 35.179927, -7.035985, -14.071971],
    [88, 35.179927, -7.035985, 14.071971],
    [89, 35.179927, 0.000000, -14.071971],
    [90, 35.179927, 0.000000, 0.000000],
    [91, 35.179927, 0.000000, 14.071971],
    [92, 35.179927, 7.035985, -14.071971],
