# ==========================================
# Data ID: 57509
# ==========================================
node_data = [
    [1, 0.000000, -13.312335, -6.656168],
    [2, 0.000000, -6.656168, -13.312335],
    [3, 0.000000, -6.656168, 13.312335],
    [4, 0.000000, 6.656168, -13.312335],
    [5, 0.000000, 6.656168, 13.312335],
    [6, 0.000000, 13.312335, 6.656168],
    [7, 6.656168, -9.984251, 0.000000],
    [8, 6.656168, 0.000000, 0.000000],
    [9, 6.656168, 9.984251, 0.000000],
    [10, 13.312335, -13.312335, 6.656168],
    [11, 13.312335, -6.656168, -13.312335],
    [12, 13.312335, -6.656168, 13.312335],
    [13, 13.312335, 6.656168, -13.312335],
    [14, 13.312335, 6.656168, 13.312335],
    [15, 13.312335, 13.312335, -6.656168],
    [16, 0.000000, -13.312335, 19.968502],
    [17, 0.000000, -6.656168, 39.937005],
    [18, 0.000000, 6.656168, 39.937005],
    [19, 0.000000, 13.312335, 33.280838],
    [20, 6.656168, -9.984251, 26.624670],
    [21, 6.656168, 0.000000, 26.624670],
    [22, 6.656168, 9.984251, 26.624670],
    [23, 13.312335, -13.312335, 33.280838],
    [24, 13.312335, -6.656168, 39.937005],
    [25, 13.312335, 6.656168, 39.937005],
    [26, 13.312335, 13.312335, 19.968502],
    [27, 0.000000, 13.312335, -6.656168],
    [28, 0.000000, 19.968502, -13.312335],
    [29, 0.000000, 19.968502, 13.312335],
    [30, 0.000000, 33.280838, -13.312335],
    [31, 0.000000, 33.280838, 13.312335],
    [32, 0.000000, 39.937005, 6.656168],
    [33, 6.656168, 16.640419, 0.000000],
    [34, 6.656168, 26.624670, 0.000000],
    [35, 6.656168, 36.608921, 0.000000],
    [36, 13.312335, 13.312335, 6.656168],
    [37, 13.312335, 19.968502, -13.312335],
    [38, 13.312335, 19.968502, 13.312335],
    [39, 13.312335, 33.280838, -13.312335],
    [40, 13.312335, 33.280838, 13.312335],
    [41, 13.312335, 39.937005, -6.656168],
    [42, 0.000000, 13.312335, 19.968502],
    [43, 0.000000, 19.968502, 39.937005],
    [44, 0.000000, 33.280838, 39.937005],
    [45, 0.000000, 39.937005, 33.280838],
    [46, 6.656168, 16.640419, 26.624670],
    [47, 6.656168, 26.624670, 26.624670],
    [48, 6.656168, 36.608921, 26.624670],
    [49, 13.312335, 13.312335, 33.280838],
    [50, 13.312335, 19.968502, 39.937005],
    [51, 13.312335, 33.280838, 39.937005],
    [52, 13.312335, 39.937005, 19.968502],
    [53, 13.312335, -13.312335, -6.656168],
    [54, 19.968503, -9.984251, 0.000000],
    [55, 19.968503, 0.000000, 0.000000],
    [56, 19.968503, 9.984251, 0.000000],
    [57, 26.624670, -13.312335, 6.656168],
    [58, 26.624670, -6.656168, -13.312335],
    [59, 26.624670, -6.656168, 13.312335],
    [60, 26.624670, 6.656168, -13.312335],
    [61, 26.624670, 6.656168, 13.312335],
    [62, 26.624670, 13.312335, -6.656168],
    [63, 13.312335, -13.312335, 19.968502],
    [64, 19.968503, -9.984251, 26.624670],
    [65, 19.968503, 0.000000, 26.624670],
    [66, 19.968503, 9.984251, 26.624670],
    [67, 26.624670, -13.312335, 33.280838],
    [68, 26.624670, -6.656168, 39.937005],
    [69, 26.624670, 6.656168, 39.937005],
    [70, 26.624670, 13.312335, 19.968502],
    [71, 13.312335, 39.937005, 6.656168],
    [72, 19.968503, 16.640419, 0.000000],
