# ==========================================
# Data ID: 79350
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.588739],
    [2, 0.000000, 0.000000, -7.294369],
    [3, 0.000000, 0.000000, 7.294369],
    [4, 0.000000, 0.000000, 14.588739],
    [5, 7.294369, -14.588739, -14.588739],
    [6, 7.294369, -14.588739, 0.000000],
    [7, 7.294369, -14.588739, 14.588739],
    [8, 7.294369, 0.000000, -14.588739],
    [9, 7.294369, 0.000000, 14.588739],
    [10, 7.294369, 14.588739, -14.588739],
    [11, 7.294369, 14.588739, 0.000000],
    [12, 7.294369, 14.588739, 14.588739],
    [13, 14.588739, 0.000000, -14.588739],
    [14, 14.588739, 0.000000, -7.294369],
    [15, 14.588739, 0.000000, 7.294369],
    [16, 14.588739, 0.000000, 14.588739],
    [17, 0.000000, 0.000000, 21.883109],
    [18, 0.000000, 0.000000, 36.471847],
    [19, 0.000000, 0.000000, 43.766217],
    [20, 7.294369, -14.588739, 29.177478],
    [21, 7.294369, -14.588739, 43.766217],
    [22, 7.294369, 0.000000, 43.766217],
    [23, 7.294369, 14.588739, 29.177478],
    [24, 7.294369, 14.588739, 43.766217],
    [25, 14.588739, 0.000000, 21.883109],
    [26, 14.588739, 0.000000, 36.471847],
    [27, 14.588739, 0.000000, 43.766217],
    [28, 0.000000, 29.177478, -14.588739],
    [29, 0.000000, 29.177478, -7.294369],
    [30, 0.000000, 29.177478, 7.294369],
    [31, 0.000000, 29.177478, 14.588739],
    [32, 7.294369, 29.177478, -14.588739],
    [33, 7.294369, 29.177478, 14.588739],
    [34, 7.294369, 43.766217, -14.588739],
    [35, 7.294369, 43.766217, 0.000000],
    [36, 7.294369, 43.766217, 14.588739],
    [37, 14.588739, 29.177478, -14.588739],
    [38, 14.588739, 29.177478, -7.294369],
    [39, 14.588739, 29.177478, 7.294369],
    [40, 14.588739, 29.177478, 14.588739],
    [41, 0.000000, 29.177478, 21.883109],
    [42, 0.000000, 29.177478, 36.471847],
    [43, 0.000000, 29.177478, 43.766217],
    [44, 7.294369, 29.177478, 43.766217],
    [45, 7.294369, 43.766217, 29.177478],
    [46, 7.294369, 43.766217, 43.766217],
    [47, 14.588739, 29.177478, 21.883109],
    [48, 14.588739, 29.177478, 36.471847],
    [49, 14.588739, 29.177478, 43.766217],
    [50, 21.883108, -14.588739, -14.588739],
    [51, 21.883108, -14.588739, 0.000000],
    [52, 21.883108, -14.588739, 14.588739],
    [53, 21.883108, 0.000000, -14.588739],
    [54, 21.883108, 0.000000, 14.588739],
    [55, 21.883108, 14.588739, -14.588739],
    [56, 21.883108, 14.588739, 0.000000],
    [57, 21.883108, 14.588739, 14.588739],
    [58, 29.177478, 0.000000, -14.588739],
    [59, 29.177478, 0.000000, -7.294369],
    [60, 29.177478, 0.000000, 7.294369],
    [61, 29.177478, 0.000000, 14.588739],
    [62, 21.883108, -14.588739, 29.177478],
    [63, 21.883108, -14.588739, 43.766217],
    [64, 21.883108, 0.000000, 43.766217],
    [65, 21.883108, 14.588739, 29.177478],
    [66, 21.883108, 14.588739, 43.766217],
    [67, 29.177478, 0.000000, 21.883109],
    [68, 29.177478, 0.000000, 36.471847],
    [69, 29.177478, 0.000000, 43.766217],
    [70, 21.883108, 29.177478, -14.588739],
    [71, 21.883108, 29.177478, 14.588739],
    [72, 21.883108, 43.766217, -14.588739],
    [73, 21.883108, 43.766217, 0.000000],
    [74, 21.883108, 43.766217, 14.588739],
    [75, 29.177478, 29.177478, -14.588739],
    [76, 29.177478, 29.177478, -7.294369],
    [77, 29.177478, 29.177478, 7.294369],
    [78, 29.177478, 29.177478, 14.588739],
    [79, 21.883108, 29.177478, 43.766217],
    [80, 21.883108, 43.766217, 29.177478],
    [81, 21.883108, 43.766217, 43.766217],
    [82, 29.177478, 29.177478, 21.883109],
    [83, 29.177478, 29.177478, 36.471847],
    [84, 29.177478, 29.177478, 43.766217],
    [85, 36.471847, -14.588739, -14.588739],
    [86, 36.471847, -14.588739, 0.000000],
    [87, 36.471847, -14.588739, 14.588739],
    [88, 36.471847, 0.000000, -14.588739],
    [89, 36.471847, 0.000000, 14.588739],
    [90, 36.471847, 14.588739, -14.588739],
    [91, 36.471847, 14.588739, 0.000000],
    [92, 36.471847, 14.588739, 14.588739],
    [93, 43.766217, 0.000000, -14.588739],
    [94, 43.766217, 0.000000, -7.294369],
    [95, 43.766217, 0.000000, 7.294369],
    [96, 43.766217, 0.000000, 14.588739],
    [97, 36.471847, -14.588739, 29.177478],
    [98, 36.471847, -14.588739, 43.766217],
    [99, 36.471847, 0.000000, 43.766217],
    [100, 36.471847, 14.588739, 29.177478],
    [101, 36.471847, 14.588739, 43.766217],
    [102, 43.766217, 0.000000, 21.883109],
    [103, 43.766217, 0.000000, 36.471847],
    [104, 43.766217, 0.000000, 43.766217],
    [105, 36.471847, 29.177478, -14.588739],
    [106, 36.471847, 29.177478, 14.588739],
    [107, 36.471847, 43.766217, -14.588739],
    [108, 36.471847, 43.766217, 0.000000],
    [109, 36.471847, 43.766217, 14.588739],
    [110, 43.766217, 29.177478, -14.588739],
    [111, 43.766217, 29.177478, -7.294369],
    [112, 43.766217, 29.177478, 7.294369],
    [113, 43.766217, 29.177478, 14.588739],
    [114, 36.471847, 29.177478, 43.766217],
    [115, 36.471847, 43.766217, 29.177478],
