# ==========================================
# Data ID: 17708
# ==========================================
node_data = [
    [1, 0.000000, -16.529359, -12.397019],
    [2, 0.000000, -4.132340, 12.397019],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.132340, -12.397019],
    [5, 0.000000, 16.529359, 12.397019],
    [6, 8.264680, -16.529359, -12.397019],
    [7, 8.264680, -16.529359, 0.000000],
    [8, 8.264680, -16.529359, 12.397019],
    [9, 8.264680, -8.264680, -16.529359],
    [10, 8.264680, -8.264680, 16.529359],
    [11, 8.264680, 0.000000, -16.529359],
    [12, 8.264680, 0.000000, 0.000000],
    [13, 8.264680, 0.000000, 16.529359],
    [14, 8.264680, 8.264680, -16.529359],
    [15, 8.264680, 8.264680, 16.529359],
    [16, 8.264680, 16.529359, -12.397019],
    [17, 8.264680, 16.529359, 0.000000],
    [18, 8.264680, 16.529359, 12.397019],
    [19, 16.529359, -16.529359, 12.397019],
    [20, 16.529359, -4.132340, -12.397019],
    [21, 16.529359, 0.000000, 0.000000],
    [22, 16.529359, 4.132340, 12.397019],
    [23, 16.529359, 16.529359, -12.397019],
    [24, 0.000000, -16.529359, 20.661699],
    [25, 0.000000, -4.132340, 45.455737],
    [26, 0.000000, 0.000000, 33.058718],
    [27, 0.000000, 4.132340, 20.661699],
    [28, 0.000000, 16.529359, 45.455737],
    [29, 8.264680, -16.529359, 20.661699],
    [30, 8.264680, -16.529359, 33.058718],
    [31, 8.264680, -16.529359, 45.455737],
    [32, 8.264680, -8.264680, 49.588077],
    [33, 8.264680, 0.000000, 33.058718],
    [34, 8.264680, 0.000000, 49.588077],
    [35, 8.264680, 8.264680, 49.588077],
    [36, 8.264680, 16.529359, 20.661699],
    [37, 8.264680, 16.529359, 33.058718],
    [38, 8.264680, 16.529359, 45.455737],
    [39, 16.529359, -16.529359, 45.455737],
    [40, 16.529359, -4.132340, 20.661699],
    [41, 16.529359, 0.000000, 33.058718],
    [42, 16.529359, 4.132340, 45.455737],
    [43, 16.529359, 16.529359, 20.661699],
    [44, 0.000000, 16.529359, -12.397019],
    [45, 0.000000, 28.926378, 12.397019],
    [46, 0.000000, 33.058718, 0.000000],
    [47, 0.000000, 37.191058, -12.397019],
    [48, 0.000000, 49.588077, 12.397019],
    [49, 8.264680, 24.794038, -16.529359],
    [50, 8.264680, 24.794038, 16.529359],
    [51, 8.264680, 33.058718, -16.529359],
    [52, 8.264680, 33.058718, 0.000000],
    [53, 8.264680, 33.058718, 16.529359],
    [54, 8.264680, 41.323398, -16.529359],
    [55, 8.264680, 41.323398, 16.529359],
    [56, 8.264680, 49.588077, -12.397019],
    [57, 8.264680, 49.588077, 0.000000],
    [58, 8.264680, 49.588077, 12.397019],
    [59, 16.529359, 16.529359, 12.397019],
    [60, 16.529359, 28.926378, -12.397019],
    [61, 16.529359, 33.058718, 0.000000],
    [62, 16.529359, 37.191058, 12.397019],
    [63, 16.529359, 49.588077, -12.397019],
    [64, 0.000000, 16.529359, 20.661699],
    [65, 0.000000, 28.926378, 45.455737],
    [66, 0.000000, 33.058718, 33.058718],
    [67, 0.000000, 37.191058, 20.661699],
    [68, 0.000000, 49.588077, 45.455737],
    [69, 8.264680, 24.794038, 49.588077],
    [70, 8.264680, 33.058718, 33.058718],
    [71, 8.264680, 33.058718, 49.588077],
    [72, 8.264680, 41.323398, 49.588077],
    [73, 8.264680, 49.588077, 20.661699],
    [74, 8.264680, 49.588077, 33.058718],
    [75, 8.264680, 49.588077, 45.455737],
    [76, 16.529359, 16.529359, 45.455737],
    [77, 16.529359, 28.926378, 20.661699],
    [78, 16.529359, 33.058718, 33.058718],
    [79, 16.529359, 37.191058, 45.455737],
    [80, 16.529359, 49.588077, 20.661699],
    [81, 16.529359, -16.529359, -12.397019],
    [82, 16.529359, -4.132340, 12.397019],
    [83, 16.529359, 4.132340, -12.397019],
    [84, 24.794039, -16.529359, -12.397019],
    [85, 24.794039, -16.529359, 0.000000],
    [86, 24.794039, -16.529359, 12.397019],
    [87, 24.794039, -8.264680, -16.529359],
    [88, 24.794039, -8.264680, 16.529359],
    [89, 24.794039, 0.000000, -16.529359],
    [90, 24.794039, 0.000000, 0.000000],
    [91, 24.794039, 0.000000, 16.529359],
    [92, 24.794039, 8.264680, -16.529359],
    [93, 24.794039, 8.264680, 16.529359],
    [94, 24.794039, 16.529359, -12.397019],
    [95, 24.794039, 16.529359, 0.000000],
    [96, 24.794039, 16.529359, 12.397019],
    [97, 33.058718, -16.529359, 12.397019],
    [98, 33.058718, -4.132340, -12.397019],
    [99, 33.058718, 0.000000, 0.000000],
