# ==========================================
# Data ID: 24229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.228124],
    [2, 0.000000, 0.000000, 4.228124],
    [3, 8.456248, -16.912497, -16.912497],
    [4, 8.456248, -16.912497, 0.000000],
    [5, 8.456248, -16.912497, 16.912497],
    [6, 8.456248, -4.228124, -16.912497],
    [7, 8.456248, -4.228124, 16.912497],
    [8, 8.456248, 4.228124, -16.912497],
    [9, 8.456248, 4.228124, 16.912497],
    [10, 8.456248, 16.912497, -16.912497],
    [11, 8.456248, 16.912497, 0.000000],
    [12, 8.456248, 16.912497, 16.912497],
    [13, 16.912497, 0.000000, -4.228124],
    [14, 16.912497, 0.000000, 4.228124],
    [15, 0.000000, 0.000000, 29.596870],
    [16, 0.000000, 0.000000, 38.053118],
    [17, 8.456248, -16.912497, 33.824994],
    [18, 8.456248, -16.912497, 50.737491],
    [19, 8.456248, -4.228124, 50.737491],
    [20, 8.456248, 4.228124, 50.737491],
    [21, 8.456248, 16.912497, 33.824994],
    [22, 8.456248, 16.912497, 50.737491],
    [23, 16.912497, 0.000000, 29.596870],
    [24, 16.912497, 0.000000, 38.053118],
    [25, 0.000000, 33.824994, -4.228124],
    [26, 0.000000, 33.824994, 4.228124],
    [27, 8.456248, 29.596870, -16.912497],
    [28, 8.456248, 29.596870, 16.912497],
    [29, 8.456248, 38.053118, -16.912497],
    [30, 8.456248, 38.053118, 16.912497],
    [31, 8.456248, 50.737491, -16.912497],
    [32, 8.456248, 50.737491, 0.000000],
    [33, 8.456248, 50.737491, 16.912497],
    [34, 16.912497, 33.824994, -4.228124],
    [35, 16.912497, 33.824994, 4.228124],
    [36, 0.000000, 33.824994, 29.596870],
    [37, 0.000000, 33.824994, 38.053118],
    [38, 8.456248, 29.596870, 50.737491],
    [39, 8.456248, 38.053118, 50.737491],
    [40, 8.456248, 50.737491, 33.824994],
    [41, 8.456248, 50.737491, 50.737491],
    [42, 16.912497, 33.824994, 29.596870],
    [43, 16.912497, 33.824994, 38.053118],
    [44, 25.368745, -16.912497, -16.912497],
    [45, 25.368745, -16.912497, 0.000000],
    [46, 25.368745, -16.912497, 16.912497],
    [47, 25.368745, -4.228124, -16.912497],
    [48, 25.368745, -4.228124, 16.912497],
    [49, 25.368745, 4.228124, -16.912497],
    [50, 25.368745, 4.228124, 16.912497],
