# ==========================================
# Data ID: 85983
# ==========================================
node_data = [
    [1, 0.000000, -16.864583, -4.216146],
    [2, 0.000000, -16.864583, 4.216146],
    [3, 0.000000, -16.864583, 16.864583],
    [4, 0.000000, -12.648437, 8.432291],
    [5, 0.000000, 0.000000, -4.216146],
    [6, 0.000000, 0.000000, 4.216146],
    [7, 0.000000, 12.648437, -8.432291],
    [8, 0.000000, 16.864583, -16.864583],
    [9, 0.000000, 16.864583, -4.216146],
    [10, 0.000000, 16.864583, 4.216146],
    [11, 8.432291, -8.432291, 0.000000],
    [12, 8.432291, 0.000000, -16.864583],
    [13, 8.432291, 0.000000, 16.864583],
    [14, 8.432291, 8.432291, 0.000000],
    [15, 16.864583, -16.864583, -16.864583],
    [16, 16.864583, -16.864583, -4.216146],
    [17, 16.864583, -16.864583, 4.216146],
    [18, 16.864583, -12.648437, -8.432291],
    [19, 16.864583, 0.000000, -4.216146],
    [20, 16.864583, 0.000000, 4.216146],
    [21, 16.864583, 12.648437, 8.432291],
    [22, 16.864583, 16.864583, -4.216146],
    [23, 16.864583, 16.864583, 4.216146],
    [24, 16.864583, 16.864583, 16.864583],
    [25, 0.000000, -16.864583, 29.513020],
    [26, 0.000000, -16.864583, 37.945312],
    [27, 0.000000, -16.864583, 50.593749],
    [28, 0.000000, -12.648437, 42.161457],
    [29, 0.000000, 0.000000, 29.513020],
    [30, 0.000000, 0.000000, 37.945312],
    [31, 0.000000, 12.648437, 25.296875],
    [32, 0.000000, 16.864583, 16.864583],
    [33, 0.000000, 16.864583, 29.513020],
    [34, 0.000000, 16.864583, 37.945312],
    [35, 8.432291, -8.432291, 33.729166],
    [36, 8.432291, 0.000000, 50.593749],
    [37, 8.432291, 8.432291, 33.729166],
    [38, 16.864583, -16.864583, 16.864583],
    [39, 16.864583, -16.864583, 29.513020],
    [40, 16.864583, -16.864583, 37.945312],
    [41, 16.864583, -12.648437, 25.296875],
    [42, 16.864583, 0.000000, 29.513020],
    [43, 16.864583, 0.000000, 37.945312],
    [44, 16.864583, 12.648437, 42.161457],
    [45, 16.864583, 16.864583, 29.513020],
    [46, 16.864583, 16.864583, 37.945312],
    [47, 16.864583, 16.864583, 50.593749],
    [48, 0.000000, 21.080729, 8.432291],
    [49, 0.000000, 33.729166, -4.216146],
    [50, 0.000000, 33.729166, 4.216146],
    [51, 0.000000, 46.377603, -8.432291],
    [52, 0.000000, 50.593749, -16.864583],
    [53, 0.000000, 50.593749, -4.216146],
    [54, 0.000000, 50.593749, 4.216146],
    [55, 8.432291, 25.296875, 0.000000],
    [56, 8.432291, 33.729166, -16.864583],
    [57, 8.432291, 33.729166, 16.864583],
    [58, 8.432291, 42.161457, 0.000000],
    [59, 16.864583, 16.864583, -16.864583],
    [60, 16.864583, 21.080729, -8.432291],
    [61, 16.864583, 33.729166, -4.216146],
    [62, 16.864583, 33.729166, 4.216146],
    [63, 16.864583, 46.377603, 8.432291],
    [64, 16.864583, 50.593749, -4.216146],
    [65, 16.864583, 50.593749, 4.216146],
    [66, 16.864583, 50.593749, 16.864583],
    [67, 0.000000, 16.864583, 50.593749],
    [68, 0.000000, 21.080729, 42.161457],
    [69, 0.000000, 33.729166, 29.513020],
    [70, 0.000000, 33.729166, 37.945312],
