# ==========================================
# Data ID: 43126
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.464707],
    [2, 0.000000, 0.000000, 15.464707],
    [3, 7.732353, -15.464707, -15.464707],
    [4, 7.732353, -15.464707, -3.866177],
    [5, 7.732353, -15.464707, 3.866177],
    [6, 7.732353, -15.464707, 15.464707],
    [7, 7.732353, -7.732353, 0.000000],
    [8, 7.732353, 7.732353, 0.000000],
    [9, 7.732353, 15.464707, -15.464707],
    [10, 7.732353, 15.464707, -3.866177],
    [11, 7.732353, 15.464707, 3.866177],
    [12, 7.732353, 15.464707, 15.464707],
    [13, 15.464707, 0.000000, -15.464707],
    [14, 15.464707, 0.000000, 15.464707],
    [15, 0.000000, 0.000000, 46.394121],
    [16, 7.732353, -15.464707, 27.063237],
    [17, 7.732353, -15.464707, 34.795591],
    [18, 7.732353, -15.464707, 46.394121],
    [19, 7.732353, -7.732353, 30.929414],
    [20, 7.732353, 7.732353, 30.929414],
    [21, 7.732353, 15.464707, 27.063237],
    [22, 7.732353, 15.464707, 34.795591],
    [23, 7.732353, 15.464707, 46.394121],
    [24, 15.464707, 0.000000, 46.394121],
    [25, 0.000000, 30.929414, -15.464707],
    [26, 0.000000, 30.929414, 15.464707],
    [27, 7.732353, 23.197061, 0.000000],
    [28, 7.732353, 38.661767, 0.000000],
    [29, 7.732353, 46.394121, -15.464707],
    [30, 7.732353, 46.394121, -3.866177],
    [31, 7.732353, 46.394121, 3.866177],
    [32, 7.732353, 46.394121, 15.464707],
    [33, 15.464707, 30.929414, -15.464707],
    [34, 15.464707, 30.929414, 15.464707],
    [35, 0.000000, 30.929414, 46.394121],
    [36, 7.732353, 23.197061, 30.929414],
    [37, 7.732353, 38.661767, 30.929414],
    [38, 7.732353, 46.394121, 27.063237],
    [39, 7.732353, 46.394121, 34.795591],
    [40, 7.732353, 46.394121, 46.394121],
    [41, 15.464707, 30.929414, 46.394121],
    [42, 23.197060, -15.464707, -15.464707],
    [43, 23.197060, -15.464707, -3.866177],
    [44, 23.197060, -15.464707, 3.866177],
    [45, 23.197060, -15.464707, 15.464707],
    [46, 23.197060, -7.732353, 0.000000],
    [47, 23.197060, 7.732353, 0.000000],
    [48, 23.197060, 15.464707, -15.464707],
    [49, 23.197060, 15.464707, -3.866177],
    [50, 23.197060, 15.464707, 3.866177],
    [51, 23.197060, 15.464707, 15.464707],
    [52, 30.929414, 0.000000, -15.464707],
    [53, 30.929414, 0.000000, 15.464707],
    [54, 23.197060, -15.464707, 27.063237],
    [55, 23.197060, -15.464707, 34.795591],
    [56, 23.197060, -15.464707, 46.394121],
    [57, 23.197060, -7.732353, 30.929414],
    [58, 23.197060, 7.732353, 30.929414],
    [59, 23.197060, 15.464707, 27.063237],
    [60, 23.197060, 15.464707, 34.795591],
    [61, 23.197060, 15.464707, 46.394121],
    [62, 30.929414, 0.000000, 46.394121],
    [63, 23.197060, 23.197061, 0.000000],
    [64, 23.197060, 38.661767, 0.000000],
    [65, 23.197060, 46.394121, -15.464707],
    [66, 23.197060, 46.394121, -3.866177],
    [67, 23.197060, 46.394121, 3.866177],
    [68, 23.197060, 46.394121, 15.464707],
    [69, 30.929414, 30.929414, -15.464707],
    [70, 30.929414, 30.929414, 15.464707],
    [71, 23.197060, 23.197061, 30.929414],
    [72, 23.197060, 38.661767, 30.929414],
    [73, 23.197060, 46.394121, 27.063237],
    [74, 23.197060, 46.394121, 34.795591],
    [75, 23.197060, 46.394121, 46.394121],
    [76, 30.929414, 30.929414, 46.394121],
    [77, 38.661767, -15.464707, -15.464707],
    [78, 38.661767, -15.464707, -3.866177],
    [79, 38.661767, -15.464707, 3.866177],
    [80, 38.661767, -15.464707, 15.464707],
    [81, 38.661767, -7.732353, 0.000000],
    [82, 38.661767, 7.732353, 0.000000],
    [83, 38.661767, 15.464707, -15.464707],
    [84, 38.661767, 15.464707, -3.866177],
    [85, 38.661767, 15.464707, 3.866177],
    [86, 38.661767, 15.464707, 15.464707],
    [87, 46.394121, 0.000000, -15.464707],
    [88, 46.394121, 0.000000, 15.464707],
    [89, 38.661767, -15.464707, 27.063237],
    [90, 38.661767, -15.464707, 34.795591],
    [91, 38.661767, -15.464707, 46.394121],
    [92, 38.661767, -7.732353, 30.929414],
    [93, 38.661767, 7.732353, 30.929414],
    [94, 38.661767, 15.464707, 27.063237],
    [95, 38.661767, 15.464707, 34.795591],
    [96, 38.661767, 15.464707, 46.394121],
    [97, 46.394121, 0.000000, 46.394121],
    [98, 38.661767, 23.197061, 0.000000],
    [99, 38.661767, 38.661767, 0.000000],
    [100, 38.661767, 46.394121, -15.464707],
    [101, 38.661767, 46.394121, -3.866177],
    [102, 38.661767, 46.394121, 3.866177],
    [103, 38.661767, 46.394121, 15.464707],
    [104, 46.394121, 30.929414, -15.464707],
    [105, 46.394121, 30.929414, 15.464707],
    [106, 38.661767, 23.197061, 30.929414],
    [107, 38.661767, 38.661767, 30.929414],
    [108, 38.661767, 46.394121, 27.063237],
    [109, 38.661767, 46.394121, 34.795591],
    [110, 38.661767, 46.394121, 46.394121],
    [111, 46.394121, 30.929414, 46.394121],
    [112, 54.126474, -15.464707, -15.464707],
    [113, 54.126474, -15.464707, -3.866177],
    [114, 54.126474, -15.464707, 3.866177],
    [115, 54.126474, -15.464707, 15.464707],
    [116, 54.126474, -7.732353, 0.000000],
    [117, 54.126474, 7.732353, 0.000000],
    [118, 54.126474, 15.464707, -15.464707],
    [119, 54.126474, 15.464707, -3.866177],
