# ==========================================
# Data ID: 61842
# ==========================================
node_data = [
    [1, 0.000000, -13.786681, 0.000000],
    [2, 0.000000, 0.000000, -3.446670],
    [3, 0.000000, 0.000000, 3.446670],
    [4, 0.000000, 13.786681, 0.000000],
    [5, 6.893341, -13.786681, -13.786681],
    [6, 6.893341, -13.786681, 13.786681],
    [7, 6.893341, 0.000000, -13.786681],
    [8, 6.893341, 0.000000, 13.786681],
    [9, 6.893341, 13.786681, -13.786681],
    [10, 6.893341, 13.786681, 13.786681],
    [11, 13.786681, -13.786681, 0.000000],
    [12, 13.786681, 0.000000, -3.446670],
    [13, 13.786681, 0.000000, 3.446670],
    [14, 13.786681, 13.786681, 0.000000],
    [15, 0.000000, -13.786681, 27.573362],
    [16, 0.000000, 0.000000, 24.126692],
    [17, 0.000000, 0.000000, 31.020032],
    [18, 0.000000, 13.786681, 27.573362],
    [19, 6.893341, -13.786681, 41.360043],
    [20, 6.893341, 0.000000, 41.360043],
    [21, 6.893341, 13.786681, 41.360043],
    [22, 13.786681, -13.786681, 27.573362],
    [23, 13.786681, 0.000000, 24.126692],
    [24, 13.786681, 0.000000, 31.020032],
    [25, 13.786681, 13.786681, 27.573362],
    [26, 0.000000, 27.573362, -3.446670],
    [27, 0.000000, 27.573362, 3.446670],
    [28, 0.000000, 41.360043, 0.000000],
    [29, 6.893341, 27.573362, -13.786681],
    [30, 6.893341, 27.573362, 13.786681],
    [31, 6.893341, 41.360043, -13.786681],
    [32, 6.893341, 41.360043, 13.786681],
    [33, 13.786681, 27.573362, -3.446670],
    [34, 13.786681, 27.573362, 3.446670],
    [35, 13.786681, 41.360043, 0.000000],
    [36, 0.000000, 27.573362, 24.126692],
    [37, 0.000000, 27.573362, 31.020032],
    [38, 0.000000, 41.360043, 27.573362],
    [39, 6.893341, 27.573362, 41.360043],
    [40, 6.893341, 41.360043, 41.360043],
    [41, 13.786681, 27.573362, 24.126692],
    [42, 13.786681, 27.573362, 31.020032],
    [43, 13.786681, 41.360043, 27.573362],
    [44, 20.680022, -13.786681, -13.786681],
    [45, 20.680022, -13.786681, 13.786681],
    [46, 20.680022, 0.000000, -13.786681],
    [47, 20.680022, 0.000000, 13.786681],
    [48, 20.680022, 13.786681, -13.786681],
    [49, 20.680022, 13.786681, 13.786681],
    [50, 27.573362, -13.786681, 0.000000],
    [51, 27.573362, 0.000000, -3.446670],
    [52, 27.573362, 0.000000, 3.446670],
    [53, 27.573362, 13.786681, 0.000000],
    [54, 20.680022, -13.786681, 41.360043],
    [55, 20.680022, 0.000000, 41.360043],
    [56, 20.680022, 13.786681, 41.360043],
    [57, 27.573362, -13.786681, 27.573362],
    [58, 27.573362, 0.000000, 24.126692],
    [59, 27.573362, 0.000000, 31.020032],
    [60, 27.573362, 13.786681, 27.573362],
    [61, 20.680022, 27.573362, -13.786681],
    [62, 20.680022, 27.573362, 13.786681],
    [63, 20.680022, 41.360043, -13.786681],
    [64, 20.680022, 41.360043, 13.786681],
    [65, 27.573362, 27.573362, -3.446670],
    [66, 27.573362, 27.573362, 3.446670],
    [67, 27.573362, 41.360043, 0.000000],
    [68, 20.680022, 27.573362, 41.360043],
    [69, 20.680022, 41.360043, 41.360043],
    [70, 27.573362, 27.573362, 24.126692],
    [71, 27.573362, 27.573362, 31.020032],
    [72, 27.573362, 41.360043, 27.573362],
    [73, 34.466703, -13.786681, -13.786681],
    [74, 34.466703, -13.786681, 13.786681],
    [75, 34.466703, 0.000000, -13.786681],
    [76, 34.466703, 0.000000, 13.786681],
    [77, 34.466703, 13.786681, -13.786681],
    [78, 34.466703, 13.786681, 13.786681],
    [79, 41.360043, -13.786681, 0.000000],
    [80, 41.360043, 0.000000, -3.446670],
    [81, 41.360043, 0.000000, 3.446670],
    [82, 41.360043, 13.786681, 0.000000],
    [83, 34.466703, -13.786681, 41.360043],
    [84, 34.466703, 0.000000, 41.360043],
    [85, 34.466703, 13.786681, 41.360043],
    [86, 41.360043, -13.786681, 27.573362],
    [87, 41.360043, 0.000000, 24.126692],
    [88, 41.360043, 0.000000, 31.020032],
    [89, 41.360043, 13.786681, 27.573362],
