# ==========================================
# Data ID: 18715
# ==========================================
node_data = [
    [1, 0.000000, -16.886970, -16.886970],
    [2, 0.000000, -16.886970, 16.886970],
    [3, 0.000000, -8.443485, 0.000000],
    [4, 0.000000, 0.000000, -12.665227],
    [5, 0.000000, 0.000000, 12.665227],
    [6, 0.000000, 8.443485, 0.000000],
    [7, 0.000000, 16.886970, -16.886970],
    [8, 0.000000, 16.886970, 16.886970],
    [9, 8.443485, -16.886970, 0.000000],
    [10, 8.443485, 0.000000, -16.886970],
    [11, 8.443485, 0.000000, 16.886970],
    [12, 8.443485, 16.886970, 0.000000],
    [13, 16.886970, -16.886970, -16.886970],
    [14, 16.886970, -16.886970, 16.886970],
    [15, 16.886970, -8.443485, 0.000000],
    [16, 16.886970, 0.000000, -12.665227],
    [17, 16.886970, 0.000000, 12.665227],
    [18, 16.886970, 8.443485, 0.000000],
    [19, 16.886970, 16.886970, -16.886970],
    [20, 16.886970, 16.886970, 16.886970],
    [21, 0.000000, -16.886970, 50.660910],
    [22, 0.000000, -8.443485, 33.773940],
    [23, 0.000000, 0.000000, 21.108713],
    [24, 0.000000, 0.000000, 46.439167],
    [25, 0.000000, 8.443485, 33.773940],
    [26, 0.000000, 16.886970, 50.660910],
    [27, 8.443485, -16.886970, 33.773940],
    [28, 8.443485, 0.000000, 50.660910],
    [29, 8.443485, 16.886970, 33.773940],
    [30, 16.886970, -16.886970, 50.660910],
    [31, 16.886970, -8.443485, 33.773940],
    [32, 16.886970, 0.000000, 21.108713],
    [33, 16.886970, 0.000000, 46.439167],
    [34, 16.886970, 8.443485, 33.773940],
    [35, 16.886970, 16.886970, 50.660910],
    [36, 0.000000, 25.330455, 0.000000],
    [37, 0.000000, 33.773940, -12.665227],
    [38, 0.000000, 33.773940, 12.665227],
    [39, 0.000000, 42.217425, 0.000000],
    [40, 0.000000, 50.660910, -16.886970],
    [41, 0.000000, 50.660910, 16.886970],
    [42, 8.443485, 33.773940, -16.886970],
    [43, 8.443485, 33.773940, 16.886970],
    [44, 8.443485, 50.660910, 0.000000],
    [45, 16.886970, 25.330455, 0.000000],
    [46, 16.886970, 33.773940, -12.665227],
    [47, 16.886970, 33.773940, 12.665227],
    [48, 16.886970, 42.217425, 0.000000],
    [49, 16.886970, 50.660910, -16.886970],
    [50, 16.886970, 50.660910, 16.886970],
    [51, 0.000000, 25.330455, 33.773940],
    [52, 0.000000, 33.773940, 21.108713],
    [53, 0.000000, 33.773940, 46.439167],
    [54, 0.000000, 42.217425, 33.773940],
    [55, 0.000000, 50.660910, 50.660910],
    [56, 8.443485, 33.773940, 50.660910],
