# ==========================================
# Data ID: 79496
# ==========================================
node_data = [
    [1, 0.000000, -16.931006, 0.000000],
    [2, 0.000000, -12.698254, -12.698254],
    [3, 0.000000, 12.698254, 12.698254],
    [4, 0.000000, 16.931006, 0.000000],
    [5, 8.465503, -16.931006, -16.931006],
    [6, 8.465503, -16.931006, -4.232751],
    [7, 8.465503, -16.931006, 4.232751],
    [8, 8.465503, -16.931006, 16.931006],
    [9, 8.465503, 0.000000, 0.000000],
    [10, 8.465503, 16.931006, -16.931006],
    [11, 8.465503, 16.931006, -4.232751],
    [12, 8.465503, 16.931006, 4.232751],
    [13, 8.465503, 16.931006, 16.931006],
    [14, 16.931006, -16.931006, 0.000000],
    [15, 16.931006, -12.698254, 12.698254],
    [16, 16.931006, 12.698254, -12.698254],
    [17, 16.931006, 16.931006, 0.000000],
    [18, 0.000000, -16.931006, 33.862012],
    [19, 0.000000, -12.698254, 21.163758],
    [20, 0.000000, 12.698254, 46.560266],
    [21, 0.000000, 16.931006, 33.862012],
    [22, 8.465503, -16.931006, 29.629261],
    [23, 8.465503, -16.931006, 38.094763],
    [24, 8.465503, -16.931006, 50.793018],
    [25, 8.465503, 0.000000, 33.862012],
    [26, 8.465503, 16.931006, 29.629261],
    [27, 8.465503, 16.931006, 38.094763],
    [28, 8.465503, 16.931006, 50.793018],
    [29, 16.931006, -16.931006, 33.862012],
    [30, 16.931006, -12.698254, 46.560266],
    [31, 16.931006, 12.698254, 21.163758],
    [32, 16.931006, 16.931006, 33.862012],
    [33, 0.000000, 21.163758, -12.698254],
    [34, 0.000000, 46.560266, 12.698254],
    [35, 0.000000, 50.793018, 0.000000],
    [36, 8.465503, 33.862012, 0.000000],
    [37, 8.465503, 50.793018, -16.931006],
    [38, 8.465503, 50.793018, -4.232751],
    [39, 8.465503, 50.793018, 4.232751],
    [40, 8.465503, 50.793018, 16.931006],
    [41, 16.931006, 21.163758, 12.698254],
    [42, 16.931006, 46.560266, -12.698254],
    [43, 16.931006, 50.793018, 0.000000],
    [44, 0.000000, 21.163758, 21.163758],
    [45, 0.000000, 46.560266, 46.560266],
    [46, 0.000000, 50.793018, 33.862012],
    [47, 8.465503, 33.862012, 33.862012],
    [48, 8.465503, 50.793018, 29.629261],
    [49, 8.465503, 50.793018, 38.094763],
    [50, 8.465503, 50.793018, 50.793018],
    [51, 16.931006, 21.163758, 46.560266],
    [52, 16.931006, 46.560266, 21.163758],
    [53, 16.931006, 50.793018, 33.862012],
    [54, 16.931006, -12.698254, -12.698254],
    [55, 16.931006, 12.698254, 12.698254],
    [56, 25.396509, -16.931006, -16.931006],
    [57, 25.396509, -16.931006, -4.232751],
    [58, 25.396509, -16.931006, 4.232751],
    [59, 25.396509, -16.931006, 16.931006],
    [60, 25.396509, 0.000000, 0.000000],
    [61, 25.396509, 16.931006, -16.931006],
    [62, 25.396509, 16.931006, -4.232751],
    [63, 25.396509, 16.931006, 4.232751],
    [64, 25.396509, 16.931006, 16.931006],
    [65, 33.862012, -16.931006, 0.000000],
    [66, 33.862012, -12.698254, 12.698254],
    [67, 33.862012, 12.698254, -12.698254],
    [68, 33.862012, 16.931006, 0.000000],
    [69, 16.931006, -12.698254, 21.163758],
    [70, 16.931006, 12.698254, 46.560266],
    [71, 25.396509, -16.931006, 29.629261],
    [72, 25.396509, -16.931006, 38.094763],
    [73, 25.396509, -16.931006, 50.793018],
    [74, 25.396509, 0.000000, 33.862012],
    [75, 25.396509, 16.931006, 29.629261],
    [76, 25.396509, 16.931006, 38.094763],
    [77, 25.396509, 16.931006, 50.793018],
    [78, 33.862012, -16.931006, 33.862012],
    [79, 33.862012, -12.698254, 46.560266],
    [80, 33.862012, 12.698254, 21.163758],
    [81, 33.862012, 16.931006, 33.862012],
    [82, 16.931006, 21.163758, -12.698254],
    [83, 16.931006, 46.560266, 12.698254],
    [84, 25.396509, 33.862012, 0.000000],
    [85, 25.396509, 50.793018, -16.931006],
    [86, 25.396509, 50.793018, -4.232751],
    [87, 25.396509, 50.793018, 4.232751],
    [88, 25.396509, 50.793018, 16.931006],
    [89, 33.862012, 21.163758, 12.698254],
    [90, 33.862012, 46.560266, -12.698254],
    [91, 33.862012, 50.793018, 0.000000],
    [92, 16.931006, 21.163758, 21.163758],
    [93, 16.931006, 46.560266, 46.560266],
    [94, 25.396509, 33.862012, 33.862012],
    [95, 25.396509, 50.793018, 29.629261],
    [96, 25.396509, 50.793018, 38.094763],
    [97, 25.396509, 50.793018, 50.793018],
    [98, 33.862012, 21.163758, 46.560266],
    [99, 33.862012, 46.560266, 21.163758],
    [100, 33.862012, 50.793018, 33.862012],
    [101, 33.862012, -12.698254, -12.698254],
    [102, 33.862012, 12.698254, 12.698254],
    [103, 42.327515, -16.931006, -16.931006],
    [104, 42.327515, -16.931006, -4.232751],
    [105, 42.327515, -16.931006, 4.232751],
    [106, 42.327515, -16.931006, 16.931006],
    [107, 42.327515, 0.000000, 0.000000],
    [108, 42.327515, 16.931006, -16.931006],
    [109, 42.327515, 16.931006, -4.232751],
    [110, 42.327515, 16.931006, 4.232751],
    [111, 42.327515, 16.931006, 16.931006],
    [112, 50.793018, -16.931006, 0.000000],
    [113, 50.793018, -12.698254, 12.698254],
