# ==========================================
# Data ID: 95172
# ==========================================
node_data = [
    [1, 0.000000, -12.473265, -12.473265],
    [2, 0.000000, -12.473265, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.473265, 0.000000],
    [5, 0.000000, 12.473265, 12.473265],
    [6, 6.236633, -3.118316, -12.473265],
    [7, 6.236633, -3.118316, 12.473265],
    [8, 6.236633, 0.000000, -3.118316],
    [9, 6.236633, 0.000000, 3.118316],
    [10, 6.236633, 3.118316, -12.473265],
    [11, 6.236633, 3.118316, 12.473265],
    [12, 12.473265, -12.473265, 0.000000],
    [13, 12.473265, -12.473265, 12.473265],
    [14, 12.473265, 0.000000, 0.000000],
    [15, 12.473265, 12.473265, -12.473265],
    [16, 12.473265, 12.473265, 0.000000],
    [17, 0.000000, -12.473265, 12.473265],
    [18, 0.000000, -12.473265, 24.946530],
    [19, 0.000000, 0.000000, 24.946530],
    [20, 0.000000, 12.473265, 24.946530],
    [21, 0.000000, 12.473265, 37.419795],
    [22, 6.236633, -3.118316, 37.419795],
    [23, 6.236633, 0.000000, 21.828214],
    [24, 6.236633, 0.000000, 28.064846],
    [25, 6.236633, 3.118316, 37.419795],
    [26, 12.473265, -12.473265, 24.946530],
    [27, 12.473265, -12.473265, 37.419795],
    [28, 12.473265, 0.000000, 24.946530],
    [29, 12.473265, 12.473265, 12.473265],
    [30, 12.473265, 12.473265, 24.946530],
    [31, 0.000000, 12.473265, -12.473265],
    [32, 0.000000, 24.946530, 0.000000],
    [33, 0.000000, 37.419795, 0.000000],
    [34, 0.000000, 37.419795, 12.473265],
    [35, 6.236633, 21.828214, -12.473265],
    [36, 6.236633, 21.828214, 12.473265],
    [37, 6.236633, 24.946530, -3.118316],
    [38, 6.236633, 24.946530, 3.118316],
    [39, 6.236633, 28.064846, -12.473265],
    [40, 6.236633, 28.064846, 12.473265],
    [41, 12.473265, 24.946530, 0.000000],
    [42, 12.473265, 37.419795, -12.473265],
    [43, 12.473265, 37.419795, 0.000000],
    [44, 0.000000, 24.946530, 24.946530],
    [45, 0.000000, 37.419795, 24.946530],
    [46, 0.000000, 37.419795, 37.419795],
    [47, 6.236633, 21.828214, 37.419795],
    [48, 6.236633, 24.946530, 21.828214],
    [49, 6.236633, 24.946530, 28.064846],
    [50, 6.236633, 28.064846, 37.419795],
    [51, 12.473265, 12.473265, 37.419795],
    [52, 12.473265, 24.946530, 24.946530],
    [53, 12.473265, 37.419795, 12.473265],
    [54, 12.473265, 37.419795, 24.946530],
    [55, 12.473265, -12.473265, -12.473265],
    [56, 18.709898, -3.118316, -12.473265],
    [57, 18.709898, -3.118316, 12.473265],
    [58, 18.709898, 0.000000, -3.118316],
    [59, 18.709898, 0.000000, 3.118316],
    [60, 18.709898, 3.118316, -12.473265],
    [61, 18.709898, 3.118316, 12.473265],
    [62, 24.946530, -12.473265, 0.000000],
    [63, 24.946530, -12.473265, 12.473265],
    [64, 24.946530, 0.000000, 0.000000],
    [65, 24.946530, 12.473265, -12.473265],
    [66, 24.946530, 12.473265, 0.000000],
    [67, 18.709898, -3.118316, 37.419795],
    [68, 18.709898, 0.000000, 21.828214],
    [69, 18.709898, 0.000000, 28.064846],
    [70, 18.709898, 3.118316, 37.419795],
    [71, 24.946530, -12.473265, 24.946530],
    [72, 24.946530, -12.473265, 37.419795],
    [73, 24.946530, 0.000000, 24.946530],
    [74, 24.946530, 12.473265, 12.473265],
    [75, 24.946530, 12.473265, 24.946530],
    [76, 18.709898, 21.828214, -12.473265],
    [77, 18.709898, 21.828214, 12.473265],
    [78, 18.709898, 24.946530, -3.118316],
    [79, 18.709898, 24.946530, 3.118316],
    [80, 18.709898, 28.064846, -12.473265],
    [81, 18.709898, 28.064846, 12.473265],
    [82, 24.946530, 24.946530, 0.000000],
    [83, 24.946530, 37.419795, -12.473265],
    [84, 24.946530, 37.419795, 0.000000],
    [85, 12.473265, 37.419795, 37.419795],
    [86, 18.709898, 21.828214, 37.419795],
    [87, 18.709898, 24.946530, 21.828214],
    [88, 18.709898, 24.946530, 28.064846],
    [89, 18.709898, 28.064846, 37.419795],
    [90, 24.946530, 12.473265, 37.419795],
    [91, 24.946530, 24.946530, 24.946530],
    [92, 24.946530, 37.419795, 12.473265],
    [93, 24.946530, 37.419795, 24.946530],
    [94, 24.946530, -12.473265, -12.473265],
    [95, 31.183163, -3.118316, -12.473265],
    [96, 31.183163, -3.118316, 12.473265],
    [97, 31.183163, 0.000000, -3.118316],
    [98, 31.183163, 0.000000, 3.118316],
    [99, 31.183163, 3.118316, -12.473265],
    [100, 31.183163, 3.118316, 12.473265],
