# ==========================================
# Data ID: 4225
# ==========================================
node_data = [
    [1, 0.000000, -7.190113, -14.380227],
    [2, 0.000000, -7.190113, 14.380227],
    [3, 0.000000, 7.190113, -14.380227],
    [4, 0.000000, 7.190113, 14.380227],
    [5, 7.190113, -14.380227, -7.190113],
    [6, 7.190113, -14.380227, 7.190113],
    [7, 7.190113, -3.595057, -14.380227],
    [8, 7.190113, -3.595057, 14.380227],
    [9, 7.190113, 0.000000, 0.000000],
    [10, 7.190113, 3.595057, -14.380227],
    [11, 7.190113, 3.595057, 14.380227],
    [12, 7.190113, 14.380227, -7.190113],
    [13, 7.190113, 14.380227, 7.190113],
    [14, 14.380227, -7.190113, -14.380227],
    [15, 14.380227, -7.190113, 14.380227],
    [16, 14.380227, 7.190113, -14.380227],
    [17, 14.380227, 7.190113, 14.380227],
    [18, 0.000000, -7.190113, 43.140681],
    [19, 0.000000, 7.190113, 43.140681],
    [20, 7.190113, -14.380227, 21.570341],
    [21, 7.190113, -14.380227, 35.950567],
    [22, 7.190113, -3.595057, 43.140681],
    [23, 7.190113, 0.000000, 28.760454],
    [24, 7.190113, 3.595057, 43.140681],
    [25, 7.190113, 14.380227, 21.570341],
    [26, 7.190113, 14.380227, 35.950567],
    [27, 14.380227, -7.190113, 43.140681],
    [28, 14.380227, 7.190113, 43.140681],
    [29, 0.000000, 21.570341, -14.380227],
    [30, 0.000000, 21.570341, 14.380227],
    [31, 0.000000, 35.950567, -14.380227],
    [32, 0.000000, 35.950567, 14.380227],
    [33, 7.190113, 25.165397, -14.380227],
    [34, 7.190113, 25.165397, 14.380227],
    [35, 7.190113, 28.760454, 0.000000],
    [36, 7.190113, 32.355511, -14.380227],
    [37, 7.190113, 32.355511, 14.380227],
    [38, 7.190113, 43.140681, -7.190113],
    [39, 7.190113, 43.140681, 7.190113],
    [40, 14.380227, 21.570341, -14.380227],
    [41, 14.380227, 21.570341, 14.380227],
    [42, 14.380227, 35.950567, -14.380227],
    [43, 14.380227, 35.950567, 14.380227],
    [44, 0.000000, 21.570341, 43.140681],
    [45, 0.000000, 35.950567, 43.140681],
    [46, 7.190113, 25.165397, 43.140681],
    [47, 7.190113, 28.760454, 28.760454],
    [48, 7.190113, 32.355511, 43.140681],
    [49, 7.190113, 43.140681, 21.570341],
    [50, 7.190113, 43.140681, 35.950567],
    [51, 14.380227, 21.570341, 43.140681],
    [52, 14.380227, 35.950567, 43.140681],
    [53, 21.570340, -14.380227, -7.190113],
    [54, 21.570340, -14.380227, 7.190113],
    [55, 21.570340, -3.595057, -14.380227],
    [56, 21.570340, -3.595057, 14.380227],
    [57, 21.570340, 0.000000, 0.000000],
    [58, 21.570340, 3.595057, -14.380227],
    [59, 21.570340, 3.595057, 14.380227],
    [60, 21.570340, 14.380227, -7.190113],
    [61, 21.570340, 14.380227, 7.190113],
    [62, 28.760454, -7.190113, -14.380227],
    [63, 28.760454, -7.190113, 14.380227],
    [64, 28.760454, 7.190113, -14.380227],
    [65, 28.760454, 7.190113, 14.380227],
    [66, 21.570340, -14.380227, 21.570341],
    [67, 21.570340, -14.380227, 35.950567],
    [68, 21.570340, -3.595057, 43.140681],
    [69, 21.570340, 0.000000, 28.760454],
    [70, 21.570340, 3.595057, 43.140681],
    [71, 21.570340, 14.380227, 21.570341],
    [72, 21.570340, 14.380227, 35.950567],
    [73, 28.760454, -7.190113, 43.140681],
    [74, 28.760454, 7.190113, 43.140681],
    [75, 21.570340, 25.165397, -14.380227],
    [76, 21.570340, 25.165397, 14.380227],
    [77, 21.570340, 28.760454, 0.000000],
    [78, 21.570340, 32.355511, -14.380227],
