# ==========================================
# Data ID: 98418
# ==========================================
node_data = [
    [1, 0.000000, -17.217049, -17.217049],
    [2, 0.000000, -17.217049, 0.000000],
    [3, 0.000000, -17.217049, 17.217049],
    [4, 0.000000, -8.608525, -17.217049],
    [5, 0.000000, -8.608525, 4.304262],
    [6, 0.000000, -8.608525, 17.217049],
    [7, 0.000000, 0.000000, 0.000000],
    [8, 0.000000, 8.608525, -17.217049],
    [9, 0.000000, 8.608525, -4.304262],
    [10, 0.000000, 8.608525, 17.217049],
    [11, 0.000000, 17.217049, -17.217049],
    [12, 0.000000, 17.217049, 0.000000],
    [13, 0.000000, 17.217049, 17.217049],
    [14, 8.608525, -17.217049, 0.000000],
    [15, 8.608525, 17.217049, 0.000000],
    [16, 17.217049, -17.217049, -17.217049],
    [17, 17.217049, -17.217049, 0.000000],
    [18, 17.217049, -17.217049, 17.217049],
    [19, 17.217049, -8.608525, -17.217049],
    [20, 17.217049, -8.608525, -4.304262],
    [21, 17.217049, -8.608525, 17.217049],
    [22, 17.217049, 0.000000, 0.000000],
    [23, 17.217049, 8.608525, -17.217049],
    [24, 17.217049, 8.608525, 4.304262],
    [25, 17.217049, 8.608525, 17.217049],
    [26, 17.217049, 17.217049, -17.217049],
    [27, 17.217049, 17.217049, 0.000000],
    [28, 17.217049, 17.217049, 17.217049],
    [29, 0.000000, -17.217049, 34.434098],
    [30, 0.000000, -17.217049, 51.651147],
    [31, 0.000000, -8.608525, 38.738360],
    [32, 0.000000, -8.608525, 51.651147],
    [33, 0.000000, 0.000000, 34.434098],
    [34, 0.000000, 8.608525, 30.129836],
    [35, 0.000000, 8.608525, 51.651147],
    [36, 0.000000, 17.217049, 34.434098],
    [37, 0.000000, 17.217049, 51.651147],
    [38, 8.608525, -17.217049, 34.434098],
    [39, 8.608525, 17.217049, 34.434098],
    [40, 17.217049, -17.217049, 34.434098],
    [41, 17.217049, -17.217049, 51.651147],
    [42, 17.217049, -8.608525, 30.129836],
    [43, 17.217049, -8.608525, 51.651147],
    [44, 17.217049, 0.000000, 34.434098],
    [45, 17.217049, 8.608525, 38.738360],
    [46, 17.217049, 8.608525, 51.651147],
    [47, 17.217049, 17.217049, 34.434098],
    [48, 17.217049, 17.217049, 51.651147],
    [49, 0.000000, 25.825573, -17.217049],
    [50, 0.000000, 25.825573, 4.304262],
    [51, 0.000000, 25.825573, 17.217049],
    [52, 0.000000, 34.434098, 0.000000],
    [53, 0.000000, 43.042623, -17.217049],
    [54, 0.000000, 43.042623, -4.304262],
    [55, 0.000000, 43.042623, 17.217049],
    [56, 0.000000, 51.651147, -17.217049],
    [57, 0.000000, 51.651147, 0.000000],
    [58, 0.000000, 51.651147, 17.217049],
    [59, 8.608525, 51.651147, 0.000000],
    [60, 17.217049, 25.825573, -17.217049],
    [61, 17.217049, 25.825573, -4.304262],
    [62, 17.217049, 25.825573, 17.217049],
    [63, 17.217049, 34.434098, 0.000000],
    [64, 17.217049, 43.042623, -17.217049],
    [65, 17.217049, 43.042623, 4.304262],
    [66, 17.217049, 43.042623, 17.217049],
    [67, 17.217049, 51.651147, -17.217049],
    [68, 17.217049, 51.651147, 0.000000],
    [69, 17.217049, 51.651147, 17.217049],
    [70, 0.000000, 25.825573, 38.738360],
    [71, 0.000000, 25.825573, 51.651147],
    [72, 0.000000, 34.434098, 34.434098],
    [73, 0.000000, 43.042623, 30.129836],
    [74, 0.000000, 43.042623, 51.651147],
    [75, 0.000000, 51.651147, 34.434098],
    [76, 0.000000, 51.651147, 51.651147],
    [77, 8.608525, 51.651147, 34.434098],
    [78, 17.217049, 25.825573, 30.129836],
    [79, 17.217049, 25.825573, 51.651147],
    [80, 17.217049, 34.434098, 34.434098],
    [81, 17.217049, 43.042623, 38.738360],
    [82, 17.217049, 43.042623, 51.651147],
    [83, 17.217049, 51.651147, 34.434098],
    [84, 17.217049, 51.651147, 51.651147],
    [85, 17.217049, -8.608525, 4.304262],
    [86, 17.217049, 8.608525, -4.304262],
