# ==========================================
# Data ID: 10811
# ==========================================
node_data = [
    [1, 0.000000, -17.022696, 17.022696],
    [2, 0.000000, 0.000000, -17.022696],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.022696],
    [5, 0.000000, 17.022696, -17.022696],
    [6, 8.511348, -17.022696, 0.000000],
    [7, 8.511348, -12.767022, -17.022696],
    [8, 8.511348, -12.767022, 17.022696],
    [9, 8.511348, 0.000000, -17.022696],
    [10, 8.511348, 0.000000, 17.022696],
    [11, 8.511348, 12.767022, -17.022696],
    [12, 8.511348, 12.767022, 17.022696],
    [13, 8.511348, 17.022696, 0.000000],
    [14, 17.022696, -17.022696, -17.022696],
    [15, 17.022696, 0.000000, -17.022696],
    [16, 17.022696, 0.000000, 0.000000],
    [17, 17.022696, 0.000000, 17.022696],
    [18, 17.022696, 17.022696, 17.022696],
    [19, 0.000000, -17.022696, 51.068088],
    [20, 0.000000, 0.000000, 34.045392],
    [21, 0.000000, 0.000000, 51.068088],
    [22, 0.000000, 17.022696, 17.022696],
    [23, 8.511348, -17.022696, 34.045392],
    [24, 8.511348, -12.767022, 51.068088],
    [25, 8.511348, 0.000000, 51.068088],
    [26, 8.511348, 12.767022, 51.068088],
    [27, 8.511348, 17.022696, 34.045392],
    [28, 17.022696, -17.022696, 17.022696],
    [29, 17.022696, 0.000000, 34.045392],
    [30, 17.022696, 0.000000, 51.068088],
    [31, 17.022696, 17.022696, 51.068088],
    [32, 0.000000, 34.045392, -17.022696],
    [33, 0.000000, 34.045392, 0.000000],
    [34, 0.000000, 34.045392, 17.022696],
    [35, 0.000000, 51.068088, -17.022696],
    [36, 8.511348, 21.278370, -17.022696],
    [37, 8.511348, 21.278370, 17.022696],
    [38, 8.511348, 34.045392, -17.022696],
    [39, 8.511348, 34.045392, 17.022696],
    [40, 8.511348, 46.812414, -17.022696],
    [41, 8.511348, 46.812414, 17.022696],
    [42, 8.511348, 51.068088, 0.000000],
    [43, 17.022696, 17.022696, -17.022696],
    [44, 17.022696, 34.045392, -17.022696],
    [45, 17.022696, 34.045392, 0.000000],
    [46, 17.022696, 34.045392, 17.022696],
    [47, 17.022696, 51.068088, 17.022696],
    [48, 0.000000, 17.022696, 51.068088],
    [49, 0.000000, 34.045392, 34.045392],
    [50, 0.000000, 34.045392, 51.068088],
    [51, 0.000000, 51.068088, 17.022696],
    [52, 8.511348, 21.278370, 51.068088],
    [53, 8.511348, 34.045392, 51.068088],
    [54, 8.511348, 46.812414, 51.068088],
    [55, 8.511348, 51.068088, 34.045392],
    [56, 17.022696, 34.045392, 34.045392],
    [57, 17.022696, 34.045392, 51.068088],
    [58, 17.022696, 51.068088, 51.068088],
    [59, 25.534044, -17.022696, 0.000000],
    [60, 25.534044, -12.767022, -17.022696],
    [61, 25.534044, -12.767022, 17.022696],
    [62, 25.534044, 0.000000, -17.022696],
    [63, 25.534044, 0.000000, 17.022696],
    [64, 25.534044, 12.767022, -17.022696],
    [65, 25.534044, 12.767022, 17.022696],
    [66, 25.534044, 17.022696, 0.000000],
    [67, 34.045392, -17.022696, -17.022696],
    [68, 34.045392, 0.000000, -17.022696],
    [69, 34.045392, 0.000000, 0.000000],
    [70, 34.045392, 0.000000, 17.022696],
    [71, 34.045392, 17.022696, 17.022696],
    [72, 17.022696, -17.022696, 51.068088],
