# ==========================================
# Data ID: 37952
# ==========================================
node_data = [
    [1, 0.000000, -17.769918, 0.000000],
    [2, 0.000000, -8.884959, 13.327438],
    [3, 0.000000, 8.884959, -13.327438],
    [4, 0.000000, 17.769918, 0.000000],
    [5, 8.884959, -17.769918, -17.769918],
    [6, 8.884959, -17.769918, 17.769918],
    [7, 8.884959, 0.000000, -8.884959],
    [8, 8.884959, 0.000000, 8.884959],
    [9, 8.884959, 17.769918, -17.769918],
    [10, 8.884959, 17.769918, 17.769918],
    [11, 17.769918, -17.769918, 0.000000],
    [12, 17.769918, -8.884959, -13.327438],
    [13, 17.769918, 8.884959, 13.327438],
    [14, 17.769918, 17.769918, 0.000000],
    [15, 0.000000, -17.769918, 35.539836],
    [16, 0.000000, -8.884959, 48.867274],
    [17, 0.000000, 8.884959, 22.212398],
    [18, 0.000000, 17.769918, 35.539836],
    [19, 8.884959, -17.769918, 53.309754],
    [20, 8.884959, 0.000000, 26.654877],
    [21, 8.884959, 0.000000, 44.424795],
    [22, 8.884959, 17.769918, 53.309754],
    [23, 17.769918, -17.769918, 35.539836],
    [24, 17.769918, -8.884959, 22.212398],
    [25, 17.769918, 8.884959, 48.867274],
    [26, 17.769918, 17.769918, 35.539836],
    [27, 0.000000, 26.654877, 13.327438],
    [28, 0.000000, 44.424795, -13.327438],
    [29, 0.000000, 53.309754, 0.000000],
    [30, 8.884959, 35.539836, -8.884959],
    [31, 8.884959, 35.539836, 8.884959],
    [32, 8.884959, 53.309754, -17.769918],
    [33, 8.884959, 53.309754, 17.769918],
    [34, 17.769918, 26.654877, -13.327438],
    [35, 17.769918, 44.424795, 13.327438],
    [36, 17.769918, 53.309754, 0.000000],
    [37, 0.000000, 26.654877, 48.867274],
    [38, 0.000000, 44.424795, 22.212398],
    [39, 0.000000, 53.309754, 35.539836],
    [40, 8.884959, 35.539836, 26.654877],
    [41, 8.884959, 35.539836, 44.424795],
    [42, 8.884959, 53.309754, 53.309754],
    [43, 17.769918, 26.654877, 22.212398],
    [44, 17.769918, 44.424795, 48.867274],
    [45, 17.769918, 53.309754, 35.539836],
    [46, 17.769918, -8.884959, 13.327438],
    [47, 17.769918, 8.884959, -13.327438],
    [48, 26.654877, -17.769918, -17.769918],
    [49, 26.654877, -17.769918, 17.769918],
    [50, 26.654877, 0.000000, -8.884959],
    [51, 26.654877, 0.000000, 8.884959],
    [52, 26.654877, 17.769918, -17.769918],
    [53, 26.654877, 17.769918, 17.769918],
    [54, 35.539836, -17.769918, 0.000000],
    [55, 35.539836, -8.884959, -13.327438],
    [56, 35.539836, 8.884959, 13.327438],
    [57, 35.539836, 17.769918, 0.000000],
    [58, 17.769918, -8.884959, 48.867274],
    [59, 17.769918, 8.884959, 22.212398],
    [60, 26.654877, -17.769918, 53.309754],
    [61, 26.654877, 0.000000, 26.654877],
    [62, 26.654877, 0.000000, 44.424795],
    [63, 26.654877, 17.769918, 53.309754],
    [64, 35.539836, -17.769918, 35.539836],
    [65, 35.539836, -8.884959, 22.212398],
    [66, 35.539836, 8.884959, 48.867274],
    [67, 35.539836, 17.769918, 35.539836],
    [68, 17.769918, 26.654877, 13.327438],
    [69, 17.769918, 44.424795, -13.327438],
    [70, 26.654877, 35.539836, -8.884959],
    [71, 26.654877, 35.539836, 8.884959],
    [72, 26.654877, 53.309754, -17.769918],
    [73, 26.654877, 53.309754, 17.769918],
    [74, 35.539836, 26.654877, -13.327438],
    [75, 35.539836, 44.424795, 13.327438],
    [76, 35.539836, 53.309754, 0.000000],
    [77, 17.769918, 26.654877, 48.867274],
    [78, 17.769918, 44.424795, 22.212398],
    [79, 26.654877, 35.539836, 26.654877],
    [80, 26.654877, 35.539836, 44.424795],
    [81, 26.654877, 53.309754, 53.309754],
    [82, 35.539836, 26.654877, 22.212398],
    [83, 35.539836, 44.424795, 48.867274],
    [84, 35.539836, 53.309754, 35.539836],
    [85, 35.539836, -8.884959, 13.327438],
    [86, 35.539836, 8.884959, -13.327438],
    [87, 44.424795, -17.769918, -17.769918],
    [88, 44.424795, -17.769918, 17.769918],
    [89, 44.424795, 0.000000, -8.884959],
    [90, 44.424795, 0.000000, 8.884959],
    [91, 44.424795, 17.769918, -17.769918],
    [92, 44.424795, 17.769918, 17.769918],
    [93, 53.309754, -17.769918, 0.000000],
    [94, 53.309754, -8.884959, -13.327438],
    [95, 53.309754, 8.884959, 13.327438],
    [96, 53.309754, 17.769918, 0.000000],
    [97, 35.539836, -8.884959, 48.867274],
    [98, 35.539836, 8.884959, 22.212398],
    [99, 44.424795, -17.769918, 53.309754],
    [100, 44.424795, 0.000000, 26.654877],
    [101, 44.424795, 0.000000, 44.424795],
    [102, 44.424795, 17.769918, 53.309754],
    [103, 53.309754, -17.769918, 35.539836],
    [104, 53.309754, -8.884959, 22.212398],
    [105, 53.309754, 8.884959, 48.867274],
    [106, 53.309754, 17.769918, 35.539836],
    [107, 35.539836, 26.654877, 13.327438],
    [108, 35.539836, 44.424795, -13.327438],
    [109, 44.424795, 35.539836, -8.884959],
    [110, 44.424795, 35.539836, 8.884959],
    [111, 44.424795, 53.309754, -17.769918],
    [112, 44.424795, 53.309754, 17.769918],
    [113, 53.309754, 26.654877, -13.327438],
    [114, 53.309754, 44.424795, 13.327438],
    [115, 53.309754, 53.309754, 0.000000],
    [116, 35.539836, 26.654877, 48.867274],
    [117, 35.539836, 44.424795, 22.212398],
    [118, 44.424795, 35.539836, 26.654877],
    [119, 44.424795, 35.539836, 44.424795],
    [120, 44.424795, 53.309754, 53.309754],
    [121, 53.309754, 26.654877, 22.212398],
    [122, 53.309754, 44.424795, 48.867274],
    [123, 53.309754, 53.309754, 35.539836],
    [124, 53.309754, -8.884959, 13.327438],
    [125, 53.309754, 8.884959, -13.327438],
    [126, 62.194713, -17.769918, -17.769918],
    [127, 62.194713, -17.769918, 17.769918],
    [128, 62.194713, 0.000000, -8.884959],
    [129, 62.194713, 0.000000, 8.884959],
    [130, 62.194713, 17.769918, -17.769918],
    [131, 62.194713, 17.769918, 17.769918],
    [132, 71.079672, -17.769918, 0.000000],
    [133, 71.079672, -8.884959, -13.327438],
    [134, 71.079672, 8.884959, 13.327438],
    [135, 71.079672, 17.769918, 0.000000],
    [136, 53.309754, -8.884959, 48.867274],
    [137, 53.309754, 8.884959, 22.212398],
    [138, 62.194713, -17.769918, 53.309754],
    [139, 62.194713, 0.000000, 26.654877],
    [140, 62.194713, 0.000000, 44.424795],
    [141, 62.194713, 17.769918, 53.309754],
    [142, 71.079672, -17.769918, 35.539836],
    [143, 71.079672, -8.884959, 22.212398],
    [144, 71.079672, 8.884959, 48.867274],
    [145, 71.079672, 17.769918, 35.539836],
    [146, 53.309754, 26.654877, 13.327438],
    [147, 53.309754, 44.424795, -13.327438],
    [148, 62.194713, 35.539836, -8.884959],
    [149, 62.194713, 35.539836, 8.884959],
    [150, 62.194713, 53.309754, -17.769918],
    [151, 62.194713, 53.309754, 17.769918],
    [152, 71.079672, 26.654877, -13.327438],
    [153, 71.079672, 44.424795, 13.327438],
    [154, 71.079672, 53.309754, 0.000000],
    [155, 53.309754, 26.654877, 48.867274],
    [156, 53.309754, 44.424795, 22.212398],
    [157, 62.194713, 35.539836, 26.654877],
    [158, 62.194713, 35.539836, 44.424795],
    [159, 62.194713, 53.309754, 53.309754],
    [160, 71.079672, 26.654877, 22.212398],
    [161, 71.079672, 44.424795, 48.867274],
    [162, 71.079672, 53.309754, 35.539836],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 23],
    [15, 24],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 20],
    [17, 10],
    [17, 26],
    [18, 20],
    [18, 21],
    [18, 10],
    [18, 22],
    [18, 25],
    [18, 26],
    [6, 20],
    [6, 23],
    [6, 24],
    [19, 21],
    [19, 23],
    [20, 10],
    [20, 23],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [10, 26],
    [22, 25],
    [22, 26],
    [23, 24],
    [25, 26],
    [4, 27],
    [4, 30],
    [4, 31],
    [4, 34],
    [27, 10],
    [27, 31],
    [27, 14],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [9, 30],
    [9, 34],
    [10, 31],
    [30, 32],
    [30, 14],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 14],
    [31, 35],
    [31, 36],
    [32, 36],
    [33, 35],
    [33, 36],
    [14, 34],
    [35, 36],
    [18, 37],
    [18, 40],
    [18, 41],
    [18, 43],
    [37, 22],
    [37, 41],
    [37, 26],
    [38, 39],
    [38, 40],
    [38, 33],
    [38, 45],
    [39, 40],
    [39, 41],
    [39, 33],
    [39, 42],
    [39, 44],
    [39, 45],
    [10, 40],
    [10, 43],
    [22, 41],
    [40, 33],
    [40, 26],
    [40, 43],
    [40, 45],
    [41, 42],
    [41, 26],
    [41, 44],
    [41, 45],
    [33, 45],
    [42, 44],
    [42, 45],
    [26, 43],
    [44, 45],
    [11, 46],
    [11, 48],
    [11, 49],
    [11, 50],
    [11, 51],
