# ==========================================
# Data ID: 93095
# ==========================================
node_data = [
    [1, 0.000000, -15.450427, -7.725214],
    [2, 0.000000, -15.450427, 7.725214],
    [3, 0.000000, -3.862607, -15.450427],
    [4, 0.000000, -3.862607, 15.450427],
    [5, 0.000000, 3.862607, -15.450427],
    [6, 0.000000, 3.862607, 15.450427],
    [7, 0.000000, 15.450427, -7.725214],
    [8, 0.000000, 15.450427, 7.725214],
    [9, 7.725214, 0.000000, 0.000000],
    [10, 15.450427, -15.450427, -7.725214],
    [11, 15.450427, -15.450427, 7.725214],
    [12, 15.450427, -3.862607, -15.450427],
    [13, 15.450427, -3.862607, 15.450427],
    [14, 15.450427, 3.862607, -15.450427],
    [15, 15.450427, 3.862607, 15.450427],
    [16, 15.450427, 15.450427, -7.725214],
    [17, 15.450427, 15.450427, 7.725214],
    [18, 0.000000, -15.450427, 23.175640],
    [19, 0.000000, -15.450427, 38.626068],
    [20, 0.000000, -3.862607, 46.351281],
    [21, 0.000000, 3.862607, 46.351281],
    [22, 0.000000, 15.450427, 23.175640],
    [23, 0.000000, 15.450427, 38.626068],
    [24, 7.725214, 0.000000, 30.900854],
    [25, 15.450427, -15.450427, 23.175640],
    [26, 15.450427, -15.450427, 38.626068],
    [27, 15.450427, -3.862607, 46.351281],
    [28, 15.450427, 3.862607, 46.351281],
    [29, 15.450427, 15.450427, 23.175640],
    [30, 15.450427, 15.450427, 38.626068],
    [31, 0.000000, 27.038247, -15.450427],
    [32, 0.000000, 27.038247, 15.450427],
    [33, 0.000000, 34.763461, -15.450427],
    [34, 0.000000, 34.763461, 15.450427],
    [35, 0.000000, 46.351281, -7.725214],
    [36, 0.000000, 46.351281, 7.725214],
    [37, 7.725214, 30.900854, 0.000000],
    [38, 15.450427, 27.038247, -15.450427],
    [39, 15.450427, 27.038247, 15.450427],
    [40, 15.450427, 34.763461, -15.450427],
    [41, 15.450427, 34.763461, 15.450427],
    [42, 15.450427, 46.351281, -7.725214],
    [43, 15.450427, 46.351281, 7.725214],
    [44, 0.000000, 27.038247, 46.351281],
    [45, 0.000000, 34.763461, 46.351281],
    [46, 0.000000, 46.351281, 23.175640],
    [47, 0.000000, 46.351281, 38.626068],
    [48, 7.725214, 30.900854, 30.900854],
    [49, 15.450427, 27.038247, 46.351281],
    [50, 15.450427, 34.763461, 46.351281],
    [51, 15.450427, 46.351281, 23.175640],
    [52, 15.450427, 46.351281, 38.626068],
    [53, 23.175641, 0.000000, 0.000000],
    [54, 30.900854, -15.450427, -7.725214],
    [55, 30.900854, -15.450427, 7.725214],
    [56, 30.900854, -3.862607, -15.450427],
    [57, 30.900854, -3.862607, 15.450427],
    [58, 30.900854, 3.862607, -15.450427],
    [59, 30.900854, 3.862607, 15.450427],
    [60, 30.900854, 15.450427, -7.725214],
    [61, 30.900854, 15.450427, 7.725214],
    [62, 23.175641, 0.000000, 30.900854],
    [63, 30.900854, -15.450427, 23.175640],
    [64, 30.900854, -15.450427, 38.626068],
    [65, 30.900854, -3.862607, 46.351281],
    [66, 30.900854, 3.862607, 46.351281],
    [67, 30.900854, 15.450427, 23.175640],
    [68, 30.900854, 15.450427, 38.626068],
    [69, 23.175641, 30.900854, 0.000000],
    [70, 30.900854, 27.038247, -15.450427],
    [71, 30.900854, 27.038247, 15.450427],
    [72, 30.900854, 34.763461, -15.450427],
    [73, 30.900854, 34.763461, 15.450427],
    [74, 30.900854, 46.351281, -7.725214],
    [75, 30.900854, 46.351281, 7.725214],
    [76, 23.175641, 30.900854, 30.900854],
    [77, 30.900854, 27.038247, 46.351281],
    [78, 30.900854, 34.763461, 46.351281],
    [79, 30.900854, 46.351281, 23.175640],
    [80, 30.900854, 46.351281, 38.626068],
    [81, 38.626068, 0.000000, 0.000000],
    [82, 46.351281, -15.450427, -7.725214],
    [83, 46.351281, -15.450427, 7.725214],
    [84, 46.351281, -3.862607, -15.450427],
    [85, 46.351281, -3.862607, 15.450427],
    [86, 46.351281, 3.862607, -15.450427],
    [87, 46.351281, 3.862607, 15.450427],
    [88, 46.351281, 15.450427, -7.725214],
    [89, 46.351281, 15.450427, 7.725214],
    [90, 38.626068, 0.000000, 30.900854],
    [91, 46.351281, -15.450427, 23.175640],
    [92, 46.351281, -15.450427, 38.626068],
    [93, 46.351281, -3.862607, 46.351281],
    [94, 46.351281, 3.862607, 46.351281],
