# ==========================================
# Data ID: 99996
# ==========================================
node_data = [
    [1, 0.000000, -15.736984, -11.802738],
    [2, 0.000000, -11.802738, -3.934246],
    [3, 0.000000, 0.000000, -15.736984],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.736984],
    [6, 0.000000, 11.802738, 3.934246],
    [7, 0.000000, 15.736984, 11.802738],
    [8, 7.868492, -15.736984, 0.000000],
    [9, 7.868492, 15.736984, 0.000000],
    [10, 15.736984, -15.736984, 11.802738],
    [11, 15.736984, -11.802738, 3.934246],
    [12, 15.736984, 0.000000, -15.736984],
    [13, 15.736984, 0.000000, 0.000000],
    [14, 15.736984, 0.000000, 15.736984],
    [15, 15.736984, 11.802738, -3.934246],
    [16, 15.736984, 15.736984, -11.802738],
    [17, 0.000000, -15.736984, 19.671230],
    [18, 0.000000, -11.802738, 27.539722],
    [19, 0.000000, 0.000000, 31.473968],
    [20, 0.000000, 0.000000, 47.210952],
    [21, 0.000000, 11.802738, 35.408214],
    [22, 0.000000, 15.736984, 43.276706],
    [23, 7.868492, -15.736984, 31.473968],
    [24, 7.868492, 15.736984, 31.473968],
    [25, 15.736984, -15.736984, 43.276706],
    [26, 15.736984, -11.802738, 35.408214],
    [27, 15.736984, 0.000000, 31.473968],
    [28, 15.736984, 0.000000, 47.210952],
    [29, 15.736984, 11.802738, 27.539722],
    [30, 15.736984, 15.736984, 19.671230],
    [31, 0.000000, 15.736984, -11.802738],
    [32, 0.000000, 19.671230, -3.934246],
    [33, 0.000000, 31.473968, -15.736984],
    [34, 0.000000, 31.473968, 0.000000],
    [35, 0.000000, 31.473968, 15.736984],
    [36, 0.000000, 43.276706, 3.934246],
    [37, 0.000000, 47.210952, 11.802738],
    [38, 7.868492, 47.210952, 0.000000],
    [39, 15.736984, 15.736984, 11.802738],
    [40, 15.736984, 19.671230, 3.934246],
    [41, 15.736984, 31.473968, -15.736984],
    [42, 15.736984, 31.473968, 0.000000],
    [43, 15.736984, 31.473968, 15.736984],
    [44, 15.736984, 43.276706, -3.934246],
    [45, 15.736984, 47.210952, -11.802738],
    [46, 0.000000, 15.736984, 19.671230],
    [47, 0.000000, 19.671230, 27.539722],
    [48, 0.000000, 31.473968, 31.473968],
    [49, 0.000000, 31.473968, 47.210952],
    [50, 0.000000, 43.276706, 35.408214],
    [51, 0.000000, 47.210952, 43.276706],
    [52, 7.868492, 47.210952, 31.473968],
    [53, 15.736984, 15.736984, 43.276706],
    [54, 15.736984, 19.671230, 35.408214],
    [55, 15.736984, 31.473968, 31.473968],
    [56, 15.736984, 31.473968, 47.210952],
    [57, 15.736984, 43.276706, 27.539722],
    [58, 15.736984, 47.210952, 19.671230],
    [59, 15.736984, -15.736984, -11.802738],
    [60, 15.736984, -11.802738, -3.934246],
    [61, 15.736984, 11.802738, 3.934246],
    [62, 23.605476, -15.736984, 0.000000],
    [63, 23.605476, 15.736984, 0.000000],
    [64, 31.473968, -15.736984, 11.802738],
    [65, 31.473968, -11.802738, 3.934246],
    [66, 31.473968, 0.000000, -15.736984],
    [67, 31.473968, 0.000000, 0.000000],
    [68, 31.473968, 0.000000, 15.736984],
    [69, 31.473968, 11.802738, -3.934246],
    [70, 31.473968, 15.736984, -11.802738],
    [71, 15.736984, -15.736984, 19.671230],
    [72, 15.736984, -11.802738, 27.539722],
    [73, 15.736984, 11.802738, 35.408214],
    [74, 23.605476, -15.736984, 31.473968],
    [75, 23.605476, 15.736984, 31.473968],
    [76, 31.473968, -15.736984, 43.276706],
    [77, 31.473968, -11.802738, 35.408214],
    [78, 31.473968, 0.000000, 31.473968],
    [79, 31.473968, 0.000000, 47.210952],
    [80, 31.473968, 11.802738, 27.539722],
    [81, 31.473968, 15.736984, 19.671230],
    [82, 15.736984, 19.671230, -3.934246],
    [83, 15.736984, 43.276706, 3.934246],
    [84, 15.736984, 47.210952, 11.802738],
    [85, 23.605476, 47.210952, 0.000000],
    [86, 31.473968, 15.736984, 11.802738],
    [87, 31.473968, 19.671230, 3.934246],
    [88, 31.473968, 31.473968, -15.736984],
    [89, 31.473968, 31.473968, 0.000000],
    [90, 31.473968, 31.473968, 15.736984],
    [91, 31.473968, 43.276706, -3.934246],
    [92, 31.473968, 47.210952, -11.802738],
    [93, 15.736984, 19.671230, 27.539722],
    [94, 15.736984, 43.276706, 35.408214],
    [95, 15.736984, 47.210952, 43.276706],
    [96, 23.605476, 47.210952, 31.473968],
    [97, 31.473968, 15.736984, 43.276706],
    [98, 31.473968, 19.671230, 35.408214],
    [99, 31.473968, 31.473968, 31.473968],
    [100, 31.473968, 31.473968, 47.210952],
    [101, 31.473968, 43.276706, 27.539722],
    [102, 31.473968, 47.210952, 19.671230],
    [103, 31.473968, -15.736984, -11.802738],
    [104, 31.473968, -11.802738, -3.934246],
    [105, 31.473968, 11.802738, 3.934246],
    [106, 39.342460, -15.736984, 0.000000],
    [107, 39.342460, 15.736984, 0.000000],
    [108, 47.210952, -15.736984, 11.802738],
    [109, 47.210952, -11.802738, 3.934246],
    [110, 47.210952, 0.000000, -15.736984],
    [111, 47.210952, 0.000000, 0.000000],
    [112, 47.210952, 0.000000, 15.736984],
    [113, 47.210952, 11.802738, -3.934246],
    [114, 47.210952, 15.736984, -11.802738],
    [115, 31.473968, -15.736984, 19.671230],
    [116, 31.473968, -11.802738, 27.539722],
    [117, 31.473968, 11.802738, 35.408214],
    [118, 39.342460, -15.736984, 31.473968],
    [119, 39.342460, 15.736984, 31.473968],
    [120, 47.210952, -15.736984, 43.276706],
    [121, 47.210952, -11.802738, 35.408214],
    [122, 47.210952, 0.000000, 31.473968],
    [123, 47.210952, 0.000000, 47.210952],
    [124, 47.210952, 11.802738, 27.539722],
    [125, 47.210952, 15.736984, 19.671230],
    [126, 31.473968, 19.671230, -3.934246],
    [127, 31.473968, 43.276706, 3.934246],
    [128, 31.473968, 47.210952, 11.802738],
    [129, 39.342460, 47.210952, 0.000000],
    [130, 47.210952, 15.736984, 11.802738],
    [131, 47.210952, 19.671230, 3.934246],
    [132, 47.210952, 31.473968, -15.736984],
    [133, 47.210952, 31.473968, 0.000000],
    [134, 47.210952, 31.473968, 15.736984],
    [135, 47.210952, 43.276706, -3.934246],
    [136, 47.210952, 47.210952, -11.802738],
    [137, 31.473968, 19.671230, 27.539722],
    [138, 31.473968, 43.276706, 35.408214],
    [139, 31.473968, 47.210952, 43.276706],
    [140, 39.342460, 47.210952, 31.473968],
    [141, 47.210952, 15.736984, 43.276706],
    [142, 47.210952, 19.671230, 35.408214],
    [143, 47.210952, 31.473968, 31.473968],
    [144, 47.210952, 31.473968, 47.210952],
    [145, 47.210952, 43.276706, 27.539722],
    [146, 47.210952, 47.210952, 19.671230],
    [147, 47.210952, -15.736984, -11.802738],
    [148, 47.210952, -11.802738, -3.934246],
    [149, 47.210952, 11.802738, 3.934246],
    [150, 55.079444, -15.736984, 0.000000],
    [151, 55.079444, 15.736984, 0.000000],
    [152, 62.947936, -15.736984, 11.802738],
    [153, 62.947936, -11.802738, 3.934246],
    [154, 62.947936, 0.000000, -15.736984],
    [155, 62.947936, 0.000000, 0.000000],
    [156, 62.947936, 0.000000, 15.736984],
    [157, 62.947936, 11.802738, -3.934246],
    [158, 62.947936, 15.736984, -11.802738],
    [159, 47.210952, -15.736984, 19.671230],
    [160, 47.210952, -11.802738, 27.539722],
    [161, 47.210952, 11.802738, 35.408214],
    [162, 55.079444, -15.736984, 31.473968],
    [163, 55.079444, 15.736984, 31.473968],
    [164, 62.947936, -15.736984, 43.276706],
    [165, 62.947936, -11.802738, 35.408214],
    [166, 62.947936, 0.000000, 31.473968],
    [167, 62.947936, 0.000000, 47.210952],
    [168, 62.947936, 11.802738, 27.539722],
    [169, 62.947936, 15.736984, 19.671230],
    [170, 47.210952, 19.671230, -3.934246],
    [171, 47.210952, 43.276706, 3.934246],
    [172, 47.210952, 47.210952, 11.802738],
    [173, 55.079444, 47.210952, 0.000000],
    [174, 62.947936, 15.736984, 11.802738],
    [175, 62.947936, 19.671230, 3.934246],
    [176, 62.947936, 31.473968, -15.736984],
    [177, 62.947936, 31.473968, 0.000000],
    [178, 62.947936, 31.473968, 15.736984],
    [179, 62.947936, 43.276706, -3.934246],
    [180, 62.947936, 47.210952, -11.802738],
    [181, 47.210952, 19.671230, 27.539722],
    [182, 47.210952, 43.276706, 35.408214],
    [183, 47.210952, 47.210952, 43.276706],
    [184, 55.079444, 47.210952, 31.473968],
    [185, 62.947936, 15.736984, 43.276706],
    [186, 62.947936, 19.671230, 35.408214],
    [187, 62.947936, 31.473968, 31.473968],
    [188, 62.947936, 31.473968, 47.210952],
    [189, 62.947936, 43.276706, 27.539722],
    [190, 62.947936, 47.210952, 19.671230],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 8],
    [3, 4],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 15],
