# ==========================================
# Data ID: 76531
# ==========================================
node_data = [
    [1, 0.000000, -11.907131, -11.907131],
    [2, 0.000000, -11.907131, 11.907131],
    [3, 0.000000, -8.930349, 2.976783],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.930349, -2.976783],
    [6, 0.000000, 11.907131, -11.907131],
    [7, 0.000000, 11.907131, 11.907131],
    [8, 5.953566, 0.000000, -5.953566],
    [9, 5.953566, 0.000000, 5.953566],
    [10, 11.907131, -11.907131, -11.907131],
    [11, 11.907131, -11.907131, 11.907131],
    [12, 11.907131, -8.930349, -2.976783],
    [13, 11.907131, 0.000000, 0.000000],
    [14, 11.907131, 8.930349, 2.976783],
    [15, 11.907131, 11.907131, -11.907131],
    [16, 11.907131, 11.907131, 11.907131],
    [17, 0.000000, -11.907131, 35.721393],
    [18, 0.000000, -8.930349, 26.791045],
    [19, 0.000000, 0.000000, 23.814262],
    [20, 0.000000, 8.930349, 20.837479],
    [21, 0.000000, 11.907131, 35.721393],
    [22, 5.953566, 0.000000, 17.860696],
    [23, 5.953566, 0.000000, 29.767828],
    [24, 11.907131, -11.907131, 35.721393],
    [25, 11.907131, -8.930349, 20.837479],
    [26, 11.907131, 0.000000, 23.814262],
    [27, 11.907131, 8.930349, 26.791045],
    [28, 11.907131, 11.907131, 35.721393],
    [29, 0.000000, 14.883913, 2.976783],
    [30, 0.000000, 23.814262, 0.000000],
    [31, 0.000000, 32.744611, -2.976783],
    [32, 0.000000, 35.721393, -11.907131],
    [33, 0.000000, 35.721393, 11.907131],
    [34, 5.953566, 23.814262, -5.953566],
    [35, 5.953566, 23.814262, 5.953566],
    [36, 11.907131, 14.883913, -2.976783],
    [37, 11.907131, 23.814262, 0.000000],
    [38, 11.907131, 32.744611, 2.976783],
    [39, 11.907131, 35.721393, -11.907131],
    [40, 11.907131, 35.721393, 11.907131],
    [41, 0.000000, 14.883913, 26.791045],
    [42, 0.000000, 23.814262, 23.814262],
    [43, 0.000000, 32.744611, 20.837479],
    [44, 0.000000, 35.721393, 35.721393],
    [45, 5.953566, 23.814262, 17.860696],
    [46, 5.953566, 23.814262, 29.767828],
    [47, 11.907131, 14.883913, 20.837479],
    [48, 11.907131, 23.814262, 23.814262],
    [49, 11.907131, 32.744611, 26.791045],
    [50, 11.907131, 35.721393, 35.721393],
    [51, 11.907131, -8.930349, 2.976783],
    [52, 11.907131, 8.930349, -2.976783],
    [53, 17.860697, 0.000000, -5.953566],
    [54, 17.860697, 0.000000, 5.953566],
    [55, 23.814262, -11.907131, -11.907131],
    [56, 23.814262, -11.907131, 11.907131],
    [57, 23.814262, -8.930349, -2.976783],
    [58, 23.814262, 0.000000, 0.000000],
    [59, 23.814262, 8.930349, 2.976783],
    [60, 23.814262, 11.907131, -11.907131],
    [61, 23.814262, 11.907131, 11.907131],
    [62, 11.907131, -8.930349, 26.791045],
    [63, 11.907131, 8.930349, 20.837479],
    [64, 17.860697, 0.000000, 17.860696],
    [65, 17.860697, 0.000000, 29.767828],
    [66, 23.814262, -11.907131, 35.721393],
    [67, 23.814262, -8.930349, 20.837479],
    [68, 23.814262, 0.000000, 23.814262],
    [69, 23.814262, 8.930349, 26.791045],
    [70, 23.814262, 11.907131, 35.721393],
    [71, 11.907131, 14.883913, 2.976783],
    [72, 11.907131, 32.744611, -2.976783],
    [73, 17.860697, 23.814262, -5.953566],
    [74, 17.860697, 23.814262, 5.953566],
    [75, 23.814262, 14.883913, -2.976783],
    [76, 23.814262, 23.814262, 0.000000],
    [77, 23.814262, 32.744611, 2.976783],
    [78, 23.814262, 35.721393, -11.907131],
    [79, 23.814262, 35.721393, 11.907131],
    [80, 11.907131, 14.883913, 26.791045],
    [81, 11.907131, 32.744611, 20.837479],
    [82, 17.860697, 23.814262, 17.860696],
    [83, 17.860697, 23.814262, 29.767828],
    [84, 23.814262, 14.883913, 20.837479],
    [85, 23.814262, 23.814262, 23.814262],
    [86, 23.814262, 32.744611, 26.791045],
    [87, 23.814262, 35.721393, 35.721393],
    [88, 23.814262, -8.930349, 2.976783],
    [89, 23.814262, 8.930349, -2.976783],
    [90, 29.767828, 0.000000, -5.953566],
    [91, 29.767828, 0.000000, 5.953566],
    [92, 35.721393, -11.907131, -11.907131],
    [93, 35.721393, -11.907131, 11.907131],
    [94, 35.721393, -8.930349, -2.976783],
    [95, 35.721393, 0.000000, 0.000000],
    [96, 35.721393, 8.930349, 2.976783],
    [97, 35.721393, 11.907131, -11.907131],
    [98, 35.721393, 11.907131, 11.907131],
    [99, 23.814262, -8.930349, 26.791045],
    [100, 23.814262, 8.930349, 20.837479],
    [101, 29.767828, 0.000000, 17.860696],
    [102, 29.767828, 0.000000, 29.767828],
    [103, 35.721393, -11.907131, 35.721393],
    [104, 35.721393, -8.930349, 20.837479],
    [105, 35.721393, 0.000000, 23.814262],
    [106, 35.721393, 8.930349, 26.791045],
    [107, 35.721393, 11.907131, 35.721393],
    [108, 23.814262, 14.883913, 2.976783],
    [109, 23.814262, 32.744611, -2.976783],
    [110, 29.767828, 23.814262, -5.953566],
    [111, 29.767828, 23.814262, 5.953566],
    [112, 35.721393, 14.883913, -2.976783],
    [113, 35.721393, 23.814262, 0.000000],
    [114, 35.721393, 32.744611, 2.976783],
    [115, 35.721393, 35.721393, -11.907131],
    [116, 35.721393, 35.721393, 11.907131],
    [117, 23.814262, 14.883913, 26.791045],
    [118, 23.814262, 32.744611, 20.837479],
    [119, 29.767828, 23.814262, 17.860696],
    [120, 29.767828, 23.814262, 29.767828],
    [121, 35.721393, 14.883913, 20.837479],
    [122, 35.721393, 23.814262, 23.814262],
    [123, 35.721393, 32.744611, 26.791045],
    [124, 35.721393, 35.721393, 35.721393],
    [125, 35.721393, -8.930349, 2.976783],
    [126, 35.721393, 8.930349, -2.976783],
    [127, 41.674959, 0.000000, -5.953566],
    [128, 41.674959, 0.000000, 5.953566],
    [129, 47.628524, -11.907131, -11.907131],
    [130, 47.628524, -11.907131, 11.907131],
    [131, 47.628524, -8.930349, -2.976783],
    [132, 47.628524, 0.000000, 0.000000],
    [133, 47.628524, 8.930349, 2.976783],
    [134, 47.628524, 11.907131, -11.907131],
    [135, 47.628524, 11.907131, 11.907131],
    [136, 35.721393, -8.930349, 26.791045],
    [137, 35.721393, 8.930349, 20.837479],
    [138, 41.674959, 0.000000, 17.860696],
    [139, 41.674959, 0.000000, 29.767828],
    [140, 47.628524, -11.907131, 35.721393],
    [141, 47.628524, -8.930349, 20.837479],
    [142, 47.628524, 0.000000, 23.814262],
    [143, 47.628524, 8.930349, 26.791045],
    [144, 47.628524, 11.907131, 35.721393],
    [145, 35.721393, 14.883913, 2.976783],
    [146, 35.721393, 32.744611, -2.976783],
    [147, 41.674959, 23.814262, -5.953566],
    [148, 41.674959, 23.814262, 5.953566],
    [149, 47.628524, 14.883913, -2.976783],
    [150, 47.628524, 23.814262, 0.000000],
    [151, 47.628524, 32.744611, 2.976783],
    [152, 47.628524, 35.721393, -11.907131],
    [153, 47.628524, 35.721393, 11.907131],
    [154, 35.721393, 14.883913, 26.791045],
    [155, 35.721393, 32.744611, 20.837479],
    [156, 41.674959, 23.814262, 17.860696],
    [157, 41.674959, 23.814262, 29.767828],
    [158, 47.628524, 14.883913, 20.837479],
    [159, 47.628524, 23.814262, 23.814262],
    [160, 47.628524, 32.744611, 26.791045],
    [161, 47.628524, 35.721393, 35.721393],
]

element_conn = [
    [1, 10],
    [2, 3],
    [2, 9],
    [2, 11],
    [3, 4],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 6],
    [6, 8],
    [6, 15],
    [7, 16],
    [8, 10],
    [8, 13],
    [9, 13],
    [9, 16],
    [10, 12],
    [12, 13],
    [13, 14],
    [14, 16],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 19],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 7],
    [7, 22],
    [21, 28],
    [22, 11],
    [22, 26],
    [23, 26],
    [23, 28],
    [11, 25],
    [25, 26],
    [26, 27],
    [27, 28],
    [7, 29],
    [7, 35],
    [29, 30],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 32],
    [32, 34],
    [32, 39],
    [33, 40],
    [34, 15],
    [34, 37],
    [35, 37],
    [35, 40],
    [15, 36],
    [36, 37],
    [37, 38],
    [38, 40],
    [21, 41],
    [21, 46],
    [41, 42],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 33],
    [33, 45],
    [44, 50],
    [45, 16],
    [45, 48],
    [46, 48],
    [46, 50],
    [16, 47],
    [47, 48],
    [48, 49],
    [49, 50],
    [10, 55],
    [11, 51],
    [11, 54],
    [11, 56],
    [51, 13],
    [13, 52],
    [13, 53],
    [13, 54],
    [52, 15],
    [15, 53],
    [15, 60],
    [16, 61],
    [53, 55],
    [53, 58],
    [54, 58],
    [54, 61],
    [55, 57],
    [57, 58],
    [58, 59],
    [59, 61],
    [24, 62],
    [24, 65],
    [24, 66],
    [62, 26],
    [26, 63],
    [26, 64],
    [26, 65],
    [63, 16],
    [16, 64],
    [28, 70],
    [64, 56],
    [64, 68],
    [65, 68],
    [65, 70],
    [56, 67],
    [67, 68],
    [68, 69],
    [69, 70],
    [16, 71],
    [16, 74],
    [71, 37],
    [37, 72],
    [37, 73],
    [37, 74],
    [72, 39],
    [39, 73],
    [39, 78],
    [40, 79],
    [73, 60],
    [73, 76],
    [74, 76],
    [74, 79],
    [60, 75],
    [75, 76],
    [76, 77],
    [77, 79],
    [28, 80],
    [28, 83],
    [80, 48],
    [48, 81],
    [48, 82],
    [48, 83],
    [81, 40],
    [40, 82],
    [50, 87],
    [82, 61],
    [82, 85],
    [83, 85],
    [83, 87],
    [61, 84],
    [84, 85],
    [85, 86],
    [86, 87],
    [55, 92],
    [56, 88],
    [56, 91],
    [56, 93],
    [88, 58],
    [58, 89],
    [58, 90],
    [58, 91],
    [89, 60],
    [60, 90],
    [60, 97],
    [61, 98],
    [90, 92],
    [90, 95],
    [91, 95],
    [91, 98],
    [92, 94],
    [94, 95],
    [95, 96],
    [96, 98],
    [66, 99],
    [66, 102],
    [66, 103],
    [99, 68],
    [68, 100],
    [68, 101],
    [68, 102],
    [100, 61],
    [61, 101],
    [70, 107],
    [101, 93],
    [101, 105],
    [102, 105],
    [102, 107],
    [93, 104],
    [104, 105],
    [105, 106],
    [106, 107],
    [61, 108],
    [61, 111],
    [108, 76],
    [76, 109],
    [76, 110],
    [76, 111],
    [109, 78],
    [78, 110],
    [78, 115],
    [79, 116],
    [110, 97],
    [110, 113],
    [111, 113],
    [111, 116],
    [97, 112],
    [112, 113],
    [113, 114],
    [114, 116],
    [70, 117],
    [70, 120],
    [117, 85],
    [85, 118],
    [85, 119],
    [85, 120],
    [118, 79],
    [79, 119],
    [87, 124],
    [119, 98],
    [119, 122],
    [120, 122],
    [120, 124],
    [98, 121],
    [121, 122],
    [122, 123],
    [123, 124],
    [92, 129],
    [93, 125],
    [93, 128],
    [93, 130],
    [125, 95],
    [95, 126],
    [95, 127],
    [95, 128],
    [126, 97],
    [97, 127],
    [97, 134],
    [98, 135],
    [127, 129],
    [127, 132],
    [128, 132],
    [128, 135],
    [129, 131],
    [131, 132],
    [132, 133],
    [133, 135],
    [103, 136],
    [103, 139],
    [103, 140],
    [136, 105],
    [105, 137],
    [105, 138],
    [105, 139],
    [137, 98],
    [98, 138],
    [107, 144],
    [138, 130],
    [138, 142],
    [139, 142],
    [139, 144],
    [130, 141],
    [141, 142],
    [142, 143],
    [143, 144],
    [98, 145],
    [98, 148],
    [145, 113],
    [113, 146],
    [113, 147],
    [113, 148],
    [146, 115],
    [115, 147],
    [115, 152],
    [116, 153],
    [147, 134],
    [147, 150],
    [148, 150],
    [148, 153],
    [134, 149],
    [149, 150],
    [150, 151],
    [151, 153],
    [107, 154],
    [107, 157],
    [154, 122],
    [122, 155],
    [122, 156],
    [122, 157],
    [155, 116],
    [116, 156],
    [124, 161],
    [156, 135],
    [156, 159],
    [157, 159],
    [157, 161],
    [135, 158],
    [158, 159],
    [159, 160],
    [160, 161],
]
