# ==========================================
# Data ID: 42173
# ==========================================
node_data = [
    [1, 0.000000, -8.734805, -17.469610],
    [2, 0.000000, -4.367403, 0.000000],
    [3, 0.000000, 0.000000, -13.102208],
    [4, 0.000000, 0.000000, 13.102208],
    [5, 0.000000, 4.367403, 0.000000],
    [6, 0.000000, 8.734805, 17.469610],
    [7, 8.734805, -17.469610, 0.000000],
    [8, 8.734805, 0.000000, 0.000000],
    [9, 8.734805, 17.469610, 0.000000],
    [10, 17.469610, -8.734805, 17.469610],
    [11, 17.469610, -4.367403, 0.000000],
    [12, 17.469610, 0.000000, -13.102208],
    [13, 17.469610, 0.000000, 13.102208],
    [14, 17.469610, 4.367403, 0.000000],
    [15, 17.469610, 8.734805, -17.469610],
    [16, 0.000000, -8.734805, 17.469610],
    [17, 0.000000, -4.367403, 34.939220],
    [18, 0.000000, 0.000000, 21.837012],
    [19, 0.000000, 0.000000, 48.041428],
    [20, 0.000000, 4.367403, 34.939220],
    [21, 0.000000, 8.734805, 52.408830],
    [22, 8.734805, -17.469610, 34.939220],
    [23, 8.734805, 0.000000, 34.939220],
    [24, 8.734805, 17.469610, 34.939220],
    [25, 17.469610, -8.734805, 52.408830],
    [26, 17.469610, -4.367403, 34.939220],
    [27, 17.469610, 0.000000, 21.837012],
    [28, 17.469610, 0.000000, 48.041428],
    [29, 17.469610, 4.367403, 34.939220],
    [30, 17.469610, 8.734805, 17.469610],
    [31, 0.000000, 26.204415, -17.469610],
    [32, 0.000000, 30.571817, 0.000000],
    [33, 0.000000, 34.939220, -13.102208],
    [34, 0.000000, 34.939220, 13.102208],
    [35, 0.000000, 39.306623, 0.000000],
    [36, 0.000000, 43.674025, 17.469610],
    [37, 8.734805, 34.939220, 0.000000],
    [38, 8.734805, 52.408830, 0.000000],
    [39, 17.469610, 26.204415, 17.469610],
    [40, 17.469610, 30.571817, 0.000000],
    [41, 17.469610, 34.939220, -13.102208],
    [42, 17.469610, 34.939220, 13.102208],
    [43, 17.469610, 39.306623, 0.000000],
    [44, 17.469610, 43.674025, -17.469610],
    [45, 0.000000, 26.204415, 17.469610],
    [46, 0.000000, 30.571817, 34.939220],
    [47, 0.000000, 34.939220, 21.837012],
    [48, 0.000000, 34.939220, 48.041428],
    [49, 0.000000, 39.306623, 34.939220],
    [50, 0.000000, 43.674025, 52.408830],
    [51, 8.734805, 34.939220, 34.939220],
    [52, 8.734805, 52.408830, 34.939220],
    [53, 17.469610, 26.204415, 52.408830],
    [54, 17.469610, 30.571817, 34.939220],
