# ==========================================
# Data ID: 24811
# ==========================================
node_data = [
    [1, 0.000000, -14.212758, 7.106379],
    [2, 0.000000, -7.106379, -14.212758],
    [3, 0.000000, 0.000000, -10.659568],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.659568],
    [6, 0.000000, 7.106379, 14.212758],
    [7, 0.000000, 14.212758, -7.106379],
    [8, 7.106379, -14.212758, -14.212758],
    [9, 7.106379, -14.212758, 0.000000],
    [10, 7.106379, -14.212758, 14.212758],
    [11, 7.106379, 0.000000, -14.212758],
    [12, 7.106379, 0.000000, 14.212758],
    [13, 7.106379, 14.212758, -14.212758],
    [14, 7.106379, 14.212758, 0.000000],
    [15, 7.106379, 14.212758, 14.212758],
    [16, 14.212758, -14.212758, -7.106379],
    [17, 14.212758, -7.106379, 14.212758],
    [18, 14.212758, 0.000000, -10.659568],
    [19, 14.212758, 0.000000, 0.000000],
    [20, 14.212758, 0.000000, 10.659568],
    [21, 14.212758, 7.106379, -14.212758],
    [22, 14.212758, 14.212758, 7.106379],
    [23, 0.000000, -14.212758, 35.531895],
    [24, 0.000000, -7.106379, 14.212758],
    [25, 0.000000, 0.000000, 17.765948],
    [26, 0.000000, 0.000000, 28.425516],
    [27, 0.000000, 0.000000, 39.085084],
    [28, 0.000000, 7.106379, 42.638274],
    [29, 0.000000, 14.212758, 21.319137],
    [30, 7.106379, -14.212758, 28.425516],
    [31, 7.106379, -14.212758, 42.638274],
    [32, 7.106379, 0.000000, 42.638274],
    [33, 7.106379, 14.212758, 28.425516],
    [34, 7.106379, 14.212758, 42.638274],
    [35, 14.212758, -14.212758, 21.319137],
    [36, 14.212758, -7.106379, 42.638274],
    [37, 14.212758, 0.000000, 17.765948],
    [38, 14.212758, 0.000000, 28.425516],
    [39, 14.212758, 0.000000, 39.085084],
    [40, 14.212758, 7.106379, 14.212758],
    [41, 14.212758, 14.212758, 35.531895],
    [42, 0.000000, 14.212758, 7.106379],
    [43, 0.000000, 21.319137, -14.212758],
    [44, 0.000000, 28.425516, -10.659568],
    [45, 0.000000, 28.425516, 0.000000],
    [46, 0.000000, 28.425516, 10.659568],
    [47, 0.000000, 35.531895, 14.212758],
    [48, 0.000000, 42.638274, -7.106379],
    [49, 7.106379, 28.425516, -14.212758],
    [50, 7.106379, 28.425516, 14.212758],
    [51, 7.106379, 42.638274, -14.212758],
    [52, 7.106379, 42.638274, 0.000000],
    [53, 7.106379, 42.638274, 14.212758],
    [54, 14.212758, 14.212758, -7.106379],
    [55, 14.212758, 21.319137, 14.212758],
    [56, 14.212758, 28.425516, -10.659568],
    [57, 14.212758, 28.425516, 0.000000],
    [58, 14.212758, 28.425516, 10.659568],
    [59, 14.212758, 35.531895, -14.212758],
    [60, 14.212758, 42.638274, 7.106379],
    [61, 0.000000, 14.212758, 35.531895],
    [62, 0.000000, 21.319137, 14.212758],
    [63, 0.000000, 28.425516, 17.765948],
    [64, 0.000000, 28.425516, 28.425516],
    [65, 0.000000, 28.425516, 39.085084],
    [66, 0.000000, 35.531895, 42.638274],
    [67, 0.000000, 42.638274, 21.319137],
    [68, 7.106379, 28.425516, 42.638274],
    [69, 7.106379, 42.638274, 28.425516],
    [70, 7.106379, 42.638274, 42.638274],
    [71, 14.212758, 14.212758, 21.319137],
    [72, 14.212758, 21.319137, 42.638274],
    [73, 14.212758, 28.425516, 17.765948],
    [74, 14.212758, 28.425516, 28.425516],
    [75, 14.212758, 28.425516, 39.085084],
    [76, 14.212758, 35.531895, 14.212758],
    [77, 14.212758, 42.638274, 35.531895],
    [78, 14.212758, -14.212758, 7.106379],
    [79, 14.212758, -7.106379, -14.212758],
    [80, 21.319137, -14.212758, -14.212758],
    [81, 21.319137, -14.212758, 0.000000],
    [82, 21.319137, -14.212758, 14.212758],
    [83, 21.319137, 0.000000, -14.212758],
    [84, 21.319137, 0.000000, 14.212758],
    [85, 21.319137, 14.212758, -14.212758],
    [86, 21.319137, 14.212758, 0.000000],
    [87, 21.319137, 14.212758, 14.212758],
    [88, 28.425516, -14.212758, -7.106379],
    [89, 28.425516, -7.106379, 14.212758],
    [90, 28.425516, 0.000000, -10.659568],
    [91, 28.425516, 0.000000, 0.000000],
    [92, 28.425516, 0.000000, 10.659568],
    [93, 28.425516, 7.106379, -14.212758],
    [94, 28.425516, 14.212758, 7.106379],
    [95, 14.212758, -14.212758, 35.531895],
    [96, 14.212758, 7.106379, 42.638274],
    [97, 21.319137, -14.212758, 28.425516],
    [98, 21.319137, -14.212758, 42.638274],
    [99, 21.319137, 0.000000, 42.638274],
    [100, 21.319137, 14.212758, 28.425516],
    [101, 21.319137, 14.212758, 42.638274],
    [102, 28.425516, -14.212758, 21.319137],
    [103, 28.425516, -7.106379, 42.638274],
    [104, 28.425516, 0.000000, 17.765948],
