# ==========================================
# Data ID: 6047
# ==========================================
node_data = [
    [1, 0.000000, -15.811005, -15.811005],
    [2, 0.000000, 0.000000, -15.811005],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.811005],
    [5, 0.000000, 15.811005, 15.811005],
    [6, 7.905502, -15.811005, -3.952751],
    [7, 7.905502, -15.811005, 3.952751],
    [8, 7.905502, -11.858253, -15.811005],
    [9, 7.905502, -11.858253, 15.811005],
    [10, 7.905502, -7.905502, 0.000000],
    [11, 7.905502, 7.905502, 0.000000],
    [12, 7.905502, 11.858253, -15.811005],
    [13, 7.905502, 11.858253, 15.811005],
    [14, 7.905502, 15.811005, -3.952751],
    [15, 7.905502, 15.811005, 3.952751],
    [16, 15.811005, -15.811005, 15.811005],
    [17, 15.811005, 0.000000, -15.811005],
    [18, 15.811005, 0.000000, 0.000000],
    [19, 15.811005, 0.000000, 15.811005],
    [20, 15.811005, 15.811005, -15.811005],
    [21, 0.000000, -15.811005, 15.811005],
    [22, 0.000000, 0.000000, 31.622010],
    [23, 0.000000, 0.000000, 47.433015],
    [24, 0.000000, 15.811005, 47.433015],
    [25, 7.905502, -15.811005, 27.669259],
    [26, 7.905502, -15.811005, 35.574761],
    [27, 7.905502, -11.858253, 47.433015],
    [28, 7.905502, -7.905502, 31.622010],
    [29, 7.905502, 7.905502, 31.622010],
    [30, 7.905502, 11.858253, 47.433015],
    [31, 7.905502, 15.811005, 27.669259],
    [32, 7.905502, 15.811005, 35.574761],
    [33, 15.811005, -15.811005, 47.433015],
    [34, 15.811005, 0.000000, 31.622010],
    [35, 15.811005, 0.000000, 47.433015],
    [36, 15.811005, 15.811005, 15.811005],
    [37, 0.000000, 15.811005, -15.811005],
    [38, 0.000000, 31.622010, -15.811005],
    [39, 0.000000, 31.622010, 0.000000],
    [40, 0.000000, 31.622010, 15.811005],
    [41, 0.000000, 47.433015, 15.811005],
    [42, 7.905502, 19.763757, -15.811005],
    [43, 7.905502, 19.763757, 15.811005],
    [44, 7.905502, 23.716508, 0.000000],
    [45, 7.905502, 39.527512, 0.000000],
    [46, 7.905502, 43.480263, -15.811005],
    [47, 7.905502, 43.480263, 15.811005],
    [48, 7.905502, 47.433015, -3.952751],
    [49, 7.905502, 47.433015, 3.952751],
    [50, 15.811005, 31.622010, -15.811005],
    [51, 15.811005, 31.622010, 0.000000],
    [52, 15.811005, 31.622010, 15.811005],
    [53, 15.811005, 47.433015, -15.811005],
    [54, 0.000000, 31.622010, 31.622010],
    [55, 0.000000, 31.622010, 47.433015],
    [56, 0.000000, 47.433015, 47.433015],
    [57, 7.905502, 19.763757, 47.433015],
    [58, 7.905502, 23.716508, 31.622010],
    [59, 7.905502, 39.527512, 31.622010],
    [60, 7.905502, 43.480263, 47.433015],
    [61, 7.905502, 47.433015, 27.669259],
    [62, 7.905502, 47.433015, 35.574761],
    [63, 15.811005, 15.811005, 47.433015],
