# ==========================================
# Data ID: 19537
# ==========================================
node_data = [
    [1, 0.000000, -10.765138, 3.588379],
    [2, 0.000000, -7.176759, -14.353517],
    [3, 0.000000, -7.176759, 14.353517],
    [4, 0.000000, 7.176759, -14.353517],
    [5, 0.000000, 7.176759, 14.353517],
    [6, 0.000000, 10.765138, -3.588379],
    [7, 7.176759, -14.353517, -14.353517],
    [8, 7.176759, -14.353517, 0.000000],
    [9, 7.176759, -14.353517, 14.353517],
    [10, 7.176759, 0.000000, -7.176759],
    [11, 7.176759, 0.000000, 7.176759],
    [12, 7.176759, 14.353517, -14.353517],
    [13, 7.176759, 14.353517, 0.000000],
    [14, 7.176759, 14.353517, 14.353517],
    [15, 14.353517, -10.765138, -3.588379],
    [16, 14.353517, -7.176759, -14.353517],
    [17, 14.353517, -7.176759, 14.353517],
    [18, 14.353517, 7.176759, -14.353517],
    [19, 14.353517, 7.176759, 14.353517],
    [20, 14.353517, 10.765138, 3.588379],
    [21, 0.000000, -10.765138, 32.295413],
    [22, 0.000000, -7.176759, 43.060551],
    [23, 0.000000, 7.176759, 43.060551],
    [24, 0.000000, 10.765138, 25.118655],
    [25, 7.176759, -14.353517, 28.707034],
    [26, 7.176759, -14.353517, 43.060551],
    [27, 7.176759, 0.000000, 21.530275],
    [28, 7.176759, 0.000000, 35.883793],
    [29, 7.176759, 14.353517, 28.707034],
    [30, 7.176759, 14.353517, 43.060551],
    [31, 14.353517, -10.765138, 25.118655],
    [32, 14.353517, -7.176759, 43.060551],
    [33, 14.353517, 7.176759, 43.060551],
    [34, 14.353517, 10.765138, 32.295413],
    [35, 0.000000, 17.941896, 3.588379],
    [36, 0.000000, 21.530275, -14.353517],
    [37, 0.000000, 21.530275, 14.353517],
    [38, 0.000000, 35.883793, -14.353517],
    [39, 0.000000, 35.883793, 14.353517],
    [40, 0.000000, 39.472172, -3.588379],
    [41, 7.176759, 28.707034, -7.176759],
    [42, 7.176759, 28.707034, 7.176759],
    [43, 7.176759, 43.060551, -14.353517],
    [44, 7.176759, 43.060551, 0.000000],
    [45, 7.176759, 43.060551, 14.353517],
    [46, 14.353517, 17.941896, -3.588379],
    [47, 14.353517, 21.530275, -14.353517],
    [48, 14.353517, 21.530275, 14.353517],
    [49, 14.353517, 35.883793, -14.353517],
    [50, 14.353517, 35.883793, 14.353517],
    [51, 14.353517, 39.472172, 3.588379],
    [52, 0.000000, 17.941896, 32.295413],
    [53, 0.000000, 21.530275, 43.060551],
    [54, 0.000000, 35.883793, 43.060551],
    [55, 0.000000, 39.472172, 25.118655],
    [56, 7.176759, 28.707034, 21.530275],
    [57, 7.176759, 28.707034, 35.883793],
    [58, 7.176759, 43.060551, 28.707034],
    [59, 7.176759, 43.060551, 43.060551],
    [60, 14.353517, 17.941896, 25.118655],
    [61, 14.353517, 21.530275, 43.060551],
    [62, 14.353517, 35.883793, 43.060551],
    [63, 14.353517, 39.472172, 32.295413],
    [64, 14.353517, -10.765138, 3.588379],
    [65, 14.353517, 10.765138, -3.588379],
    [66, 21.530276, -14.353517, -14.353517],
    [67, 21.530276, -14.353517, 0.000000],
    [68, 21.530276, -14.353517, 14.353517],
    [69, 21.530276, 0.000000, -7.176759],
    [70, 21.530276, 0.000000, 7.176759],
    [71, 21.530276, 14.353517, -14.353517],
    [72, 21.530276, 14.353517, 0.000000],
    [73, 21.530276, 14.353517, 14.353517],
    [74, 28.707034, -10.765138, -3.588379],
    [75, 28.707034, -7.176759, -14.353517],
    [76, 28.707034, -7.176759, 14.353517],
    [77, 28.707034, 7.176759, -14.353517],
    [78, 28.707034, 7.176759, 14.353517],
    [79, 28.707034, 10.765138, 3.588379],
    [80, 14.353517, -10.765138, 32.295413],
    [81, 14.353517, 10.765138, 25.118655],
    [82, 21.530276, -14.353517, 28.707034],
    [83, 21.530276, -14.353517, 43.060551],
    [84, 21.530276, 0.000000, 21.530275],
    [85, 21.530276, 0.000000, 35.883793],
    [86, 21.530276, 14.353517, 28.707034],
    [87, 21.530276, 14.353517, 43.060551],
    [88, 28.707034, -10.765138, 25.118655],
    [89, 28.707034, -7.176759, 43.060551],
    [90, 28.707034, 7.176759, 43.060551],
    [91, 28.707034, 10.765138, 32.295413],
    [92, 14.353517, 17.941896, 3.588379],
    [93, 14.353517, 39.472172, -3.588379],
    [94, 21.530276, 28.707034, -7.176759],
    [95, 21.530276, 28.707034, 7.176759],
    [96, 21.530276, 43.060551, -14.353517],
    [97, 21.530276, 43.060551, 0.000000],
    [98, 21.530276, 43.060551, 14.353517],
    [99, 28.707034, 17.941896, -3.588379],
    [100, 28.707034, 21.530275, -14.353517],
    [101, 28.707034, 21.530275, 14.353517],
    [102, 28.707034, 35.883793, -14.353517],
    [103, 28.707034, 35.883793, 14.353517],
    [104, 28.707034, 39.472172, 3.588379],
    [105, 14.353517, 17.941896, 32.295413],
    [106, 14.353517, 39.472172, 25.118655],
    [107, 21.530276, 28.707034, 21.530275],
    [108, 21.530276, 28.707034, 35.883793],
    [109, 21.530276, 43.060551, 28.707034],
    [110, 21.530276, 43.060551, 43.060551],
    [111, 28.707034, 17.941896, 25.118655],
    [112, 28.707034, 21.530275, 43.060551],
    [113, 28.707034, 35.883793, 43.060551],
    [114, 28.707034, 39.472172, 32.295413],
