# ==========================================
# Data ID: 6432
# ==========================================
node_data = [
    [1, 0.000000, -12.595509, 0.000000],
    [2, 0.000000, 0.000000, -6.297754],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.297754],
    [5, 0.000000, 12.595509, 0.000000],
    [6, 6.297754, -12.595509, 0.000000],
    [7, 6.297754, 0.000000, -12.595509],
    [8, 6.297754, 0.000000, 12.595509],
    [9, 6.297754, 12.595509, 0.000000],
    [10, 12.595509, -12.595509, 0.000000],
    [11, 12.595509, 0.000000, -6.297754],
    [12, 12.595509, 0.000000, 0.000000],
    [13, 12.595509, 0.000000, 6.297754],
    [14, 12.595509, 12.595509, 0.000000],
    [15, 0.000000, -12.595509, 25.191018],
    [16, 0.000000, 0.000000, 18.893264],
    [17, 0.000000, 0.000000, 25.191018],
    [18, 0.000000, 0.000000, 31.488772],
    [19, 0.000000, 12.595509, 25.191018],
    [20, 6.297754, -12.595509, 25.191018],
    [21, 6.297754, 0.000000, 37.786527],
    [22, 6.297754, 12.595509, 25.191018],
    [23, 12.595509, -12.595509, 25.191018],
    [24, 12.595509, 0.000000, 18.893264],
    [25, 12.595509, 0.000000, 25.191018],
    [26, 12.595509, 0.000000, 31.488772],
    [27, 12.595509, 12.595509, 25.191018],
    [28, 0.000000, 25.191018, -6.297754],
    [29, 0.000000, 25.191018, 0.000000],
    [30, 0.000000, 25.191018, 6.297754],
    [31, 0.000000, 37.786527, 0.000000],
    [32, 6.297754, 25.191018, -12.595509],
    [33, 6.297754, 25.191018, 12.595509],
    [34, 6.297754, 37.786527, 0.000000],
    [35, 12.595509, 25.191018, -6.297754],
    [36, 12.595509, 25.191018, 0.000000],
    [37, 12.595509, 25.191018, 6.297754],
    [38, 12.595509, 37.786527, 0.000000],
    [39, 0.000000, 25.191018, 18.893264],
    [40, 0.000000, 25.191018, 25.191018],
    [41, 0.000000, 25.191018, 31.488772],
    [42, 0.000000, 37.786527, 25.191018],
    [43, 6.297754, 25.191018, 37.786527],
    [44, 6.297754, 37.786527, 25.191018],
    [45, 12.595509, 25.191018, 18.893264],
    [46, 12.595509, 25.191018, 25.191018],
    [47, 12.595509, 25.191018, 31.488772],
    [48, 12.595509, 37.786527, 25.191018],
    [49, 18.893263, -12.595509, 0.000000],
    [50, 18.893263, 0.000000, -12.595509],
    [51, 18.893263, 0.000000, 12.595509],
