# ==========================================
# Data ID: 80889
# ==========================================
node_data = [
    [1, 0.000000, -15.520022, 11.640017],
    [2, 0.000000, -3.880006, 0.000000],
    [3, 0.000000, 0.000000, -15.520022],
    [4, 0.000000, 0.000000, 15.520022],
    [5, 0.000000, 3.880006, 0.000000],
    [6, 0.000000, 15.520022, -11.640017],
    [7, 7.760011, -15.520022, -15.520022],
    [8, 7.760011, -15.520022, 15.520022],
    [9, 7.760011, 0.000000, -7.760011],
    [10, 7.760011, 0.000000, 0.000000],
    [11, 7.760011, 0.000000, 7.760011],
    [12, 7.760011, 15.520022, -15.520022],
    [13, 7.760011, 15.520022, 15.520022],
    [14, 15.520022, -15.520022, -11.640017],
    [15, 15.520022, -3.880006, 0.000000],
    [16, 15.520022, 0.000000, -15.520022],
    [17, 15.520022, 0.000000, 15.520022],
    [18, 15.520022, 3.880006, 0.000000],
    [19, 15.520022, 15.520022, 11.640017],
    [20, 0.000000, -15.520022, 42.680061],
    [21, 0.000000, -3.880006, 31.040044],
    [22, 0.000000, 0.000000, 46.560066],
    [23, 0.000000, 3.880006, 31.040044],
    [24, 0.000000, 15.520022, 19.400027],
    [25, 7.760011, -15.520022, 46.560066],
    [26, 7.760011, 0.000000, 23.280033],
    [27, 7.760011, 0.000000, 31.040044],
    [28, 7.760011, 0.000000, 38.800055],
    [29, 7.760011, 15.520022, 46.560066],
    [30, 15.520022, -15.520022, 19.400027],
    [31, 15.520022, -3.880006, 31.040044],
    [32, 15.520022, 0.000000, 46.560066],
    [33, 15.520022, 3.880006, 31.040044],
    [34, 15.520022, 15.520022, 42.680061],
    [35, 0.000000, 15.520022, 11.640017],
    [36, 0.000000, 27.160038, 0.000000],
    [37, 0.000000, 31.040044, -15.520022],
    [38, 0.000000, 31.040044, 15.520022],
    [39, 0.000000, 34.920050, 0.000000],
    [40, 0.000000, 46.560066, -11.640017],
    [41, 7.760011, 31.040044, -7.760011],
    [42, 7.760011, 31.040044, 0.000000],
    [43, 7.760011, 31.040044, 7.760011],
    [44, 7.760011, 46.560066, -15.520022],
    [45, 7.760011, 46.560066, 15.520022],
    [46, 15.520022, 15.520022, -11.640017],
    [47, 15.520022, 27.160038, 0.000000],
    [48, 15.520022, 31.040044, -15.520022],
    [49, 15.520022, 31.040044, 15.520022],
    [50, 15.520022, 34.920050, 0.000000],
    [51, 15.520022, 46.560066, 11.640017],
    [52, 0.000000, 15.520022, 42.680061],
    [53, 0.000000, 27.160038, 31.040044],
    [54, 0.000000, 31.040044, 46.560066],
    [55, 0.000000, 34.920050, 31.040044],
    [56, 0.000000, 46.560066, 19.400027],
    [57, 7.760011, 31.040044, 23.280033],
    [58, 7.760011, 31.040044, 31.040044],
    [59, 7.760011, 31.040044, 38.800055],
    [60, 7.760011, 46.560066, 46.560066],
    [61, 15.520022, 15.520022, 19.400027],
    [62, 15.520022, 27.160038, 31.040044],
    [63, 15.520022, 31.040044, 46.560066],
    [64, 15.520022, 34.920050, 31.040044],
    [65, 15.520022, 46.560066, 42.680061],
    [66, 15.520022, -15.520022, 11.640017],
    [67, 23.280033, -15.520022, -15.520022],
    [68, 23.280033, -15.520022, 15.520022],
    [69, 23.280033, 0.000000, -7.760011],
    [70, 23.280033, 0.000000, 0.000000],
    [71, 23.280033, 0.000000, 7.760011],
    [72, 23.280033, 15.520022, -15.520022],
    [73, 23.280033, 15.520022, 15.520022],
    [74, 31.040044, -15.520022, -11.640017],
    [75, 31.040044, -3.880006, 0.000000],
    [76, 31.040044, 0.000000, -15.520022],
    [77, 31.040044, 0.000000, 15.520022],
    [78, 31.040044, 3.880006, 0.000000],
    [79, 31.040044, 15.520022, 11.640017],
    [80, 15.520022, -15.520022, 42.680061],
    [81, 23.280033, -15.520022, 46.560066],
    [82, 23.280033, 0.000000, 23.280033],
    [83, 23.280033, 0.000000, 31.040044],
    [84, 23.280033, 0.000000, 38.800055],
    [85, 23.280033, 15.520022, 46.560066],
    [86, 31.040044, -15.520022, 19.400027],
    [87, 31.040044, -3.880006, 31.040044],
    [88, 31.040044, 0.000000, 46.560066],
    [89, 31.040044, 3.880006, 31.040044],
    [90, 31.040044, 15.520022, 42.680061],
    [91, 15.520022, 46.560066, -11.640017],
    [92, 23.280033, 31.040044, -7.760011],
    [93, 23.280033, 31.040044, 0.000000],
    [94, 23.280033, 31.040044, 7.760011],
    [95, 23.280033, 46.560066, -15.520022],
    [96, 23.280033, 46.560066, 15.520022],
    [97, 31.040044, 15.520022, -11.640017],
    [98, 31.040044, 27.160038, 0.000000],
    [99, 31.040044, 31.040044, -15.520022],
    [100, 31.040044, 31.040044, 15.520022],
    [101, 31.040044, 34.920050, 0.000000],
    [102, 31.040044, 46.560066, 11.640017],
    [103, 15.520022, 46.560066, 19.400027],
    [104, 23.280033, 31.040044, 23.280033],
    [105, 23.280033, 31.040044, 31.040044],
    [106, 23.280033, 31.040044, 38.800055],
    [107, 23.280033, 46.560066, 46.560066],
    [108, 31.040044, 15.520022, 19.400027],
    [109, 31.040044, 27.160038, 31.040044],
    [110, 31.040044, 31.040044, 46.560066],
    [111, 31.040044, 34.920050, 31.040044],
    [112, 31.040044, 46.560066, 42.680061],
    [113, 31.040044, -15.520022, 11.640017],
    [114, 38.800055, -15.520022, -15.520022],
    [115, 38.800055, -15.520022, 15.520022],
    [116, 38.800055, 0.000000, -7.760011],
    [117, 38.800055, 0.000000, 0.000000],
    [118, 38.800055, 0.000000, 7.760011],
    [119, 38.800055, 15.520022, -15.520022],
    [120, 38.800055, 15.520022, 15.520022],
    [121, 46.560066, -15.520022, -11.640017],
    [122, 46.560066, -3.880006, 0.000000],
    [123, 46.560066, 0.000000, -15.520022],
    [124, 46.560066, 0.000000, 15.520022],
    [125, 46.560066, 3.880006, 0.000000],
    [126, 46.560066, 15.520022, 11.640017],
    [127, 31.040044, -15.520022, 42.680061],
    [128, 38.800055, -15.520022, 46.560066],
    [129, 38.800055, 0.000000, 23.280033],
    [130, 38.800055, 0.000000, 31.040044],
    [131, 38.800055, 0.000000, 38.800055],
    [132, 38.800055, 15.520022, 46.560066],
    [133, 46.560066, -15.520022, 19.400027],
    [134, 46.560066, -3.880006, 31.040044],
    [135, 46.560066, 0.000000, 46.560066],
    [136, 46.560066, 3.880006, 31.040044],
    [137, 46.560066, 15.520022, 42.680061],
    [138, 31.040044, 46.560066, -11.640017],
    [139, 38.800055, 31.040044, -7.760011],
    [140, 38.800055, 31.040044, 0.000000],
    [141, 38.800055, 31.040044, 7.760011],
    [142, 38.800055, 46.560066, -15.520022],
    [143, 38.800055, 46.560066, 15.520022],
    [144, 46.560066, 15.520022, -11.640017],
    [145, 46.560066, 27.160038, 0.000000],
    [146, 46.560066, 31.040044, -15.520022],
    [147, 46.560066, 31.040044, 15.520022],
    [148, 46.560066, 34.920050, 0.000000],
    [149, 46.560066, 46.560066, 11.640017],
    [150, 31.040044, 46.560066, 19.400027],
    [151, 38.800055, 31.040044, 23.280033],
    [152, 38.800055, 31.040044, 31.040044],
    [153, 38.800055, 31.040044, 38.800055],
    [154, 38.800055, 46.560066, 46.560066],
    [155, 46.560066, 15.520022, 19.400027],
    [156, 46.560066, 27.160038, 31.040044],
    [157, 46.560066, 31.040044, 46.560066],
    [158, 46.560066, 34.920050, 31.040044],
    [159, 46.560066, 46.560066, 42.680061],
    [160, 46.560066, -15.520022, 11.640017],
    [161, 54.320077, -15.520022, -15.520022],
    [162, 54.320077, -15.520022, 15.520022],
    [163, 54.320077, 0.000000, -7.760011],
    [164, 54.320077, 0.000000, 0.000000],
    [165, 54.320077, 0.000000, 7.760011],
    [166, 54.320077, 15.520022, -15.520022],
    [167, 54.320077, 15.520022, 15.520022],
    [168, 62.080088, -15.520022, -11.640017],
    [169, 62.080088, -3.880006, 0.000000],
    [170, 62.080088, 0.000000, -15.520022],
    [171, 62.080088, 0.000000, 15.520022],
    [172, 62.080088, 3.880006, 0.000000],
    [173, 62.080088, 15.520022, 11.640017],
    [174, 46.560066, -15.520022, 42.680061],
    [175, 54.320077, -15.520022, 46.560066],
    [176, 54.320077, 0.000000, 23.280033],
    [177, 54.320077, 0.000000, 31.040044],
    [178, 54.320077, 0.000000, 38.800055],
    [179, 54.320077, 15.520022, 46.560066],
    [180, 62.080088, -15.520022, 19.400027],
    [181, 62.080088, -3.880006, 31.040044],
    [182, 62.080088, 0.000000, 46.560066],
    [183, 62.080088, 3.880006, 31.040044],
    [184, 62.080088, 15.520022, 42.680061],
    [185, 46.560066, 46.560066, -11.640017],
    [186, 54.320077, 31.040044, -7.760011],
    [187, 54.320077, 31.040044, 0.000000],
    [188, 54.320077, 31.040044, 7.760011],
    [189, 54.320077, 46.560066, -15.520022],
    [190, 54.320077, 46.560066, 15.520022],
    [191, 62.080088, 15.520022, -11.640017],
    [192, 62.080088, 27.160038, 0.000000],
    [193, 62.080088, 31.040044, -15.520022],
    [194, 62.080088, 31.040044, 15.520022],
    [195, 62.080088, 34.920050, 0.000000],
    [196, 62.080088, 46.560066, 11.640017],
    [197, 46.560066, 46.560066, 19.400027],
    [198, 54.320077, 31.040044, 23.280033],
    [199, 54.320077, 31.040044, 31.040044],
    [200, 54.320077, 31.040044, 38.800055],
    [201, 54.320077, 46.560066, 46.560066],
    [202, 62.080088, 15.520022, 19.400027],
    [203, 62.080088, 27.160038, 31.040044],
    [204, 62.080088, 31.040044, 46.560066],
    [205, 62.080088, 34.920050, 31.040044],
    [206, 62.080088, 46.560066, 42.680061],
]

element_conn = [
    [1, 10],
    [1, 15],
    [2, 4],
    [2, 7],
    [2, 14],
    [3, 5],
    [3, 12],
    [4, 8],
    [5, 13],
    [5, 19],
    [6, 10],
    [6, 18],
    [7, 9],
    [7, 16],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 14],
    [10, 19],
    [11, 13],
    [12, 18],
    [13, 17],
    [15, 16],
    [17, 18],
    [20, 27],
    [20, 31],
    [21, 22],
    [21, 8],
    [21, 30],
    [4, 23],
    [4, 13],
    [22, 25],
    [23, 29],
    [23, 34],
    [24, 27],
    [24, 33],
    [8, 26],
    [8, 17],
    [25, 28],
    [25, 31],
    [26, 27],
    [26, 13],
    [27, 28],
    [27, 30],
    [27, 34],
    [28, 29],
    [13, 33],
    [29, 32],
    [31, 17],
    [32, 33],
    [35, 42],
    [35, 47],
    [36, 38],
    [36, 12],
    [36, 46],
    [37, 39],
    [37, 44],
    [38, 13],
    [39, 45],
    [39, 51],
    [40, 42],
    [40, 50],
    [12, 41],
    [12, 48],
    [13, 43],
    [13, 47],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 46],
    [42, 51],
    [43, 45],
    [44, 50],
    [45, 49],
    [47, 48],
    [49, 50],
    [52, 58],
    [52, 62],
    [53, 54],
    [53, 13],
    [53, 61],
    [38, 55],
    [38, 45],
    [54, 29],
    [55, 60],
    [55, 65],
    [56, 58],
    [56, 64],
    [13, 57],
    [13, 49],
    [29, 59],
    [29, 62],
    [57, 58],
    [57, 45],
    [58, 59],
    [58, 61],
    [58, 65],
    [59, 60],
    [45, 64],
    [60, 63],
    [62, 49],
    [63, 64],
    [66, 70],
    [66, 75],
    [15, 17],
    [15, 67],
    [15, 74],
    [16, 18],
    [16, 72],
    [17, 68],
    [18, 73],
    [18, 79],
    [46, 70],
    [46, 78],
    [67, 69],
    [67, 76],
    [68, 71],
    [68, 75],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 74],
    [70, 79],
    [71, 73],
    [72, 78],
    [73, 77],
    [75, 76],
    [77, 78],
    [80, 83],
    [80, 87],
    [31, 32],
    [31, 68],
    [31, 86],
    [17, 33],
    [17, 73],
    [32, 81],
    [33, 85],
    [33, 90],
    [61, 83],
    [61, 89],
    [68, 82],
    [68, 77],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 73],
    [83, 84],
    [83, 86],
    [83, 90],
    [84, 85],
    [73, 89],
    [85, 88],
    [87, 77],
    [88, 89],
    [19, 93],
    [19, 98],
    [47, 49],
    [47, 72],
    [47, 97],
    [48, 50],
    [48, 95],
    [49, 73],
    [50, 96],
    [50, 102],
    [91, 93],
    [91, 101],
    [72, 92],
    [72, 99],
    [73, 94],
    [73, 98],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 97],
    [93, 102],
    [94, 96],
    [95, 101],
    [96, 100],
    [98, 99],
    [100, 101],
    [34, 105],
    [34, 109],
    [62, 63],
    [62, 73],
    [62, 108],
    [49, 64],
    [49, 96],
    [63, 85],
    [64, 107],
    [64, 112],
    [103, 105],
    [103, 111],
    [73, 104],
    [73, 100],
    [85, 106],
    [85, 109],
    [104, 105],
    [104, 96],
    [105, 106],
    [105, 108],
    [105, 112],
    [106, 107],
    [96, 111],
    [107, 110],
    [109, 100],
    [110, 111],
    [113, 117],
    [113, 122],
    [75, 77],
    [75, 114],
    [75, 121],
    [76, 78],
    [76, 119],
    [77, 115],
    [78, 120],
    [78, 126],
    [97, 117],
    [97, 125],
    [114, 116],
    [114, 123],
    [115, 118],
    [115, 122],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 121],
    [117, 126],
    [118, 120],
    [119, 125],
    [120, 124],
    [122, 123],
    [124, 125],
    [127, 130],
    [127, 134],
    [87, 88],
    [87, 115],
    [87, 133],
    [77, 89],
    [77, 120],
    [88, 128],
    [89, 132],
    [89, 137],
    [108, 130],
    [108, 136],
    [115, 129],
    [115, 124],
    [128, 131],
    [128, 134],
    [129, 130],
    [129, 120],
    [130, 131],
    [130, 133],
    [130, 137],
    [131, 132],
    [120, 136],
    [132, 135],
    [134, 124],
    [135, 136],
    [79, 140],
    [79, 145],
    [98, 100],
    [98, 119],
    [98, 144],
    [99, 101],
    [99, 142],
    [100, 120],
    [101, 143],
    [101, 149],
    [138, 140],
    [138, 148],
    [119, 139],
    [119, 146],
    [120, 141],
    [120, 145],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 144],
    [140, 149],
    [141, 143],
    [142, 148],
    [143, 147],
    [145, 146],
    [147, 148],
    [90, 152],
    [90, 156],
    [109, 110],
    [109, 120],
    [109, 155],
    [100, 111],
    [100, 143],
    [110, 132],
    [111, 154],
    [111, 159],
    [150, 152],
    [150, 158],
    [120, 151],
    [120, 147],
    [132, 153],
    [132, 156],
    [151, 152],
    [151, 143],
    [152, 153],
    [152, 155],
    [152, 159],
    [153, 154],
    [143, 158],
    [154, 157],
    [156, 147],
    [157, 158],
    [160, 164],
    [160, 169],
    [122, 124],
    [122, 161],
    [122, 168],
    [123, 125],
    [123, 166],
    [124, 162],
    [125, 167],
    [125, 173],
    [144, 164],
    [144, 172],
    [161, 163],
    [161, 170],
    [162, 165],
    [162, 169],
    [163, 164],
    [163, 166],
    [164, 165],
    [164, 168],
    [164, 173],
    [165, 167],
    [166, 172],
    [167, 171],
    [169, 170],
    [171, 172],
    [174, 177],
    [174, 181],
    [134, 135],
    [134, 162],
    [134, 180],
    [124, 136],
    [124, 167],
    [135, 175],
    [136, 179],
    [136, 184],
    [155, 177],
    [155, 183],
    [162, 176],
    [162, 171],
    [175, 178],
    [175, 181],
    [176, 177],
    [176, 167],
    [177, 178],
    [177, 180],
    [177, 184],
    [178, 179],
    [167, 183],
    [179, 182],
    [181, 171],
    [182, 183],
    [126, 187],
    [126, 192],
    [145, 147],
