# ==========================================
# Data ID: 34507
# ==========================================
node_data = [
    [1, 0.000000, -16.680754, 0.000000],
    [2, 0.000000, -4.170188, 16.680754],
    [3, 0.000000, 0.000000, -4.170188],
    [4, 0.000000, 0.000000, 4.170188],
    [5, 0.000000, 4.170188, -16.680754],
    [6, 0.000000, 16.680754, 0.000000],
    [7, 8.340377, -16.680754, -16.680754],
    [8, 8.340377, -16.680754, 16.680754],
    [9, 8.340377, 0.000000, -16.680754],
    [10, 8.340377, 0.000000, 16.680754],
    [11, 8.340377, 16.680754, -16.680754],
    [12, 8.340377, 16.680754, 16.680754],
    [13, 16.680754, -16.680754, 0.000000],
    [14, 16.680754, -4.170188, -16.680754],
    [15, 16.680754, 0.000000, -4.170188],
    [16, 16.680754, 0.000000, 4.170188],
    [17, 16.680754, 4.170188, 16.680754],
    [18, 16.680754, 16.680754, 0.000000],
    [19, 0.000000, -16.680754, 33.361508],
    [20, 0.000000, -4.170188, 50.042262],
    [21, 0.000000, 0.000000, 29.191320],
    [22, 0.000000, 0.000000, 37.531696],
    [23, 0.000000, 4.170188, 16.680754],
    [24, 0.000000, 16.680754, 33.361508],
    [25, 8.340377, -16.680754, 50.042262],
    [26, 8.340377, 0.000000, 50.042262],
    [27, 8.340377, 16.680754, 50.042262],
    [28, 16.680754, -16.680754, 33.361508],
    [29, 16.680754, -4.170188, 16.680754],
    [30, 16.680754, 0.000000, 29.191320],
    [31, 16.680754, 0.000000, 37.531696],
    [32, 16.680754, 4.170188, 50.042262],
    [33, 16.680754, 16.680754, 33.361508],
    [34, 0.000000, 29.191320, 16.680754],
    [35, 0.000000, 33.361508, -4.170188],
    [36, 0.000000, 33.361508, 4.170188],
    [37, 0.000000, 37.531696, -16.680754],
    [38, 0.000000, 50.042262, 0.000000],
    [39, 8.340377, 33.361508, -16.680754],
    [40, 8.340377, 33.361508, 16.680754],
    [41, 8.340377, 50.042262, -16.680754],
    [42, 8.340377, 50.042262, 16.680754],
    [43, 16.680754, 29.191320, -16.680754],
    [44, 16.680754, 33.361508, -4.170188],
    [45, 16.680754, 33.361508, 4.170188],
    [46, 16.680754, 37.531696, 16.680754],
    [47, 16.680754, 50.042262, 0.000000],
    [48, 0.000000, 29.191320, 50.042262],
    [49, 0.000000, 33.361508, 29.191320],
    [50, 0.000000, 33.361508, 37.531696],
    [51, 0.000000, 37.531696, 16.680754],
    [52, 0.000000, 50.042262, 33.361508],
    [53, 8.340377, 33.361508, 50.042262],
    [54, 8.340377, 50.042262, 50.042262],
    [55, 16.680754, 29.191320, 16.680754],
    [56, 16.680754, 33.361508, 29.191320],
    [57, 16.680754, 33.361508, 37.531696],
    [58, 16.680754, 37.531696, 50.042262],
    [59, 16.680754, 50.042262, 33.361508],
    [60, 16.680754, 4.170188, -16.680754],
    [61, 25.021131, -16.680754, -16.680754],
    [62, 25.021131, -16.680754, 16.680754],
    [63, 25.021131, 0.000000, -16.680754],
    [64, 25.021131, 0.000000, 16.680754],
    [65, 25.021131, 16.680754, -16.680754],
    [66, 25.021131, 16.680754, 16.680754],
    [67, 33.361508, -16.680754, 0.000000],
    [68, 33.361508, -4.170188, -16.680754],
    [69, 33.361508, 0.000000, -4.170188],
    [70, 33.361508, 0.000000, 4.170188],
    [71, 33.361508, 4.170188, 16.680754],
    [72, 33.361508, 16.680754, 0.000000],
    [73, 16.680754, -4.170188, 50.042262],
    [74, 25.021131, -16.680754, 50.042262],
    [75, 25.021131, 0.000000, 50.042262],
    [76, 25.021131, 16.680754, 50.042262],
    [77, 33.361508, -16.680754, 33.361508],
    [78, 33.361508, -4.170188, 16.680754],
    [79, 33.361508, 0.000000, 29.191320],
    [80, 33.361508, 0.000000, 37.531696],
    [81, 33.361508, 4.170188, 50.042262],
    [82, 33.361508, 16.680754, 33.361508],
    [83, 16.680754, 37.531696, -16.680754],
    [84, 25.021131, 33.361508, -16.680754],
    [85, 25.021131, 33.361508, 16.680754],
    [86, 25.021131, 50.042262, -16.680754],
    [87, 25.021131, 50.042262, 16.680754],
    [88, 33.361508, 29.191320, -16.680754],
    [89, 33.361508, 33.361508, -4.170188],
    [90, 33.361508, 33.361508, 4.170188],
    [91, 33.361508, 37.531696, 16.680754],
    [92, 33.361508, 50.042262, 0.000000],
    [93, 16.680754, 29.191320, 50.042262],
    [94, 25.021131, 33.361508, 50.042262],
    [95, 25.021131, 50.042262, 50.042262],
    [96, 33.361508, 29.191320, 16.680754],
    [97, 33.361508, 33.361508, 29.191320],
    [98, 33.361508, 33.361508, 37.531696],
    [99, 33.361508, 37.531696, 50.042262],
    [100, 33.361508, 50.042262, 33.361508],
    [101, 33.361508, 4.170188, -16.680754],
    [102, 41.701885, -16.680754, -16.680754],
    [103, 41.701885, -16.680754, 16.680754],
    [104, 41.701885, 0.000000, -16.680754],
    [105, 41.701885, 0.000000, 16.680754],
    [106, 41.701885, 16.680754, -16.680754],
    [107, 41.701885, 16.680754, 16.680754],
    [108, 50.042262, -16.680754, 0.000000],
    [109, 50.042262, -4.170188, -16.680754],
    [110, 50.042262, 0.000000, -4.170188],
    [111, 50.042262, 0.000000, 4.170188],
    [112, 50.042262, 4.170188, 16.680754],
    [113, 50.042262, 16.680754, 0.000000],
    [114, 33.361508, -4.170188, 50.042262],
    [115, 41.701885, -16.680754, 50.042262],
    [116, 41.701885, 0.000000, 50.042262],
    [117, 41.701885, 16.680754, 50.042262],
    [118, 50.042262, -16.680754, 33.361508],
