# ==========================================
# Data ID: 34765
# ==========================================
node_data = [
    [1, 0.000000, -17.793693, -17.793693],
    [2, 0.000000, -17.793693, 17.793693],
    [3, 0.000000, -4.448423, 0.000000],
    [4, 0.000000, 4.448423, 0.000000],
    [5, 0.000000, 17.793693, -17.793693],
    [6, 0.000000, 17.793693, 17.793693],
    [7, 8.896846, -17.793693, 0.000000],
    [8, 8.896846, 0.000000, -17.793693],
    [9, 8.896846, 0.000000, 0.000000],
    [10, 8.896846, 0.000000, 17.793693],
    [11, 8.896846, 17.793693, 0.000000],
    [12, 17.793693, -17.793693, -17.793693],
    [13, 17.793693, -17.793693, 17.793693],
    [14, 17.793693, -4.448423, 0.000000],
    [15, 17.793693, 4.448423, 0.000000],
    [16, 17.793693, 17.793693, -17.793693],
    [17, 17.793693, 17.793693, 17.793693],
    [18, 0.000000, -17.793693, 53.381079],
    [19, 0.000000, -4.448423, 35.587386],
    [20, 0.000000, 4.448423, 35.587386],
    [21, 0.000000, 17.793693, 53.381079],
    [22, 8.896846, -17.793693, 35.587386],
    [23, 8.896846, 0.000000, 35.587386],
    [24, 8.896846, 0.000000, 53.381079],
    [25, 8.896846, 17.793693, 35.587386],
    [26, 17.793693, -17.793693, 53.381079],
    [27, 17.793693, -4.448423, 35.587386],
    [28, 17.793693, 4.448423, 35.587386],
    [29, 17.793693, 17.793693, 53.381079],
    [30, 0.000000, 31.138963, 0.000000],
    [31, 0.000000, 40.035809, 0.000000],
    [32, 0.000000, 53.381079, -17.793693],
    [33, 0.000000, 53.381079, 17.793693],
    [34, 8.896846, 35.587386, -17.793693],
    [35, 8.896846, 35.587386, 0.000000],
    [36, 8.896846, 35.587386, 17.793693],
    [37, 8.896846, 53.381079, 0.000000],
    [38, 17.793693, 31.138963, 0.000000],
    [39, 17.793693, 40.035809, 0.000000],
    [40, 17.793693, 53.381079, -17.793693],
    [41, 17.793693, 53.381079, 17.793693],
    [42, 0.000000, 31.138963, 35.587386],
    [43, 0.000000, 40.035809, 35.587386],
    [44, 0.000000, 53.381079, 53.381079],
    [45, 8.896846, 35.587386, 35.587386],
    [46, 8.896846, 35.587386, 53.381079],
    [47, 8.896846, 53.381079, 35.587386],
    [48, 17.793693, 31.138963, 35.587386],
    [49, 17.793693, 40.035809, 35.587386],
    [50, 17.793693, 53.381079, 53.381079],
    [51, 26.690539, -17.793693, 0.000000],
    [52, 26.690539, 0.000000, -17.793693],
    [53, 26.690539, 0.000000, 0.000000],
    [54, 26.690539, 0.000000, 17.793693],
    [55, 26.690539, 17.793693, 0.000000],
    [56, 35.587386, -17.793693, -17.793693],
    [57, 35.587386, -17.793693, 17.793693],
    [58, 35.587386, -4.448423, 0.000000],
    [59, 35.587386, 4.448423, 0.000000],
    [60, 35.587386, 17.793693, -17.793693],
    [61, 35.587386, 17.793693, 17.793693],
    [62, 26.690539, -17.793693, 35.587386],
    [63, 26.690539, 0.000000, 35.587386],
    [64, 26.690539, 0.000000, 53.381079],
    [65, 26.690539, 17.793693, 35.587386],
    [66, 35.587386, -17.793693, 53.381079],
    [67, 35.587386, -4.448423, 35.587386],
    [68, 35.587386, 4.448423, 35.587386],
    [69, 35.587386, 17.793693, 53.381079],
    [70, 26.690539, 35.587386, -17.793693],
    [71, 26.690539, 35.587386, 0.000000],
    [72, 26.690539, 35.587386, 17.793693],
    [73, 26.690539, 53.381079, 0.000000],
    [74, 35.587386, 31.138963, 0.000000],
    [75, 35.587386, 40.035809, 0.000000],
    [76, 35.587386, 53.381079, -17.793693],
    [77, 35.587386, 53.381079, 17.793693],
    [78, 26.690539, 35.587386, 35.587386],
