# ==========================================
# Data ID: 92614
# ==========================================
node_data = [
    [1, 0.000000, -14.411136, 0.000000],
    [2, 0.000000, -7.205568, -14.411136],
    [3, 0.000000, 7.205568, 14.411136],
    [4, 0.000000, 14.411136, 0.000000],
    [5, 7.205568, -14.411136, -14.411136],
    [6, 7.205568, -14.411136, 14.411136],
    [7, 7.205568, -7.205568, -14.411136],
    [8, 7.205568, -7.205568, 0.000000],
    [9, 7.205568, -7.205568, 14.411136],
    [10, 7.205568, 0.000000, -10.808352],
    [11, 7.205568, 0.000000, 10.808352],
    [12, 7.205568, 7.205568, -14.411136],
    [13, 7.205568, 7.205568, 0.000000],
    [14, 7.205568, 7.205568, 14.411136],
    [15, 7.205568, 14.411136, -14.411136],
    [16, 7.205568, 14.411136, 14.411136],
    [17, 14.411136, -14.411136, 0.000000],
    [18, 14.411136, -7.205568, 14.411136],
    [19, 14.411136, 7.205568, -14.411136],
    [20, 14.411136, 14.411136, 0.000000],
    [21, 0.000000, -14.411136, 28.822272],
    [22, 0.000000, -7.205568, 14.411136],
    [23, 0.000000, 7.205568, 43.233408],
    [24, 0.000000, 14.411136, 28.822272],
    [25, 7.205568, -14.411136, 43.233408],
    [26, 7.205568, -7.205568, 28.822272],
    [27, 7.205568, -7.205568, 43.233408],
    [28, 7.205568, 0.000000, 18.013920],
    [29, 7.205568, 0.000000, 39.630624],
    [30, 7.205568, 7.205568, 28.822272],
    [31, 7.205568, 7.205568, 43.233408],
    [32, 7.205568, 14.411136, 43.233408],
    [33, 14.411136, -14.411136, 28.822272],
    [34, 14.411136, -7.205568, 43.233408],
    [35, 14.411136, 7.205568, 14.411136],
    [36, 14.411136, 14.411136, 28.822272],
    [37, 0.000000, 21.616704, -14.411136],
    [38, 0.000000, 36.027840, 14.411136],
    [39, 0.000000, 43.233408, 0.000000],
    [40, 7.205568, 21.616704, -14.411136],
    [41, 7.205568, 21.616704, 0.000000],
    [42, 7.205568, 21.616704, 14.411136],
    [43, 7.205568, 28.822272, -10.808352],
    [44, 7.205568, 28.822272, 10.808352],
    [45, 7.205568, 36.027840, -14.411136],
    [46, 7.205568, 36.027840, 0.000000],
    [47, 7.205568, 36.027840, 14.411136],
    [48, 7.205568, 43.233408, -14.411136],
    [49, 7.205568, 43.233408, 14.411136],
    [50, 14.411136, 21.616704, 14.411136],
    [51, 14.411136, 36.027840, -14.411136],
    [52, 14.411136, 43.233408, 0.000000],
    [53, 0.000000, 21.616704, 14.411136],
    [54, 0.000000, 36.027840, 43.233408],
    [55, 0.000000, 43.233408, 28.822272],
    [56, 7.205568, 21.616704, 28.822272],
    [57, 7.205568, 21.616704, 43.233408],
    [58, 7.205568, 28.822272, 18.013920],
    [59, 7.205568, 28.822272, 39.630624],
    [60, 7.205568, 36.027840, 28.822272],
    [61, 7.205568, 36.027840, 43.233408],
    [62, 7.205568, 43.233408, 43.233408],
    [63, 14.411136, 21.616704, 43.233408],
    [64, 14.411136, 36.027840, 14.411136],
    [65, 14.411136, 43.233408, 28.822272],
    [66, 14.411136, -7.205568, -14.411136],
    [67, 21.616704, -14.411136, -14.411136],
    [68, 21.616704, -14.411136, 14.411136],
    [69, 21.616704, -7.205568, -14.411136],
    [70, 21.616704, -7.205568, 0.000000],
    [71, 21.616704, -7.205568, 14.411136],
    [72, 21.616704, 0.000000, -10.808352],
    [73, 21.616704, 0.000000, 10.808352],
    [74, 21.616704, 7.205568, -14.411136],
    [75, 21.616704, 7.205568, 0.000000],
    [76, 21.616704, 7.205568, 14.411136],
    [77, 21.616704, 14.411136, -14.411136],
    [78, 21.616704, 14.411136, 14.411136],
    [79, 28.822272, -14.411136, 0.000000],
    [80, 28.822272, -7.205568, 14.411136],
    [81, 28.822272, 7.205568, -14.411136],
    [82, 28.822272, 14.411136, 0.000000],
