# ==========================================
# Data ID: 59457
# ==========================================
node_data = [
    [1, 0.000000, -15.680796, -7.840398],
    [2, 0.000000, -15.680796, 0.000000],
    [3, 0.000000, -15.680796, 7.840398],
    [4, 0.000000, 15.680796, -7.840398],
    [5, 0.000000, 15.680796, 0.000000],
    [6, 0.000000, 15.680796, 7.840398],
    [7, 7.840398, -7.840398, -15.680796],
    [8, 7.840398, -7.840398, 15.680796],
    [9, 7.840398, 0.000000, -15.680796],
    [10, 7.840398, 0.000000, 0.000000],
    [11, 7.840398, 0.000000, 15.680796],
    [12, 7.840398, 7.840398, -15.680796],
    [13, 7.840398, 7.840398, 15.680796],
    [14, 15.680796, -15.680796, -7.840398],
    [15, 15.680796, -15.680796, 0.000000],
    [16, 15.680796, -15.680796, 7.840398],
    [17, 15.680796, 15.680796, -7.840398],
    [18, 15.680796, 15.680796, 0.000000],
    [19, 15.680796, 15.680796, 7.840398],
    [20, 0.000000, -15.680796, 23.521194],
    [21, 0.000000, -15.680796, 31.361592],
    [22, 0.000000, -15.680796, 39.201990],
    [23, 0.000000, 15.680796, 23.521194],
    [24, 0.000000, 15.680796, 31.361592],
    [25, 0.000000, 15.680796, 39.201990],
    [26, 7.840398, -7.840398, 47.042388],
    [27, 7.840398, 0.000000, 31.361592],
    [28, 7.840398, 0.000000, 47.042388],
    [29, 7.840398, 7.840398, 47.042388],
    [30, 15.680796, -15.680796, 23.521194],
    [31, 15.680796, -15.680796, 31.361592],
    [32, 15.680796, -15.680796, 39.201990],
    [33, 15.680796, 15.680796, 23.521194],
    [34, 15.680796, 15.680796, 31.361592],
    [35, 15.680796, 15.680796, 39.201990],
    [36, 0.000000, 47.042388, -7.840398],
    [37, 0.000000, 47.042388, 0.000000],
    [38, 0.000000, 47.042388, 7.840398],
    [39, 7.840398, 23.521194, -15.680796],
    [40, 7.840398, 23.521194, 15.680796],
    [41, 7.840398, 31.361592, -15.680796],
    [42, 7.840398, 31.361592, 0.000000],
    [43, 7.840398, 31.361592, 15.680796],
    [44, 7.840398, 39.201990, -15.680796],
    [45, 7.840398, 39.201990, 15.680796],
    [46, 15.680796, 47.042388, -7.840398],
    [47, 15.680796, 47.042388, 0.000000],
    [48, 15.680796, 47.042388, 7.840398],
    [49, 0.000000, 47.042388, 23.521194],
    [50, 0.000000, 47.042388, 31.361592],
    [51, 0.000000, 47.042388, 39.201990],
    [52, 7.840398, 23.521194, 47.042388],
    [53, 7.840398, 31.361592, 31.361592],
    [54, 7.840398, 31.361592, 47.042388],
    [55, 7.840398, 39.201990, 47.042388],
    [56, 15.680796, 47.042388, 23.521194],
    [57, 15.680796, 47.042388, 31.361592],
    [58, 15.680796, 47.042388, 39.201990],
    [59, 23.521194, -7.840398, -15.680796],
    [60, 23.521194, -7.840398, 15.680796],
    [61, 23.521194, 0.000000, -15.680796],
    [62, 23.521194, 0.000000, 0.000000],
    [63, 23.521194, 0.000000, 15.680796],
    [64, 23.521194, 7.840398, -15.680796],
    [65, 23.521194, 7.840398, 15.680796],
    [66, 31.361592, -15.680796, -7.840398],
    [67, 31.361592, -15.680796, 0.000000],
    [68, 31.361592, -15.680796, 7.840398],
    [69, 31.361592, 15.680796, -7.840398],
    [70, 31.361592, 15.680796, 0.000000],
    [71, 31.361592, 15.680796, 7.840398],
    [72, 23.521194, -7.840398, 47.042388],
    [73, 23.521194, 0.000000, 31.361592],
    [74, 23.521194, 0.000000, 47.042388],
    [75, 23.521194, 7.840398, 47.042388],
    [76, 31.361592, -15.680796, 23.521194],
    [77, 31.361592, -15.680796, 31.361592],
    [78, 31.361592, -15.680796, 39.201990],
    [79, 31.361592, 15.680796, 23.521194],
    [80, 31.361592, 15.680796, 31.361592],
    [81, 31.361592, 15.680796, 39.201990],
    [82, 23.521194, 23.521194, -15.680796],
    [83, 23.521194, 23.521194, 15.680796],
    [84, 23.521194, 31.361592, -15.680796],
    [85, 23.521194, 31.361592, 0.000000],
    [86, 23.521194, 31.361592, 15.680796],
    [87, 23.521194, 39.201990, -15.680796],
    [88, 23.521194, 39.201990, 15.680796],
    [89, 31.361592, 47.042388, -7.840398],
    [90, 31.361592, 47.042388, 0.000000],
    [91, 31.361592, 47.042388, 7.840398],
    [92, 23.521194, 23.521194, 47.042388],
    [93, 23.521194, 31.361592, 31.361592],
    [94, 23.521194, 31.361592, 47.042388],
    [95, 23.521194, 39.201990, 47.042388],
    [96, 31.361592, 47.042388, 23.521194],
    [97, 31.361592, 47.042388, 31.361592],
    [98, 31.361592, 47.042388, 39.201990],
    [99, 39.201990, -7.840398, -15.680796],
    [100, 39.201990, -7.840398, 15.680796],
    [101, 39.201990, 0.000000, -15.680796],
    [102, 39.201990, 0.000000, 0.000000],
    [103, 39.201990, 0.000000, 15.680796],
    [104, 39.201990, 7.840398, -15.680796],
    [105, 39.201990, 7.840398, 15.680796],
    [106, 47.042388, -15.680796, -7.840398],
    [107, 47.042388, -15.680796, 0.000000],
    [108, 47.042388, -15.680796, 7.840398],
    [109, 47.042388, 15.680796, -7.840398],
    [110, 47.042388, 15.680796, 0.000000],
    [111, 47.042388, 15.680796, 7.840398],
    [112, 39.201990, -7.840398, 47.042388],
    [113, 39.201990, 0.000000, 31.361592],
    [114, 39.201990, 0.000000, 47.042388],
    [115, 39.201990, 7.840398, 47.042388],
    [116, 47.042388, -15.680796, 23.521194],
    [117, 47.042388, -15.680796, 31.361592],
    [118, 47.042388, -15.680796, 39.201990],
    [119, 47.042388, 15.680796, 23.521194],
    [120, 47.042388, 15.680796, 31.361592],
    [121, 47.042388, 15.680796, 39.201990],
    [122, 39.201990, 23.521194, -15.680796],
    [123, 39.201990, 23.521194, 15.680796],
    [124, 39.201990, 31.361592, -15.680796],
    [125, 39.201990, 31.361592, 0.000000],
    [126, 39.201990, 31.361592, 15.680796],
    [127, 39.201990, 39.201990, -15.680796],
    [128, 39.201990, 39.201990, 15.680796],
    [129, 47.042388, 47.042388, -7.840398],
    [130, 47.042388, 47.042388, 0.000000],
    [131, 47.042388, 47.042388, 7.840398],
    [132, 39.201990, 23.521194, 47.042388],
    [133, 39.201990, 31.361592, 31.361592],
    [134, 39.201990, 31.361592, 47.042388],
    [135, 39.201990, 39.201990, 47.042388],
    [136, 47.042388, 47.042388, 23.521194],
    [137, 47.042388, 47.042388, 31.361592],
    [138, 47.042388, 47.042388, 39.201990],
    [139, 54.882786, -7.840398, -15.680796],
    [140, 54.882786, -7.840398, 15.680796],
    [141, 54.882786, 0.000000, -15.680796],
    [142, 54.882786, 0.000000, 0.000000],
    [143, 54.882786, 0.000000, 15.680796],
    [144, 54.882786, 7.840398, -15.680796],
    [145, 54.882786, 7.840398, 15.680796],
    [146, 62.723184, -15.680796, -7.840398],
    [147, 62.723184, -15.680796, 0.000000],
    [148, 62.723184, -15.680796, 7.840398],
    [149, 62.723184, 15.680796, -7.840398],
    [150, 62.723184, 15.680796, 0.000000],
    [151, 62.723184, 15.680796, 7.840398],
    [152, 54.882786, -7.840398, 47.042388],
    [153, 54.882786, 0.000000, 31.361592],
    [154, 54.882786, 0.000000, 47.042388],
    [155, 54.882786, 7.840398, 47.042388],
    [156, 62.723184, -15.680796, 23.521194],
    [157, 62.723184, -15.680796, 31.361592],
    [158, 62.723184, -15.680796, 39.201990],
    [159, 62.723184, 15.680796, 23.521194],
    [160, 62.723184, 15.680796, 31.361592],
    [161, 62.723184, 15.680796, 39.201990],
    [162, 54.882786, 23.521194, -15.680796],
    [163, 54.882786, 23.521194, 15.680796],
    [164, 54.882786, 31.361592, -15.680796],
    [165, 54.882786, 31.361592, 0.000000],
    [166, 54.882786, 31.361592, 15.680796],
    [167, 54.882786, 39.201990, -15.680796],
    [168, 54.882786, 39.201990, 15.680796],
    [169, 62.723184, 47.042388, -7.840398],
    [170, 62.723184, 47.042388, 0.000000],
    [171, 62.723184, 47.042388, 7.840398],
    [172, 54.882786, 23.521194, 47.042388],
    [173, 54.882786, 31.361592, 31.361592],
    [174, 54.882786, 31.361592, 47.042388],
    [175, 54.882786, 39.201990, 47.042388],
    [176, 62.723184, 47.042388, 23.521194],
    [177, 62.723184, 47.042388, 31.361592],
    [178, 62.723184, 47.042388, 39.201990],
]

element_conn = [
    [1, 2],
    [1, 14],
    [2, 3],
    [2, 10],
    [2, 15],
    [3, 8],
    [3, 10],
    [3, 16],
    [4, 5],
    [4, 10],
    [4, 12],
    [4, 17],
    [5, 6],
    [5, 10],
    [5, 18],
    [6, 19],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 13],
    [13, 19],
    [14, 15],
    [15, 16],
    [17, 18],
    [18, 19],
    [20, 21],
    [20, 30],
    [21, 22],
    [21, 27],
    [21, 31],
    [22, 26],
    [22, 27],
    [22, 32],
    [23, 24],
    [23, 27],
    [23, 13],
    [23, 33],
    [24, 25],
    [24, 27],
    [24, 34],
    [25, 35],
    [8, 27],
    [8, 30],
    [26, 27],
    [26, 28],
    [11, 27],
    [27, 28],
    [27, 13],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 34],
    [27, 35],
    [28, 29],
    [29, 35],
    [30, 31],
    [31, 32],
    [33, 34],
    [34, 35],
    [5, 42],
    [6, 40],
    [6, 42],
    [36, 37],
    [36, 42],
    [36, 44],
    [36, 46],
    [37, 38],
    [37, 42],
    [37, 47],
    [38, 48],
    [39, 41],
    [39, 42],
    [39, 17],
