# ==========================================
# Data ID: 30565
# ==========================================
node_data = [
    [1, 0.000000, -17.075588, -17.075588],
    [2, 0.000000, -17.075588, 17.075588],
    [3, 0.000000, -4.268897, 17.075588],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.268897, -17.075588],
    [6, 0.000000, 17.075588, -17.075588],
    [7, 0.000000, 17.075588, 17.075588],
    [8, 8.537794, -17.075588, 0.000000],
    [9, 8.537794, 17.075588, 0.000000],
    [10, 17.075588, -17.075588, -17.075588],
    [11, 17.075588, -17.075588, 17.075588],
    [12, 17.075588, -4.268897, -17.075588],
    [13, 17.075588, 0.000000, 0.000000],
    [14, 17.075588, 4.268897, 17.075588],
    [15, 17.075588, 17.075588, -17.075588],
    [16, 17.075588, 17.075588, 17.075588],
    [17, 0.000000, -17.075588, 51.226764],
    [18, 0.000000, -4.268897, 51.226764],
    [19, 0.000000, 0.000000, 34.151176],
    [20, 0.000000, 4.268897, 17.075588],
    [21, 0.000000, 17.075588, 51.226764],
    [22, 8.537794, -17.075588, 34.151176],
    [23, 8.537794, 17.075588, 34.151176],
    [24, 17.075588, -17.075588, 51.226764],
    [25, 17.075588, -4.268897, 17.075588],
    [26, 17.075588, 0.000000, 34.151176],
    [27, 17.075588, 4.268897, 51.226764],
    [28, 17.075588, 17.075588, 51.226764],
    [29, 0.000000, 29.882279, 17.075588],
    [30, 0.000000, 34.151176, 0.000000],
    [31, 0.000000, 38.420073, -17.075588],
    [32, 0.000000, 51.226764, -17.075588],
    [33, 0.000000, 51.226764, 17.075588],
    [34, 8.537794, 51.226764, 0.000000],
    [35, 17.075588, 29.882279, -17.075588],
    [36, 17.075588, 34.151176, 0.000000],
    [37, 17.075588, 38.420073, 17.075588],
    [38, 17.075588, 51.226764, -17.075588],
    [39, 17.075588, 51.226764, 17.075588],
    [40, 0.000000, 29.882279, 51.226764],
    [41, 0.000000, 34.151176, 34.151176],
    [42, 0.000000, 38.420073, 17.075588],
    [43, 0.000000, 51.226764, 51.226764],
    [44, 8.537794, 51.226764, 34.151176],
    [45, 17.075588, 29.882279, 17.075588],
    [46, 17.075588, 34.151176, 34.151176],
    [47, 17.075588, 38.420073, 51.226764],
    [48, 17.075588, 51.226764, 51.226764],
    [49, 17.075588, 4.268897, -17.075588],
    [50, 25.613382, -17.075588, 0.000000],
    [51, 25.613382, 17.075588, 0.000000],
    [52, 34.151176, -17.075588, -17.075588],
    [53, 34.151176, -17.075588, 17.075588],
    [54, 34.151176, -4.268897, -17.075588],
    [55, 34.151176, 0.000000, 0.000000],
    [56, 34.151176, 4.268897, 17.075588],
    [57, 34.151176, 17.075588, -17.075588],
    [58, 34.151176, 17.075588, 17.075588],
    [59, 17.075588, -4.268897, 51.226764],
    [60, 25.613382, -17.075588, 34.151176],
    [61, 25.613382, 17.075588, 34.151176],
    [62, 34.151176, -17.075588, 51.226764],
    [63, 34.151176, -4.268897, 17.075588],
    [64, 34.151176, 0.000000, 34.151176],
    [65, 34.151176, 4.268897, 51.226764],
    [66, 34.151176, 17.075588, 51.226764],
    [67, 17.075588, 38.420073, -17.075588],
    [68, 25.613382, 51.226764, 0.000000],
    [69, 34.151176, 29.882279, -17.075588],
    [70, 34.151176, 34.151176, 0.000000],
    [71, 34.151176, 38.420073, 17.075588],
    [72, 34.151176, 51.226764, -17.075588],
    [73, 34.151176, 51.226764, 17.075588],
    [74, 17.075588, 29.882279, 51.226764],
    [75, 25.613382, 51.226764, 34.151176],
    [76, 34.151176, 29.882279, 17.075588],
    [77, 34.151176, 34.151176, 34.151176],
    [78, 34.151176, 38.420073, 51.226764],
    [79, 34.151176, 51.226764, 51.226764],
    [80, 34.151176, 4.268897, -17.075588],
    [81, 42.688970, -17.075588, 0.000000],
    [82, 42.688970, 17.075588, 0.000000],
    [83, 51.226764, -17.075588, -17.075588],
    [84, 51.226764, -17.075588, 17.075588],
    [85, 51.226764, -4.268897, -17.075588],
    [86, 51.226764, 0.000000, 0.000000],
    [87, 51.226764, 4.268897, 17.075588],
    [88, 51.226764, 17.075588, -17.075588],
    [89, 51.226764, 17.075588, 17.075588],
    [90, 34.151176, -4.268897, 51.226764],
    [91, 42.688970, -17.075588, 34.151176],
    [92, 42.688970, 17.075588, 34.151176],
    [93, 51.226764, -17.075588, 51.226764],
    [94, 51.226764, -4.268897, 17.075588],
    [95, 51.226764, 0.000000, 34.151176],
    [96, 51.226764, 4.268897, 51.226764],
    [97, 51.226764, 17.075588, 51.226764],
    [98, 34.151176, 38.420073, -17.075588],
    [99, 42.688970, 51.226764, 0.000000],
    [100, 51.226764, 29.882279, -17.075588],
    [101, 51.226764, 34.151176, 0.000000],
    [102, 51.226764, 38.420073, 17.075588],
    [103, 51.226764, 51.226764, -17.075588],
    [104, 51.226764, 51.226764, 17.075588],
    [105, 34.151176, 29.882279, 51.226764],
    [106, 42.688970, 51.226764, 34.151176],
    [107, 51.226764, 29.882279, 17.075588],
    [108, 51.226764, 34.151176, 34.151176],
    [109, 51.226764, 38.420073, 51.226764],
    [110, 51.226764, 51.226764, 51.226764],
    [111, 51.226764, 4.268897, -17.075588],
    [112, 59.764558, -17.075588, 0.000000],
    [113, 59.764558, 17.075588, 0.000000],
    [114, 68.302352, -17.075588, -17.075588],
    [115, 68.302352, -17.075588, 17.075588],
    [116, 68.302352, -4.268897, -17.075588],
    [117, 68.302352, 0.000000, 0.000000],
    [118, 68.302352, 4.268897, 17.075588],
    [119, 68.302352, 17.075588, -17.075588],
    [120, 68.302352, 17.075588, 17.075588],
    [121, 51.226764, -4.268897, 51.226764],
    [122, 59.764558, -17.075588, 34.151176],
    [123, 59.764558, 17.075588, 34.151176],
    [124, 68.302352, -17.075588, 51.226764],
    [125, 68.302352, -4.268897, 17.075588],
    [126, 68.302352, 0.000000, 34.151176],
    [127, 68.302352, 4.268897, 51.226764],
    [128, 68.302352, 17.075588, 51.226764],
    [129, 51.226764, 38.420073, -17.075588],
    [130, 59.764558, 51.226764, 0.000000],
    [131, 68.302352, 29.882279, -17.075588],
    [132, 68.302352, 34.151176, 0.000000],
    [133, 68.302352, 38.420073, 17.075588],
    [134, 68.302352, 51.226764, -17.075588],
    [135, 68.302352, 51.226764, 17.075588],
    [136, 51.226764, 29.882279, 51.226764],
    [137, 59.764558, 51.226764, 34.151176],
    [138, 68.302352, 29.882279, 17.075588],
    [139, 68.302352, 34.151176, 34.151176],
    [140, 68.302352, 38.420073, 51.226764],
    [141, 68.302352, 51.226764, 51.226764],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 11],
