# ==========================================
# Data ID: 41481
# ==========================================
node_data = [
    [1, 0.000000, -16.663841, 0.000000],
    [2, 0.000000, -4.165960, 16.663841],
    [3, 0.000000, 4.165960, -16.663841],
    [4, 0.000000, 16.663841, 0.000000],
    [5, 8.331921, -16.663841, -16.663841],
    [6, 8.331921, -16.663841, 0.000000],
    [7, 8.331921, -16.663841, 16.663841],
    [8, 8.331921, 0.000000, -16.663841],
    [9, 8.331921, 0.000000, 16.663841],
    [10, 8.331921, 16.663841, -16.663841],
    [11, 8.331921, 16.663841, 0.000000],
    [12, 8.331921, 16.663841, 16.663841],
    [13, 16.663841, -16.663841, 0.000000],
    [14, 16.663841, -4.165960, -16.663841],
    [15, 16.663841, 4.165960, 16.663841],
    [16, 16.663841, 16.663841, 0.000000],
    [17, 0.000000, -16.663841, 33.327682],
    [18, 0.000000, -4.165960, 49.991523],
    [19, 0.000000, 4.165960, 16.663841],
    [20, 0.000000, 16.663841, 33.327682],
    [21, 8.331921, -16.663841, 33.327682],
    [22, 8.331921, -16.663841, 49.991523],
    [23, 8.331921, 0.000000, 49.991523],
    [24, 8.331921, 16.663841, 33.327682],
    [25, 8.331921, 16.663841, 49.991523],
    [26, 16.663841, -16.663841, 33.327682],
    [27, 16.663841, -4.165960, 16.663841],
    [28, 16.663841, 4.165960, 49.991523],
    [29, 16.663841, 16.663841, 33.327682],
    [30, 0.000000, 29.161722, 16.663841],
    [31, 0.000000, 37.493642, -16.663841],
    [32, 0.000000, 49.991523, 0.000000],
    [33, 8.331921, 33.327682, -16.663841],
    [34, 8.331921, 33.327682, 16.663841],
    [35, 8.331921, 49.991523, -16.663841],
    [36, 8.331921, 49.991523, 0.000000],
    [37, 8.331921, 49.991523, 16.663841],
    [38, 16.663841, 29.161722, -16.663841],
    [39, 16.663841, 37.493642, 16.663841],
    [40, 16.663841, 49.991523, 0.000000],
    [41, 0.000000, 29.161722, 49.991523],
    [42, 0.000000, 37.493642, 16.663841],
    [43, 0.000000, 49.991523, 33.327682],
    [44, 8.331921, 33.327682, 49.991523],
    [45, 8.331921, 49.991523, 33.327682],
    [46, 8.331921, 49.991523, 49.991523],
    [47, 16.663841, 29.161722, 16.663841],
    [48, 16.663841, 37.493642, 49.991523],
    [49, 16.663841, 49.991523, 33.327682],
    [50, 16.663841, 4.165960, -16.663841],
    [51, 24.995762, -16.663841, -16.663841],
