# ==========================================
# Data ID: 28618
# ==========================================
node_data = [
    [1, 0.000000, -7.028199, -14.056397],
    [2, 0.000000, -7.028199, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.028199, 0.000000],
    [5, 0.000000, 7.028199, 14.056397],
    [6, 7.028199, -14.056397, 0.000000],
    [7, 7.028199, 0.000000, -14.056397],
    [8, 7.028199, 0.000000, 14.056397],
    [9, 7.028199, 14.056397, 0.000000],
    [10, 14.056397, -7.028199, 0.000000],
    [11, 14.056397, -7.028199, 14.056397],
    [12, 14.056397, 0.000000, 0.000000],
    [13, 14.056397, 7.028199, -14.056397],
    [14, 14.056397, 7.028199, 0.000000],
    [15, 0.000000, -7.028199, 14.056397],
    [16, 0.000000, -7.028199, 28.112794],
    [17, 0.000000, 0.000000, 28.112794],
    [18, 0.000000, 7.028199, 28.112794],
    [19, 0.000000, 7.028199, 42.169191],
    [20, 7.028199, -14.056397, 28.112794],
    [21, 7.028199, 0.000000, 42.169191],
    [22, 7.028199, 14.056397, 28.112794],
    [23, 14.056397, -7.028199, 28.112794],
    [24, 14.056397, -7.028199, 42.169191],
    [25, 14.056397, 0.000000, 28.112794],
    [26, 14.056397, 7.028199, 14.056397],
    [27, 14.056397, 7.028199, 28.112794],
    [28, 0.000000, 21.084595, -14.056397],
    [29, 0.000000, 21.084595, 0.000000],
    [30, 0.000000, 28.112794, 0.000000],
    [31, 0.000000, 35.140993, 0.000000],
    [32, 0.000000, 35.140993, 14.056397],
    [33, 7.028199, 28.112794, -14.056397],
    [34, 7.028199, 28.112794, 14.056397],
    [35, 7.028199, 42.169191, 0.000000],
    [36, 14.056397, 21.084595, 0.000000],
    [37, 14.056397, 21.084595, 14.056397],
    [38, 14.056397, 28.112794, 0.000000],
    [39, 14.056397, 35.140993, -14.056397],
    [40, 14.056397, 35.140993, 0.000000],
    [41, 0.000000, 21.084595, 14.056397],
    [42, 0.000000, 21.084595, 28.112794],
    [43, 0.000000, 28.112794, 28.112794],
    [44, 0.000000, 35.140993, 28.112794],
    [45, 0.000000, 35.140993, 42.169191],
    [46, 7.028199, 28.112794, 42.169191],
    [47, 7.028199, 42.169191, 28.112794],
    [48, 14.056397, 21.084595, 28.112794],
    [49, 14.056397, 21.084595, 42.169191],
    [50, 14.056397, 28.112794, 28.112794],
    [51, 14.056397, 35.140993, 14.056397],
    [52, 14.056397, 35.140993, 28.112794],
    [53, 14.056397, -7.028199, -14.056397],
    [54, 21.084596, -14.056397, 0.000000],
    [55, 21.084596, 0.000000, -14.056397],
    [56, 21.084596, 0.000000, 14.056397],
    [57, 21.084596, 14.056397, 0.000000],
    [58, 28.112794, -7.028199, 0.000000],
    [59, 28.112794, -7.028199, 14.056397],
    [60, 28.112794, 0.000000, 0.000000],
    [61, 28.112794, 7.028199, -14.056397],
    [62, 28.112794, 7.028199, 0.000000],
    [63, 14.056397, 7.028199, 42.169191],
    [64, 21.084596, -14.056397, 28.112794],
    [65, 21.084596, 0.000000, 42.169191],
    [66, 21.084596, 14.056397, 28.112794],
    [67, 28.112794, -7.028199, 28.112794],
    [68, 28.112794, -7.028199, 42.169191],
    [69, 28.112794, 0.000000, 28.112794],
    [70, 28.112794, 7.028199, 14.056397],
    [71, 28.112794, 7.028199, 28.112794],
    [72, 14.056397, 21.084595, -14.056397],
    [73, 21.084596, 28.112794, -14.056397],
    [74, 21.084596, 28.112794, 14.056397],
    [75, 21.084596, 42.169191, 0.000000],
    [76, 28.112794, 21.084595, 0.000000],
    [77, 28.112794, 21.084595, 14.056397],
    [78, 28.112794, 28.112794, 0.000000],
    [79, 28.112794, 35.140993, -14.056397],
    [80, 28.112794, 35.140993, 0.000000],
    [81, 14.056397, 35.140993, 42.169191],
    [82, 21.084596, 28.112794, 42.169191],
