# ==========================================
# Data ID: 70632
# ==========================================
node_data = [
    [1, 0.000000, -17.154762, -17.154762],
    [2, 0.000000, -8.577381, 0.000000],
    [3, 0.000000, 0.000000, -17.154762],
    [4, 0.000000, 0.000000, 17.154762],
    [5, 0.000000, 8.577381, 0.000000],
    [6, 0.000000, 17.154762, 17.154762],
    [7, 8.577381, -17.154762, -17.154762],
    [8, 8.577381, -17.154762, -4.288690],
    [9, 8.577381, -17.154762, 4.288690],
    [10, 8.577381, -17.154762, 17.154762],
    [11, 8.577381, 0.000000, -17.154762],
    [12, 8.577381, 0.000000, 0.000000],
    [13, 8.577381, 0.000000, 17.154762],
    [14, 8.577381, 17.154762, -17.154762],
    [15, 8.577381, 17.154762, -4.288690],
    [16, 8.577381, 17.154762, 4.288690],
    [17, 8.577381, 17.154762, 17.154762],
    [18, 17.154762, -17.154762, 17.154762],
    [19, 17.154762, -8.577381, 0.000000],
    [20, 17.154762, 0.000000, -17.154762],
    [21, 17.154762, 0.000000, 17.154762],
    [22, 17.154762, 8.577381, 0.000000],
    [23, 17.154762, 17.154762, -17.154762],
    [24, 0.000000, -17.154762, 17.154762],
    [25, 0.000000, -8.577381, 34.309524],
    [26, 0.000000, 0.000000, 51.464286],
    [27, 0.000000, 8.577381, 34.309524],
    [28, 0.000000, 17.154762, 51.464286],
    [29, 8.577381, -17.154762, 30.020834],
    [30, 8.577381, -17.154762, 38.598214],
    [31, 8.577381, -17.154762, 51.464286],
    [32, 8.577381, 0.000000, 34.309524],
    [33, 8.577381, 0.000000, 51.464286],
    [34, 8.577381, 17.154762, 30.020834],
    [35, 8.577381, 17.154762, 38.598214],
    [36, 8.577381, 17.154762, 51.464286],
    [37, 17.154762, -17.154762, 51.464286],
    [38, 17.154762, -8.577381, 34.309524],
    [39, 17.154762, 0.000000, 51.464286],
    [40, 17.154762, 8.577381, 34.309524],
    [41, 17.154762, 17.154762, 17.154762],
    [42, 0.000000, 17.154762, -17.154762],
    [43, 0.000000, 25.732143, 0.000000],
    [44, 0.000000, 34.309524, -17.154762],
    [45, 0.000000, 34.309524, 17.154762],
    [46, 0.000000, 42.886905, 0.000000],
    [47, 0.000000, 51.464286, 17.154762],
    [48, 8.577381, 34.309524, -17.154762],
    [49, 8.577381, 34.309524, 0.000000],
    [50, 8.577381, 34.309524, 17.154762],
    [51, 8.577381, 51.464286, -17.154762],
    [52, 8.577381, 51.464286, -4.288690],
    [53, 8.577381, 51.464286, 4.288690],
    [54, 8.577381, 51.464286, 17.154762],
    [55, 17.154762, 25.732143, 0.000000],
    [56, 17.154762, 34.309524, -17.154762],
    [57, 17.154762, 34.309524, 17.154762],
