# ==========================================
# Data ID: 65181
# ==========================================
node_data = [
    [1, 0.000000, -16.301438, 0.000000],
    [2, 0.000000, -4.075360, -16.301438],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.075360, 16.301438],
    [5, 0.000000, 16.301438, 0.000000],
    [6, 8.150719, -16.301438, 0.000000],
    [7, 8.150719, 0.000000, -16.301438],
    [8, 8.150719, 0.000000, 0.000000],
    [9, 8.150719, 0.000000, 16.301438],
    [10, 8.150719, 16.301438, 0.000000],
    [11, 16.301438, -16.301438, 0.000000],
    [12, 16.301438, -4.075360, 16.301438],
    [13, 16.301438, 0.000000, 0.000000],
    [14, 16.301438, 4.075360, -16.301438],
    [15, 16.301438, 16.301438, 0.000000],
    [16, 0.000000, -16.301438, 32.602876],
    [17, 0.000000, -4.075360, 16.301438],
    [18, 0.000000, 0.000000, 32.602876],
    [19, 0.000000, 4.075360, 48.904314],
    [20, 0.000000, 16.301438, 32.602876],
    [21, 8.150719, -16.301438, 32.602876],
    [22, 8.150719, 0.000000, 32.602876],
    [23, 8.150719, 0.000000, 48.904314],
    [24, 8.150719, 16.301438, 32.602876],
    [25, 16.301438, -16.301438, 32.602876],
    [26, 16.301438, -4.075360, 48.904314],
    [27, 16.301438, 0.000000, 32.602876],
    [28, 16.301438, 4.075360, 16.301438],
    [29, 16.301438, 16.301438, 32.602876],
    [30, 0.000000, 28.527516, -16.301438],
    [31, 0.000000, 32.602876, 0.000000],
    [32, 0.000000, 36.678236, 16.301438],
    [33, 0.000000, 48.904314, 0.000000],
    [34, 8.150719, 32.602876, -16.301438],
    [35, 8.150719, 32.602876, 0.000000],
    [36, 8.150719, 32.602876, 16.301438],
    [37, 8.150719, 48.904314, 0.000000],
    [38, 16.301438, 28.527516, 16.301438],
    [39, 16.301438, 32.602876, 0.000000],
    [40, 16.301438, 36.678236, -16.301438],
    [41, 16.301438, 48.904314, 0.000000],
    [42, 0.000000, 28.527516, 16.301438],
    [43, 0.000000, 32.602876, 32.602876],
    [44, 0.000000, 36.678236, 48.904314],
    [45, 0.000000, 48.904314, 32.602876],
    [46, 8.150719, 32.602876, 32.602876],
    [47, 8.150719, 32.602876, 48.904314],
    [48, 8.150719, 48.904314, 32.602876],
    [49, 16.301438, 28.527516, 48.904314],
    [50, 16.301438, 32.602876, 32.602876],
    [51, 16.301438, 36.678236, 16.301438],
    [52, 16.301438, 48.904314, 32.602876],
    [53, 16.301438, -4.075360, -16.301438],
    [54, 24.452157, -16.301438, 0.000000],
    [55, 24.452157, 0.000000, -16.301438],
    [56, 24.452157, 0.000000, 0.000000],
    [57, 24.452157, 0.000000, 16.301438],
    [58, 24.452157, 16.301438, 0.000000],
    [59, 32.602876, -16.301438, 0.000000],
    [60, 32.602876, -4.075360, 16.301438],
    [61, 32.602876, 0.000000, 0.000000],
    [62, 32.602876, 4.075360, -16.301438],
    [63, 32.602876, 16.301438, 0.000000],
    [64, 16.301438, 4.075360, 48.904314],
    [65, 24.452157, -16.301438, 32.602876],
    [66, 24.452157, 0.000000, 32.602876],
    [67, 24.452157, 0.000000, 48.904314],
    [68, 24.452157, 16.301438, 32.602876],
    [69, 32.602876, -16.301438, 32.602876],
    [70, 32.602876, -4.075360, 48.904314],
    [71, 32.602876, 0.000000, 32.602876],
    [72, 32.602876, 4.075360, 16.301438],
    [73, 32.602876, 16.301438, 32.602876],
    [74, 16.301438, 28.527516, -16.301438],
    [75, 24.452157, 32.602876, -16.301438],
    [76, 24.452157, 32.602876, 0.000000],
    [77, 24.452157, 32.602876, 16.301438],
    [78, 24.452157, 48.904314, 0.000000],
    [79, 32.602876, 28.527516, 16.301438],
    [80, 32.602876, 32.602876, 0.000000],
    [81, 32.602876, 36.678236, -16.301438],
    [82, 32.602876, 48.904314, 0.000000],
    [83, 16.301438, 36.678236, 48.904314],
    [84, 24.452157, 32.602876, 32.602876],
    [85, 24.452157, 32.602876, 48.904314],
    [86, 24.452157, 48.904314, 32.602876],
    [87, 32.602876, 28.527516, 48.904314],
    [88, 32.602876, 32.602876, 32.602876],
    [89, 32.602876, 36.678236, 16.301438],
    [90, 32.602876, 48.904314, 32.602876],
    [91, 32.602876, -4.075360, -16.301438],
    [92, 40.753595, -16.301438, 0.000000],
