# ==========================================
# Data ID: 30428
# ==========================================
node_data = [
    [1, 0.000000, -17.274933, 4.318733],
    [2, 0.000000, -8.637466, 4.318733],
    [3, 0.000000, 0.000000, -17.274933],
    [4, 0.000000, 0.000000, 17.274933],
    [5, 0.000000, 8.637466, -4.318733],
    [6, 0.000000, 17.274933, -4.318733],
    [7, 8.637466, -17.274933, 0.000000],
    [8, 8.637466, -8.637466, -17.274933],
    [9, 8.637466, -8.637466, 17.274933],
    [10, 8.637466, 0.000000, -17.274933],
    [11, 8.637466, 0.000000, 17.274933],
    [12, 8.637466, 8.637466, -17.274933],
    [13, 8.637466, 8.637466, 17.274933],
    [14, 8.637466, 17.274933, 0.000000],
    [15, 17.274933, -17.274933, -4.318733],
    [16, 17.274933, -8.637466, -4.318733],
    [17, 17.274933, 0.000000, -17.274933],
    [18, 17.274933, 0.000000, 17.274933],
    [19, 17.274933, 8.637466, 4.318733],
    [20, 17.274933, 17.274933, 4.318733],
    [21, 0.000000, -17.274933, 38.868599],
    [22, 0.000000, -8.637466, 38.868599],
    [23, 0.000000, 0.000000, 51.824799],
    [24, 0.000000, 8.637466, 30.231133],
    [25, 0.000000, 17.274933, 30.231133],
    [26, 8.637466, -17.274933, 34.549866],
    [27, 8.637466, -8.637466, 51.824799],
    [28, 8.637466, 0.000000, 51.824799],
    [29, 8.637466, 8.637466, 51.824799],
    [30, 8.637466, 17.274933, 34.549866],
    [31, 17.274933, -17.274933, 30.231133],
    [32, 17.274933, -8.637466, 30.231133],
    [33, 17.274933, 0.000000, 51.824799],
    [34, 17.274933, 8.637466, 38.868599],
    [35, 17.274933, 17.274933, 38.868599],
    [36, 0.000000, 17.274933, 4.318733],
    [37, 0.000000, 25.912400, 4.318733],
    [38, 0.000000, 34.549866, -17.274933],
    [39, 0.000000, 34.549866, 17.274933],
    [40, 0.000000, 43.187332, -4.318733],
    [41, 0.000000, 51.824799, -4.318733],
    [42, 8.637466, 25.912400, -17.274933],
    [43, 8.637466, 25.912400, 17.274933],
    [44, 8.637466, 34.549866, -17.274933],
    [45, 8.637466, 34.549866, 17.274933],
    [46, 8.637466, 43.187332, -17.274933],
    [47, 8.637466, 43.187332, 17.274933],
    [48, 8.637466, 51.824799, 0.000000],
    [49, 17.274933, 17.274933, -4.318733],
    [50, 17.274933, 25.912400, -4.318733],
    [51, 17.274933, 34.549866, -17.274933],
    [52, 17.274933, 34.549866, 17.274933],
    [53, 17.274933, 43.187332, 4.318733],
    [54, 17.274933, 51.824799, 4.318733],
    [55, 0.000000, 17.274933, 38.868599],
    [56, 0.000000, 25.912400, 38.868599],
    [57, 0.000000, 34.549866, 51.824799],
    [58, 0.000000, 43.187332, 30.231133],
    [59, 0.000000, 51.824799, 30.231133],
    [60, 8.637466, 25.912400, 51.824799],
    [61, 8.637466, 34.549866, 51.824799],
    [62, 8.637466, 43.187332, 51.824799],
    [63, 8.637466, 51.824799, 34.549866],
    [64, 17.274933, 17.274933, 30.231133],
    [65, 17.274933, 25.912400, 30.231133],
    [66, 17.274933, 34.549866, 51.824799],
    [67, 17.274933, 43.187332, 38.868599],
    [68, 17.274933, 51.824799, 38.868599],
    [69, 17.274933, -17.274933, 4.318733],
    [70, 17.274933, -8.637466, 4.318733],
    [71, 17.274933, 8.637466, -4.318733],
    [72, 25.912399, -17.274933, 0.000000],
    [73, 25.912399, -8.637466, -17.274933],
    [74, 25.912399, -8.637466, 17.274933],
    [75, 25.912399, 0.000000, -17.274933],
    [76, 25.912399, 0.000000, 17.274933],
    [77, 25.912399, 8.637466, -17.274933],
    [78, 25.912399, 8.637466, 17.274933],
    [79, 25.912399, 17.274933, 0.000000],
    [80, 34.549866, -17.274933, -4.318733],
    [81, 34.549866, -8.637466, -4.318733],
    [82, 34.549866, 0.000000, -17.274933],
    [83, 34.549866, 0.000000, 17.274933],
    [84, 34.549866, 8.637466, 4.318733],
    [85, 34.549866, 17.274933, 4.318733],
    [86, 17.274933, -17.274933, 38.868599],
    [87, 17.274933, -8.637466, 38.868599],
    [88, 17.274933, 8.637466, 30.231133],
    [89, 25.912399, -17.274933, 34.549866],
    [90, 25.912399, -8.637466, 51.824799],
    [91, 25.912399, 0.000000, 51.824799],
    [92, 25.912399, 8.637466, 51.824799],
    [93, 25.912399, 17.274933, 34.549866],
    [94, 34.549866, -17.274933, 30.231133],
    [95, 34.549866, -8.637466, 30.231133],
    [96, 34.549866, 0.000000, 51.824799],
    [97, 34.549866, 8.637466, 38.868599],
    [98, 34.549866, 17.274933, 38.868599],
    [99, 17.274933, 25.912400, 4.318733],
    [100, 17.274933, 43.187332, -4.318733],
    [101, 17.274933, 51.824799, -4.318733],
    [102, 25.912399, 25.912400, -17.274933],
    [103, 25.912399, 25.912400, 17.274933],
    [104, 25.912399, 34.549866, -17.274933],
    [105, 25.912399, 34.549866, 17.274933],
    [106, 25.912399, 43.187332, -17.274933],
    [107, 25.912399, 43.187332, 17.274933],
    [108, 25.912399, 51.824799, 0.000000],
    [109, 34.549866, 17.274933, -4.318733],
    [110, 34.549866, 25.912400, -4.318733],
    [111, 34.549866, 34.549866, -17.274933],
