# ==========================================
# Data ID: 96459
# ==========================================
node_data = [
    [1, 0.000000, -17.778055, -17.778055],
    [2, 0.000000, -17.778055, 0.000000],
    [3, 0.000000, -17.778055, 8.889027],
    [4, 0.000000, -17.778055, 17.778055],
    [5, 0.000000, 0.000000, -17.778055],
    [6, 0.000000, 0.000000, 17.778055],
    [7, 0.000000, 17.778055, -17.778055],
    [8, 0.000000, 17.778055, -8.889027],
    [9, 0.000000, 17.778055, 0.000000],
    [10, 0.000000, 17.778055, 17.778055],
    [11, 17.778055, -17.778055, -17.778055],
    [12, 17.778055, -17.778055, -8.889027],
    [13, 17.778055, -17.778055, 0.000000],
    [14, 17.778055, -17.778055, 17.778055],
    [15, 17.778055, 0.000000, -17.778055],
    [16, 17.778055, 0.000000, 17.778055],
    [17, 17.778055, 17.778055, -17.778055],
    [18, 17.778055, 17.778055, 0.000000],
    [19, 17.778055, 17.778055, 8.889027],
    [20, 17.778055, 17.778055, 17.778055],
    [21, 0.000000, -17.778055, 35.556110],
    [22, 0.000000, -17.778055, 44.445137],
    [23, 0.000000, -17.778055, 53.334165],
    [24, 0.000000, 0.000000, 53.334165],
    [25, 0.000000, 17.778055, 26.667083],
    [26, 0.000000, 17.778055, 35.556110],
    [27, 0.000000, 17.778055, 53.334165],
    [28, 17.778055, -17.778055, 26.667083],
    [29, 17.778055, -17.778055, 35.556110],
    [30, 17.778055, -17.778055, 53.334165],
    [31, 17.778055, 0.000000, 53.334165],
    [32, 17.778055, 17.778055, 35.556110],
    [33, 17.778055, 17.778055, 44.445137],
    [34, 17.778055, 17.778055, 53.334165],
    [35, 0.000000, 17.778055, 8.889027],
    [36, 0.000000, 35.556110, -17.778055],
    [37, 0.000000, 35.556110, 17.778055],
    [38, 0.000000, 53.334165, -17.778055],
    [39, 0.000000, 53.334165, -8.889027],
    [40, 0.000000, 53.334165, 0.000000],
    [41, 0.000000, 53.334165, 17.778055],
    [42, 17.778055, 17.778055, -8.889027],
    [43, 17.778055, 35.556110, -17.778055],
    [44, 17.778055, 35.556110, 17.778055],
    [45, 17.778055, 53.334165, -17.778055],
    [46, 17.778055, 53.334165, 0.000000],
    [47, 17.778055, 53.334165, 8.889027],
    [48, 17.778055, 53.334165, 17.778055],
    [49, 0.000000, 17.778055, 44.445137],
    [50, 0.000000, 35.556110, 53.334165],
    [51, 0.000000, 53.334165, 26.667083],
    [52, 0.000000, 53.334165, 35.556110],
    [53, 0.000000, 53.334165, 53.334165],
    [54, 17.778055, 17.778055, 26.667083],
    [55, 17.778055, 35.556110, 53.334165],
    [56, 17.778055, 53.334165, 35.556110],
    [57, 17.778055, 53.334165, 44.445137],
    [58, 17.778055, 53.334165, 53.334165],
    [59, 17.778055, -17.778055, 8.889027],
    [60, 35.556110, -17.778055, -17.778055],
    [61, 35.556110, -17.778055, -8.889027],
    [62, 35.556110, -17.778055, 0.000000],
    [63, 35.556110, -17.778055, 17.778055],
    [64, 35.556110, 0.000000, -17.778055],
    [65, 35.556110, 0.000000, 17.778055],
    [66, 35.556110, 17.778055, -17.778055],
    [67, 35.556110, 17.778055, 0.000000],
    [68, 35.556110, 17.778055, 8.889027],
    [69, 35.556110, 17.778055, 17.778055],
    [70, 17.778055, -17.778055, 44.445137],
    [71, 35.556110, -17.778055, 26.667083],
    [72, 35.556110, -17.778055, 35.556110],
    [73, 35.556110, -17.778055, 53.334165],
    [74, 35.556110, 0.000000, 53.334165],
    [75, 35.556110, 17.778055, 35.556110],
    [76, 35.556110, 17.778055, 44.445137],
    [77, 35.556110, 17.778055, 53.334165],
    [78, 17.778055, 53.334165, -8.889027],
    [79, 35.556110, 17.778055, -8.889027],
    [80, 35.556110, 35.556110, -17.778055],
    [81, 35.556110, 35.556110, 17.778055],
    [82, 35.556110, 53.334165, -17.778055],
    [83, 35.556110, 53.334165, 0.000000],
    [84, 35.556110, 53.334165, 8.889027],
    [85, 35.556110, 53.334165, 17.778055],
    [86, 17.778055, 53.334165, 26.667083],
    [87, 35.556110, 17.778055, 26.667083],
    [88, 35.556110, 35.556110, 53.334165],
    [89, 35.556110, 53.334165, 35.556110],
    [90, 35.556110, 53.334165, 44.445137],
    [91, 35.556110, 53.334165, 53.334165],
    [92, 35.556110, -17.778055, 8.889027],
    [93, 53.334165, -17.778055, -17.778055],
    [94, 53.334165, -17.778055, -8.889027],
    [95, 53.334165, -17.778055, 0.000000],
    [96, 53.334165, -17.778055, 17.778055],
    [97, 53.334165, 0.000000, -17.778055],
    [98, 53.334165, 0.000000, 17.778055],
    [99, 53.334165, 17.778055, -17.778055],
    [100, 53.334165, 17.778055, 0.000000],
    [101, 53.334165, 17.778055, 8.889027],
    [102, 53.334165, 17.778055, 17.778055],
