# ==========================================
# Data ID: 14237
# ==========================================
node_data = [
    [1, 0.000000, -15.728994, 0.000000],
    [2, 0.000000, 0.000000, -7.864497],
    [3, 0.000000, 0.000000, 7.864497],
    [4, 0.000000, 15.728994, 0.000000],
    [5, 7.864497, -15.728994, -15.728994],
    [6, 7.864497, -15.728994, 15.728994],
    [7, 7.864497, 0.000000, -15.728994],
    [8, 7.864497, 0.000000, 0.000000],
    [9, 7.864497, 0.000000, 15.728994],
    [10, 7.864497, 15.728994, -15.728994],
    [11, 7.864497, 15.728994, 15.728994],
    [12, 15.728994, -15.728994, 0.000000],
    [13, 15.728994, 0.000000, -7.864497],
    [14, 15.728994, 0.000000, 7.864497],
    [15, 15.728994, 15.728994, 0.000000],
    [16, 0.000000, -15.728994, 31.457988],
    [17, 0.000000, 0.000000, 23.593491],
    [18, 0.000000, 0.000000, 39.322485],
    [19, 0.000000, 15.728994, 31.457988],
    [20, 7.864497, -15.728994, 47.186982],
    [21, 7.864497, 0.000000, 31.457988],
    [22, 7.864497, 0.000000, 47.186982],
    [23, 7.864497, 15.728994, 47.186982],
    [24, 15.728994, -15.728994, 31.457988],
    [25, 15.728994, 0.000000, 23.593491],
    [26, 15.728994, 0.000000, 39.322485],
    [27, 15.728994, 15.728994, 31.457988],
    [28, 0.000000, 31.457988, -7.864497],
    [29, 0.000000, 31.457988, 7.864497],
    [30, 0.000000, 47.186982, 0.000000],
    [31, 7.864497, 31.457988, -15.728994],
    [32, 7.864497, 31.457988, 0.000000],
    [33, 7.864497, 31.457988, 15.728994],
    [34, 7.864497, 47.186982, -15.728994],
    [35, 7.864497, 47.186982, 15.728994],
    [36, 15.728994, 31.457988, -7.864497],
    [37, 15.728994, 31.457988, 7.864497],
    [38, 15.728994, 47.186982, 0.000000],
    [39, 0.000000, 31.457988, 23.593491],
    [40, 0.000000, 31.457988, 39.322485],
    [41, 0.000000, 47.186982, 31.457988],
    [42, 7.864497, 31.457988, 31.457988],
    [43, 7.864497, 31.457988, 47.186982],
    [44, 7.864497, 47.186982, 47.186982],
    [45, 15.728994, 31.457988, 23.593491],
    [46, 15.728994, 31.457988, 39.322485],
    [47, 15.728994, 47.186982, 31.457988],
    [48, 23.593491, -15.728994, -15.728994],
    [49, 23.593491, -15.728994, 15.728994],
    [50, 23.593491, 0.000000, -15.728994],
    [51, 23.593491, 0.000000, 0.000000],
    [52, 23.593491, 0.000000, 15.728994],
    [53, 23.593491, 15.728994, -15.728994],
    [54, 23.593491, 15.728994, 15.728994],
    [55, 31.457988, -15.728994, 0.000000],
    [56, 31.457988, 0.000000, -7.864497],
    [57, 31.457988, 0.000000, 7.864497],
    [58, 31.457988, 15.728994, 0.000000],
    [59, 23.593491, -15.728994, 47.186982],
    [60, 23.593491, 0.000000, 31.457988],
    [61, 23.593491, 0.000000, 47.186982],
    [62, 23.593491, 15.728994, 47.186982],
    [63, 31.457988, -15.728994, 31.457988],
    [64, 31.457988, 0.000000, 23.593491],
    [65, 31.457988, 0.000000, 39.322485],
    [66, 31.457988, 15.728994, 31.457988],
    [67, 23.593491, 31.457988, -15.728994],
    [68, 23.593491, 31.457988, 0.000000],
    [69, 23.593491, 31.457988, 15.728994],
    [70, 23.593491, 47.186982, -15.728994],
    [71, 23.593491, 47.186982, 15.728994],
    [72, 31.457988, 31.457988, -7.864497],
    [73, 31.457988, 31.457988, 7.864497],
    [74, 31.457988, 47.186982, 0.000000],
    [75, 23.593491, 31.457988, 31.457988],
    [76, 23.593491, 31.457988, 47.186982],
    [77, 23.593491, 47.186982, 47.186982],
    [78, 31.457988, 31.457988, 23.593491],
    [79, 31.457988, 31.457988, 39.322485],
    [80, 31.457988, 47.186982, 31.457988],
    [81, 39.322485, -15.728994, -15.728994],
    [82, 39.322485, -15.728994, 15.728994],
    [83, 39.322485, 0.000000, -15.728994],
    [84, 39.322485, 0.000000, 0.000000],
    [85, 39.322485, 0.000000, 15.728994],
    [86, 39.322485, 15.728994, -15.728994],
    [87, 39.322485, 15.728994, 15.728994],
    [88, 47.186982, -15.728994, 0.000000],
    [89, 47.186982, 0.000000, -7.864497],
    [90, 47.186982, 0.000000, 7.864497],
    [91, 47.186982, 15.728994, 0.000000],
    [92, 39.322485, -15.728994, 47.186982],
    [93, 39.322485, 0.000000, 31.457988],
    [94, 39.322485, 0.000000, 47.186982],
    [95, 39.322485, 15.728994, 47.186982],
    [96, 47.186982, -15.728994, 31.457988],
    [97, 47.186982, 0.000000, 23.593491],
    [98, 47.186982, 0.000000, 39.322485],
    [99, 47.186982, 15.728994, 31.457988],
    [100, 39.322485, 31.457988, -15.728994],
    [101, 39.322485, 31.457988, 0.000000],
    [102, 39.322485, 31.457988, 15.728994],
    [103, 39.322485, 47.186982, -15.728994],
    [104, 39.322485, 47.186982, 15.728994],
    [105, 47.186982, 31.457988, -7.864497],
    [106, 47.186982, 31.457988, 7.864497],
    [107, 47.186982, 47.186982, 0.000000],
    [108, 39.322485, 31.457988, 31.457988],
    [109, 39.322485, 31.457988, 47.186982],
    [110, 39.322485, 47.186982, 47.186982],
    [111, 47.186982, 31.457988, 23.593491],
    [112, 47.186982, 31.457988, 39.322485],
    [113, 47.186982, 47.186982, 31.457988],
    [114, 55.051479, -15.728994, -15.728994],
    [115, 55.051479, -15.728994, 15.728994],
