# ==========================================
# Data ID: 36653
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.034326],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.034326],
    [4, 6.517163, -13.034326, -6.517163],
    [5, 6.517163, -13.034326, 6.517163],
    [6, 6.517163, -9.775745, -13.034326],
    [7, 6.517163, -9.775745, 13.034326],
    [8, 6.517163, 0.000000, -9.775745],
    [9, 6.517163, 0.000000, 9.775745],
    [10, 6.517163, 9.775745, -13.034326],
    [11, 6.517163, 9.775745, 13.034326],
    [12, 6.517163, 13.034326, -6.517163],
    [13, 6.517163, 13.034326, 6.517163],
    [14, 13.034326, 0.000000, -13.034326],
    [15, 13.034326, 0.000000, 0.000000],
    [16, 13.034326, 0.000000, 13.034326],
    [17, 0.000000, 0.000000, 26.068652],
    [18, 0.000000, 0.000000, 39.102978],
    [19, 6.517163, -13.034326, 19.551489],
    [20, 6.517163, -13.034326, 32.585815],
    [21, 6.517163, -9.775745, 39.102978],
    [22, 6.517163, 0.000000, 16.292907],
    [23, 6.517163, 0.000000, 35.844397],
    [24, 6.517163, 9.775745, 39.102978],
    [25, 6.517163, 13.034326, 19.551489],
    [26, 6.517163, 13.034326, 32.585815],
    [27, 13.034326, 0.000000, 26.068652],
    [28, 13.034326, 0.000000, 39.102978],
    [29, 0.000000, 26.068652, -13.034326],
    [30, 0.000000, 26.068652, 0.000000],
    [31, 0.000000, 26.068652, 13.034326],
    [32, 6.517163, 16.292907, -13.034326],
    [33, 6.517163, 16.292907, 13.034326],
    [34, 6.517163, 26.068652, -9.775745],
    [35, 6.517163, 26.068652, 9.775745],
    [36, 6.517163, 35.844397, -13.034326],
    [37, 6.517163, 35.844397, 13.034326],
    [38, 6.517163, 39.102978, -6.517163],
    [39, 6.517163, 39.102978, 6.517163],
    [40, 13.034326, 26.068652, -13.034326],
    [41, 13.034326, 26.068652, 0.000000],
    [42, 13.034326, 26.068652, 13.034326],
    [43, 0.000000, 26.068652, 26.068652],
    [44, 0.000000, 26.068652, 39.102978],
    [45, 6.517163, 16.292907, 39.102978],
    [46, 6.517163, 26.068652, 16.292907],
    [47, 6.517163, 26.068652, 35.844397],
    [48, 6.517163, 35.844397, 39.102978],
    [49, 6.517163, 39.102978, 19.551489],
    [50, 6.517163, 39.102978, 32.585815],
    [51, 13.034326, 26.068652, 26.068652],
    [52, 13.034326, 26.068652, 39.102978],
    [53, 19.551489, -13.034326, -6.517163],
    [54, 19.551489, -13.034326, 6.517163],
    [55, 19.551489, -9.775745, -13.034326],
    [56, 19.551489, -9.775745, 13.034326],
    [57, 19.551489, 0.000000, -9.775745],
    [58, 19.551489, 0.000000, 9.775745],
    [59, 19.551489, 9.775745, -13.034326],
    [60, 19.551489, 9.775745, 13.034326],
    [61, 19.551489, 13.034326, -6.517163],
    [62, 19.551489, 13.034326, 6.517163],
    [63, 26.068652, 0.000000, -13.034326],
    [64, 26.068652, 0.000000, 0.000000],
    [65, 26.068652, 0.000000, 13.034326],
    [66, 19.551489, -13.034326, 19.551489],
    [67, 19.551489, -13.034326, 32.585815],
    [68, 19.551489, -9.775745, 39.102978],
    [69, 19.551489, 0.000000, 16.292907],
    [70, 19.551489, 0.000000, 35.844397],
    [71, 19.551489, 9.775745, 39.102978],
    [72, 19.551489, 13.034326, 19.551489],
    [73, 19.551489, 13.034326, 32.585815],
    [74, 26.068652, 0.000000, 26.068652],
    [75, 26.068652, 0.000000, 39.102978],
    [76, 19.551489, 16.292907, -13.034326],
    [77, 19.551489, 16.292907, 13.034326],
    [78, 19.551489, 26.068652, -9.775745],
    [79, 19.551489, 26.068652, 9.775745],
    [80, 19.551489, 35.844397, -13.034326],
    [81, 19.551489, 35.844397, 13.034326],
    [82, 19.551489, 39.102978, -6.517163],
    [83, 19.551489, 39.102978, 6.517163],
    [84, 26.068652, 26.068652, -13.034326],
    [85, 26.068652, 26.068652, 0.000000],
    [86, 26.068652, 26.068652, 13.034326],
    [87, 19.551489, 16.292907, 39.102978],
    [88, 19.551489, 26.068652, 16.292907],
    [89, 19.551489, 26.068652, 35.844397],
    [90, 19.551489, 35.844397, 39.102978],
    [91, 19.551489, 39.102978, 19.551489],
    [92, 19.551489, 39.102978, 32.585815],
    [93, 26.068652, 26.068652, 26.068652],
    [94, 26.068652, 26.068652, 39.102978],
    [95, 32.585815, -13.034326, -6.517163],
    [96, 32.585815, -13.034326, 6.517163],
    [97, 32.585815, -9.775745, -13.034326],
    [98, 32.585815, -9.775745, 13.034326],
    [99, 32.585815, 0.000000, -9.775745],
    [100, 32.585815, 0.000000, 9.775745],
    [101, 32.585815, 9.775745, -13.034326],
    [102, 32.585815, 9.775745, 13.034326],
    [103, 32.585815, 13.034326, -6.517163],
    [104, 32.585815, 13.034326, 6.517163],
    [105, 39.102978, 0.000000, -13.034326],
    [106, 39.102978, 0.000000, 0.000000],
    [107, 39.102978, 0.000000, 13.034326],
    [108, 32.585815, -13.034326, 19.551489],
    [109, 32.585815, -13.034326, 32.585815],
    [110, 32.585815, -9.775745, 39.102978],
    [111, 32.585815, 0.000000, 16.292907],
    [112, 32.585815, 0.000000, 35.844397],
    [113, 32.585815, 9.775745, 39.102978],
    [114, 32.585815, 13.034326, 19.551489],
    [115, 32.585815, 13.034326, 32.585815],
    [116, 39.102978, 0.000000, 26.068652],
    [117, 39.102978, 0.000000, 39.102978],
    [118, 32.585815, 16.292907, -13.034326],
    [119, 32.585815, 16.292907, 13.034326],
    [120, 32.585815, 26.068652, -9.775745],
    [121, 32.585815, 26.068652, 9.775745],
    [122, 32.585815, 35.844397, -13.034326],
    [123, 32.585815, 35.844397, 13.034326],
    [124, 32.585815, 39.102978, -6.517163],
    [125, 32.585815, 39.102978, 6.517163],
    [126, 39.102978, 26.068652, -13.034326],
    [127, 39.102978, 26.068652, 0.000000],
    [128, 39.102978, 26.068652, 13.034326],
    [129, 32.585815, 16.292907, 39.102978],
    [130, 32.585815, 26.068652, 16.292907],
    [131, 32.585815, 26.068652, 35.844397],
    [132, 32.585815, 35.844397, 39.102978],
    [133, 32.585815, 39.102978, 19.551489],
    [134, 32.585815, 39.102978, 32.585815],
    [135, 39.102978, 26.068652, 26.068652],
    [136, 39.102978, 26.068652, 39.102978],
    [137, 45.620141, -13.034326, -6.517163],
    [138, 45.620141, -13.034326, 6.517163],
    [139, 45.620141, -9.775745, -13.034326],
    [140, 45.620141, -9.775745, 13.034326],
    [141, 45.620141, 0.000000, -9.775745],
    [142, 45.620141, 0.000000, 9.775745],
    [143, 45.620141, 9.775745, -13.034326],
    [144, 45.620141, 9.775745, 13.034326],
    [145, 45.620141, 13.034326, -6.517163],
    [146, 45.620141, 13.034326, 6.517163],
    [147, 52.137304, 0.000000, -13.034326],
    [148, 52.137304, 0.000000, 0.000000],
    [149, 52.137304, 0.000000, 13.034326],
    [150, 45.620141, -13.034326, 19.551489],
    [151, 45.620141, -13.034326, 32.585815],
    [152, 45.620141, -9.775745, 39.102978],
    [153, 45.620141, 0.000000, 16.292907],
    [154, 45.620141, 0.000000, 35.844397],
    [155, 45.620141, 9.775745, 39.102978],
    [156, 45.620141, 13.034326, 19.551489],
    [157, 45.620141, 13.034326, 32.585815],
    [158, 52.137304, 0.000000, 26.068652],
    [159, 52.137304, 0.000000, 39.102978],
    [160, 45.620141, 16.292907, -13.034326],
    [161, 45.620141, 16.292907, 13.034326],
    [162, 45.620141, 26.068652, -9.775745],
    [163, 45.620141, 26.068652, 9.775745],
