# ==========================================
# Data ID: 16902
# ==========================================
node_data = [
    [1, 0.000000, -7.160441, -14.320882],
    [2, 0.000000, 0.000000, -10.740661],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.740661],
    [5, 0.000000, 7.160441, 14.320882],
    [6, 7.160441, -14.320882, -14.320882],
    [7, 7.160441, -14.320882, 0.000000],
    [8, 7.160441, -14.320882, 14.320882],
    [9, 7.160441, 14.320882, -14.320882],
    [10, 7.160441, 14.320882, 0.000000],
    [11, 7.160441, 14.320882, 14.320882],
    [12, 14.320882, -7.160441, 14.320882],
    [13, 14.320882, 0.000000, -10.740661],
    [14, 14.320882, 0.000000, 0.000000],
    [15, 14.320882, 0.000000, 10.740661],
    [16, 14.320882, 7.160441, -14.320882],
    [17, 0.000000, -7.160441, 14.320882],
    [18, 0.000000, 0.000000, 17.901103],
    [19, 0.000000, 0.000000, 28.641764],
    [20, 0.000000, 0.000000, 39.382425],
    [21, 0.000000, 7.160441, 42.962646],
    [22, 7.160441, -14.320882, 28.641764],
    [23, 7.160441, -14.320882, 42.962646],
    [24, 7.160441, 14.320882, 28.641764],
    [25, 7.160441, 14.320882, 42.962646],
    [26, 14.320882, -7.160441, 42.962646],
    [27, 14.320882, 0.000000, 17.901103],
    [28, 14.320882, 0.000000, 28.641764],
    [29, 14.320882, 0.000000, 39.382425],
    [30, 14.320882, 7.160441, 14.320882],
    [31, 0.000000, 21.481323, -14.320882],
    [32, 0.000000, 28.641764, -10.740661],
    [33, 0.000000, 28.641764, 0.000000],
    [34, 0.000000, 28.641764, 10.740661],
    [35, 0.000000, 35.802205, 14.320882],
    [36, 7.160441, 42.962646, -14.320882],
    [37, 7.160441, 42.962646, 0.000000],
    [38, 7.160441, 42.962646, 14.320882],
    [39, 14.320882, 21.481323, 14.320882],
    [40, 14.320882, 28.641764, -10.740661],
    [41, 14.320882, 28.641764, 0.000000],
    [42, 14.320882, 28.641764, 10.740661],
    [43, 14.320882, 35.802205, -14.320882],
    [44, 0.000000, 21.481323, 14.320882],
    [45, 0.000000, 28.641764, 17.901103],
    [46, 0.000000, 28.641764, 28.641764],
    [47, 0.000000, 28.641764, 39.382425],
    [48, 0.000000, 35.802205, 42.962646],
    [49, 7.160441, 42.962646, 28.641764],
    [50, 7.160441, 42.962646, 42.962646],
