# ==========================================
# Data ID: 86495
# ==========================================
node_data = [
    [1, 0.000000, -14.756756, -14.756756],
    [2, 0.000000, -14.756756, 7.378378],
    [3, 0.000000, -3.689189, 0.000000],
    [4, 0.000000, 3.689189, 0.000000],
    [5, 0.000000, 14.756756, -7.378378],
    [6, 0.000000, 14.756756, 14.756756],
    [7, 7.378378, 0.000000, -14.756756],
    [8, 7.378378, 0.000000, 0.000000],
    [9, 7.378378, 0.000000, 14.756756],
    [10, 14.756756, -14.756756, -7.378378],
    [11, 14.756756, -14.756756, 14.756756],
    [12, 14.756756, -3.689189, 0.000000],
    [13, 14.756756, 3.689189, 0.000000],
    [14, 14.756756, 14.756756, -14.756756],
    [15, 14.756756, 14.756756, 7.378378],
    [16, 0.000000, -14.756756, 14.756756],
    [17, 0.000000, -14.756756, 36.891890],
    [18, 0.000000, -3.689189, 29.513512],
    [19, 0.000000, 3.689189, 29.513512],
    [20, 0.000000, 14.756756, 22.135134],
    [21, 0.000000, 14.756756, 44.270268],
    [22, 7.378378, 0.000000, 29.513512],
    [23, 7.378378, 0.000000, 44.270268],
    [24, 14.756756, -14.756756, 22.135134],
    [25, 14.756756, -14.756756, 44.270268],
    [26, 14.756756, -3.689189, 29.513512],
    [27, 14.756756, 3.689189, 29.513512],
    [28, 14.756756, 14.756756, 14.756756],
    [29, 14.756756, 14.756756, 36.891890],
    [30, 0.000000, 14.756756, -14.756756],
    [31, 0.000000, 14.756756, 7.378378],
    [32, 0.000000, 25.824323, 0.000000],
    [33, 0.000000, 33.202701, 0.000000],
    [34, 0.000000, 44.270268, -7.378378],
    [35, 0.000000, 44.270268, 14.756756],
    [36, 7.378378, 29.513512, -14.756756],
    [37, 7.378378, 29.513512, 0.000000],
    [38, 7.378378, 29.513512, 14.756756],
    [39, 14.756756, 14.756756, -7.378378],
    [40, 14.756756, 25.824323, 0.000000],
    [41, 14.756756, 33.202701, 0.000000],
    [42, 14.756756, 44.270268, -14.756756],
    [43, 14.756756, 44.270268, 7.378378],
