# ==========================================
# Data ID: 9394
# ==========================================
node_data = [
    [1, 0.000000, -15.516778, 3.879194],
    [2, 0.000000, 0.000000, -15.516778],
    [3, 0.000000, 0.000000, 15.516778],
    [4, 0.000000, 15.516778, -3.879194],
    [5, 7.758389, -15.516778, -15.516778],
    [6, 7.758389, -15.516778, 15.516778],
    [7, 7.758389, 0.000000, 0.000000],
    [8, 7.758389, 15.516778, -15.516778],
    [9, 7.758389, 15.516778, 15.516778],
    [10, 15.516778, -15.516778, -3.879194],
    [11, 15.516778, 0.000000, -15.516778],
    [12, 15.516778, 0.000000, 15.516778],
    [13, 15.516778, 15.516778, 3.879194],
    [14, 0.000000, -15.516778, 34.912750],
    [15, 0.000000, 0.000000, 46.550334],
    [16, 0.000000, 15.516778, 27.154362],
    [17, 7.758389, -15.516778, 46.550334],
    [18, 7.758389, 0.000000, 31.033556],
    [19, 7.758389, 15.516778, 46.550334],
    [20, 15.516778, -15.516778, 27.154362],
    [21, 15.516778, 0.000000, 46.550334],
    [22, 15.516778, 15.516778, 34.912750],
    [23, 0.000000, 15.516778, 3.879194],
    [24, 0.000000, 31.033556, -15.516778],
    [25, 0.000000, 31.033556, 15.516778],
    [26, 0.000000, 46.550334, -3.879194],
    [27, 7.758389, 31.033556, 0.000000],
    [28, 7.758389, 46.550334, -15.516778],
    [29, 7.758389, 46.550334, 15.516778],
    [30, 15.516778, 15.516778, -3.879194],
    [31, 15.516778, 31.033556, -15.516778],
    [32, 15.516778, 31.033556, 15.516778],
    [33, 15.516778, 46.550334, 3.879194],
    [34, 0.000000, 15.516778, 34.912750],
    [35, 0.000000, 31.033556, 46.550334],
    [36, 0.000000, 46.550334, 27.154362],
    [37, 7.758389, 31.033556, 31.033556],
    [38, 7.758389, 46.550334, 46.550334],
    [39, 15.516778, 15.516778, 27.154362],
    [40, 15.516778, 31.033556, 46.550334],
    [41, 15.516778, 46.550334, 34.912750],
    [42, 15.516778, -15.516778, 3.879194],
    [43, 23.275167, -15.516778, -15.516778],
    [44, 23.275167, -15.516778, 15.516778],
    [45, 23.275167, 0.000000, 0.000000],
    [46, 23.275167, 15.516778, -15.516778],
