# ==========================================
# Data ID: 70909
# ==========================================
node_data = [
    [1, 0.000000, -15.926965, -11.945223],
    [2, 0.000000, -15.926965, 11.945223],
    [3, 0.000000, -3.981741, -15.926965],
    [4, 0.000000, -3.981741, 0.000000],
    [5, 0.000000, 0.000000, -3.981741],
    [6, 0.000000, 0.000000, 3.981741],
    [7, 0.000000, 3.981741, 0.000000],
    [8, 0.000000, 3.981741, 15.926965],
    [9, 0.000000, 15.926965, -11.945223],
    [10, 0.000000, 15.926965, 11.945223],
    [11, 7.963482, -15.926965, 0.000000],
    [12, 7.963482, 0.000000, -7.963482],
    [13, 7.963482, 0.000000, 7.963482],
    [14, 7.963482, 15.926965, 0.000000],
    [15, 15.926965, -15.926965, -11.945223],
    [16, 15.926965, -15.926965, 11.945223],
    [17, 15.926965, -3.981741, 0.000000],
    [18, 15.926965, -3.981741, 15.926965],
    [19, 15.926965, 0.000000, -3.981741],
    [20, 15.926965, 0.000000, 3.981741],
    [21, 15.926965, 3.981741, -15.926965],
    [22, 15.926965, 3.981741, 0.000000],
    [23, 15.926965, 15.926965, -11.945223],
    [24, 15.926965, 15.926965, 11.945223],
    [25, 0.000000, -15.926965, 19.908707],
    [26, 0.000000, -15.926965, 43.799153],
    [27, 0.000000, -3.981741, 15.926965],
    [28, 0.000000, -3.981741, 31.853930],
    [29, 0.000000, 0.000000, 27.872189],
    [30, 0.000000, 0.000000, 35.835671],
    [31, 0.000000, 3.981741, 31.853930],
    [32, 0.000000, 3.981741, 47.780895],
    [33, 0.000000, 15.926965, 19.908707],
    [34, 0.000000, 15.926965, 43.799153],
    [35, 7.963482, -15.926965, 31.853930],
    [36, 7.963482, 0.000000, 23.890448],
    [37, 7.963482, 0.000000, 39.817412],
    [38, 7.963482, 15.926965, 31.853930],
    [39, 15.926965, -15.926965, 19.908707],
    [40, 15.926965, -15.926965, 43.799153],
    [41, 15.926965, -3.981741, 31.853930],
    [42, 15.926965, -3.981741, 47.780895],
    [43, 15.926965, 0.000000, 27.872189],
    [44, 15.926965, 0.000000, 35.835671],
    [45, 15.926965, 3.981741, 15.926965],
    [46, 15.926965, 3.981741, 31.853930],
    [47, 15.926965, 15.926965, 19.908707],
    [48, 15.926965, 15.926965, 43.799153],
    [49, 0.000000, 27.872189, -15.926965],
    [50, 0.000000, 27.872189, 0.000000],
    [51, 0.000000, 31.853930, -3.981741],
    [52, 0.000000, 31.853930, 3.981741],
    [53, 0.000000, 35.835671, 0.000000],
    [54, 0.000000, 35.835671, 15.926965],
    [55, 0.000000, 47.780895, -11.945223],
    [56, 0.000000, 47.780895, 11.945223],
    [57, 7.963482, 31.853930, -7.963482],
    [58, 7.963482, 31.853930, 7.963482],
    [59, 7.963482, 47.780895, 0.000000],
    [60, 15.926965, 27.872189, 0.000000],
    [61, 15.926965, 27.872189, 15.926965],
    [62, 15.926965, 31.853930, -3.981741],
    [63, 15.926965, 31.853930, 3.981741],
    [64, 15.926965, 35.835671, -15.926965],
    [65, 15.926965, 35.835671, 0.000000],
    [66, 15.926965, 47.780895, -11.945223],
    [67, 15.926965, 47.780895, 11.945223],
    [68, 0.000000, 27.872189, 15.926965],
    [69, 0.000000, 27.872189, 31.853930],
    [70, 0.000000, 31.853930, 27.872189],
    [71, 0.000000, 31.853930, 35.835671],
    [72, 0.000000, 35.835671, 31.853930],
    [73, 0.000000, 35.835671, 47.780895],
    [74, 0.000000, 47.780895, 19.908707],
    [75, 0.000000, 47.780895, 43.799153],
    [76, 7.963482, 31.853930, 23.890448],
    [77, 7.963482, 31.853930, 39.817412],
    [78, 7.963482, 47.780895, 31.853930],
    [79, 15.926965, 27.872189, 31.853930],
    [80, 15.926965, 27.872189, 47.780895],
    [81, 15.926965, 31.853930, 27.872189],
    [82, 15.926965, 31.853930, 35.835671],
    [83, 15.926965, 35.835671, 15.926965],
    [84, 15.926965, 35.835671, 31.853930],
    [85, 15.926965, 47.780895, 19.908707],
    [86, 15.926965, 47.780895, 43.799153],
    [87, 15.926965, -3.981741, -15.926965],
    [88, 23.890447, -15.926965, 0.000000],
    [89, 23.890447, 0.000000, -7.963482],
    [90, 23.890447, 0.000000, 7.963482],
    [91, 23.890447, 15.926965, 0.000000],
    [92, 31.853930, -15.926965, -11.945223],
    [93, 31.853930, -15.926965, 11.945223],
    [94, 31.853930, -3.981741, 0.000000],
    [95, 31.853930, -3.981741, 15.926965],
    [96, 31.853930, 0.000000, -3.981741],
    [97, 31.853930, 0.000000, 3.981741],
    [98, 31.853930, 3.981741, -15.926965],
    [99, 31.853930, 3.981741, 0.000000],
    [100, 31.853930, 15.926965, -11.945223],
    [101, 31.853930, 15.926965, 11.945223],
    [102, 15.926965, 3.981741, 47.780895],
    [103, 23.890447, -15.926965, 31.853930],
    [104, 23.890447, 0.000000, 23.890448],
    [105, 23.890447, 0.000000, 39.817412],
    [106, 23.890447, 15.926965, 31.853930],
    [107, 31.853930, -15.926965, 19.908707],
    [108, 31.853930, -15.926965, 43.799153],
    [109, 31.853930, -3.981741, 31.853930],
    [110, 31.853930, -3.981741, 47.780895],
    [111, 31.853930, 0.000000, 27.872189],
    [112, 31.853930, 0.000000, 35.835671],
    [113, 31.853930, 3.981741, 15.926965],
    [114, 31.853930, 3.981741, 31.853930],
    [115, 31.853930, 15.926965, 19.908707],
    [116, 31.853930, 15.926965, 43.799153],
    [117, 15.926965, 27.872189, -15.926965],
    [118, 23.890447, 31.853930, -7.963482],
    [119, 23.890447, 31.853930, 7.963482],
    [120, 23.890447, 47.780895, 0.000000],
    [121, 31.853930, 27.872189, 0.000000],
    [122, 31.853930, 27.872189, 15.926965],
    [123, 31.853930, 31.853930, -3.981741],
    [124, 31.853930, 31.853930, 3.981741],
    [125, 31.853930, 35.835671, -15.926965],
    [126, 31.853930, 35.835671, 0.000000],
    [127, 31.853930, 47.780895, -11.945223],
    [128, 31.853930, 47.780895, 11.945223],
    [129, 15.926965, 35.835671, 47.780895],
    [130, 23.890447, 31.853930, 23.890448],
    [131, 23.890447, 31.853930, 39.817412],
    [132, 23.890447, 47.780895, 31.853930],
    [133, 31.853930, 27.872189, 31.853930],
    [134, 31.853930, 27.872189, 47.780895],
    [135, 31.853930, 31.853930, 27.872189],
    [136, 31.853930, 31.853930, 35.835671],
    [137, 31.853930, 35.835671, 15.926965],
    [138, 31.853930, 35.835671, 31.853930],
    [139, 31.853930, 47.780895, 19.908707],
    [140, 31.853930, 47.780895, 43.799153],
    [141, 31.853930, -3.981741, -15.926965],
    [142, 39.817412, -15.926965, 0.000000],
    [143, 39.817412, 0.000000, -7.963482],
    [144, 39.817412, 0.000000, 7.963482],
    [145, 39.817412, 15.926965, 0.000000],
    [146, 47.780895, -15.926965, -11.945223],
    [147, 47.780895, -15.926965, 11.945223],
    [148, 47.780895, -3.981741, 0.000000],
    [149, 47.780895, -3.981741, 15.926965],
    [150, 47.780895, 0.000000, -3.981741],
    [151, 47.780895, 0.000000, 3.981741],
