# ==========================================
# Data ID: 57998
# ==========================================
node_data = [
    [1, 0.000000, -18.548400, -13.911300],
    [2, 0.000000, -18.548400, 13.911300],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.548400, -13.911300],
    [5, 0.000000, 18.548400, 13.911300],
    [6, 9.274200, -18.548400, -18.548400],
    [7, 9.274200, -18.548400, 0.000000],
    [8, 9.274200, -18.548400, 18.548400],
    [9, 9.274200, 0.000000, -18.548400],
    [10, 9.274200, 0.000000, 0.000000],
    [11, 9.274200, 0.000000, 18.548400],
    [12, 9.274200, 18.548400, -18.548400],
    [13, 9.274200, 18.548400, 0.000000],
    [14, 9.274200, 18.548400, 18.548400],
    [15, 18.548400, -18.548400, -13.911300],
    [16, 18.548400, -18.548400, 13.911300],
    [17, 18.548400, 0.000000, 0.000000],
    [18, 18.548400, 18.548400, -13.911300],
    [19, 18.548400, 18.548400, 13.911300],
    [20, 0.000000, -18.548400, 23.185500],
    [21, 0.000000, -18.548400, 51.008100],
    [22, 0.000000, 0.000000, 37.096800],
    [23, 0.000000, 18.548400, 23.185500],
    [24, 0.000000, 18.548400, 51.008100],
    [25, 9.274200, -18.548400, 37.096800],
    [26, 9.274200, -18.548400, 55.645200],
    [27, 9.274200, 0.000000, 37.096800],
    [28, 9.274200, 0.000000, 55.645200],
    [29, 9.274200, 18.548400, 37.096800],
    [30, 9.274200, 18.548400, 55.645200],
    [31, 18.548400, -18.548400, 23.185500],
    [32, 18.548400, -18.548400, 51.008100],
    [33, 18.548400, 0.000000, 37.096800],
    [34, 18.548400, 18.548400, 23.185500],
    [35, 18.548400, 18.548400, 51.008100],
    [36, 0.000000, 37.096800, 0.000000],
    [37, 0.000000, 55.645200, -13.911300],
    [38, 0.000000, 55.645200, 13.911300],
    [39, 9.274200, 37.096800, -18.548400],
    [40, 9.274200, 37.096800, 0.000000],
    [41, 9.274200, 37.096800, 18.548400],
    [42, 9.274200, 55.645200, -18.548400],
    [43, 9.274200, 55.645200, 0.000000],
    [44, 9.274200, 55.645200, 18.548400],
    [45, 18.548400, 37.096800, 0.000000],
    [46, 18.548400, 55.645200, -13.911300],
    [47, 18.548400, 55.645200, 13.911300],
    [48, 0.000000, 37.096800, 37.096800],
    [49, 0.000000, 55.645200, 23.185500],
    [50, 0.000000, 55.645200, 51.008100],
    [51, 9.274200, 37.096800, 37.096800],
    [52, 9.274200, 37.096800, 55.645200],
    [53, 9.274200, 55.645200, 37.096800],
    [54, 9.274200, 55.645200, 55.645200],
    [55, 18.548400, 37.096800, 37.096800],
    [56, 18.548400, 55.645200, 23.185500],
    [57, 18.548400, 55.645200, 51.008100],
    [58, 27.822600, -18.548400, -18.548400],
    [59, 27.822600, -18.548400, 0.000000],
    [60, 27.822600, -18.548400, 18.548400],
    [61, 27.822600, 0.000000, -18.548400],
    [62, 27.822600, 0.000000, 0.000000],
    [63, 27.822600, 0.000000, 18.548400],
    [64, 27.822600, 18.548400, -18.548400],
    [65, 27.822600, 18.548400, 0.000000],
    [66, 27.822600, 18.548400, 18.548400],
    [67, 37.096800, -18.548400, -13.911300],
    [68, 37.096800, -18.548400, 13.911300],
    [69, 37.096800, 0.000000, 0.000000],
    [70, 37.096800, 18.548400, -13.911300],
    [71, 37.096800, 18.548400, 13.911300],
    [72, 27.822600, -18.548400, 37.096800],
    [73, 27.822600, -18.548400, 55.645200],
    [74, 27.822600, 0.000000, 37.096800],
    [75, 27.822600, 0.000000, 55.645200],
    [76, 27.822600, 18.548400, 37.096800],
    [77, 27.822600, 18.548400, 55.645200],
    [78, 37.096800, -18.548400, 23.185500],
    [79, 37.096800, -18.548400, 51.008100],
    [80, 37.096800, 0.000000, 37.096800],
    [81, 37.096800, 18.548400, 23.185500],
    [82, 37.096800, 18.548400, 51.008100],
    [83, 27.822600, 37.096800, -18.548400],
    [84, 27.822600, 37.096800, 0.000000],
    [85, 27.822600, 37.096800, 18.548400],
    [86, 27.822600, 55.645200, -18.548400],
    [87, 27.822600, 55.645200, 0.000000],
    [88, 27.822600, 55.645200, 18.548400],
    [89, 37.096800, 37.096800, 0.000000],
    [90, 37.096800, 55.645200, -13.911300],
    [91, 37.096800, 55.645200, 13.911300],
    [92, 27.822600, 37.096800, 37.096800],
    [93, 27.822600, 37.096800, 55.645200],
    [94, 27.822600, 55.645200, 37.096800],
    [95, 27.822600, 55.645200, 55.645200],
    [96, 37.096800, 37.096800, 37.096800],
    [97, 37.096800, 55.645200, 23.185500],
    [98, 37.096800, 55.645200, 51.008100],
    [99, 46.371000, -18.548400, -18.548400],
    [100, 46.371000, -18.548400, 0.000000],
    [101, 46.371000, -18.548400, 18.548400],
    [102, 46.371000, 0.000000, -18.548400],
    [103, 46.371000, 0.000000, 0.000000],
    [104, 46.371000, 0.000000, 18.548400],
    [105, 46.371000, 18.548400, -18.548400],
    [106, 46.371000, 18.548400, 0.000000],
    [107, 46.371000, 18.548400, 18.548400],
    [108, 55.645200, -18.548400, -13.911300],
    [109, 55.645200, -18.548400, 13.911300],
    [110, 55.645200, 0.000000, 0.000000],
    [111, 55.645200, 18.548400, -13.911300],
    [112, 55.645200, 18.548400, 13.911300],
    [113, 46.371000, -18.548400, 37.096800],
    [114, 46.371000, -18.548400, 55.645200],
    [115, 46.371000, 0.000000, 37.096800],
    [116, 46.371000, 0.000000, 55.645200],
    [117, 46.371000, 18.548400, 37.096800],
    [118, 46.371000, 18.548400, 55.645200],
    [119, 55.645200, -18.548400, 23.185500],
    [120, 55.645200, -18.548400, 51.008100],
    [121, 55.645200, 0.000000, 37.096800],
    [122, 55.645200, 18.548400, 23.185500],
    [123, 55.645200, 18.548400, 51.008100],
    [124, 46.371000, 37.096800, -18.548400],
    [125, 46.371000, 37.096800, 0.000000],
    [126, 46.371000, 37.096800, 18.548400],
    [127, 46.371000, 55.645200, -18.548400],
    [128, 46.371000, 55.645200, 0.000000],
    [129, 46.371000, 55.645200, 18.548400],
    [130, 55.645200, 37.096800, 0.000000],
    [131, 55.645200, 55.645200, -13.911300],
    [132, 55.645200, 55.645200, 13.911300],
    [133, 46.371000, 37.096800, 37.096800],
    [134, 46.371000, 37.096800, 55.645200],
    [135, 46.371000, 55.645200, 37.096800],
    [136, 46.371000, 55.645200, 55.645200],
    [137, 55.645200, 37.096800, 37.096800],
    [138, 55.645200, 55.645200, 23.185500],
    [139, 55.645200, 55.645200, 51.008100],
    [140, 64.919400, -18.548400, -18.548400],
    [141, 64.919400, -18.548400, 0.000000],
    [142, 64.919400, -18.548400, 18.548400],
    [143, 64.919400, 0.000000, -18.548400],
    [144, 64.919400, 0.000000, 0.000000],
    [145, 64.919400, 0.000000, 18.548400],
    [146, 64.919400, 18.548400, -18.548400],
    [147, 64.919400, 18.548400, 0.000000],
    [148, 64.919400, 18.548400, 18.548400],
    [149, 74.193600, -18.548400, -13.911300],
    [150, 74.193600, -18.548400, 13.911300],
    [151, 74.193600, 0.000000, 0.000000],
    [152, 74.193600, 18.548400, -13.911300],
    [153, 74.193600, 18.548400, 13.911300],
    [154, 64.919400, -18.548400, 37.096800],
    [155, 64.919400, -18.548400, 55.645200],
    [156, 64.919400, 0.000000, 37.096800],
    [157, 64.919400, 0.000000, 55.645200],
    [158, 64.919400, 18.548400, 37.096800],
    [159, 64.919400, 18.548400, 55.645200],
    [160, 74.193600, -18.548400, 23.185500],
    [161, 74.193600, -18.548400, 51.008100],
    [162, 74.193600, 0.000000, 37.096800],
    [163, 74.193600, 18.548400, 23.185500],
    [164, 74.193600, 18.548400, 51.008100],
    [165, 64.919400, 37.096800, -18.548400],
    [166, 64.919400, 37.096800, 0.000000],
    [167, 64.919400, 37.096800, 18.548400],
    [168, 64.919400, 55.645200, -18.548400],
    [169, 64.919400, 55.645200, 0.000000],
    [170, 64.919400, 55.645200, 18.548400],
    [171, 74.193600, 37.096800, 0.000000],
    [172, 74.193600, 55.645200, -13.911300],
    [173, 74.193600, 55.645200, 13.911300],
    [174, 64.919400, 37.096800, 37.096800],
    [175, 64.919400, 37.096800, 55.645200],
    [176, 64.919400, 55.645200, 37.096800],
    [177, 64.919400, 55.645200, 55.645200],
    [178, 74.193600, 37.096800, 37.096800],
    [179, 74.193600, 55.645200, 23.185500],
    [180, 74.193600, 55.645200, 51.008100],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 12],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 10],
    [6, 15],
    [6, 17],
    [7, 8],
    [7, 10],
    [7, 17],
    [8, 10],
    [9, 17],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 16],
    [11, 17],
    [12, 13],
    [13, 14],
    [13, 17],
    [14, 17],
    [14, 19],
    [16, 17],
    [17, 18],
    [20, 22],
    [20, 11],
    [20, 27],
    [21, 26],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 11],
    [22, 28],
    [22, 14],
    [22, 29],
    [23, 14],
    [24, 27],
    [24, 28],
    [8, 25],
    [8, 27],
    [8, 31],
    [8, 33],
    [25, 26],
    [25, 27],
    [25, 33],
    [26, 27],
    [11, 33],
    [11, 34],
    [27, 14],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 34],
    [28, 32],
    [28, 33],
    [14, 29],
    [29, 30],
    [29, 33],
    [30, 33],
    [30, 35],
    [32, 33],
    [33, 34],
    [4, 36],
    [4, 39],
    [4, 40],
    [5, 14],
    [36, 38],
    [36, 13],
    [36, 14],
    [36, 39],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 42],
    [38, 40],
    [38, 41],
    [12, 40],
    [12, 18],
    [12, 45],
    [13, 40],
    [13, 45],
    [14, 40],
    [39, 45],
    [39, 46],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 19],
    [40, 46],
    [41, 19],
    [41, 45],
    [42, 43],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 47],
    [19, 45],
    [45, 46],
    [23, 48],
    [23, 41],
    [23, 51],
    [24, 30],
    [48, 50],
    [48, 29],
    [48, 30],
    [48, 41],
    [48, 52],
    [48, 44],
    [48, 53],
    [49, 44],
    [50, 51],
    [50, 52],
    [14, 51],
    [14, 34],
    [14, 55],
    [29, 51],
    [29, 55],
    [30, 51],
    [41, 55],
    [41, 56],
    [51, 44],
    [51, 53],
    [51, 54],
    [51, 35],
    [51, 56],
    [52, 35],
    [52, 55],
    [44, 53],
    [53, 54],
    [53, 55],
    [54, 55],
    [54, 57],
    [35, 55],
    [55, 56],
    [15, 17],
    [15, 61],
    [15, 62],
    [16, 60],
    [17, 19],
    [17, 59],
    [17, 60],
    [17, 61],
    [17, 63],
    [17, 64],
    [17, 65],
    [18, 64],
    [19, 62],
    [19, 63],
    [58, 59],
    [58, 62],
    [58, 67],
    [58, 69],
    [59, 60],
    [59, 62],
    [59, 69],
    [60, 62],
    [61, 69],
    [61, 70],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 68],
    [62, 70],
    [63, 68],
    [63, 69],
    [64, 65],
    [65, 66],
    [65, 69],
    [66, 69],
    [66, 71],
    [68, 69],
    [69, 70],
    [31, 33],
    [31, 63],
    [31, 74],
    [32, 73],
    [33, 35],
    [33, 72],
    [33, 73],
    [33, 63],
    [33, 75],
    [33, 66],
    [33, 76],
