# ==========================================
# Data ID: 75598
# ==========================================
node_data = [
    [1, 0.000000, -16.299653, -12.224740],
    [2, 0.000000, -16.299653, 0.000000],
    [3, 0.000000, 0.000000, -4.074913],
    [4, 0.000000, 0.000000, 4.074913],
    [5, 0.000000, 16.299653, 0.000000],
    [6, 0.000000, 16.299653, 12.224740],
    [7, 8.149826, -16.299653, -16.299653],
    [8, 8.149826, -16.299653, 0.000000],
    [9, 8.149826, -16.299653, 16.299653],
    [10, 8.149826, 0.000000, -16.299653],
    [11, 8.149826, 0.000000, -4.074913],
    [12, 8.149826, 0.000000, 4.074913],
    [13, 8.149826, 0.000000, 16.299653],
    [14, 8.149826, 16.299653, -16.299653],
    [15, 8.149826, 16.299653, 0.000000],
    [16, 8.149826, 16.299653, 16.299653],
    [17, 16.299653, -16.299653, 0.000000],
    [18, 16.299653, -16.299653, 12.224740],
    [19, 16.299653, 0.000000, -4.074913],
    [20, 16.299653, 0.000000, 4.074913],
    [21, 16.299653, 16.299653, -12.224740],
    [22, 16.299653, 16.299653, 0.000000],
    [23, 0.000000, -16.299653, 20.374566],
    [24, 0.000000, -16.299653, 32.599306],
    [25, 0.000000, 0.000000, 28.524393],
    [26, 0.000000, 0.000000, 36.674219],
    [27, 0.000000, 16.299653, 32.599306],
    [28, 0.000000, 16.299653, 44.824046],
    [29, 8.149826, -16.299653, 32.599306],
    [30, 8.149826, -16.299653, 48.898959],
    [31, 8.149826, 0.000000, 28.524393],
    [32, 8.149826, 0.000000, 36.674219],
    [33, 8.149826, 0.000000, 48.898959],
    [34, 8.149826, 16.299653, 32.599306],
    [35, 8.149826, 16.299653, 48.898959],
    [36, 16.299653, -16.299653, 32.599306],
    [37, 16.299653, -16.299653, 44.824046],
    [38, 16.299653, 0.000000, 28.524393],
    [39, 16.299653, 0.000000, 36.674219],
    [40, 16.299653, 16.299653, 20.374566],
    [41, 16.299653, 16.299653, 32.599306],
    [42, 0.000000, 16.299653, -12.224740],
    [43, 0.000000, 32.599306, -4.074913],
    [44, 0.000000, 32.599306, 4.074913],
    [45, 0.000000, 48.898959, 0.000000],
    [46, 0.000000, 48.898959, 12.224740],
    [47, 8.149826, 32.599306, -16.299653],
    [48, 8.149826, 32.599306, -4.074913],
    [49, 8.149826, 32.599306, 4.074913],
    [50, 8.149826, 32.599306, 16.299653],
    [51, 8.149826, 48.898959, -16.299653],
    [52, 8.149826, 48.898959, 0.000000],
    [53, 8.149826, 48.898959, 16.299653],
    [54, 16.299653, 16.299653, 12.224740],
    [55, 16.299653, 32.599306, -4.074913],
    [56, 16.299653, 32.599306, 4.074913],
    [57, 16.299653, 48.898959, -12.224740],
    [58, 16.299653, 48.898959, 0.000000],
    [59, 0.000000, 16.299653, 20.374566],
    [60, 0.000000, 32.599306, 28.524393],
    [61, 0.000000, 32.599306, 36.674219],
    [62, 0.000000, 48.898959, 32.599306],
    [63, 0.000000, 48.898959, 44.824046],
    [64, 8.149826, 32.599306, 28.524393],
    [65, 8.149826, 32.599306, 36.674219],
    [66, 8.149826, 32.599306, 48.898959],
    [67, 8.149826, 48.898959, 32.599306],
    [68, 8.149826, 48.898959, 48.898959],
    [69, 16.299653, 16.299653, 44.824046],
    [70, 16.299653, 32.599306, 28.524393],
    [71, 16.299653, 32.599306, 36.674219],
    [72, 16.299653, 48.898959, 20.374566],
    [73, 16.299653, 48.898959, 32.599306],
    [74, 16.299653, -16.299653, -12.224740],
    [75, 24.449479, -16.299653, -16.299653],
    [76, 24.449479, -16.299653, 0.000000],
    [77, 24.449479, -16.299653, 16.299653],
    [78, 24.449479, 0.000000, -16.299653],
    [79, 24.449479, 0.000000, -4.074913],
    [80, 24.449479, 0.000000, 4.074913],
    [81, 24.449479, 0.000000, 16.299653],
    [82, 24.449479, 16.299653, -16.299653],
    [83, 24.449479, 16.299653, 0.000000],
    [84, 24.449479, 16.299653, 16.299653],
    [85, 32.599306, -16.299653, 0.000000],
    [86, 32.599306, -16.299653, 12.224740],
    [87, 32.599306, 0.000000, -4.074913],
    [88, 32.599306, 0.000000, 4.074913],
    [89, 32.599306, 16.299653, -12.224740],
    [90, 32.599306, 16.299653, 0.000000],
    [91, 16.299653, -16.299653, 20.374566],
    [92, 24.449479, -16.299653, 32.599306],
    [93, 24.449479, -16.299653, 48.898959],
    [94, 24.449479, 0.000000, 28.524393],
    [95, 24.449479, 0.000000, 36.674219],
    [96, 24.449479, 0.000000, 48.898959],
    [97, 24.449479, 16.299653, 32.599306],
    [98, 24.449479, 16.299653, 48.898959],
    [99, 32.599306, -16.299653, 32.599306],
    [100, 32.599306, -16.299653, 44.824046],
    [101, 32.599306, 0.000000, 28.524393],
    [102, 32.599306, 0.000000, 36.674219],
    [103, 32.599306, 16.299653, 20.374566],
    [104, 32.599306, 16.299653, 32.599306],
    [105, 16.299653, 48.898959, 12.224740],
    [106, 24.449479, 32.599306, -16.299653],
    [107, 24.449479, 32.599306, -4.074913],
    [108, 24.449479, 32.599306, 4.074913],
    [109, 24.449479, 32.599306, 16.299653],
    [110, 24.449479, 48.898959, -16.299653],
    [111, 24.449479, 48.898959, 0.000000],
    [112, 24.449479, 48.898959, 16.299653],
    [113, 32.599306, 16.299653, 12.224740],
    [114, 32.599306, 32.599306, -4.074913],
    [115, 32.599306, 32.599306, 4.074913],
    [116, 32.599306, 48.898959, -12.224740],
    [117, 32.599306, 48.898959, 0.000000],
    [118, 16.299653, 48.898959, 44.824046],
    [119, 24.449479, 32.599306, 28.524393],
    [120, 24.449479, 32.599306, 36.674219],
    [121, 24.449479, 32.599306, 48.898959],
    [122, 24.449479, 48.898959, 32.599306],
    [123, 24.449479, 48.898959, 48.898959],
    [124, 32.599306, 16.299653, 44.824046],
    [125, 32.599306, 32.599306, 28.524393],
    [126, 32.599306, 32.599306, 36.674219],
    [127, 32.599306, 48.898959, 20.374566],
