# ==========================================
# Data ID: 74279
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.646416],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.646416],
    [4, 5.823208, -11.646416, -5.823208],
    [5, 5.823208, -11.646416, 0.000000],
    [6, 5.823208, -11.646416, 5.823208],
    [7, 5.823208, 0.000000, 0.000000],
    [8, 5.823208, 11.646416, -5.823208],
    [9, 5.823208, 11.646416, 0.000000],
    [10, 5.823208, 11.646416, 5.823208],
    [11, 11.646416, 0.000000, -11.646416],
    [12, 11.646416, 0.000000, 0.000000],
    [13, 11.646416, 0.000000, 11.646416],
    [14, 0.000000, 0.000000, 23.292832],
    [15, 0.000000, 0.000000, 34.939248],
    [16, 5.823208, -11.646416, 17.469624],
    [17, 5.823208, -11.646416, 23.292832],
    [18, 5.823208, -11.646416, 29.116040],
    [19, 5.823208, 0.000000, 23.292832],
    [20, 5.823208, 11.646416, 17.469624],
    [21, 5.823208, 11.646416, 23.292832],
    [22, 5.823208, 11.646416, 29.116040],
    [23, 11.646416, 0.000000, 23.292832],
    [24, 11.646416, 0.000000, 34.939248],
    [25, 0.000000, 23.292832, -11.646416],
    [26, 0.000000, 23.292832, 0.000000],
    [27, 0.000000, 23.292832, 11.646416],
    [28, 5.823208, 23.292832, 0.000000],
    [29, 5.823208, 34.939248, -5.823208],
    [30, 5.823208, 34.939248, 0.000000],
    [31, 5.823208, 34.939248, 5.823208],
    [32, 11.646416, 23.292832, -11.646416],
    [33, 11.646416, 23.292832, 0.000000],
    [34, 11.646416, 23.292832, 11.646416],
    [35, 0.000000, 23.292832, 23.292832],
    [36, 0.000000, 23.292832, 34.939248],
    [37, 5.823208, 23.292832, 23.292832],
    [38, 5.823208, 34.939248, 17.469624],
    [39, 5.823208, 34.939248, 23.292832],
    [40, 5.823208, 34.939248, 29.116040],
    [41, 11.646416, 23.292832, 23.292832],
    [42, 11.646416, 23.292832, 34.939248],
    [43, 17.469624, -11.646416, -5.823208],
    [44, 17.469624, -11.646416, 0.000000],
    [45, 17.469624, -11.646416, 5.823208],
    [46, 17.469624, 0.000000, 0.000000],
    [47, 17.469624, 11.646416, -5.823208],
    [48, 17.469624, 11.646416, 0.000000],
    [49, 17.469624, 11.646416, 5.823208],
    [50, 23.292832, 0.000000, -11.646416],
    [51, 23.292832, 0.000000, 0.000000],
    [52, 23.292832, 0.000000, 11.646416],
    [53, 17.469624, -11.646416, 17.469624],
    [54, 17.469624, -11.646416, 23.292832],
    [55, 17.469624, -11.646416, 29.116040],
    [56, 17.469624, 0.000000, 23.292832],
    [57, 17.469624, 11.646416, 17.469624],
    [58, 17.469624, 11.646416, 23.292832],
    [59, 17.469624, 11.646416, 29.116040],
    [60, 23.292832, 0.000000, 23.292832],
    [61, 23.292832, 0.000000, 34.939248],
    [62, 17.469624, 23.292832, 0.000000],
    [63, 17.469624, 34.939248, -5.823208],
    [64, 17.469624, 34.939248, 0.000000],
    [65, 17.469624, 34.939248, 5.823208],
    [66, 23.292832, 23.292832, -11.646416],
    [67, 23.292832, 23.292832, 0.000000],
    [68, 23.292832, 23.292832, 11.646416],
    [69, 17.469624, 23.292832, 23.292832],
    [70, 17.469624, 34.939248, 17.469624],
    [71, 17.469624, 34.939248, 23.292832],
    [72, 17.469624, 34.939248, 29.116040],
    [73, 23.292832, 23.292832, 23.292832],
    [74, 23.292832, 23.292832, 34.939248],
    [75, 29.116040, -11.646416, -5.823208],
    [76, 29.116040, -11.646416, 0.000000],
    [77, 29.116040, -11.646416, 5.823208],
    [78, 29.116040, 0.000000, 0.000000],
    [79, 29.116040, 11.646416, -5.823208],
    [80, 29.116040, 11.646416, 0.000000],
    [81, 29.116040, 11.646416, 5.823208],
    [82, 34.939248, 0.000000, -11.646416],
    [83, 34.939248, 0.000000, 0.000000],
    [84, 34.939248, 0.000000, 11.646416],
    [85, 29.116040, -11.646416, 17.469624],
    [86, 29.116040, -11.646416, 23.292832],
    [87, 29.116040, -11.646416, 29.116040],
    [88, 29.116040, 0.000000, 23.292832],
    [89, 29.116040, 11.646416, 17.469624],
    [90, 29.116040, 11.646416, 23.292832],
    [91, 29.116040, 11.646416, 29.116040],
    [92, 34.939248, 0.000000, 23.292832],
    [93, 34.939248, 0.000000, 34.939248],
    [94, 29.116040, 23.292832, 0.000000],
    [95, 29.116040, 34.939248, -5.823208],
    [96, 29.116040, 34.939248, 0.000000],
    [97, 29.116040, 34.939248, 5.823208],
    [98, 34.939248, 23.292832, -11.646416],
    [99, 34.939248, 23.292832, 0.000000],
