# ==========================================
# Data ID: 52357
# ==========================================
node_data = [
    [1, 0.000000, -11.436294, -15.248392],
    [2, 0.000000, -11.436294, 15.248392],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.436294, -15.248392],
    [5, 0.000000, 11.436294, 15.248392],
    [6, 7.624196, -15.248392, -15.248392],
    [7, 7.624196, -15.248392, 0.000000],
    [8, 7.624196, -15.248392, 15.248392],
    [9, 7.624196, -7.624196, 0.000000],
    [10, 7.624196, 0.000000, -15.248392],
    [11, 7.624196, 0.000000, 0.000000],
    [12, 7.624196, 0.000000, 15.248392],
    [13, 7.624196, 7.624196, 0.000000],
    [14, 7.624196, 15.248392, -15.248392],
    [15, 7.624196, 15.248392, 0.000000],
    [16, 7.624196, 15.248392, 15.248392],
    [17, 15.248392, -11.436294, -15.248392],
    [18, 15.248392, -11.436294, 15.248392],
    [19, 15.248392, 0.000000, 0.000000],
    [20, 15.248392, 11.436294, -15.248392],
    [21, 15.248392, 11.436294, 15.248392],
    [22, 0.000000, -11.436294, 45.745176],
    [23, 0.000000, 0.000000, 30.496784],
    [24, 0.000000, 11.436294, 45.745176],
    [25, 7.624196, -15.248392, 30.496784],
    [26, 7.624196, -15.248392, 45.745176],
    [27, 7.624196, -7.624196, 30.496784],
    [28, 7.624196, 0.000000, 30.496784],
    [29, 7.624196, 0.000000, 45.745176],
    [30, 7.624196, 7.624196, 30.496784],
    [31, 7.624196, 15.248392, 30.496784],
    [32, 7.624196, 15.248392, 45.745176],
    [33, 15.248392, -11.436294, 45.745176],
    [34, 15.248392, 0.000000, 30.496784],
    [35, 15.248392, 11.436294, 45.745176],
    [36, 0.000000, 19.060490, -15.248392],
    [37, 0.000000, 19.060490, 15.248392],
    [38, 0.000000, 30.496784, 0.000000],
    [39, 0.000000, 41.933078, -15.248392],
    [40, 0.000000, 41.933078, 15.248392],
    [41, 7.624196, 22.872588, 0.000000],
    [42, 7.624196, 30.496784, -15.248392],
    [43, 7.624196, 30.496784, 0.000000],
    [44, 7.624196, 30.496784, 15.248392],
    [45, 7.624196, 38.120980, 0.000000],
    [46, 7.624196, 45.745176, -15.248392],
    [47, 7.624196, 45.745176, 0.000000],
    [48, 7.624196, 45.745176, 15.248392],
    [49, 15.248392, 19.060490, -15.248392],
    [50, 15.248392, 19.060490, 15.248392],
    [51, 15.248392, 30.496784, 0.000000],
    [52, 15.248392, 41.933078, -15.248392],
    [53, 15.248392, 41.933078, 15.248392],
    [54, 0.000000, 19.060490, 45.745176],
    [55, 0.000000, 30.496784, 30.496784],
    [56, 0.000000, 41.933078, 45.745176],
    [57, 7.624196, 22.872588, 30.496784],
    [58, 7.624196, 30.496784, 30.496784],
    [59, 7.624196, 30.496784, 45.745176],
    [60, 7.624196, 38.120980, 30.496784],
    [61, 7.624196, 45.745176, 30.496784],
    [62, 7.624196, 45.745176, 45.745176],
    [63, 15.248392, 19.060490, 45.745176],
    [64, 15.248392, 30.496784, 30.496784],
    [65, 15.248392, 41.933078, 45.745176],
    [66, 22.872588, -15.248392, -15.248392],
    [67, 22.872588, -15.248392, 0.000000],
    [68, 22.872588, -15.248392, 15.248392],
    [69, 22.872588, -7.624196, 0.000000],
    [70, 22.872588, 0.000000, -15.248392],
    [71, 22.872588, 0.000000, 0.000000],
    [72, 22.872588, 0.000000, 15.248392],
    [73, 22.872588, 7.624196, 0.000000],
    [74, 22.872588, 15.248392, -15.248392],
    [75, 22.872588, 15.248392, 0.000000],
    [76, 22.872588, 15.248392, 15.248392],
    [77, 30.496784, -11.436294, -15.248392],
    [78, 30.496784, -11.436294, 15.248392],
    [79, 30.496784, 0.000000, 0.000000],
    [80, 30.496784, 11.436294, -15.248392],
    [81, 30.496784, 11.436294, 15.248392],
    [82, 22.872588, -15.248392, 30.496784],
    [83, 22.872588, -15.248392, 45.745176],
    [84, 22.872588, -7.624196, 30.496784],
    [85, 22.872588, 0.000000, 30.496784],
    [86, 22.872588, 0.000000, 45.745176],
    [87, 22.872588, 7.624196, 30.496784],
    [88, 22.872588, 15.248392, 30.496784],
    [89, 22.872588, 15.248392, 45.745176],
    [90, 30.496784, -11.436294, 45.745176],
    [91, 30.496784, 0.000000, 30.496784],
    [92, 30.496784, 11.436294, 45.745176],
    [93, 22.872588, 22.872588, 0.000000],
    [94, 22.872588, 30.496784, -15.248392],
    [95, 22.872588, 30.496784, 0.000000],
