# ==========================================
# Data ID: 52206
# ==========================================
node_data = [
    [1, 0.000000, -13.952345, -13.952345],
    [2, 0.000000, -13.952345, 13.952345],
    [3, 0.000000, -3.488086, 0.000000],
    [4, 0.000000, 0.000000, -13.952345],
    [5, 0.000000, 0.000000, 13.952345],
    [6, 0.000000, 3.488086, 0.000000],
    [7, 0.000000, 13.952345, -13.952345],
    [8, 0.000000, 13.952345, 13.952345],
    [9, 6.976173, -13.952345, 0.000000],
    [10, 6.976173, 0.000000, 0.000000],
    [11, 6.976173, 13.952345, 0.000000],
    [12, 13.952345, -13.952345, -13.952345],
    [13, 13.952345, -13.952345, 13.952345],
    [14, 13.952345, -3.488086, 0.000000],
    [15, 13.952345, 0.000000, -13.952345],
    [16, 13.952345, 0.000000, 13.952345],
    [17, 13.952345, 3.488086, 0.000000],
    [18, 13.952345, 13.952345, -13.952345],
    [19, 13.952345, 13.952345, 13.952345],
    [20, 0.000000, -13.952345, 41.857035],
    [21, 0.000000, -3.488086, 27.904690],
    [22, 0.000000, 0.000000, 41.857035],
    [23, 0.000000, 3.488086, 27.904690],
    [24, 0.000000, 13.952345, 41.857035],
    [25, 6.976173, -13.952345, 27.904690],
    [26, 6.976173, 0.000000, 27.904690],
    [27, 6.976173, 13.952345, 27.904690],
    [28, 13.952345, -13.952345, 41.857035],
    [29, 13.952345, -3.488086, 27.904690],
    [30, 13.952345, 0.000000, 41.857035],
    [31, 13.952345, 3.488086, 27.904690],
    [32, 13.952345, 13.952345, 41.857035],
    [33, 0.000000, 24.416604, 0.000000],
    [34, 0.000000, 27.904690, -13.952345],
    [35, 0.000000, 27.904690, 13.952345],
    [36, 0.000000, 31.392776, 0.000000],
    [37, 0.000000, 41.857035, -13.952345],
    [38, 0.000000, 41.857035, 13.952345],
    [39, 6.976173, 27.904690, 0.000000],
    [40, 6.976173, 41.857035, 0.000000],
    [41, 13.952345, 24.416604, 0.000000],
    [42, 13.952345, 27.904690, -13.952345],
    [43, 13.952345, 27.904690, 13.952345],
    [44, 13.952345, 31.392776, 0.000000],
    [45, 13.952345, 41.857035, -13.952345],
    [46, 13.952345, 41.857035, 13.952345],
    [47, 0.000000, 24.416604, 27.904690],
    [48, 0.000000, 27.904690, 41.857035],
    [49, 0.000000, 31.392776, 27.904690],
    [50, 0.000000, 41.857035, 41.857035],
    [51, 6.976173, 27.904690, 27.904690],
    [52, 6.976173, 41.857035, 27.904690],
    [53, 13.952345, 24.416604, 27.904690],
    [54, 13.952345, 27.904690, 41.857035],
    [55, 13.952345, 31.392776, 27.904690],
    [56, 13.952345, 41.857035, 41.857035],
    [57, 20.928518, -13.952345, 0.000000],
    [58, 20.928518, 0.000000, 0.000000],
    [59, 20.928518, 13.952345, 0.000000],
    [60, 27.904690, -13.952345, -13.952345],
    [61, 27.904690, -13.952345, 13.952345],
    [62, 27.904690, -3.488086, 0.000000],
    [63, 27.904690, 0.000000, -13.952345],
    [64, 27.904690, 0.000000, 13.952345],
    [65, 27.904690, 3.488086, 0.000000],
    [66, 27.904690, 13.952345, -13.952345],
    [67, 27.904690, 13.952345, 13.952345],
    [68, 20.928518, -13.952345, 27.904690],
    [69, 20.928518, 0.000000, 27.904690],
    [70, 20.928518, 13.952345, 27.904690],
    [71, 27.904690, -13.952345, 41.857035],
    [72, 27.904690, -3.488086, 27.904690],
    [73, 27.904690, 0.000000, 41.857035],
    [74, 27.904690, 3.488086, 27.904690],
    [75, 27.904690, 13.952345, 41.857035],
    [76, 20.928518, 27.904690, 0.000000],
    [77, 20.928518, 41.857035, 0.000000],
    [78, 27.904690, 24.416604, 0.000000],
    [79, 27.904690, 27.904690, -13.952345],
    [80, 27.904690, 27.904690, 13.952345],
    [81, 27.904690, 31.392776, 0.000000],
    [82, 27.904690, 41.857035, -13.952345],
    [83, 27.904690, 41.857035, 13.952345],
    [84, 20.928518, 27.904690, 27.904690],
    [85, 20.928518, 41.857035, 27.904690],
    [86, 27.904690, 24.416604, 27.904690],
    [87, 27.904690, 27.904690, 41.857035],
    [88, 27.904690, 31.392776, 27.904690],
    [89, 27.904690, 41.857035, 41.857035],
    [90, 34.880863, -13.952345, 0.000000],
    [91, 34.880863, 0.000000, 0.000000],
    [92, 34.880863, 13.952345, 0.000000],
    [93, 41.857035, -13.952345, -13.952345],
    [94, 41.857035, -13.952345, 13.952345],
    [95, 41.857035, -3.488086, 0.000000],
    [96, 41.857035, 0.000000, -13.952345],
    [97, 41.857035, 0.000000, 13.952345],
    [98, 41.857035, 3.488086, 0.000000],
    [99, 41.857035, 13.952345, -13.952345],
    [100, 41.857035, 13.952345, 13.952345],
    [101, 34.880863, -13.952345, 27.904690],
    [102, 34.880863, 0.000000, 27.904690],
    [103, 34.880863, 13.952345, 27.904690],
    [104, 41.857035, -13.952345, 41.857035],
    [105, 41.857035, -3.488086, 27.904690],
    [106, 41.857035, 0.000000, 41.857035],
    [107, 41.857035, 3.488086, 27.904690],
    [108, 41.857035, 13.952345, 41.857035],
    [109, 34.880863, 27.904690, 0.000000],
    [110, 34.880863, 41.857035, 0.000000],
    [111, 41.857035, 24.416604, 0.000000],
    [112, 41.857035, 27.904690, -13.952345],
    [113, 41.857035, 27.904690, 13.952345],
    [114, 41.857035, 31.392776, 0.000000],
    [115, 41.857035, 41.857035, -13.952345],
    [116, 41.857035, 41.857035, 13.952345],
    [117, 34.880863, 27.904690, 27.904690],
    [118, 34.880863, 41.857035, 27.904690],
    [119, 41.857035, 24.416604, 27.904690],
    [120, 41.857035, 27.904690, 41.857035],
    [121, 41.857035, 31.392776, 27.904690],
    [122, 41.857035, 41.857035, 41.857035],
    [123, 48.833208, -13.952345, 0.000000],
    [124, 48.833208, 0.000000, 0.000000],
    [125, 48.833208, 13.952345, 0.000000],
    [126, 55.809380, -13.952345, -13.952345],
    [127, 55.809380, -13.952345, 13.952345],
    [128, 55.809380, -3.488086, 0.000000],
    [129, 55.809380, 0.000000, -13.952345],
    [130, 55.809380, 0.000000, 13.952345],
    [131, 55.809380, 3.488086, 0.000000],
    [132, 55.809380, 13.952345, -13.952345],
    [133, 55.809380, 13.952345, 13.952345],
    [134, 48.833208, -13.952345, 27.904690],
    [135, 48.833208, 0.000000, 27.904690],
    [136, 48.833208, 13.952345, 27.904690],
    [137, 55.809380, -13.952345, 41.857035],
    [138, 55.809380, -3.488086, 27.904690],
    [139, 55.809380, 0.000000, 41.857035],
    [140, 55.809380, 3.488086, 27.904690],
    [141, 55.809380, 13.952345, 41.857035],
    [142, 48.833208, 27.904690, 0.000000],
    [143, 48.833208, 41.857035, 0.000000],
    [144, 55.809380, 24.416604, 0.000000],
    [145, 55.809380, 27.904690, -13.952345],
    [146, 55.809380, 27.904690, 13.952345],
    [147, 55.809380, 31.392776, 0.000000],
    [148, 55.809380, 41.857035, -13.952345],
    [149, 55.809380, 41.857035, 13.952345],
    [150, 48.833208, 27.904690, 27.904690],
    [151, 48.833208, 41.857035, 27.904690],
    [152, 55.809380, 24.416604, 27.904690],
    [153, 55.809380, 27.904690, 41.857035],
    [154, 55.809380, 31.392776, 27.904690],
    [155, 55.809380, 41.857035, 41.857035],
]

element_conn = [
    [1, 9],
    [2, 5],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 10],
    [6, 11],
    [8, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 16],
    [11, 17],
    [11, 18],
    [12, 15],
    [16, 19],
    [2, 25],
    [20, 22],
    [21, 25],
    [21, 26],
    [5, 8],
    [5, 26],
    [5, 27],
    [22, 25],
    [22, 26],
    [23, 26],
    [23, 27],
    [24, 27],
    [25, 28],
    [25, 29],
    [25, 16],
    [26, 29],
    [26, 16],
    [26, 30],
    [26, 31],
    [27, 30],
    [27, 31],
    [27, 19],
    [13, 16],
    [30, 32],
    [7, 11],
    [8, 35],
    [33, 11],
    [33, 39],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 11],
    [35, 39],
    [36, 39],
    [36, 40],
    [38, 40],
    [11, 19],
    [11, 41],
    [11, 42],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 43],
    [40, 44],
    [40, 45],
    [18, 42],
    [43, 46],
    [8, 27],
    [24, 48],
    [47, 27],
    [47, 51],
    [35, 38],
    [35, 51],
    [35, 52],
    [48, 27],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 52],
    [27, 32],
    [27, 53],
    [27, 43],
    [51, 53],
    [51, 43],
    [51, 54],
    [51, 55],
    [52, 54],
    [52, 55],
    [52, 46],
    [19, 43],
    [54, 56],
    [12, 57],
    [14, 57],
    [14, 58],
    [15, 18],
    [15, 58],
    [15, 59],
    [16, 57],
    [16, 58],
    [17, 58],
    [17, 59],
    [19, 59],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 63],
    [64, 67],
    [13, 68],
    [28, 30],
    [29, 68],
    [29, 69],
    [16, 69],
    [16, 70],
    [30, 68],
    [30, 69],
    [31, 69],
    [31, 70],
    [32, 70],
    [68, 71],
    [68, 72],
    [68, 64],
    [69, 72],
    [69, 64],
    [69, 73],
    [69, 74],
    [70, 73],
    [70, 74],
    [70, 67],
    [61, 64],
    [73, 75],
    [18, 59],
    [41, 59],
    [41, 76],
    [42, 45],
    [42, 76],
    [42, 77],
    [43, 59],
    [43, 76],
    [44, 76],
    [44, 77],
    [46, 77],
    [59, 67],
    [59, 78],
    [59, 79],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 80],
    [77, 81],
    [77, 82],
    [66, 79],
    [80, 83],
    [19, 70],
    [32, 54],
    [53, 70],
    [53, 84],
    [43, 84],
    [43, 85],
    [54, 70],
    [54, 84],
    [55, 84],
    [55, 85],
    [56, 85],
    [70, 75],
    [70, 86],
    [70, 80],
    [84, 86],
    [84, 80],
    [84, 87],
    [84, 88],
    [85, 87],
    [85, 88],
    [85, 83],
    [67, 80],
    [87, 89],
    [60, 90],
    [62, 90],
    [62, 91],
    [63, 66],
    [63, 91],
    [63, 92],
    [64, 90],
    [64, 91],
    [65, 91],
    [65, 92],
    [67, 92],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 96],
    [97, 100],
    [61, 101],
    [71, 73],
    [72, 101],
    [72, 102],
    [64, 102],
    [64, 103],
    [73, 101],
    [73, 102],
    [74, 102],
    [74, 103],
    [75, 103],
    [101, 104],
    [101, 105],
    [101, 97],
    [102, 105],
    [102, 97],
    [102, 106],
    [102, 107],
    [103, 106],
    [103, 107],
    [103, 100],
    [94, 97],
    [106, 108],
    [66, 92],
    [78, 92],
    [78, 109],
    [79, 82],
    [79, 109],
    [79, 110],
    [80, 92],
