# ==========================================
# Data ID: 45040
# ==========================================
node_data = [
    [1, 0.000000, -13.000659, 0.000000],
    [2, 0.000000, -8.667106, 17.334212],
    [3, 0.000000, 0.000000, -13.000659],
    [4, 0.000000, 0.000000, 13.000659],
    [5, 0.000000, 8.667106, -17.334212],
    [6, 0.000000, 13.000659, 0.000000],
    [7, 8.667106, -17.334212, -17.334212],
    [8, 8.667106, -17.334212, 17.334212],
    [9, 8.667106, -8.667106, 0.000000],
    [10, 8.667106, 0.000000, -17.334212],
    [11, 8.667106, 0.000000, 17.334212],
    [12, 8.667106, 8.667106, 0.000000],
    [13, 8.667106, 17.334212, -17.334212],
    [14, 8.667106, 17.334212, 17.334212],
    [15, 17.334212, -13.000659, 0.000000],
    [16, 17.334212, -8.667106, -17.334212],
    [17, 17.334212, 0.000000, -13.000659],
    [18, 17.334212, 0.000000, 13.000659],
    [19, 17.334212, 8.667106, 17.334212],
    [20, 17.334212, 13.000659, 0.000000],
    [21, 0.000000, -13.000659, 34.668424],
    [22, 0.000000, -8.667106, 52.002636],
    [23, 0.000000, 0.000000, 21.667765],
    [24, 0.000000, 0.000000, 47.669083],
    [25, 0.000000, 8.667106, 17.334212],
    [26, 0.000000, 13.000659, 34.668424],
    [27, 8.667106, -17.334212, 52.002636],
    [28, 8.667106, -8.667106, 34.668424],
    [29, 8.667106, 0.000000, 52.002636],
    [30, 8.667106, 8.667106, 34.668424],
    [31, 8.667106, 17.334212, 52.002636],
    [32, 17.334212, -13.000659, 34.668424],
    [33, 17.334212, -8.667106, 17.334212],
    [34, 17.334212, 0.000000, 21.667765],
    [35, 17.334212, 0.000000, 47.669083],
    [36, 17.334212, 8.667106, 52.002636],
    [37, 17.334212, 13.000659, 34.668424],
    [38, 0.000000, 21.667765, 0.000000],
    [39, 0.000000, 26.001318, 17.334212],
    [40, 0.000000, 34.668424, -13.000659],
    [41, 0.000000, 34.668424, 13.000659],
    [42, 0.000000, 43.335530, -17.334212],
    [43, 0.000000, 47.669083, 0.000000],
    [44, 8.667106, 26.001318, 0.000000],
    [45, 8.667106, 34.668424, -17.334212],
    [46, 8.667106, 34.668424, 17.334212],
    [47, 8.667106, 43.335530, 0.000000],
    [48, 8.667106, 52.002636, -17.334212],
    [49, 8.667106, 52.002636, 17.334212],
    [50, 17.334212, 21.667765, 0.000000],
    [51, 17.334212, 26.001318, -17.334212],
    [52, 17.334212, 34.668424, -13.000659],
    [53, 17.334212, 34.668424, 13.000659],
    [54, 17.334212, 43.335530, 17.334212],
    [55, 17.334212, 47.669083, 0.000000],
    [56, 0.000000, 21.667765, 34.668424],
    [57, 0.000000, 26.001318, 52.002636],
    [58, 0.000000, 34.668424, 21.667765],
    [59, 0.000000, 34.668424, 47.669083],
    [60, 0.000000, 43.335530, 17.334212],
    [61, 0.000000, 47.669083, 34.668424],
    [62, 8.667106, 26.001318, 34.668424],
    [63, 8.667106, 34.668424, 52.002636],
    [64, 8.667106, 43.335530, 34.668424],
    [65, 8.667106, 52.002636, 52.002636],
    [66, 17.334212, 21.667765, 34.668424],
    [67, 17.334212, 26.001318, 17.334212],
    [68, 17.334212, 34.668424, 21.667765],
    [69, 17.334212, 34.668424, 47.669083],
    [70, 17.334212, 43.335530, 52.002636],
    [71, 17.334212, 47.669083, 34.668424],
    [72, 17.334212, 8.667106, -17.334212],
    [73, 26.001318, -17.334212, -17.334212],
    [74, 26.001318, -17.334212, 17.334212],
    [75, 26.001318, -8.667106, 0.000000],
    [76, 26.001318, 0.000000, -17.334212],
    [77, 26.001318, 0.000000, 17.334212],
    [78, 26.001318, 8.667106, 0.000000],
    [79, 26.001318, 17.334212, -17.334212],
    [80, 26.001318, 17.334212, 17.334212],
    [81, 34.668424, -13.000659, 0.000000],
    [82, 34.668424, -8.667106, -17.334212],
    [83, 34.668424, 0.000000, -13.000659],
    [84, 34.668424, 0.000000, 13.000659],
    [85, 34.668424, 8.667106, 17.334212],
    [86, 34.668424, 13.000659, 0.000000],
    [87, 17.334212, -8.667106, 52.002636],
    [88, 26.001318, -17.334212, 52.002636],
    [89, 26.001318, -8.667106, 34.668424],
    [90, 26.001318, 0.000000, 52.002636],
    [91, 26.001318, 8.667106, 34.668424],
    [92, 26.001318, 17.334212, 52.002636],
    [93, 34.668424, -13.000659, 34.668424],
    [94, 34.668424, -8.667106, 17.334212],
    [95, 34.668424, 0.000000, 21.667765],
    [96, 34.668424, 0.000000, 47.669083],
    [97, 34.668424, 8.667106, 52.002636],
    [98, 34.668424, 13.000659, 34.668424],
    [99, 17.334212, 43.335530, -17.334212],
    [100, 26.001318, 26.001318, 0.000000],
    [101, 26.001318, 34.668424, -17.334212],
    [102, 26.001318, 34.668424, 17.334212],
    [103, 26.001318, 43.335530, 0.000000],
    [104, 26.001318, 52.002636, -17.334212],
    [105, 26.001318, 52.002636, 17.334212],
    [106, 34.668424, 21.667765, 0.000000],
    [107, 34.668424, 26.001318, -17.334212],
    [108, 34.668424, 34.668424, -13.000659],
    [109, 34.668424, 34.668424, 13.000659],
    [110, 34.668424, 43.335530, 17.334212],
    [111, 34.668424, 47.669083, 0.000000],
    [112, 17.334212, 26.001318, 52.002636],
    [113, 26.001318, 26.001318, 34.668424],
    [114, 26.001318, 34.668424, 52.002636],
    [115, 26.001318, 43.335530, 34.668424],
    [116, 26.001318, 52.002636, 52.002636],
    [117, 34.668424, 21.667765, 34.668424],
    [118, 34.668424, 26.001318, 17.334212],
    [119, 34.668424, 34.668424, 21.667765],
    [120, 34.668424, 34.668424, 47.669083],
    [121, 34.668424, 43.335530, 52.002636],
    [122, 34.668424, 47.669083, 34.668424],
    [123, 34.668424, 8.667106, -17.334212],
    [124, 43.335530, -17.334212, -17.334212],
    [125, 43.335530, -17.334212, 17.334212],
    [126, 43.335530, -8.667106, 0.000000],
    [127, 43.335530, 0.000000, -17.334212],
    [128, 43.335530, 0.000000, 17.334212],
    [129, 43.335530, 8.667106, 0.000000],
    [130, 43.335530, 17.334212, -17.334212],
    [131, 43.335530, 17.334212, 17.334212],
    [132, 52.002636, -13.000659, 0.000000],
    [133, 52.002636, -8.667106, -17.334212],
    [134, 52.002636, 0.000000, -13.000659],
    [135, 52.002636, 0.000000, 13.000659],
    [136, 52.002636, 8.667106, 17.334212],
    [137, 52.002636, 13.000659, 0.000000],
    [138, 34.668424, -8.667106, 52.002636],
    [139, 43.335530, -17.334212, 52.002636],
    [140, 43.335530, -8.667106, 34.668424],
    [141, 43.335530, 0.000000, 52.002636],
    [142, 43.335530, 8.667106, 34.668424],
    [143, 43.335530, 17.334212, 52.002636],
    [144, 52.002636, -13.000659, 34.668424],
    [145, 52.002636, -8.667106, 17.334212],
    [146, 52.002636, 0.000000, 21.667765],
    [147, 52.002636, 0.000000, 47.669083],
    [148, 52.002636, 8.667106, 52.002636],
    [149, 52.002636, 13.000659, 34.668424],
    [150, 34.668424, 43.335530, -17.334212],
    [151, 43.335530, 26.001318, 0.000000],
    [152, 43.335530, 34.668424, -17.334212],
    [153, 43.335530, 34.668424, 17.334212],
    [154, 43.335530, 43.335530, 0.000000],
    [155, 43.335530, 52.002636, -17.334212],
    [156, 43.335530, 52.002636, 17.334212],
    [157, 52.002636, 21.667765, 0.000000],
    [158, 52.002636, 26.001318, -17.334212],
    [159, 52.002636, 34.668424, -13.000659],
    [160, 52.002636, 34.668424, 13.000659],
    [161, 52.002636, 43.335530, 17.334212],
    [162, 52.002636, 47.669083, 0.000000],
    [163, 34.668424, 26.001318, 52.002636],
    [164, 43.335530, 26.001318, 34.668424],
    [165, 43.335530, 34.668424, 52.002636],
    [166, 43.335530, 43.335530, 34.668424],
    [167, 43.335530, 52.002636, 52.002636],
    [168, 52.002636, 21.667765, 34.668424],
    [169, 52.002636, 26.001318, 17.334212],
    [170, 52.002636, 34.668424, 21.667765],
    [171, 52.002636, 34.668424, 47.669083],
    [172, 52.002636, 43.335530, 52.002636],
    [173, 52.002636, 47.669083, 34.668424],
    [174, 52.002636, 8.667106, -17.334212],
    [175, 60.669742, -17.334212, -17.334212],
