# ==========================================
# Data ID: 37872
# ==========================================
node_data = [
    [1, 0.000000, -11.788107, 11.788107],
    [2, 0.000000, -5.894053, -5.894053],
    [3, 0.000000, -5.894053, 5.894053],
    [4, 0.000000, 5.894053, -5.894053],
    [5, 0.000000, 5.894053, 5.894053],
    [6, 0.000000, 11.788107, -11.788107],
    [7, 5.894053, -11.788107, 0.000000],
    [8, 5.894053, 0.000000, -11.788107],
    [9, 5.894053, 0.000000, 11.788107],
    [10, 5.894053, 11.788107, 0.000000],
    [11, 11.788107, -11.788107, -11.788107],
    [12, 11.788107, -5.894053, -5.894053],
    [13, 11.788107, -5.894053, 5.894053],
    [14, 11.788107, 5.894053, -5.894053],
    [15, 11.788107, 5.894053, 5.894053],
    [16, 11.788107, 11.788107, 11.788107],
    [17, 0.000000, -11.788107, 35.364321],
    [18, 0.000000, -5.894053, 17.682161],
    [19, 0.000000, -5.894053, 29.470267],
    [20, 0.000000, 5.894053, 17.682161],
    [21, 0.000000, 5.894053, 29.470267],
    [22, 0.000000, 11.788107, 11.788107],
    [23, 5.894053, -11.788107, 23.576214],
    [24, 5.894053, 0.000000, 35.364321],
    [25, 5.894053, 11.788107, 23.576214],
    [26, 11.788107, -11.788107, 11.788107],
    [27, 11.788107, -5.894053, 17.682161],
    [28, 11.788107, -5.894053, 29.470267],
    [29, 11.788107, 5.894053, 17.682161],
    [30, 11.788107, 5.894053, 29.470267],
    [31, 11.788107, 11.788107, 35.364321],
    [32, 0.000000, 17.682161, -5.894053],
    [33, 0.000000, 17.682161, 5.894053],
    [34, 0.000000, 29.470267, -5.894053],
    [35, 0.000000, 29.470267, 5.894053],
    [36, 0.000000, 35.364321, -11.788107],
    [37, 5.894053, 23.576214, -11.788107],
    [38, 5.894053, 23.576214, 11.788107],
    [39, 5.894053, 35.364321, 0.000000],
    [40, 11.788107, 11.788107, -11.788107],
    [41, 11.788107, 17.682161, -5.894053],
    [42, 11.788107, 17.682161, 5.894053],
    [43, 11.788107, 29.470267, -5.894053],
    [44, 11.788107, 29.470267, 5.894053],
    [45, 11.788107, 35.364321, 11.788107],
    [46, 0.000000, 11.788107, 35.364321],
    [47, 0.000000, 17.682161, 17.682161],
    [48, 0.000000, 17.682161, 29.470267],
    [49, 0.000000, 29.470267, 17.682161],
    [50, 0.000000, 29.470267, 29.470267],
    [51, 0.000000, 35.364321, 11.788107],
    [52, 5.894053, 23.576214, 35.364321],
    [53, 5.894053, 35.364321, 23.576214],
    [54, 11.788107, 17.682161, 17.682161],
    [55, 11.788107, 17.682161, 29.470267],
    [56, 11.788107, 29.470267, 17.682161],
    [57, 11.788107, 29.470267, 29.470267],
    [58, 11.788107, 35.364321, 35.364321],
    [59, 17.682160, -11.788107, 0.000000],
    [60, 17.682160, 0.000000, -11.788107],
    [61, 17.682160, 0.000000, 11.788107],
    [62, 17.682160, 11.788107, 0.000000],
    [63, 23.576214, -11.788107, -11.788107],
    [64, 23.576214, -5.894053, -5.894053],
    [65, 23.576214, -5.894053, 5.894053],
    [66, 23.576214, 5.894053, -5.894053],
    [67, 23.576214, 5.894053, 5.894053],
    [68, 23.576214, 11.788107, 11.788107],
    [69, 11.788107, -11.788107, 35.364321],
    [70, 17.682160, -11.788107, 23.576214],
    [71, 17.682160, 0.000000, 35.364321],
    [72, 17.682160, 11.788107, 23.576214],
    [73, 23.576214, -11.788107, 11.788107],
    [74, 23.576214, -5.894053, 17.682161],
    [75, 23.576214, -5.894053, 29.470267],
    [76, 23.576214, 5.894053, 17.682161],
    [77, 23.576214, 5.894053, 29.470267],
    [78, 23.576214, 11.788107, 35.364321],
    [79, 11.788107, 35.364321, -11.788107],
    [80, 17.682160, 23.576214, -11.788107],
    [81, 17.682160, 23.576214, 11.788107],
    [82, 17.682160, 35.364321, 0.000000],
    [83, 23.576214, 11.788107, -11.788107],
    [84, 23.576214, 17.682161, -5.894053],
    [85, 23.576214, 17.682161, 5.894053],
    [86, 23.576214, 29.470267, -5.894053],
    [87, 23.576214, 29.470267, 5.894053],
    [88, 23.576214, 35.364321, 11.788107],
    [89, 17.682160, 23.576214, 35.364321],
    [90, 17.682160, 35.364321, 23.576214],
    [91, 23.576214, 17.682161, 17.682161],
    [92, 23.576214, 17.682161, 29.470267],
    [93, 23.576214, 29.470267, 17.682161],
    [94, 23.576214, 29.470267, 29.470267],
    [95, 23.576214, 35.364321, 35.364321],
    [96, 29.470267, -11.788107, 0.000000],
    [97, 29.470267, 0.000000, -11.788107],
    [98, 29.470267, 0.000000, 11.788107],
