# ==========================================
# Data ID: 54326
# ==========================================
node_data = [
    [1, 0.000000, -15.730689, 0.000000],
    [2, 0.000000, 0.000000, -7.865345],
    [3, 0.000000, 0.000000, 7.865345],
    [4, 0.000000, 15.730689, 0.000000],
    [5, 7.865345, -7.865345, -15.730689],
    [6, 7.865345, -7.865345, 15.730689],
    [7, 7.865345, 0.000000, 0.000000],
    [8, 7.865345, 7.865345, -15.730689],
    [9, 7.865345, 7.865345, 15.730689],
    [10, 15.730689, -15.730689, 0.000000],
    [11, 15.730689, 0.000000, -7.865345],
    [12, 15.730689, 0.000000, 7.865345],
    [13, 15.730689, 15.730689, 0.000000],
    [14, 0.000000, -15.730689, 31.461378],
    [15, 0.000000, 0.000000, 23.596033],
    [16, 0.000000, 0.000000, 39.326723],
    [17, 0.000000, 15.730689, 31.461378],
    [18, 7.865345, -7.865345, 47.192067],
    [19, 7.865345, 0.000000, 31.461378],
    [20, 7.865345, 7.865345, 47.192067],
    [21, 15.730689, -15.730689, 31.461378],
    [22, 15.730689, 0.000000, 23.596033],
    [23, 15.730689, 0.000000, 39.326723],
    [24, 15.730689, 15.730689, 31.461378],
    [25, 0.000000, 31.461378, -7.865345],
    [26, 0.000000, 31.461378, 7.865345],
    [27, 0.000000, 47.192067, 0.000000],
    [28, 7.865345, 23.596033, -15.730689],
    [29, 7.865345, 23.596033, 15.730689],
    [30, 7.865345, 31.461378, 0.000000],
    [31, 7.865345, 39.326723, -15.730689],
    [32, 7.865345, 39.326723, 15.730689],
    [33, 15.730689, 31.461378, -7.865345],
    [34, 15.730689, 31.461378, 7.865345],
    [35, 15.730689, 47.192067, 0.000000],
    [36, 0.000000, 31.461378, 23.596033],
    [37, 0.000000, 31.461378, 39.326723],
    [38, 0.000000, 47.192067, 31.461378],
    [39, 7.865345, 23.596033, 47.192067],
    [40, 7.865345, 31.461378, 31.461378],
    [41, 7.865345, 39.326723, 47.192067],
    [42, 15.730689, 31.461378, 23.596033],
    [43, 15.730689, 31.461378, 39.326723],
    [44, 15.730689, 47.192067, 31.461378],
    [45, 23.596034, -7.865345, -15.730689],
    [46, 23.596034, -7.865345, 15.730689],
    [47, 23.596034, 0.000000, 0.000000],
    [48, 23.596034, 7.865345, -15.730689],
    [49, 23.596034, 7.865345, 15.730689],
    [50, 31.461378, -15.730689, 0.000000],
    [51, 31.461378, 0.000000, -7.865345],
    [52, 31.461378, 0.000000, 7.865345],
    [53, 31.461378, 15.730689, 0.000000],
    [54, 23.596034, -7.865345, 47.192067],
    [55, 23.596034, 0.000000, 31.461378],
    [56, 23.596034, 7.865345, 47.192067],
    [57, 31.461378, -15.730689, 31.461378],
    [58, 31.461378, 0.000000, 23.596033],
    [59, 31.461378, 0.000000, 39.326723],
    [60, 31.461378, 15.730689, 31.461378],
    [61, 23.596034, 23.596033, -15.730689],
    [62, 23.596034, 23.596033, 15.730689],
    [63, 23.596034, 31.461378, 0.000000],
    [64, 23.596034, 39.326723, -15.730689],
    [65, 23.596034, 39.326723, 15.730689],
    [66, 31.461378, 31.461378, -7.865345],
    [67, 31.461378, 31.461378, 7.865345],
    [68, 31.461378, 47.192067, 0.000000],
    [69, 23.596034, 23.596033, 47.192067],
    [70, 23.596034, 31.461378, 31.461378],
    [71, 23.596034, 39.326723, 47.192067],
    [72, 31.461378, 31.461378, 23.596033],
    [73, 31.461378, 31.461378, 39.326723],
    [74, 31.461378, 47.192067, 31.461378],
    [75, 39.326723, -7.865345, -15.730689],
    [76, 39.326723, -7.865345, 15.730689],
    [77, 39.326723, 0.000000, 0.000000],
    [78, 39.326723, 7.865345, -15.730689],
    [79, 39.326723, 7.865345, 15.730689],
    [80, 47.192067, -15.730689, 0.000000],
    [81, 47.192067, 0.000000, -7.865345],
    [82, 47.192067, 0.000000, 7.865345],
    [83, 47.192067, 15.730689, 0.000000],
    [84, 39.326723, -7.865345, 47.192067],
    [85, 39.326723, 0.000000, 31.461378],
    [86, 39.326723, 7.865345, 47.192067],
    [87, 47.192067, -15.730689, 31.461378],
    [88, 47.192067, 0.000000, 23.596033],
    [89, 47.192067, 0.000000, 39.326723],
    [90, 47.192067, 15.730689, 31.461378],
    [91, 39.326723, 23.596033, -15.730689],
    [92, 39.326723, 23.596033, 15.730689],
    [93, 39.326723, 31.461378, 0.000000],
    [94, 39.326723, 39.326723, -15.730689],
    [95, 39.326723, 39.326723, 15.730689],
    [96, 47.192067, 31.461378, -7.865345],
    [97, 47.192067, 31.461378, 7.865345],
    [98, 47.192067, 47.192067, 0.000000],
    [99, 39.326723, 23.596033, 47.192067],
    [100, 39.326723, 31.461378, 31.461378],
    [101, 39.326723, 39.326723, 47.192067],
    [102, 47.192067, 31.461378, 23.596033],
    [103, 47.192067, 31.461378, 39.326723],
    [104, 47.192067, 47.192067, 31.461378],
    [105, 55.057412, -7.865345, -15.730689],
    [106, 55.057412, -7.865345, 15.730689],
    [107, 55.057412, 0.000000, 0.000000],
    [108, 55.057412, 7.865345, -15.730689],
    [109, 55.057412, 7.865345, 15.730689],
    [110, 62.922756, -15.730689, 0.000000],
    [111, 62.922756, 0.000000, -7.865345],
    [112, 62.922756, 0.000000, 7.865345],
    [113, 62.922756, 15.730689, 0.000000],
    [114, 55.057412, -7.865345, 47.192067],
    [115, 55.057412, 0.000000, 31.461378],
    [116, 55.057412, 7.865345, 47.192067],
    [117, 62.922756, -15.730689, 31.461378],
    [118, 62.922756, 0.000000, 23.596033],
    [119, 62.922756, 0.000000, 39.326723],
    [120, 62.922756, 15.730689, 31.461378],
    [121, 55.057412, 23.596033, -15.730689],
    [122, 55.057412, 23.596033, 15.730689],
    [123, 55.057412, 31.461378, 0.000000],
    [124, 55.057412, 39.326723, -15.730689],
    [125, 55.057412, 39.326723, 15.730689],
    [126, 62.922756, 31.461378, -7.865345],
    [127, 62.922756, 31.461378, 7.865345],
    [128, 62.922756, 47.192067, 0.000000],
    [129, 55.057412, 23.596033, 47.192067],
    [130, 55.057412, 31.461378, 31.461378],
    [131, 55.057412, 39.326723, 47.192067],
    [132, 62.922756, 31.461378, 23.596033],
    [133, 62.922756, 31.461378, 39.326723],
    [134, 62.922756, 47.192067, 31.461378],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 15],
    [14, 6],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 19],
    [15, 9],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 19],
    [17, 9],
    [17, 20],
    [17, 24],
    [6, 19],
    [6, 21],
    [6, 22],
    [18, 19],
    [18, 21],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 24],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 24],
    [4, 25],
    [4, 28],
    [4, 29],
    [4, 30],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 30],
    [28, 13],
    [28, 33],
    [29, 30],
    [29, 13],
    [30, 31],
    [30, 32],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 34],
    [32, 35],
    [13, 34],
    [33, 35],
    [17, 36],
    [17, 29],
    [17, 39],
    [17, 40],
    [36, 40],
    [36, 32],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 40],
    [38, 32],
    [38, 41],
    [38, 44],
    [29, 40],
    [29, 24],
    [29, 42],
    [39, 40],
    [39, 24],
    [40, 32],
    [40, 41],
    [40, 24],
    [40, 42],
    [40, 43],
    [40, 44],
    [32, 44],
    [41, 43],
    [41, 44],
    [24, 43],
    [42, 44],
    [10, 11],
    [10, 45],
    [10, 46],
    [10, 47],
    [10, 50],
    [11, 47],
    [11, 48],
    [12, 13],
    [12, 46],
    [12, 47],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 53],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 53],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 53],
    [21, 22],
    [21, 46],
    [21, 54],
    [21, 55],
    [21, 57],
    [22, 55],
    [22, 49],
    [23, 24],
    [23, 54],
    [23, 55],
    [24, 55],
    [24, 49],
    [24, 56],
    [24, 60],
    [46, 55],
    [46, 57],
    [46, 58],
    [54, 55],
    [54, 57],
    [55, 49],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [49, 60],
    [56, 59],
    [56, 60],
    [57, 59],
    [58, 60],
    [13, 33],
    [13, 61],
    [13, 62],
    [13, 63],
    [33, 63],
    [33, 64],
    [34, 35],
    [34, 62],
    [34, 63],
    [35, 63],
    [35, 64],
    [35, 65],
    [35, 68],
    [61, 63],
    [61, 53],
    [61, 66],
    [62, 63],
    [62, 53],
    [63, 64],
    [63, 65],
    [63, 53],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 68],
    [65, 67],
    [65, 68],
    [53, 67],
    [66, 68],
    [24, 42],
    [24, 62],
    [24, 69],
    [24, 70],
    [42, 70],
    [42, 65],
    [43, 44],
    [43, 69],
    [43, 70],
    [44, 70],
    [44, 65],
    [44, 71],
    [44, 74],
    [62, 70],
    [62, 60],
    [62, 72],
    [69, 70],
    [69, 60],
    [70, 65],
    [70, 71],
    [70, 60],
    [70, 72],
    [70, 73],
    [70, 74],
    [65, 74],
    [71, 73],
    [71, 74],
    [60, 73],
    [72, 74],
    [50, 51],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 80],
    [51, 77],
    [51, 78],
    [52, 53],
    [52, 76],
    [52, 77],
    [53, 77],
    [53, 78],
    [53, 79],
    [53, 83],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 83],
    [79, 82],
    [79, 83],
    [80, 82],
    [81, 83],
    [57, 58],
    [57, 76],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 85],
    [58, 79],
    [59, 60],
    [59, 84],
    [59, 85],
    [60, 85],
    [60, 79],
    [60, 86],
    [60, 90],
    [76, 85],
    [76, 87],
    [76, 88],
    [84, 85],
    [84, 87],
    [85, 79],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [79, 90],
    [86, 89],
    [86, 90],
    [87, 89],
    [88, 90],
    [53, 66],
    [53, 91],
    [53, 92],
    [53, 93],
    [66, 93],
    [66, 94],
    [67, 68],
    [67, 92],
    [67, 93],
    [68, 93],
    [68, 94],
    [68, 95],
    [68, 98],
    [91, 93],
    [91, 83],
    [91, 96],
    [92, 93],
    [92, 83],
    [93, 94],
    [93, 95],
    [93, 83],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 98],
    [95, 97],
    [95, 98],
    [83, 97],
    [96, 98],
    [60, 72],
    [60, 92],
    [60, 99],
    [60, 100],
    [72, 100],
    [72, 95],
    [73, 74],
    [73, 99],
    [73, 100],
    [74, 100],
    [74, 95],
    [74, 101],
    [74, 104],
    [92, 100],
    [92, 90],
    [92, 102],
    [99, 100],
    [99, 90],
    [100, 95],
    [100, 101],
    [100, 90],
    [100, 102],
    [100, 103],
    [100, 104],
    [95, 104],
    [101, 103],
    [101, 104],
    [90, 103],
    [102, 104],
    [80, 81],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 110],
    [81, 107],
    [81, 108],
    [82, 83],
    [82, 106],
    [82, 107],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 113],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 113],
    [109, 112],
    [109, 113],
    [110, 112],
    [111, 113],
    [87, 88],
    [87, 106],
    [87, 114],
    [87, 115],
    [87, 117],
    [88, 115],
    [88, 109],
    [89, 90],
    [89, 114],
    [89, 115],
    [90, 115],
    [90, 109],
    [90, 116],
    [90, 120],
    [106, 115],
    [106, 117],
    [106, 118],
    [114, 115],
    [114, 117],
    [115, 109],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [109, 120],
    [116, 119],
    [116, 120],
    [117, 119],
    [118, 120],
    [83, 96],
    [83, 121],
    [83, 122],
    [83, 123],
    [96, 123],
    [96, 124],
    [97, 98],
    [97, 122],
    [97, 123],
    [98, 123],
    [98, 124],
    [98, 125],
    [98, 128],
    [121, 123],
    [121, 113],
    [121, 126],
    [122, 123],
    [122, 113],
    [123, 124],
    [123, 125],
    [123, 113],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 128],
    [125, 127],
    [125, 128],
    [113, 127],
    [126, 128],
    [90, 102],
    [90, 122],
    [90, 129],
    [90, 130],
    [102, 130],
    [102, 125],
    [103, 104],
    [103, 129],
    [103, 130],
    [104, 130],
    [104, 125],
    [104, 131],
    [104, 134],
    [122, 130],
    [122, 120],
    [122, 132],
    [129, 130],
    [129, 120],
    [130, 125],
    [130, 131],
    [130, 120],
    [130, 132],
    [130, 133],
    [130, 134],
    [125, 134],
    [131, 133],
    [131, 134],
    [120, 133],
    [132, 134],
]
