# ==========================================
# Data ID: 92422
# ==========================================
node_data = [
    [1, 0.000000, -15.495510, 3.873878],
    [2, 0.000000, -7.747755, 0.000000],
    [3, 0.000000, 0.000000, -7.747755],
    [4, 0.000000, 0.000000, 7.747755],
    [5, 0.000000, 7.747755, 0.000000],
    [6, 0.000000, 15.495510, -3.873878],
    [7, 7.747755, -15.495510, -15.495510],
    [8, 7.747755, -15.495510, 0.000000],
    [9, 7.747755, -15.495510, 15.495510],
    [10, 7.747755, 0.000000, -15.495510],
    [11, 7.747755, 0.000000, 15.495510],
    [12, 7.747755, 15.495510, -15.495510],
    [13, 7.747755, 15.495510, 0.000000],
    [14, 7.747755, 15.495510, 15.495510],
    [15, 15.495510, -15.495510, -3.873878],
    [16, 15.495510, -7.747755, 0.000000],
    [17, 15.495510, 0.000000, -7.747755],
    [18, 15.495510, 0.000000, 7.747755],
    [19, 15.495510, 7.747755, 0.000000],
    [20, 15.495510, 15.495510, 3.873878],
    [21, 0.000000, -15.495510, 34.864898],
    [22, 0.000000, -7.747755, 30.991020],
    [23, 0.000000, 0.000000, 23.243265],
    [24, 0.000000, 0.000000, 38.738775],
    [25, 0.000000, 7.747755, 30.991020],
    [26, 0.000000, 15.495510, 27.117142],
    [27, 7.747755, -15.495510, 30.991020],
    [28, 7.747755, -15.495510, 46.486530],
    [29, 7.747755, 0.000000, 46.486530],
    [30, 7.747755, 15.495510, 30.991020],
    [31, 7.747755, 15.495510, 46.486530],
    [32, 15.495510, -15.495510, 27.117142],
    [33, 15.495510, -7.747755, 30.991020],
    [34, 15.495510, 0.000000, 23.243265],
    [35, 15.495510, 0.000000, 38.738775],
    [36, 15.495510, 7.747755, 30.991020],
    [37, 15.495510, 15.495510, 34.864898],
    [38, 0.000000, 15.495510, 3.873878],
    [39, 0.000000, 23.243265, 0.000000],
    [40, 0.000000, 30.991020, -7.747755],
    [41, 0.000000, 30.991020, 7.747755],
    [42, 0.000000, 38.738775, 0.000000],
    [43, 0.000000, 46.486530, -3.873878],
    [44, 7.747755, 30.991020, -15.495510],
    [45, 7.747755, 30.991020, 15.495510],
    [46, 7.747755, 46.486530, -15.495510],
    [47, 7.747755, 46.486530, 0.000000],
    [48, 7.747755, 46.486530, 15.495510],
    [49, 15.495510, 15.495510, -3.873878],
    [50, 15.495510, 23.243265, 0.000000],
    [51, 15.495510, 30.991020, -7.747755],
    [52, 15.495510, 30.991020, 7.747755],
    [53, 15.495510, 38.738775, 0.000000],
    [54, 15.495510, 46.486530, 3.873878],
    [55, 0.000000, 15.495510, 34.864898],
    [56, 0.000000, 23.243265, 30.991020],
    [57, 0.000000, 30.991020, 23.243265],
    [58, 0.000000, 30.991020, 38.738775],
    [59, 0.000000, 38.738775, 30.991020],
    [60, 0.000000, 46.486530, 27.117142],
    [61, 7.747755, 30.991020, 46.486530],
    [62, 7.747755, 46.486530, 30.991020],
    [63, 7.747755, 46.486530, 46.486530],
    [64, 15.495510, 15.495510, 27.117142],
    [65, 15.495510, 23.243265, 30.991020],
    [66, 15.495510, 30.991020, 23.243265],
    [67, 15.495510, 30.991020, 38.738775],
    [68, 15.495510, 38.738775, 30.991020],
    [69, 15.495510, 46.486530, 34.864898],
