# ==========================================
# Data ID: 19910
# ==========================================
node_data = [
    [1, 0.000000, -17.009803, 8.504902],
    [2, 0.000000, 0.000000, -8.504902],
    [3, 0.000000, 0.000000, 8.504902],
    [4, 0.000000, 17.009803, -8.504902],
    [5, 8.504902, -17.009803, 0.000000],
    [6, 8.504902, 0.000000, -17.009803],
    [7, 8.504902, 0.000000, 0.000000],
    [8, 8.504902, 0.000000, 17.009803],
    [9, 8.504902, 17.009803, 0.000000],
    [10, 17.009803, -17.009803, -8.504902],
    [11, 17.009803, 0.000000, -8.504902],
    [12, 17.009803, 0.000000, 8.504902],
    [13, 17.009803, 17.009803, 8.504902],
    [14, 0.000000, -17.009803, 42.524508],
    [15, 0.000000, 0.000000, 25.514704],
    [16, 0.000000, 0.000000, 42.524508],
    [17, 0.000000, 17.009803, 25.514704],
    [18, 8.504902, -17.009803, 34.019606],
    [19, 8.504902, 0.000000, 34.019606],
    [20, 8.504902, 0.000000, 51.029409],
    [21, 8.504902, 17.009803, 34.019606],
    [22, 17.009803, -17.009803, 25.514704],
    [23, 17.009803, 0.000000, 25.514704],
    [24, 17.009803, 0.000000, 42.524508],
    [25, 17.009803, 17.009803, 42.524508],
    [26, 0.000000, 17.009803, 8.504902],
    [27, 0.000000, 34.019606, -8.504902],
    [28, 0.000000, 34.019606, 8.504902],
    [29, 0.000000, 51.029409, -8.504902],
    [30, 8.504902, 34.019606, -17.009803],
    [31, 8.504902, 34.019606, 0.000000],
    [32, 8.504902, 34.019606, 17.009803],
    [33, 8.504902, 51.029409, 0.000000],
    [34, 17.009803, 17.009803, -8.504902],
    [35, 17.009803, 34.019606, -8.504902],
    [36, 17.009803, 34.019606, 8.504902],
    [37, 17.009803, 51.029409, 8.504902],
    [38, 0.000000, 17.009803, 42.524508],
    [39, 0.000000, 34.019606, 25.514704],
    [40, 0.000000, 34.019606, 42.524508],
    [41, 0.000000, 51.029409, 25.514704],
    [42, 8.504902, 34.019606, 34.019606],
    [43, 8.504902, 34.019606, 51.029409],
    [44, 8.504902, 51.029409, 34.019606],
    [45, 17.009803, 17.009803, 25.514704],
    [46, 17.009803, 34.019606, 25.514704],
    [47, 17.009803, 34.019606, 42.524508],
    [48, 17.009803, 51.029409, 42.524508],
    [49, 17.009803, -17.009803, 8.504902],
    [50, 25.514705, -17.009803, 0.000000],
    [51, 25.514705, 0.000000, -17.009803],
    [52, 25.514705, 0.000000, 0.000000],
    [53, 25.514705, 0.000000, 17.009803],
    [54, 25.514705, 17.009803, 0.000000],
    [55, 34.019606, -17.009803, -8.504902],
    [56, 34.019606, 0.000000, -8.504902],
    [57, 34.019606, 0.000000, 8.504902],
    [58, 34.019606, 17.009803, 8.504902],
    [59, 17.009803, -17.009803, 42.524508],
    [60, 25.514705, -17.009803, 34.019606],
    [61, 25.514705, 0.000000, 34.019606],
    [62, 25.514705, 0.000000, 51.029409],
    [63, 25.514705, 17.009803, 34.019606],
    [64, 34.019606, -17.009803, 25.514704],
    [65, 34.019606, 0.000000, 25.514704],
    [66, 34.019606, 0.000000, 42.524508],
    [67, 34.019606, 17.009803, 42.524508],
    [68, 17.009803, 51.029409, -8.504902],
    [69, 25.514705, 34.019606, -17.009803],
    [70, 25.514705, 34.019606, 0.000000],
    [71, 25.514705, 34.019606, 17.009803],
    [72, 25.514705, 51.029409, 0.000000],
    [73, 34.019606, 17.009803, -8.504902],
    [74, 34.019606, 34.019606, -8.504902],
    [75, 34.019606, 34.019606, 8.504902],
    [76, 34.019606, 51.029409, 8.504902],
    [77, 17.009803, 51.029409, 25.514704],
    [78, 25.514705, 34.019606, 34.019606],
    [79, 25.514705, 34.019606, 51.029409],
    [80, 25.514705, 51.029409, 34.019606],
    [81, 34.019606, 17.009803, 25.514704],
    [82, 34.019606, 34.019606, 25.514704],
    [83, 34.019606, 34.019606, 42.524508],
    [84, 34.019606, 51.029409, 42.524508],
    [85, 34.019606, -17.009803, 8.504902],
    [86, 42.524508, -17.009803, 0.000000],
    [87, 42.524508, 0.000000, -17.009803],
    [88, 42.524508, 0.000000, 0.000000],
    [89, 42.524508, 0.000000, 17.009803],
    [90, 42.524508, 17.009803, 0.000000],
    [91, 51.029409, -17.009803, -8.504902],
    [92, 51.029409, 0.000000, -8.504902],
    [93, 51.029409, 0.000000, 8.504902],
    [94, 51.029409, 17.009803, 8.504902],
    [95, 34.019606, -17.009803, 42.524508],
    [96, 42.524508, -17.009803, 34.019606],
    [97, 42.524508, 0.000000, 34.019606],
    [98, 42.524508, 0.000000, 51.029409],
    [99, 42.524508, 17.009803, 34.019606],
    [100, 51.029409, -17.009803, 25.514704],
    [101, 51.029409, 0.000000, 25.514704],
    [102, 51.029409, 0.000000, 42.524508],
    [103, 51.029409, 17.009803, 42.524508],
    [104, 34.019606, 51.029409, -8.504902],
    [105, 42.524508, 34.019606, -17.009803],
    [106, 42.524508, 34.019606, 0.000000],
    [107, 42.524508, 34.019606, 17.009803],
    [108, 42.524508, 51.029409, 0.000000],
    [109, 51.029409, 17.009803, -8.504902],
    [110, 51.029409, 34.019606, -8.504902],
    [111, 51.029409, 34.019606, 8.504902],
    [112, 51.029409, 51.029409, 8.504902],
    [113, 34.019606, 51.029409, 25.514704],
    [114, 42.524508, 34.019606, 34.019606],
    [115, 42.524508, 34.019606, 51.029409],
    [116, 42.524508, 51.029409, 34.019606],
    [117, 51.029409, 17.009803, 25.514704],
    [118, 51.029409, 34.019606, 25.514704],
    [119, 51.029409, 34.019606, 42.524508],
    [120, 51.029409, 51.029409, 42.524508],
    [121, 51.029409, -17.009803, 8.504902],
    [122, 59.534311, -17.009803, 0.000000],
    [123, 59.534311, 0.000000, -17.009803],
    [124, 59.534311, 0.000000, 0.000000],
    [125, 59.534311, 0.000000, 17.009803],
    [126, 59.534311, 17.009803, 0.000000],
    [127, 68.039212, -17.009803, -8.504902],
    [128, 68.039212, 0.000000, -8.504902],
    [129, 68.039212, 0.000000, 8.504902],
    [130, 68.039212, 17.009803, 8.504902],
    [131, 51.029409, -17.009803, 42.524508],
    [132, 59.534311, -17.009803, 34.019606],
    [133, 59.534311, 0.000000, 34.019606],
    [134, 59.534311, 0.000000, 51.029409],
    [135, 59.534311, 17.009803, 34.019606],
    [136, 68.039212, -17.009803, 25.514704],
    [137, 68.039212, 0.000000, 25.514704],
    [138, 68.039212, 0.000000, 42.524508],
    [139, 68.039212, 17.009803, 42.524508],
    [140, 51.029409, 51.029409, -8.504902],
    [141, 59.534311, 34.019606, -17.009803],
    [142, 59.534311, 34.019606, 0.000000],
    [143, 59.534311, 34.019606, 17.009803],
    [144, 59.534311, 51.029409, 0.000000],
    [145, 68.039212, 17.009803, -8.504902],
    [146, 68.039212, 34.019606, -8.504902],
    [147, 68.039212, 34.019606, 8.504902],
    [148, 68.039212, 51.029409, 8.504902],
    [149, 51.029409, 51.029409, 25.514704],
    [150, 59.534311, 34.019606, 34.019606],
    [151, 59.534311, 34.019606, 51.029409],
    [152, 59.534311, 51.029409, 34.019606],
    [153, 68.039212, 17.009803, 25.514704],
    [154, 68.039212, 34.019606, 25.514704],
    [155, 68.039212, 34.019606, 42.524508],
    [156, 68.039212, 51.029409, 42.524508],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 21],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [17, 8],
    [17, 21],
    [18, 8],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 24],
    [8, 21],
    [8, 22],
    [8, 23],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 23],
    [24, 25],
    [26, 28],
    [26, 9],
    [26, 32],
    [27, 29],
    [27, 9],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 35],
    [28, 9],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 33],
    [9, 30],
    [9, 31],
    [9, 32],
    [9, 34],
    [9, 35],
    [9, 36],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [38, 40],
    [38, 21],
    [38, 43],
    [39, 41],
    [39, 21],
    [39, 32],
    [39, 42],
    [39, 44],
    [39, 46],
    [40, 21],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 47],
    [41, 32],
    [41, 44],
    [21, 32],
    [21, 42],
    [21, 43],
    [21, 45],
    [21, 46],
    [21, 47],
    [32, 44],
    [32, 45],
    [32, 46],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [47, 48],
    [49, 12],
    [49, 50],
    [49, 53],
    [11, 34],
    [11, 50],
    [11, 51],
    [11, 52],
    [11, 54],
    [11, 56],
    [12, 50],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 57],
    [34, 51],
    [34, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 57],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [59, 24],
    [59, 60],
    [59, 62],
    [23, 45],
    [23, 60],
    [23, 53],
    [23, 61],
    [23, 63],
    [23, 65],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 66],
    [45, 53],
    [45, 63],
    [60, 53],
    [60, 61],
    [60, 62],
    [60, 64],
    [60, 65],
    [60, 66],
    [53, 63],
    [53, 64],
    [53, 65],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 66],
    [62, 67],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [13, 36],
    [13, 54],
    [13, 71],
    [35, 68],
    [35, 54],
    [35, 69],
    [35, 70],
    [35, 72],
    [35, 74],
    [36, 54],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 75],
    [68, 69],
    [68, 72],
    [54, 69],
    [54, 70],
    [54, 71],
    [54, 73],
    [54, 74],
    [54, 75],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 72],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [75, 76],
    [25, 47],
    [25, 63],
    [25, 79],
    [46, 77],
    [46, 63],
    [46, 71],
    [46, 78],
    [46, 80],
    [46, 82],
    [47, 63],
    [47, 78],
    [47, 79],
    [47, 80],
    [47, 83],
    [77, 71],
    [77, 80],
    [63, 71],
    [63, 78],
    [63, 79],
    [63, 81],
    [63, 82],
    [63, 83],
    [71, 80],
    [71, 81],
    [71, 82],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 80],
    [79, 83],
    [79, 84],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 82],
    [83, 84],
    [85, 57],
    [85, 86],
    [85, 89],
    [56, 73],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 90],
    [56, 92],
    [57, 86],
    [57, 88],
    [57, 89],
    [57, 90],
    [57, 93],
    [73, 87],
    [73, 90],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 92],
    [93, 94],
    [95, 66],
    [95, 96],
    [95, 98],
    [65, 81],
    [65, 96],
    [65, 89],
    [65, 97],
    [65, 99],
    [65, 101],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 102],
    [81, 89],
    [81, 99],
    [96, 89],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 101],
    [96, 102],
    [89, 99],
    [89, 100],
    [89, 101],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 101],
    [102, 103],
    [58, 75],
    [58, 90],
    [58, 107],
    [74, 104],
    [74, 90],
    [74, 105],
    [74, 106],
    [74, 108],
    [74, 110],
    [75, 90],
    [75, 106],
    [75, 107],
    [75, 108],
    [75, 111],
    [104, 105],
    [104, 108],
    [90, 105],
    [90, 106],
    [90, 107],
    [90, 109],
    [90, 110],
    [90, 111],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 108],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 110],
    [111, 112],
    [67, 83],
    [67, 99],
    [67, 115],
    [82, 113],
    [82, 99],
    [82, 107],
    [82, 114],
    [82, 116],
    [82, 118],
    [83, 99],
    [83, 114],
    [83, 115],
    [83, 116],
    [83, 119],
    [113, 107],
    [113, 116],
    [99, 107],
    [99, 114],
    [99, 115],
    [99, 117],
    [99, 118],
    [99, 119],
    [107, 116],
    [107, 117],
    [107, 118],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 119],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 118],
    [119, 120],
    [121, 93],
    [121, 122],
    [121, 125],
    [92, 109],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 126],
    [92, 128],
    [93, 122],
    [93, 124],
    [93, 125],
    [93, 126],
    [93, 129],
    [109, 123],
    [109, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [122, 129],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 126],
    [125, 129],
    [125, 130],
