# ==========================================
# Data ID: 65486
# ==========================================
node_data = [
    [1, 0.000000, -14.343193, 7.171596],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.343193, -7.171596],
    [4, 7.171596, -14.343193, 0.000000],
    [5, 7.171596, -10.757395, -14.343193],
    [6, 7.171596, -10.757395, 14.343193],
    [7, 7.171596, 10.757395, -14.343193],
    [8, 7.171596, 10.757395, 14.343193],
    [9, 7.171596, 14.343193, 0.000000],
    [10, 14.343193, -14.343193, -7.171596],
    [11, 14.343193, 0.000000, 0.000000],
    [12, 14.343193, 14.343193, 7.171596],
    [13, 0.000000, -14.343193, 35.857982],
    [14, 0.000000, 0.000000, 28.686386],
    [15, 0.000000, 14.343193, 21.514790],
    [16, 7.171596, -14.343193, 28.686386],
    [17, 7.171596, -10.757395, 43.029579],
    [18, 7.171596, 10.757395, 43.029579],
    [19, 7.171596, 14.343193, 28.686386],
    [20, 14.343193, -14.343193, 21.514790],
    [21, 14.343193, 0.000000, 28.686386],
    [22, 14.343193, 14.343193, 35.857982],
    [23, 0.000000, 14.343193, 7.171596],
    [24, 0.000000, 28.686386, 0.000000],
    [25, 0.000000, 43.029579, -7.171596],
    [26, 7.171596, 17.928991, -14.343193],
    [27, 7.171596, 17.928991, 14.343193],
    [28, 7.171596, 39.443781, -14.343193],
    [29, 7.171596, 39.443781, 14.343193],
    [30, 7.171596, 43.029579, 0.000000],
    [31, 14.343193, 14.343193, -7.171596],
    [32, 14.343193, 28.686386, 0.000000],
    [33, 14.343193, 43.029579, 7.171596],
    [34, 0.000000, 14.343193, 35.857982],
    [35, 0.000000, 28.686386, 28.686386],
    [36, 0.000000, 43.029579, 21.514790],
    [37, 7.171596, 17.928991, 43.029579],
    [38, 7.171596, 39.443781, 43.029579],
    [39, 7.171596, 43.029579, 28.686386],
    [40, 14.343193, 14.343193, 21.514790],
    [41, 14.343193, 28.686386, 28.686386],
    [42, 14.343193, 43.029579, 35.857982],
    [43, 14.343193, -14.343193, 7.171596],
    [44, 21.514789, -14.343193, 0.000000],
    [45, 21.514789, -10.757395, -14.343193],
    [46, 21.514789, -10.757395, 14.343193],
    [47, 21.514789, 10.757395, -14.343193],
    [48, 21.514789, 10.757395, 14.343193],
    [49, 21.514789, 14.343193, 0.000000],
    [50, 28.686386, -14.343193, -7.171596],
    [51, 28.686386, 0.000000, 0.000000],
    [52, 28.686386, 14.343193, 7.171596],
    [53, 14.343193, -14.343193, 35.857982],
    [54, 21.514789, -14.343193, 28.686386],
    [55, 21.514789, -10.757395, 43.029579],
    [56, 21.514789, 10.757395, 43.029579],
    [57, 21.514789, 14.343193, 28.686386],
    [58, 28.686386, -14.343193, 21.514790],
    [59, 28.686386, 0.000000, 28.686386],
    [60, 28.686386, 14.343193, 35.857982],
    [61, 14.343193, 43.029579, -7.171596],
    [62, 21.514789, 17.928991, -14.343193],
    [63, 21.514789, 17.928991, 14.343193],
    [64, 21.514789, 39.443781, -14.343193],
    [65, 21.514789, 39.443781, 14.343193],
    [66, 21.514789, 43.029579, 0.000000],
    [67, 28.686386, 14.343193, -7.171596],
    [68, 28.686386, 28.686386, 0.000000],
    [69, 28.686386, 43.029579, 7.171596],
    [70, 14.343193, 43.029579, 21.514790],
    [71, 21.514789, 17.928991, 43.029579],
    [72, 21.514789, 39.443781, 43.029579],
    [73, 21.514789, 43.029579, 28.686386],
    [74, 28.686386, 14.343193, 21.514790],
    [75, 28.686386, 28.686386, 28.686386],
    [76, 28.686386, 43.029579, 35.857982],
    [77, 28.686386, -14.343193, 7.171596],
    [78, 35.857982, -14.343193, 0.000000],
    [79, 35.857982, -10.757395, -14.343193],
    [80, 35.857982, -10.757395, 14.343193],
    [81, 35.857982, 10.757395, -14.343193],
    [82, 35.857982, 10.757395, 14.343193],
    [83, 35.857982, 14.343193, 0.000000],
    [84, 43.029579, -14.343193, -7.171596],
    [85, 43.029579, 0.000000, 0.000000],
    [86, 43.029579, 14.343193, 7.171596],
    [87, 28.686386, -14.343193, 35.857982],
    [88, 35.857982, -14.343193, 28.686386],
    [89, 35.857982, -10.757395, 43.029579],
    [90, 35.857982, 10.757395, 43.029579],
    [91, 35.857982, 14.343193, 28.686386],
    [92, 43.029579, -14.343193, 21.514790],
    [93, 43.029579, 0.000000, 28.686386],
    [94, 43.029579, 14.343193, 35.857982],
    [95, 28.686386, 43.029579, -7.171596],
    [96, 35.857982, 17.928991, -14.343193],
    [97, 35.857982, 17.928991, 14.343193],
    [98, 35.857982, 39.443781, -14.343193],
    [99, 35.857982, 39.443781, 14.343193],
    [100, 35.857982, 43.029579, 0.000000],
    [101, 43.029579, 14.343193, -7.171596],
    [102, 43.029579, 28.686386, 0.000000],
    [103, 43.029579, 43.029579, 7.171596],
    [104, 28.686386, 43.029579, 21.514790],
    [105, 35.857982, 17.928991, 43.029579],
    [106, 35.857982, 39.443781, 43.029579],
    [107, 35.857982, 43.029579, 28.686386],
    [108, 43.029579, 14.343193, 21.514790],
    [109, 43.029579, 28.686386, 28.686386],
    [110, 43.029579, 43.029579, 35.857982],
    [111, 43.029579, -14.343193, 7.171596],
    [112, 50.201175, -14.343193, 0.000000],
    [113, 50.201175, -10.757395, -14.343193],
    [114, 50.201175, -10.757395, 14.343193],
    [115, 50.201175, 10.757395, -14.343193],
    [116, 50.201175, 10.757395, 14.343193],
    [117, 50.201175, 14.343193, 0.000000],
    [118, 57.372772, -14.343193, -7.171596],
    [119, 57.372772, 0.000000, 0.000000],
    [120, 57.372772, 14.343193, 7.171596],
    [121, 43.029579, -14.343193, 35.857982],
    [122, 50.201175, -14.343193, 28.686386],
    [123, 50.201175, -10.757395, 43.029579],
    [124, 50.201175, 10.757395, 43.029579],
    [125, 50.201175, 14.343193, 28.686386],
    [126, 57.372772, -14.343193, 21.514790],
    [127, 57.372772, 0.000000, 28.686386],
    [128, 57.372772, 14.343193, 35.857982],
    [129, 43.029579, 43.029579, -7.171596],
    [130, 50.201175, 17.928991, -14.343193],
    [131, 50.201175, 17.928991, 14.343193],
    [132, 50.201175, 39.443781, -14.343193],
    [133, 50.201175, 39.443781, 14.343193],
    [134, 50.201175, 43.029579, 0.000000],
    [135, 57.372772, 14.343193, -7.171596],
    [136, 57.372772, 28.686386, 0.000000],
    [137, 57.372772, 43.029579, 7.171596],
    [138, 43.029579, 43.029579, 21.514790],
    [139, 50.201175, 17.928991, 43.029579],
    [140, 50.201175, 39.443781, 43.029579],
    [141, 50.201175, 43.029579, 28.686386],
    [142, 57.372772, 14.343193, 21.514790],
    [143, 57.372772, 28.686386, 28.686386],
    [144, 57.372772, 43.029579, 35.857982],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 12],
    [13, 16],
    [13, 17],
    [14, 16],
    [14, 6],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 8],
    [15, 19],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [6, 20],
    [6, 21],
    [17, 21],
    [8, 19],
    [8, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [23, 9],
    [23, 27],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 28],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 32],
    [30, 33],
    [34, 19],
    [34, 37],
    [35, 19],
    [35, 27],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 29],
    [36, 39],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [27, 40],
    [27, 41],
    [37, 41],
    [29, 39],
    [29, 41],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 41],
    [39, 42],
    [43, 44],
    [43, 46],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 49],
    [11, 51],
    [31, 47],
    [31, 49],
    [44, 45],
    [44, 46],
    [44, 50],
    [44, 51],
    [45, 50],
    [45, 51],
    [46, 51],
    [47, 49],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 51],
    [49, 52],
    [53, 54],
    [53, 55],
    [21, 54],
    [21, 46],
    [21, 55],
    [21, 48],
    [21, 56],
    [21, 57],
    [21, 59],
    [40, 48],
    [40, 57],
    [54, 46],
    [54, 55],
    [54, 58],
    [54, 59],
    [46, 58],
    [46, 59],
    [55, 59],
    [48, 57],
    [48, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 59],
    [57, 60],
    [12, 49],
    [12, 63],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 66],
    [32, 68],
    [61, 64],
    [61, 66],
    [49, 62],
    [49, 63],
    [49, 67],
    [49, 68],
    [62, 67],
    [62, 68],
    [63, 68],
    [64, 66],
    [64, 68],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 68],
    [66, 69],
    [22, 57],
    [22, 71],
    [41, 57],
    [41, 63],
    [41, 71],
    [41, 65],
    [41, 72],
    [41, 73],
    [41, 75],
    [70, 65],
    [70, 73],
    [57, 63],
    [57, 71],
    [57, 74],
    [57, 75],
    [63, 74],
    [63, 75],
    [71, 75],
    [65, 73],
    [65, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 75],
    [73, 76],
    [77, 78],
    [77, 80],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 83],
    [51, 85],
    [67, 81],
    [67, 83],
    [78, 79],
    [78, 80],
    [78, 84],
    [78, 85],
    [79, 84],
    [79, 85],
    [80, 85],
    [81, 83],
    [81, 85],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 85],
    [83, 86],
    [87, 88],
    [87, 89],
    [59, 88],
    [59, 80],
    [59, 89],
    [59, 82],
    [59, 90],
    [59, 91],
    [59, 93],
    [74, 82],
    [74, 91],
    [88, 80],
    [88, 89],
    [88, 92],
    [88, 93],
    [80, 92],
    [80, 93],
    [89, 93],
    [82, 91],
    [82, 93],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 93],
    [91, 94],
    [52, 83],
    [52, 97],
    [68, 83],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 102],
    [95, 98],
    [95, 100],
    [83, 96],
    [83, 97],
    [83, 101],
    [83, 102],
    [96, 101],
    [96, 102],
    [97, 102],
    [98, 100],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 102],
    [100, 103],
    [60, 91],
    [60, 105],
    [75, 91],
    [75, 97],
    [75, 105],
    [75, 99],
    [75, 106],
    [75, 107],
    [75, 109],
    [104, 99],
    [104, 107],
    [91, 97],
    [91, 105],
    [91, 108],
    [91, 109],
    [97, 108],
    [97, 109],
    [105, 109],
    [99, 107],
    [99, 109],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 109],
    [107, 110],
    [111, 112],
    [111, 114],
    [85, 112],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 117],
    [85, 119],
    [101, 115],
    [101, 117],
    [112, 113],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 119],
    [115, 117],
    [115, 119],
    [116, 117],
