# ==========================================
# Data ID: 11932
# ==========================================
node_data = [
    [1, 0.000000, -8.740645, -17.481290],
    [2, 0.000000, -8.740645, 0.000000],
    [3, 0.000000, 0.000000, -17.481290],
    [4, 0.000000, 0.000000, 17.481290],
    [5, 0.000000, 8.740645, 0.000000],
    [6, 0.000000, 8.740645, 17.481290],
    [7, 8.740645, -17.481290, -17.481290],
    [8, 8.740645, -17.481290, 17.481290],
    [9, 8.740645, 0.000000, -17.481290],
    [10, 8.740645, 0.000000, 17.481290],
    [11, 8.740645, 17.481290, -17.481290],
    [12, 8.740645, 17.481290, 17.481290],
    [13, 17.481290, -8.740645, 0.000000],
    [14, 17.481290, -8.740645, 17.481290],
    [15, 17.481290, 0.000000, -17.481290],
    [16, 17.481290, 0.000000, 17.481290],
    [17, 17.481290, 8.740645, -17.481290],
    [18, 17.481290, 8.740645, 0.000000],
    [19, 0.000000, -8.740645, 17.481290],
    [20, 0.000000, -8.740645, 34.962580],
    [21, 0.000000, 0.000000, 52.443870],
    [22, 0.000000, 8.740645, 34.962580],
    [23, 0.000000, 8.740645, 52.443870],
    [24, 8.740645, -17.481290, 52.443870],
    [25, 8.740645, 0.000000, 52.443870],
    [26, 8.740645, 17.481290, 52.443870],
    [27, 17.481290, -8.740645, 34.962580],
    [28, 17.481290, -8.740645, 52.443870],
    [29, 17.481290, 0.000000, 52.443870],
    [30, 17.481290, 8.740645, 17.481290],
    [31, 17.481290, 8.740645, 34.962580],
    [32, 0.000000, 26.221935, -17.481290],
    [33, 0.000000, 26.221935, 0.000000],
    [34, 0.000000, 34.962580, -17.481290],
    [35, 0.000000, 34.962580, 17.481290],
    [36, 0.000000, 43.703225, 0.000000],
    [37, 0.000000, 43.703225, 17.481290],
    [38, 8.740645, 34.962580, -17.481290],
    [39, 8.740645, 34.962580, 17.481290],
    [40, 8.740645, 52.443870, -17.481290],
    [41, 8.740645, 52.443870, 17.481290],
    [42, 17.481290, 26.221935, 0.000000],
    [43, 17.481290, 26.221935, 17.481290],
    [44, 17.481290, 34.962580, -17.481290],
    [45, 17.481290, 34.962580, 17.481290],
    [46, 17.481290, 43.703225, -17.481290],
    [47, 17.481290, 43.703225, 0.000000],
    [48, 0.000000, 26.221935, 17.481290],
    [49, 0.000000, 26.221935, 34.962580],
    [50, 0.000000, 34.962580, 52.443870],
