# ==========================================
# Data ID: 97966
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.131069],
    [49, 16.413836, -9.848302, -6.565535],
    [50, 16.413836, 9.848302, 6.565535],
    [51, 19.696604, -13.131069, -6.565535],
    [52, 19.696604, -13.131069, 6.565535],
    [53, 19.696604, 13.131069, -6.565535],
    [54, 19.696604, 13.131069, 6.565535],
    [55, 22.979371, -9.848302, 6.565535],
    [56, 22.979371, 9.848302, -6.565535],
    [57, 26.262138, 0.000000, -13.131069],
    [58, 26.262138, 0.000000, 0.000000],
    [59, 26.262138, 0.000000, 13.131069],
    [60, 16.413836, -9.848302, 19.696603],
    [61, 16.413836, 9.848302, 32.827673],
    [62, 19.696604, -13.131069, 19.696603],
    [63, 19.696604, -13.131069, 32.827673],
    [64, 19.696604, 13.131069, 19.696603],
    [65, 19.696604, 13.131069, 32.827673],
    [66, 22.979371, -9.848302, 32.827673],
    [67, 22.979371, 9.848302, 19.696603],
    [68, 26.262138, 0.000000, 26.262138],
    [69, 26.262138, 0.000000, 39.393207],
    [70, 16.413836, 16.413836, -6.565535],
    [71, 16.413836, 36.110440, 6.565535],
    [72, 19.696604, 39.393207, -6.565535],
    [73, 19.696604, 39.393207, 6.565535],
    [74, 22.979371, 16.413836, 6.565535],
    [75, 22.979371, 36.110440, -6.565535],
    [76, 26.262138, 26.262138, -13.131069],
    [77, 26.262138, 26.262138, 0.000000],
    [78, 26.262138, 26.262138, 13.131069],
    [79, 16.413836, 16.413836, 19.696603],
    [80, 16.413836, 36.110440, 32.827673],
    [81, 19.696604, 39.393207, 19.696603],
    [82, 19.696604, 39.393207, 32.827673],
    [83, 22.979371, 16.413836, 32.827673],
    [84, 22.979371, 36.110440, 19.696603],
    [85, 26.262138, 26.262138, 26.262138],
    [86, 26.262138, 26.262138, 39.393207],
    [87, 29.544905, -9.848302, -6.565535],
    [88, 29.544905, 9.848302, 6.565535],
    [89, 32.827673, -13.131069, -6.565535],
    [90, 32.827673, -13.131069, 6.565535],
    [91, 32.827673, 13.131069, -6.565535],
    [92, 32.827673, 13.131069, 6.565535],
    [93, 36.110440, -9.848302, 6.565535],
    [94, 36.110440, 9.848302, -6.565535],
    [95, 39.393207, 0.000000, -13.131069],
    [96, 39.393207, 0.000000, 0.000000],
    [97, 39.393207, 0.000000, 13.131069],
    [98, 29.544905, -9.848302, 19.696603],
    [99, 29.544905, 9.848302, 32.827673],
    [100, 32.827673, -13.131069, 19.696603],
    [101, 32.827673, -13.131069, 32.827673],
    [102, 32.827673, 13.131069, 19.696603],
    [103, 32.827673, 13.131069, 32.827673],
    [104, 36.110440, -9.848302, 32.827673],
    [105, 36.110440, 9.848302, 19.696603],
    [106, 39.393207, 0.000000, 26.262138],
    [107, 39.393207, 0.000000, 39.393207],
    [108, 29.544905, 16.413836, -6.565535],
    [109, 29.544905, 36.110440, 6.565535],
    [110, 32.827673, 39.393207, -6.565535],
    [111, 32.827673, 39.393207, 6.565535],
    [112, 36.110440, 16.413836, 6.565535],
    [113, 36.110440, 36.110440, -6.565535],
    [114, 39.393207, 26.262138, -13.131069],
    [115, 39.393207, 26.262138, 0.000000],
    [116, 39.393207, 26.262138, 13.131069],
    [117, 29.544905, 16.413836, 19.696603],
    [118, 29.544905, 36.110440, 32.827673],
    [119, 32.827673, 39.393207, 19.696603],
    [120, 32.827673, 39.393207, 32.827673],
    [121, 36.110440, 16.413836, 32.827673],
    [122, 36.110440, 36.110440, 19.696603],
    [123, 39.393207, 26.262138, 26.262138],
    [124, 39.393207, 26.262138, 39.393207],
    [125, 42.675974, -9.848302, -6.565535],
    [126, 42.675974, 9.848302, 6.565535],
    [127, 45.958742, -13.131069, -6.565535],
    [128, 45.958742, -13.131069, 6.565535],
    [129, 45.958742, 13.131069, -6.565535],
    [130, 45.958742, 13.131069, 6.565535],
    [131, 49.241509, -9.848302, 6.565535],
    [132, 49.241509, 9.848302, -6.565535],
    [133, 52.524276, 0.000000, -13.131069],
    [134, 52.524276, 0.000000, 0.000000],
    [135, 52.524276, 0.000000, 13.131069],
    [136, 42.675974, -9.848302, 19.696603],
    [137, 42.675974, 9.848302, 32.827673],
    [138, 45.958742, -13.131069, 19.696603],
    [139, 45.958742, -13.131069, 32.827673],
    [140, 45.958742, 13.131069, 19.696603],
    [141, 45.958742, 13.131069, 32.827673],
    [142, 49.241509, -9.848302, 32.827673],
    [143, 49.241509, 9.848302, 19.696603],
    [144, 52.524276, 0.000000, 26.262138],
    [145, 52.524276, 0.000000, 39.393207],
    [146, 42.675974, 16.413836, -6.565535],
    [147, 42.675974, 36.110440, 6.565535],
    [148, 45.958742, 39.393207, -6.565535],
    [149, 45.958742, 39.393207, 6.565535],
    [150, 49.241509, 16.413836, 6.565535],
    [151, 49.241509, 36.110440, -6.565535],
    [152, 52.524276, 26.262138, -13.131069],
    [153, 52.524276, 26.262138, 0.000000],
    [154, 52.524276, 26.262138, 13.131069],
    [155, 42.675974, 16.413836, 19.696603],
    [156, 42.675974, 36.110440, 32.827673],
    [157, 45.958742, 39.393207, 19.696603],
    [158, 45.958742, 39.393207, 32.827673],
    [159, 49.241509, 16.413836, 32.827673],
    [160, 49.241509, 36.110440, 19.696603],
    [161, 52.524276, 26.262138, 26.262138],
    [162, 52.524276, 26.262138, 39.393207],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 14],
    [4, 6],
    [5, 9],
    [6, 12],
    [7, 10],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 22],
    [15, 25],
    [16, 20],
    [16, 26],
    [17, 19],
    [18, 22],
    [19, 14],
    [20, 23],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 26],
    [23, 25],
    [24, 25],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 36],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 8],
    [28, 33],
    [28, 37],
    [29, 9],
    [29, 38],
    [30, 8],
    [31, 33],
    [8, 36],
    [9, 34],
    [9, 37],
    [32, 35],
    [32, 37],
    [33, 38],
    [34, 37],
    [35, 37],
    [36, 37],
    [37, 38],
    [29, 39],
    [29, 43],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 21],
    [39, 44],
    [39, 47],
    [40, 22],
    [40, 48],
    [41, 21],
    [42, 44],
    [21, 38],
    [22, 45],
    [22, 47],
    [43, 46],
    [43, 47],
    [44, 48],
    [45, 47],
    [46, 47],
    [38, 47],
    [47, 48],
    [12, 53],
    [12, 57],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 54],
    [13, 58],
    [14, 52],
    [14, 59],
    [49, 51],
    [50, 54],
    [51, 57],
    [52, 55],
    [52, 58],
    [53, 56],
    [53, 58],
    [54, 59],
    [55, 58],
    [56, 58],
    [57, 58],
    [58, 59],
    [14, 64],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 65],
    [25, 68],
    [26, 63],
    [26, 69],
    [60, 62],
    [61, 65],
    [62, 59],
    [63, 66],
    [63, 68],
    [64, 67],
    [64, 68],
    [65, 69],
    [66, 68],
    [67, 68],
    [59, 68],
    [68, 69],
    [36, 72],
    [36, 76],
    [37, 70],
    [37, 71],
    [37, 53],
    [37, 73],
    [37, 77],
    [38, 54],
    [38, 78],
    [70, 53],
    [71, 73],
    [53, 76],
    [54, 74],
    [54, 77],
    [72, 75],
    [72, 77],
    [73, 78],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [38, 81],
    [47, 79],
    [47, 80],
    [47, 64],
    [47, 82],
    [47, 85],
    [48, 65],
    [48, 86],
    [79, 64],
    [80, 82],
    [64, 78],
    [65, 83],
    [65, 85],
    [81, 84],
    [81, 85],
    [82, 86],
    [83, 85],
    [84, 85],
    [78, 85],
    [85, 86],
    [57, 91],
    [57, 95],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 92],
    [58, 96],
    [59, 90],
    [59, 97],
    [87, 89],
    [88, 92],
    [89, 95],
    [90, 93],
    [90, 96],
    [91, 94],
    [91, 96],
    [92, 97],
    [93, 96],
    [94, 96],
    [95, 96],
    [96, 97],
    [59, 102],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 103],
    [68, 106],
    [69, 101],
    [69, 107],
    [98, 100],
    [99, 103],
    [100, 97],
    [101, 104],
    [101, 106],
    [102, 105],
    [102, 106],
    [103, 107],
    [104, 106],
    [105, 106],
    [97, 106],
    [106, 107],
    [76, 110],
    [76, 114],
    [77, 108],
    [77, 109],
    [77, 91],
    [77, 111],
    [77, 115],
    [78, 92],
    [78, 116],
    [108, 91],
    [109, 111],
    [91, 114],
    [92, 112],
    [92, 115],
    [110, 113],
    [110, 115],
    [111, 116],
    [112, 115],
    [113, 115],
    [114, 115],
    [115, 116],
    [78, 119],
    [85, 117],
    [85, 118],
    [85, 102],
    [85, 120],
    [85, 123],
    [86, 103],
    [86, 124],
    [117, 102],
    [118, 120],
    [102, 116],
    [103, 121],
    [103, 123],
    [119, 122],
    [119, 123],
    [120, 124],
    [121, 123],
    [122, 123],
    [116, 123],
    [123, 124],
    [95, 129],
    [95, 133],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 130],
    [96, 134],
    [97, 128],
    [97, 135],
    [125, 127],
    [126, 130],
    [127, 133],
    [128, 131],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 135],
    [131, 134],
    [132, 134],
    [133, 134],
    [134, 135],
    [97, 140],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 141],
    [106, 144],
    [107, 139],
    [107, 145],
    [136, 138],
    [137, 141],
    [138, 135],
    [139, 142],
    [139, 144],
    [140, 143],
    [140, 144],
    [141, 145],
    [142, 144],
    [143, 144],
    [135, 144],
    [144, 145],
    [114, 148],
    [114, 152],
    [115, 146],
    [115, 147],
    [115, 129],
    [115, 149],
    [115, 153],
    [116, 130],
    [116, 154],
    [146, 129],
    [147, 149],
    [129, 152],
    [130, 150],
    [130, 153],
    [148, 151],
    [148, 153],
    [149, 154],
    [150, 153],
    [151, 153],
    [152, 153],
    [153, 154],
    [116, 157],
    [123, 155],
    [123, 156],
    [123, 140],
    [123, 158],
    [123, 161],
    [124, 141],
    [124, 162],
    [155, 140],
    [156, 158],
    [140, 154],
    [141, 159],
    [141, 161],
    [157, 160],
    [157, 161],
    [158, 162],
    [159, 161],
    [160, 161],
    [154, 161],
    [161, 162],
]
